B U2 R B L U'
R2 F' L' R' B' U'
R2 F' R' L' B' U'
B L F2 L' F' R U
F L B R F L' U
R2 L' F' R' B' L' U'
L' R2 F' R' B' L' U'
B2 R U2 B' R' F' U
U2 R D B L U' R'
R U' D' R' F' L' R
R U' D' R' F' R L'
R2 U' F' R' U' L' F'
R U2 B' R' F' B U
R U2 B' R' B F' U
D' R2 F' L' R' B' U'
D2 R2 F' L' R' B' U'
D' R2 F' R' L' B' U'
D2 R2 F' R' L' B' U'
U2 R2 F' R' B L U'
D R2 F' L' R' B' U'
D R2 F' R' L' B' U'
B' R2 B2 L F R U
R2 D F' L' R' B' U'
R2 D F' R' L' B' U'
R D B U' R' F' L'
R D' U' R' F' L' R
R D' U' R' F' R L'
R2 D' F' L' R' B' U'
R2 D' F' R' L' B' U'
R D' F' L' B' U' R
B U2 L R B L U'
B U2 L' R B L U'
R2 D2 F' L' R' B' U'
R2 D2 F' R' L' B' U'
B U2 L2 R B L U'
R D2 F' L' F B' U'
R D2 F' L' B' F U'
B U2 R L B L U'
B U2 R L' B L U'
B U2 R L2 B L U'
B U2 R D B L U'
B U2 R D' B L U'
B U2 R D2 B L U'
B U2 R B L U' D
B U2 R B L U' D'
B U2 R B L U' D2
B U2 R B L D U'
B U2 R B L D' U'
B U2 R B L D2 U'
B U2 R B D L U'
B U2 R B D' L U'
B U2 R B D2 L U'
B U2 D R B L U'
B U2 D' R B L U'
B U2 D2 R B L U'
B U2 B L R B U'
B U2 B R L B U'
R2 F' L' R B' R2 U'
R2 F' L' R' D B' U'
R2 F' L' R' D' B' U'
R2 F' L' R' D2 B' U'
R2 F' L' R' B' U' D
R2 F' L' R' B' U' D'
R2 F' L' R' B' U' D2
R2 F' L' R' B' D U'
R2 F' L' R' B' D' U'
R2 F' L' R' B' D2 U'
B D U2 R B L U'
R2 F' L' R2 B' R U'
R2 F' L' D R' B' U'
R2 F' L' D' R' B' U'
R2 F' L' D2 R' B' U'
R2 F' R L' B' R2 U'
R2 F' R' L' D B' U'
R2 F' R' L' D' B' U'
R2 F' R' L' D2 B' U'
R2 F' R' L' B' U' D
R2 F' R' L' B' U' D'
R2 F' R' L' B' U' D2
R2 F' R' L' B' D U'
R2 F' R' L' B' D' U'
R2 F' R' L' B' D2 U'
R2 F' R' D L' B' U'
R2 F' R' D' L' B' U'
R2 F' R' D2 L' B' U'
R2 F' R' B L' B' U'
R2 F' R' B' L' B' U'
R2 F' R' B2 L' B' U'
R2 F' R2 L' B' R U'
R2 F' D L' R' B' U'
R2 F' D R' L' B' U'
R2 F' D' L' R' B' U'
R2 F' D' R' L' B' U'
R2 F' D2 L' R' B' U'
R2 F' D2 R' L' B' U'
R2 F' B L' B' R' U'
R F' D2 L' F B' U'
R F' D2 L' B' F U'
B D' U2 R B L U'
L F2 L' F' B R U
L F2 L' B F' R U
R2 F2 R' F L' B' U'
U F2 B L' U L2 F
L F2 B L' F' R U
B D2 U2 R B L U'
D2 B U2 R B L U'
D' B U2 R B L U'
B F L R F L' U
F B L R F L' U
D B U2 R B L U'
B F R L F L' U
F B R L F L' U
R2 B F' L' B' R' U'
U B F2 L' U L2 F
L B F2 L' F' R U
