D R U R F B
D R U R B F
U R D F B R2
U R D B R2 F
U R D B F R2
U R B D R2 F
U R B D F R2
U R' D R2 F B
U R' D R2 B F
U D R B R F
D U R B R F
D U F R B R
U D F R B R
B' U2 R' F2 U' F'
U2 F R F U' F'
U F U F R U'
D' L U' L F B' U2
D' L U' L B' F U2
B L U2 L' F2 U' F'
B L U2 F2 L' U' F
B L D2 R B2 U F'
B L D2 B2 R U F'
B' L' U2 R' F2 U' F
B' L' U2 F2 R' U' F'
B' L' D2 B2 L U F
F' L' F' U' F' L' B'
D2 L' B L B U F
D L' B L U R2 F
D L' B L U F R2
R' U R D F B R2
R' U R D B R2 F
R' U R D B F R2
R' U R B D R2 F
R' U R B D F R2
R2 U R D F B R2
R2 U R D B R2 F
R2 U R D B F R2
R U R D F B R2
R U R D B R2 F
R U R D B F R2
R' U R' D R2 F B
R' U R' D R2 B F
R2 U R B D R2 F
R2 U R B D F R2
R U R B D R2 F
R U R B D F R2
R2 U R' D R2 F B
R2 U R' D R2 B F
R U R' D R2 F B
R U R' D R2 B F
R' U D R B R F
R' U D F R B R
R2 U D R B R F
R2 U D F R B R
R U D R B R F
R U D F R B R
R' U F U F R U'
R2 U F U F R U'
R U F U F R U'
B' R U D R2 F B2
B' R U D R2 B2 F
B' R U D F R2 B2
B' R U D F B2 R2
B' R U D B2 R2 F
B' R U D B2 F R2
D R U R D F B
D R U R D B F
D R U R D' F B
D R U R D' B F
D R U R D2 F B
D R U R D2 B F
D R U R F D B
D R U R F D' B
D R U R F D2 B
D R U R F B D
D R U R F B D'
D R U R F B D2
D R U R B D F
D R U R B D' F
D R U R B D2 F
D R U R B F D
D R U R B F D'
D R U R B F D2
D R U R2 F R' B
D R U D R F B
D R U D R B F
D R U D' R F B
D R U D' R B F
D R U D2 R F B
D R U D2 R B F
D R U B R F B
D R U B R B F
D R U B' R F B
D R U B' R B F
D R U B2 R F B
D R U B2 R B F
U R U F2 U' F' B
U R U F2 U' B F'
B' R U2 R2 F2 U' F'
B' R D U R2 F B2
B' R D U R2 B2 F
B' R D U F R2 B2
B' R D U F B2 R2
B' R D U B2 R2 F
B' R D U B2 F R2
D R D U R F B
D R D U R B F
U R D R2 F D2 B2
U R D F B R2 D
U R D F B R2 D'
U R D F B R2 D2
U R D F B' R2 B2
U R D F B2 R2 B'
U R D F' B R2 F2
U R D B R' F R'
U R D B R2 D F
U R D B R2 D' F
U R D B R2 D2 F
U R D B R2 F D
U R D B R2 F D'
U R D B R2 F D2
U R D B F R2 D
U R D B F R2 D'
U R D B F R2 D2
U R D B F' R2 F2
U R D B' R2 F B2
U R D B' R2 B2 F
U R D B' F R2 B2
U R D B2 R2 F B'
U R D B2 R2 B' F
U R D B2 F R2 B'
D R D' U R F B
D R D' U R B F
U R D' F D2 B R2
U R D' F B D2 R2
U R D' B D2 R2 F
U R D' B D2 F R2
U R D' B F D2 R2
D R D2 U R F B
D R D2 U R B F
U R D2 F D' B R2
F' R F U F R B
U2 R F R F U' F'
U R F U F U' B
U R F B U F U'
U R B R D R2 F
U R B R D F R2
U R B R' D R2 F
U R B R' D F R2
U R B R2 D R2 F
U R B R2 D F R2
U R B U F2 U' F'
U R B D R' F R'
U R B D R2 D F
U R B D R2 D' F
U R B D R2 D2 F
U R B D R2 F D
U R B D R2 F D'
U R B D R2 F D2
U R B D F R2 D
U R B D F R2 D'
U R B D F R2 D2
U R B D F' R2 F2
U R B D' F D2 R2
U R B D2 F D' R2
U R B F U F U'
U R B2 D R2 F B'
U R B2 D R2 B' F
U R B2 D F R2 B'
U R B2 D F B' R2
U R B2 D B' R2 F
U R B2 D B' F R2
B' R' U D F R2 B
D R' U R F B R2
D R' U R B R2 F
D R' U R B F R2
D R' U R' F D2 B2
D R' U F R B R2
B' R' D U F R2 B
U R' D R' F R' B
U R' D R2 D F B
U R' D R2 D B F
U R' D R2 D' F B
U R' D R2 D' B F
U R' D R2 D2 F B
U R' D R2 D2 B F
U R' D R2 F D B
U R' D R2 F D' B
U R' D R2 F D2 B
U R' D R2 F B D
U R' D R2 F B D'
U R' D R2 F B D2
U R' D R2 B D F
U R' D R2 B D' F
U R' D R2 B D2 F
U R' D R2 B F D
U R' D R2 B F D'
U R' D R2 B F D2
U R' D F R2 D2 B2
U R' D B R2 F B
U R' D B R2 B F
U R' D B' R2 F B
U R' D B' R2 B F
U R' D B2 R2 F B
U R' D B2 R2 B F
U R' D' F D2 R2 B2
U R' D' F D2 B2 R2
U2 R' F R F U' F'
B' R' F2 U' D' L2 F'
B' R' F2 U' D' F' L2
B' R' F2 U2 F2 U F
B' R' F2 D' U' L2 F'
B' R' F2 D' U' F' L2
B' R' F2 D2 B2 U' F'
U R' B D R2 F B
U R' B D R2 B F
U R' B' D R2 F B
U R' B' D R2 B F
U R' B2 D R2 F B
U R' B2 D R2 B F
R' U2 F R F U' F'
R2 U2 F R F U' F'
R U2 F R F U' F'
B' R2 U2 R F2 U' F'
U2 R2 F R F U' F'
R' D R U R F B
R' D R U R B F
R2 D R U R F B
R2 D R U R B F
R D R U R F B
R D R U R B F
R' D U R B R F
R' D U F R B R
R2 D U R B R F
R2 D U F R B R
R D U R B R F
R D U F R B R
B' U R D R2 F B2
B' U R D R2 B2 F
B' U R D F R2 B2
B' U R D F B2 R2
D2 U R D' F B R2
B' U R D B2 R2 F
D' U R D2 F B R2
B' U R D B2 F R2
D2 U R D' B R2 F
D2 U R D' B F R2
D' U R D2 B R2 F
D' U R D2 B F R2
D' U R F D2 B R2
D' U R F B D2 R2
D2 U R F D' B R2
U2 D R U' R F B
U2 D R U' R B F
D' U R B D2 R2 F
D' U R B D2 F R2
D' U R B F D2 R2
L' D B L U R2 F
L' D B L U F R2
D U R D B R F
D U R D' B R F
D2 U R' D' R2 F B
D2 U R' D' R2 B F
D U R D2 B R F
D' U R' D2 R2 F B
D' U R' D2 R2 B F
D U R F D2 B R'
D' U R' F D2 R2 B2
D' U R' F D2 B2 R2
D U R B R D F
D U R B R D' F
D U R B R D2 F
D U R B R F D
D U R B R F D'
D U R B R F D2
D U R B R' F R2
D U R B R2 F R'
D U R B D R F
D U R B D' R F
D U R B D2 R F
U D R D B R F
D U R B' R F B2
D U R B' R B2 F
U D R D' B R F
D U R B2 R F B'
D U R B2 R B' F
F U R F U' B L
U D R D2 B R F
U D R F D2 B R'
U D R B R D F
U D R B R D' F
U D R B R D2 F
U D R B R F D
U D R B R F D'
U D R B R F D2
U D R B R' F R2
U D R B R2 F R'
U D R B D R F
U D R B D' R F
U D R B D2 R F
U D R B' R F B2
U D R B' R B2 F
U D R B2 R F B'
U D R B2 R B' F
D U R' F R' D2 B2
D U R' F D2 R' B2
U D R' F R' D2 B2
U D R' F D2 R' B2
D' U F R D2 B R2
D' U F R B D2 R2
D' U F R' D2 R2 B
D2 U F R D' B R2
D2 U F R' D' R2 B
D U R2 F R' B R
D' U F D2 R B R
D2 U F D' R B R
U D R2 F R' B R
D U F R D B R
D U F R D' B R
D U F R D2 B R
D U F R B R D
D U F R B R D'
D U F R B R D2
D U F R B D R
D U F R B D' R
D U F R B D2 R
D U F R B' R B2
D U F R B2 R B'
U D F R D B R
U D F R D' B R
U D F R D2 B R
U D F R B R D
U D F R B R D'
U D F R B R D2
U D F R B D R
U D F R B D' R
U D F R B D2 R
U D F R B' R B2
U D F R B2 R B'
D U F B R B R
D U F B' R B R
D U F B2 R B R
D U F' R B R F2
U D F B R B R
U D F B' R B R
U D F B2 R B R
U D F' R B R F2
B' U F U R' F U'
B' U F U F R' U'
D U B R B R F
U D B R B R F
D U B F R B R
U D B F R B R
D U B' R B R F
U D B' R B R F
D U B' F R B R
U D B' F R B R
D U B2 R B R F
D' U' L F L B' U2
U' D' L F L B' U2
U D B2 R B R F
D U B2 F R B R
U D B2 F R B R
F2 U' L D' L2 F' B'
F2 U' L D' L2 B' F'
F2 U' L' D' F' B' L2
F2 U' L' D' B' L2 F'
F2 U' L' D' B' F' L2
F2 U' L' B' D' L2 F'
F2 U' L' B' D' F' L2
U D' R D2 F B R2
U D' R D2 B R2 F
U D' R D2 B F R2
U D' R F D2 B R2
U D' R F B D2 R2
U D' R B D2 R2 F
U D' R B D2 F R2
