U L' U F L2 U
U2 L U' L2 U F U
U2 L U2 D F2 B' U'
U2 L U2 D B' F2 U'
U2 L U2 D2 B' U' R2
F2 L U2 B' L' U' R
U2 L U2 B' U L2 U2
U2 L U2 B' U' D2 R2
U2 L U2 B' D F2 U'
U2 L U2 B' D2 U' R2
F L U2 B' L' U' R'
U2 L D U2 F2 B' U'
U2 L D U2 B' F2 U'
U2 L D' B2 U2 B U'
U2 L D2 U2 B' U' R2
U2 L B D2 F2 U R2
U2 L B' U' L2 U2 L2
U L' R U F L2 U
U L' R' U F L2 U
U L' R2 U F L2 U
U L' U L2 U2 B' U'
U2 L' U F L2 U F'
U L' U D' F U B2
U L' U F L2 U D
U L' U F L2 U D'
U L' U F L2 U D2
U L' U F L2 D U
U L' U F L2 D' U
U L' U F L2 D2 U
U L' U F U D' B2
U L' U F D' U B2
U L' U F' L2 F2 U
U L' U F2 L2 F' U
U L' D F2 U F' U
U L' D' U F U B2
U2 L' F L2 U D2 R2
U2 L' F L2 U' L2 U2
U2 L' F L2 D' B2 U
U2 L' F L2 D2 U R2
U L' F U L2 U L2
U L' F' U L2 F2 U
U L' F' U F2 L2 U
U L' F' U2 D' L2 B2
U L' F' U2 D' B2 L2
U L' F' D R2 F2 U2
U L' F' D F2 R2 U2
U L' F' D' U2 L2 B2
U L' F' D' U2 B2 L2
U L' F2 U L2 F' U
U L' F2 U F' L2 U
R' U L' U F L2 U
R2 U L' U F L2 U
R U L' U F L2 U
L' U L2 U2 B' L' U'
L' U F L2 U2 L' U'
U R L' U F L2 U
L' U F' L2 F2 R U
U R' L' U F L2 U
B2 R' U L' U F U
L U2 D B' L' F2 U'
L U2 D2 B' L' U' R2
U R2 L' U F L2 U
L U2 B' L' U L' U2
L U2 B' L' F2 U' R
L U2 B' D L' F2 U'
L U2 B' D2 L' U' R2
L D U2 B' L' F2 U'
B U D L' F U2 L'
L D' B2 U2 L' B U'
L D' B2 U2 B L' U'
F2 U2 L U2 B' U' R
L D2 U2 B' L' U' R2
F' U2 D' L B' U L
U2 F L U2 B' U' R'
U2 F L' F L2 U R
B D U L' F U2 L'
L' F' U L2 F2 R U
U2 F' D' L B' U L
F' D' U2 L B' U L
U2 F2 L U2 B' U' R
B2 D2 R' F2 B U' R
B2 D2 R' B U L' U2
B2 D2 R' B F2 U' R
D2 F2 B2 R' B U' R2
B2 D2 F2 R' B U' R2
F2 D2 B2 R' B U' R2
L B D2 F2 R U R
B2 F' D2 R' B U' R'
D2 B2 R' F2 B U' R
D2 B2 R' B U L' U2
D2 B2 R' B F2 U' R
L' B2 U R' F L2 U
L' B2 U F L2 R' U
L' B2 U F R' L2 U
D2 B2 F2 R' B U' R2
F' B2 D2 R' B U' R'
B2 F2 D2 R' B U' R2
F2 B2 D2 R' B U' R2
