F L' U R' U' F'
R' U' L R F L'
R' U' R L F L'
U R' U' F L' F2
D R' B L U' R
F2 U R' U' F' L'
F U R' U' L' F'
U D R' B U' F'
D U R' B U' F'
R' L U' L R F L'
R' L U' R L F L'
U L R' U' F L' F2
D L R' B L U' R
D' L U R' B' U' F'
F2 L U R' U' F' L'
F L U R' U' L2 F'
F L U R' U' F' L2
D L U R' B U' F'
U' L U2 R' U' F L'
U L D R' B U' F'
L' R' U' L R F L'
R' L' U' L R F L'
R' L' U' R L F L'
L' R' U' R L F L'
L R' U' L R F L'
L2 R' U' L R F L'
L R' U' R L F L'
L2 R' U' R L F L'
U L' R' U' F L' F2
D L' R' B L U' R
F L' U L R' U' F'
F L' U L' R' U' F'
F L' U L2 R' U' F'
F2 L' U R' U' F' L'
D L' U R' B U' F'
F L' U R' L U' F'
F L' U R' L' U' F'
F L' U R' L2 U' F'
F L' U R' U' D F'
F L' U R' U' D' F'
F L' U R' U' D2 F'
F L' U R' U' F' D
F L' U R' U' F' D'
F L' U R' U' F' D2
F L' U R' D U' F'
F L' U R' D' U' F'
F L' U R' D2 U' F'
F L' U D R' U' F'
F L' U D' R' U' F'
F L' U D2 R' U' F'
F L' D U R' U' F'
U L' D R' B U' F'
F L' D' U R' U' F'
F L' D2 U R' U' F'
F L' F U R' U' F'
F L' F' U R' U' F'
R' L2 U' L R F L'
R' L2 U' R L F L'
F L' F2 U R' U' F'
F L2 R' U' L R F
F L2 R' U' R L F
U L2 R' U' F L' F2
D L2 R' B L U' R
F2 L2 U R' U' F' L'
D L2 U R' B U' F'
F L2 U R' U' L F'
F L2 U R' U' F' L
U L2 D R' B U' F'
L' U R' U' F L' F2
L2 U R' U' F L' F2
L U R' U' F L' F2
L' U D R' B U' F'
L2 U D R' B U' F'
L U D R' B U' F'
R' U' L R F L' D
R' U' L R F L' D'
R' U' L R F L' D2
R' U' L R F D L'
R' U' L R F D' L'
R' U' L R F D2 L'
R' U' L R' F L' R2
R' U' L R' F R2 L'
R' U' L R2 F L' R'
R' U' L R2 F R' L'
R' U' L2 R F L' F
R' U' R L F L' D
R' U' R L F L' D'
R' U' R L F L' D2
R' U' R L F D L'
R' U' R L F D' L'
R' U' R L F D2 L'
R' U' R L2 F L' F
R' U' R F L F L2
R' U' R' L F L' R2
R' U' R' L F R2 L'
R' U' R2 L F L' R'
R' U' R2 L F R' L'
U R' L U' F L' F2
D R' L B L U' R
U R' L' U' F L' F2
D R' L' B L U' R
F R' L2 U' L R F
F R' L2 U' R L F
U R' L2 U' F L' F2
D R' L2 B L U' R
F R' U' L R F L2
U R' U' L F L' F2
U R' U' L' F L' F2
F R' U' R L F L2
U R' U' L2 F L' F2
U R' U' F L F2 L2
U R' U' F L' F2 D
U R' U' F L' F2 D'
U R' U' F L' F2 D2
U R' U' F L2 F2 L
U R' U' F' U2 R U2
U R' U2 F U L' F2
D R' D B L U' R
U R' D' L B' U' F'
U R' D' L2 U' F' L'
D R' D' B L U' R
D R' D2 B L U' R
U R' D2 B' U' L F'
U R' D2 B' U' F' L
D' R' B L B' U' R
D R' B L U' R D
D R' B L U' R D'
D R' B L U' R D2
D R' B L U' D R
D R' B L U' D' R
D R' B L U' D2 R
D R' B L D U' R
D R' B L D' U' R
D R' B L D2 U' R
F R' B L U' L2 R
F R' B L U' R L2
D R' B D L U' R
D R' B D' L U' R
D R' B D2 L U' R
U R' B U' F L' F2
U R' B' U' F L' F2
U R' B2 U' F L' F2
L' D R' B L U' R
L2 D R' B L U' R
L D R' B L U' R
L' D U R' B U' F'
L2 D U R' B U' F'
D' U L R' B' U' F'
L D U R' B U' F'
D U L R' B U' F'
F U L R' U' L2 F'
F U L R' U' F' L2
U D L R' B U' F'
F2 U L' R' B' U' F'
D U L' R' B U' F'
D' U L2 R' U' F' L'
U D L' R' B U' F'
D U L2 R' B U' F'
F U L2 R' U' L F'
F U L2 R' U' F' L
U D L2 R' B U' F'
D' U R' L B' U' F'
D' U R' L2 U' F' L'
F' U R' U R2 B U2
F' U R' U' D2 L2 F'
F' U R' U' D2 F' L2
F' U R' U' F' D2 L2
F2 U R' L' B' U' F'
F' U R' D B2 U' F'
F' U R' D2 U' L2 F'
F' U R' D2 U' F' L2
F2 U R' U' L F' L'
F2 U R' U' L' F' L'
F2 U R' U' L2 F' L'
F2 U R' U' D F' L'
F2 U R' U' D' F' L'
F2 U R' U' D2 F' L'
F2 U R' U' F' L' D
F2 U R' U' F' L' D'
F2 U R' U' F' L' D2
F2 U R' U' F' D L'
F2 U R' U' F' D' L'
F2 U R' U' F' D2 L'
F2 U R' D U' F' L'
F2 U R' D' U' F' L'
D2 U R' B' U' L F'
D2 U R' B' U' F' L
F2 U R' D2 U' F' L'
D U R' L B U' F'
D U R' L' B U' F'
D U R' L2 B U' F'
F2 U R' B U' F' L'
F U R' L U' L2 F'
F U R' L U' F' L2
F2 U R' B' U' F' L'
F2 U R' B2 U' F' L'
D U R' D B U' F'
U D R' L B U' F'
