F' R' B' L U' L
B2 L U2 F' L' U' L2
B' L D F' U' L B'
B' L D2 F' R U' L
B' L F' U' D L B'
B' L F' D U' L B'
F' L' R' U' D L' F
F' L' R' D U' L' F
F' L' R' B' L U' L2
F' L' D R' U' L' F
F' L2 R' B' L U' L'
R' U' L2 D' R F' R
R' U' L2 D' F' R F'
F' R B' L R2 U' L
F' R B' R2 L U' L
F' R' L' U' D L' F
F' R' L' D U' L' F
F' R' L' B' L U' L2
F' R' L2 B' L U' L'
F' R' U' L' D L' F
F2 R' F B' L U' L
R' U2 R' B R' U L2
F' R' B U2 R' U L2
F' R' B D' B2 L U'
F R' F2 B' L U' L
F' R' B' L U' L D
F' R' B' L U' L D'
F' R' B' L U' L D2
F' R' B' L U' D L
F' R' B' L U' D' L
F' R' B' L U' D2 L
F' R' B' L D U' L
F' R' B' L D' U' L
F' R' B' L D2 U' L
F' R' B' D' L B2 U'
F R' B' L F2 U' L
F' R' B2 L U' L F
F2 R' B' F L U' L
F' R' B2 U' L F L
F R' B' F2 L U' L
R' U2 B R' B U L2
F' R2 D' R B2 U' F'
F' R2 D' B2 R U' F'
D R2 F2 L' B U F
D R2 F2 B L' U F
B R2 B L R U L
B R2 B R L U L
F' R2 B' L R U' L
F' R2 B' R L U' L
D R2 B F2 L' U F
R2 D F2 L' B U F
R2 D F2 B L' U F
R2 D B F2 L' U F
R' D' F' B2 U' R F'
R' D' B2 U' R F' R
R' D' B2 U' F' R F'
R' D' B2 F' U' R F'
U' F' R' B' L U' L
D' F' R' B2 L2 U' F
D' F' R' B2 U B' U2
L2 F' R' B' L U' L'
U2 F' R' B' L U' L
U F' R' B' L U' L
F' D' R' B2 L2 U' F
F' D' R' B2 U B' U2
R2 F2 L' B R' U L'
R2 F2 B L' R' U L'
R2 F2 B R' L' U L'
R2 B R' U L2 D B2
R2 B R' U2 R2 U' L2
R2 B R' D F2 U B2
R' B U2 R' B U L2
R2 B D F2 L' R' U
R2 B D F2 R' L' U
R2 B F2 L' R' U L'
R2 B F2 R' L' U L'
B' F' L U' D L B'
B' F' L D U' L B'
F' B' L U' D L B'
F' B' L D U' L B'
B2 F' U2 L U L F
F' B2 U2 L U L F
