L' F2 D R2 F'
R2 L' F' U F U'
R2 L' F2 D R2 F
R2 L' F2 D F R2
D2 L' F2 D R2 F'
D' L' F2 D R2 F'
D L' F2 D R2 F'
L' R2 F' U F U'
L' R2 F2 D R2 F
L' R2 F2 D F R2
B2 L2 U' F L B2
L' U' R2 U F' R2
L' U2 B U B' U
U' R2 U L' F' R2
L' D F2 D R2 F'
B2 U B' U2 B' L'
B' U B2 U2 B' L'
L' D' F2 D R2 F'
B' U' L' D2 F2 B
B' U' L' D2 B F2
B2 U' L2 F L B2
B' U' D2 L' F2 B
B' U' D2 L' B F2
B' U' D2 B L' F2
L' D2 F2 D R2 F'
B' D L2 U' L B
L' F' R2 F' D R2
F2 D F' R2 F' L'
F2 D F2 L' R2 F'
F2 D F2 R2 L' F'
R2 F' U F U' L'
L2 F2 L D R2 F'
L' F2 R2 D F' R2
L F2 L2 D R2 F'
L' F2 D R2 D F'
L' F2 D R2 D' F'
L' F2 D R2 D2 F'
L' F2 D R2 F' D
L' F2 D R2 F' D'
L' F2 D R2 F' D2
L' F2 D F R2 F'
L' F2 D F' R2 F'
L' F2 D F2 R2 F'
L2 F2 D L R2 F'
L2 F2 D R2 L F'
L2 F2 D R2 F' L
B' D2 U' L' F2 B
B' D2 U' L' B F2
B' D2 U' B L' F2
U2 B U B' U L'
R2 B U' B' L' F'
R2 B' U' L' F' B
R2 B' U' L' B F'
R2 B' U' L' B F'
R2 B' U' B L' F'
R2 B2 U' L' F' B2
R2 B2 U' L' B2 F'
L B2 U' L2 F B2
L B2 U' L2 B2 F
R2 B2 U' B2 L' F'
L' R U' R U F' R'
R2 L U' L2 D' F' B2
R2 L U' L2 D' B2 F'
R2 L U' L2 F' D' B2
R2 L U' F' L2 D' B2
U L U L' B U2 L'
B' L U B2 U2 B' L2
U L U B L' U2 L'
B' L U' L2 D2 F2 B
B' L U' L2 D2 B F2
B' L U' B' L2 F B2
B' L U' B' L2 B2 F
R2 L D' B2 U' F' B2
R2 L D' B2 U' B2 F'
F2 L D F' R2 F' L'
F2 L D F2 L' R2 F'
F2 L D F2 R2 L' F'
L' R F' R F' D R2
R2 L F' L2 U' B' U
R2 L F' U F U' L2
L' R F2 R D F' R2
L' R F2 R' D R2 F'
R2 L B U' F' B' L2
R2 L B U' B' L2 F'
R2 L B U' B' F' L2
R2 L B' U' L2 F' B
R2 L B' U' L2 B F'
D2 L F2 L2 D R2 F'
R2 L B' U' F' L2 B
R2 L B' U' F' B L2
R2 L B' U' B L2 F'
R2 L B' U' B F' L2
D' L F2 L2 D R2 F'
D L F2 L2 D R2 F'
R2 L B2 U' L2 F' B2
R2 L B2 U' L2 B2 F'
R2 L B2 U' F' L2 B2
R2 L B2 U' F' B2 L2
R2 L B2 U' B2 L2 F'
R2 L B2 U' B2 F' L2
U2 L B U B' U L2
R' L' U' R U R' F'
L' R' U' R U R' F'
B' L B' U' L2 F B2
B' L B' U' L2 B2 F
R2 L' U' R' U R F'
R L' U' R U F' R'
R2 L' U' R2 U R2 F'
R' L' U' B' R' U R
L' R' U' B' R' U R
D2 L B2 U' L2 F B2
D2 L B2 U' L2 B2 F
D' L B2 U' L2 F B2
D' L B2 U' L2 B2 F
D L B2 U' L2 F B2
D L B2 U' L2 B2 F
R2 L' D F' U F U'
R2 L' D F2 D R2 F
R2 L' D F2 D F R2
D2 L' R2 F' U F U'
D' L' R2 F' U F U'
D2 L' R2 F2 D R2 F
D2 L' R2 F2 D F R2
D' L' R2 F2 D R2 F
D' L' R2 F2 D F R2
U L' R2 D F' B2 R'
R2 L' D' F' U F U'
U L' R2 D B2 F' R'
D L' R2 F' U F U'
R2 L' D' F2 D R2 F
R2 L' D' F2 D F R2
D L' R2 F2 D R2 F
D L' R2 F2 D F R2
U L' R2 F' D B2 R'
R2 L' D2 F' U F U'
R2 L' D2 F2 D R2 F
R2 L' D2 F2 D F R2
U' L' U' L R2 U F'
U' L' U' L U' B U2
R' L' F R' D' F' R
L' R' F R' D' F' R
R' L' F U F' L' U'
D2 L' U' R2 U F' R2
L' R' F U F' L' U'
D' L' U' R2 U F' R2
U' L' U' R2 L U F'
D L' U' R2 U F' R2
R2 L' F U F' U' F'
R' L' F' R' F' D R2
L' R' F' R' F' D R2
R2 L' F' R U F U'
R2 L' F' R' U F U'
R2 L' F' R2 U F U'
R L' F' R F' D R2
R2 L' F' U D F U'
R2 L' F' U D' F U'
R2 L' F' U D2 F U'
R2 L' F' U F U' D
R2 L' F' U F U' D'
R2 L' F' U F U' D2
R2 L' F' U F D U'
R2 L' F' U F D' U'
R2 L' F' U F D2 U'
D2 L' U2 B U B' U
R2 L' F' D U F U'
D' L' U2 B U B' U
R2 L' F' D' U F U'
R2 L' F' D2 U F U'
D L' U2 B U B' U
R' L' F2 R D R2 F'
L' R' F2 R D R2 F'
R' L' F2 R' D F' R2
L' R' F2 R' D F' R2
B' L' D L2 U' L2 B
B' L' D L2 U' B L2
R2 L' F2 R D R2 F
R2 L' F2 R D F R2
R2 L' F2 R' D R2 F
R2 L' F2 R' D F R2
R' L' F2 D R' F' R'
R L' F2 R D F' R2
L' R' F2 D R' F' R'
R2 L' F2 R2 D R2 F
R2 L' F2 R2 D F R2
R L' F2 R' D R2 F'
R2 L' F2 U F2 U' F'
D2 L' D F2 D R2 F'
D' L' D F2 D R2 F'
R2 L' F2 D R' F R'
R2 L' F2 D R2 D F
R2 L' F2 D R2 D' F
R2 L' F2 D R2 D2 F
R2 L' F2 D R2 F D
R2 L' F2 D R2 F D'
R2 L' F2 D R2 F D2
F2 L' D F' R2 F' L'
R2 L' F2 D F R2 D
R2 L' F2 D F R2 D'
R2 L' F2 D F R2 D2
R2 L' F2 D F' R2 F2
F2 L' D F2 L' R2 F'
F2 L' D F2 R2 L' F'
R2 L' F2 D' F D2 R2
R2 L' F2 D2 F D' R2
D L' D F2 D R2 F'
D2 L' D' F2 D R2 F'
D' L' D' F2 D R2 F'
D L' D' F2 D R2 F'
D2 L' D2 F2 D R2 F'
D' L' D2 F2 D R2 F'
B' L' D2 F2 D B R2
B' L' D2 F2 B D R2
B' L' D2 B F2 D R2
D L' D2 F2 D R2 F'
D' L' F' R2 F' D R2
D2 L' F' R2 F' D R2
D L' F' R2 F' D R2
L' R2 U' R' U R F'
L' R2 U' R2 U R2 F'
D' L' F2 R2 D F' R2
D2 L' F2 R2 D F' R2
L R2 U' L2 D' F' B2
L R2 U' L2 D' B2 F'
L R2 U' L2 F' D' B2
D' L' F2 D R2 D F'
D' L' F2 D R2 D' F'
D' L' F2 D R2 D2 F'
D' L' F2 D R2 F' D
D' L' F2 D R2 F' D'
D' L' F2 D R2 F' D2
D2 L' F2 D R2 D F'
D2 L' F2 D R2 D' F'
D2 L' F2 D R2 D2 F'
