F' R U L' F' R'
R F U F2 L' R'
R F U F2 R' L'
D' F' R U L' R'
D' F' R U R' L'
R F2 U R' F L'
R F2 U F L' R'
R F2 U F R' L'
L2 R D' F' L' R' B2
L2 R D' F' R' L' B2
L2 R D' F' R' B2 L'
L' R F' L' R' D' B2
L' R F' L' D' R' B2
L' R F' R' L' D' B2
L R F' L' D R' B
R L F' L' D R' B
L2 R F' R' D' L' B2
L2 R F' R' D' B2 L'
L R F' D L' R' B
L R F' D R' L' B
L R F' D R' B L'
L2 R F' D' L' R' B2
L2 R F' D' R' L' B2
L2 R F' D' R' B2 L'
R L F' D L' R' B
R L F' D R' L' B
R L F' D R' B L'
U L' R B' U' F' B
U L' R B' U' B F'
F' L' U' L R U F'
F' L' U' R L U F'
R L' F' L' R' D' B2
R L' F' L' D' R' B2
R L' F' R' L' D' B2
U L' D B' L U' B
D2 L' F' L' F2 D' B2
R L2 D' F' L' R' B2
R L2 D' F' R' L' B2
R L2 D' F' R' B2 L'
R L2 F' R' D' L' B2
R L2 F' R' D' B2 L'
R L2 F' D' L' R' B2
R L2 F' D' R' L' B2
R L2 F' D' R' B2 L'
D' L2 D' F' L' F B2
D' L2 D' F' L' B2 F
D' L2 D' F' B2 L' F
D' L2 D' B2 F' L' F
R U L F' R' D' L2
R U L F' D' L2 R'
R U L F' D' R' L2
U R L' B' U' F' B
U R L' B' U' B F'
F' R U L F' L2 R'
F' R U L F' R' L2
F' R U L' D F' R'
F' R U L' D' F' R'
F' R U L' D2 F' R'
F' R U L' F R' F2
F' R U L' F' R' D
F' R U L' F' R' D'
F' R U L' F' R' D2
F' R U L' F' D R'
F' R U L' F' D' R'
F' R U L' F' D2 R'
F' R U L' F2 R' F
F' R U L2 F' L R'
F' R U L2 F' R' L
F' R U R' D2 L' F
F' R U D L' F' R'
F' R U D' L' F' R'
F' R U D2 L' F' R'
F2 R U F L' R' F2
F2 R U F L' F2 R'
F2 R U F R' L' F2
F2 R U F' R' D2 L2
U' R U2 B U' F' B'
U' R U2 B U' B' F'
F' R D U L' F' R'
F' R D' U L' F' R'
F' R D2 U L' F' R'
B' R F U F2 L' R'
B' R F U F2 R' L'
