R F2 L' U' B' L
B' L D' F2 D2 R2 B
R2 L' U B' L D R2
R2 L' U B' D L R2
R2 L' U B' D R2 L
R2 L' U2 F2 U' B' L
F L' R2 U B' L R'
F L' R2 U B' R' L
F' L' R2 B U B2 L
F2 L' U' B' L D' F2
F2 L' U' B' D' L F2
F2 L' U' B' D' F2 L
F2 L' U2 R2 U B' L
L' R2 U B' L D R2
L' R2 U B' D L R2
L' R2 U B' D R2 L
D' L' F2 D R B' L
D' L' F2 D B' L R
D' L' F2 D B' R L
L' R2 U2 F2 U' B' L
F L2 R2 B' U L B'
F L2 B' R2 U L B'
B' R F2 L' U' B' L2
F' R2 L' B U B2 L
F R2 L' U B' L R'
F R2 L' U B' R' L
F R2 L2 B' U L B'
R2 D L' F U R2 B'
R2 D L' F U B' R2
R2 F L' U B' L R'
R2 F L' U B' R' L
R2 F L2 B' U L B'
B' D L' R2 B' L2 F
D2 F D L' F2 R B'
D2 F D L' F2 B' R
D2 F D L' B' F2 R
B' D L' B' L2 R2 F
B' D L' B' L2 F R2
B' D L' B' R2 L2 F
B' D R2 L' B' L2 F
B D R' B2 L F U2
B D R2 D2 F2 L' B'
L' F' R2 B U B2 L
B' D' L' F2 R B' L2
B' D' L' F2 B' L2 R
B' D' L' F2 B' R L2
B' D' L' B' F2 L2 R
B' D' L' B' F2 R L2
R F2 L' R U' B' L
R F2 L' R' U' B' L
R F2 L' R2 U' B' L
R F2 L' U' B' L D
R F2 L' U' B' L D'
R F2 L' U' B' L D2
R F2 L' U' B' D L
R F2 L' U' B' D' L
R F2 L' U' B' D2 L
R F2 L' B U' B2 L
R F2 R L' U' B' L
R F2 R' L' U' B' L
R F2 R2 L' U' B' L
L' F2 U' B' L D' F2
L' F2 U' B' D' L F2
L' F2 U' B' D' F2 L
L' F2 U2 R2 U B' L
R F2 B' L' U' B' L2
F D2 F L2 U' L B'
L' B' L D R2 D2 F2
L' B' L D' F2 D2 R2
L' B' L2 D' L' F2 R
L' B' D L R2 D2 F2
L' B' D R2 L D2 F2
L' B' D R2 D2 L F2
L' B' D R2 D2 F2 L
L' B' D' L' F2 L2 R
L' B' D' L' F2 R L2
L' B' D' F2 D2 L R2
L' B' D' F2 D2 R2 L
R B' F2 L' U' B' L2
L' B2 D B L R2 F'
L' B2 D B R2 L F'
L' B2 D B R2 F' L
