L2 F U L R F
L2 F U R L F
D2 L R2 F U' L2 R
D2 L R2 F U' R L2
L2 R F U L R F
L2 R F U R L F
U L D' F B2 R' U'
U' L D' B2 R' F' U'
U L D' B2 R' F U'
U L D' B2 F R' U'
D2 L F R2 U' L2 R'
D2 L F R2 U' R' L2
D' L F U' L2 R B2
D' L F U' L2 B2 R
D' L F U' R L2 B2
D' L F U' R B2 L2
D' L F U' B2 L2 R
D' L F U' B2 R L2
D L F U' L2 R B'
D L F U' L2 B' R
D L F U' R L2 B'
U L F U2 L U L
U L F D' B2 R' U'
U L F B2 R' U' L2
D' L F' U' L2 B2 R'
U' L B2 R' F' U' L2
U L B2 R' F U' L2
U L B2 F R' U' L2
L2 R' F U L R F
L2 R' F U R L F
D2 L' D F R F B2
D2 L' D F R B2 F
D2 L' D F B2 R F
D2 L' D B2 F R F
D' L' F R B2 D F2
D2 L' F D R F2 B2
D2 L' F D R B2 F2
D2 L' F D B2 R F2
D' L' F B2 R D F2
D' L' F B2 D R F2
D2 L' F' D F2 R B2
D2 L' F' D F2 B2 R
D2 L' F' D B2 F2 R
D' L' F' B2 D F2 R
D' L' B2 D F R F
D' L' B2 F R D F2
D' L' B2 F D R F2
D' L' B2 F' D F2 R
R' L2 F U L R F
R' L2 F U R L F
B2 L2 R' F U L R
B2 L2 R' F U R L
L2 R2 F U L R F
L2 R2 F U R L F
R2 L2 F U L R F
R2 L2 F U R L F
R L2 F U L R F
R L2 F U R L F
U L2 U2 L' F U' L2
L2 U L U F L2 U'
L2 U L F' D R2 F2
L2 U L F' D F2 R2
U' L2 F U L F R
B2 L2 F R' U L R2
B2 L2 F R' U R2 L
L' U L2 U2 L B' U
B2 R' L2 F U L R
B2 R' L2 F U R L
L2 U2 L' B' U' L2 R'
L2 U2 L' B' U' R' L2
D2 R2 L F U' L2 R
D2 R2 L F U' R L2
D2 U L R2 F U' L2
D' U L F U' L2 B2
D' U L F U' B2 L2
D2 U L F R2 U' L2
D U L F U' L2 B'
U D L F U' L2 B'
L2 D F U L R F
L2 D F U R L F
D2 U R2 L F U' L2
U D' L F U' L2 B2
U D' L F U' B2 L2
L2 D' F U L R F
L2 D' F U R L F
L D' F B2 R' U' R2
L D' B2 R' F U' R
L D' B2 F R' U' R2
U D2 L R2 F U' L2
U D2 L F R2 U' L2
U D2 R2 L F U' L2
L2 D2 F U L R F
L2 D2 F U R L F
L' F L2 U' L2 R B
L' F L2 U' R L2 B
L' F L2 U' R B L2
L2 F R' U L R2 F
L2 F R' U L F R2
L2 F R' U R2 L F
L2 F R2 U L R' F
L2 F R2 U L F R'
L2 F R2 U R' L F
L2 F U L R D F
L2 F U L R D' F
L2 F U L R D2 F
L2 F U L R F D
L2 F U L R F D'
L2 F U L R F D2
L2 F U L R' F R2
L2 F U L R2 F R'
L2 F U L D R F
L2 F U L D' R F
L2 F U L D2 R F
L2 F U R L D F
L2 F U R L D' F
L2 F U R L D2 F
L2 F U R L F D
L2 F U R L F D'
L2 F U R L F D2
L2 F U R D L F
L2 F U R D' L F
L2 F U R D2 L F
L2 F U R F L F
L2 F U R F' L F
L2 F U R F2 L F
L2 F U R' L F R2
L2 F U R2 L F R'
L2 F U D L R F
L2 F U D R L F
L2 F U D' L R F
L2 F U D' R L F
L2 F U D2 L R F
L2 F U D2 R L F
L2 F U F' L F R
L F U2 L U L R
L F U2 L U R L
L2 F D U L R F
L2 F D U R L F
B D L' D2 F R B2
B D L' D2 F B2 R
B D L' D2 B2 F R
L2 F D' U L R F
L2 F D' U R L F
L2 F D2 U L R F
L2 F D2 U R L F
L F D' B2 R' U' R2
L F B2 R' U' L2 R2
L F B2 R' U' R2 L2
L' F' D R' F2 B R
L' F' D R' B F2 R
L' F' D R2 F2 R B
L' F' D F2 R' B R2
B D' L' F R F' B2
B D' L' F R B2 F'
B D' L' F B2 R F'
B D' L' B2 F R F'
B D' F R F' L' B2
B D' F R F' B2 L'
B D' F R B2 F' L'
B D' F B2 R F' L'
L2 F2 R F' U L R
L2 F2 R F' U R L
B' D' B2 D L' F R
B D' B2 L' F R F'
B D' B2 D2 L' F R
B D' B2 F R F' L'
D2 B D L' F R B2
D2 B D L' F B2 R
D2 B D L' B2 F R
D' B D L' F B R
D' B D L' B F R
D' B D B L' F R
D2 B D B2 L' F R
U2 B' L2 U L R' F'
U2 B' L2 U R' L F'
U2 B' L2 U R' F' L
B F D' R F' L' B2
B F D' R F' B2 L'
B F D' R B2 F' L'
F B D' R F' L' B2
F B D' R F' B2 L'
F B D' R B2 F' L'
B F D' B2 R F' L'
F B D' B2 R F' L'
D' B2 L' F R D' F2
L B2 R' F U' L2 R
L B2 R' F U' R L2
L B2 F R' U' L2 R2
L B2 F R' U' R2 L2
