D B R' B L
B2 L D R' B R'
B2 L D B R' B
D L B R' B L
D L' B R' B L
D L2 B R' B L
L' D B R' B L
U2 D R' U2 B R'
L D B R' B L
L2 D B R' B L
D U2 R' U2 B R'
B2 D L R' B R'
B2 D L B R' B
B2 D R' L B R'
B D R' B L R'
B D R' B R' L
B D B L R' B
B D B R' L B
D B L R' B L
D B L' R' B L
D B L2 R' B L
D B R' L B L
D B R' L' B L
D B R' L2 B L
D B R' D B L
D B R' D' B L
D B R' D2 B L
D B R' B L D
D B R' B L D'
D B R' B L D2
D B R' B D L
D B R' B D' L
D B R' B D2 L
D B2 L B' R' B
D B2 D2 L B' R'
B2 L R U F' R U'
B2 L U R F' R U'
B2 L U F' R F' U'
D L U2 R' U2 B R'
U2 L D R' U2 B R'
B2 L D R' B R' D
B2 L D R' B R' D'
B2 L D R' B R' D2
B2 L D R' B D R'
B2 L D R' B D' R'
B2 L D R' B D2 R'
B L D R' B L R'
B L D R' B R' L
B2 L D B R' D B
B2 L D B R' D' B
B2 L D B R' D2 B
B2 L D B R' B D
B2 L D B R' B D'
B2 L D B R' B D2
B L D B L R' B
B L D B R' L B
F L D' F' B2 L R
F L D' F' B2 R L
F L D' B2 L F' R
F L D' B2 F' L R
F L D' B2 F' R L
D L B L R' B L
D L B L' R' B L
D L B L2 R' B L
D L B R' L B L
D L B R' L' B L
D L B R' L2 B L
D L B R' D B L
D L B R' D' B L
D L B R' D2 B L
D L B R' B L D
D L B R' B L D'
D L B R' B L D2
D L B R' B D L
D L B R' B D' L
D L B R' B D2 L
B2 L B D R' B R'
B2 L B D B R' B
B2 L B' D R' B R'
B2 L B' D B R' B
D' L B2 L D2 B R'
D L B2 L B' R' B
D' L B2 D2 L B R'
B2 L B2 D R' B R'
B2 L B2 D B R' B
D L B2 D2 L B' R'
D' L' R' F L' U2 F'
D' L' U2 R' F L' U2
D L' U2 R' U2 B R'
D' L' U2 F L' R' U2
D' L' U2 F R' L' U2
U2 L' D R' U2 B R'
B L' D R' B L R'
B L' D R' B R' L
B L' D B L R' B
B L' D B R' L B
D L' B L R' B L
D L' B L' R' B L
D L' B L2 R' B L
D L' B R' L B L
D L' B R' L' B L
D L' B R' L2 B L
D L' B R' D B L
D L' B R' D' B L
D L' B R' D2 B L
D L' B R' B L D
D L' B R' B L D'
D L' B R' B L D2
D L' B R' B D L
D L' B R' B D' L
D L' B R' B D2 L
D L' B2 L B' R' B
D L' B2 D2 L B' R'
D' L2 U2 R' F' U2 R
D L2 U2 R' U2 B R'
B2 L2 D L' R' B R'
B2 L2 D L' B R' B
B2 L2 D R' L' B R'
U2 L2 D R' U2 B R'
B2 L2 D R' B L' R'
B2 L2 D R' B R' L'
B L2 D R' B L R'
B L2 D R' B R' L
B2 L2 D B L' R' B
B2 L2 D B R' L' B
B2 L2 D B R' B L'
B L2 D B L R' B
B L2 D B R' L B
D L2 B L R' B L
D L2 B L' R' B L
D L2 B L2 R' B L
D L2 B R' L B L
D L2 B R' L' B L
D L2 B R' L2 B L
D L2 B R' D B L
D L2 B R' D' B L
D L2 B R' D2 B L
D L2 B R' B L D
D L2 B R' B L D'
D L2 B R' B L D2
D L2 B R' B D L
D L2 B R' B D' L
D L2 B R' B D2 L
D L2 B2 L B' R' B
D L2 B2 D2 L B' R'
B2 R L U F' R U'
R U F' R U R U2
B2 R U F' R U' L
R U F' D R B2 U'
R U F' D B2 R U'
R U F' D2 R U' L2
B R U F' R B U'
D R U2 R2 U2 B R'
F' R D F' B2 U' F2
F' R D B2 F' U' F2
D' R D2 L2 R' B R'
D' R D2 L2 B R' B
D' R D2 R' L2 B R'
D' R D2 R' B L2 R'
D' R D2 R' B R' L2
F' R D2 F' U' L2 F2
F' R D2 F' U' F2 L2
D' R D2 B L2 R' B
D' R D2 B R' L2 B
D' R D2 B R' B L2
B2 R F' R U' F L
F' R F' U R2 U2 F2
F' R F' U' F2 D2 L2
U R F' R U R U2
U R F' D R B2 U'
U R F' D B2 R U'
U R F' D2 R U' L2
D' R' L' F L' U2 F'
