U' D F U2 L' R2
U' D F U2 R2 L'
U' D' L2 U2 B' L
D' U' L2 U2 B' L
D U' F U2 L' R2
D U' F U2 R2 L'
L' F L' U B' R'
L2 D2 B2 U B L
D' L U B' L B' R'
D' L U' L U2 B' L
F2 L B' U F' U2 F
B' L' F L' U B' R'
B2 L' F L' U B' R'
B L' F L' U B' R'
F L' F U' F' L' U2
D L2 U R2 D2 B' L
B' L2 D2 B2 U B L
B2 L2 D2 B2 U B L
B L2 D2 B2 U B L
D L2 F U R2 B' L'
D L2 F U B' L' R2
D L2 F U B' R2 L'
L2 U D R2 B L B2
L2 U D B L R2 B2
L2 U D B L B2 R2
L2 U D B R2 L B2
L2 U D' B L B2 R'
L2 U B L B2 D R2
U' R D F U2 L' R2
U' R D F U2 R2 L'
U' R D' L2 U2 B' L
L2 U' D B' R2 F' L'
L2 U' D' L2 F R U2
L2 U' B' D R2 F' L'
U' R' D F U2 L' R2
U' R' D F U2 R2 L'
U' R' D' L2 U2 B' L
L2 U2 R F2 B U' B2
L2 U2 R B F2 U' B2
L' U2 F2 R U' B L
L2 U2 F2 R B U' B2
L2 U2 F2 U' B L B2
L2 U2 F2 B2 U' B L
U' R2 D F U2 L' R2
U' R2 D F U2 R2 L'
U' R2 D' L2 U2 B' L
L2 U2 B2 F2 U' B L
L D L2 F L' U R2
L2 D U R2 B L B2
L2 D U B L R2 B2
L2 D U B L B2 R2
L2 D U B R2 L B2
L2 D U' B' R2 F' L'
D' U L B' L B' R'
L' D F L' U R2 B'
L' D F L' U B' R2
R2 D F B2 U2 L' R2
R2 D F B2 U2 R2 L'
D U L2 R2 D2 B' L
U D L2 R2 D2 B' L
U' D R' F U2 L' R'
U' D R' F U2 R' L'
U' D F L U2 L2 R2
U' D F L U2 R2 L2
D U R2 L2 D2 B' L
U' D F L2 U2 L R2
U' D F L2 U2 R2 L
U' D F R U2 L' R
U' D F R U2 R L'
U' D F R' U2 L' R'
U' D F R' U2 R' L'
D U R2 U2 F U2 L'
D U R2 D2 L2 B' L
U D R2 L2 D2 B' L
U' D F U2 L' R2 D
U' D F U2 L' R2 D'
U' D F U2 L' R2 D2
U' D F U2 R2 L' D
U' D F U2 R2 L' D'
U' D F U2 R2 L' D2
U' D F U2 R2 D L'
U' D F U2 R2 D' L'
U' D F U2 R2 D2 L'
U D R2 U2 F U2 L'
U' D F D2 L2 U2 L
U D R2 D2 L2 B' L
F2 U D F' R U2 F
L2 D B2 U B L R2
L2 D B2 U B R2 L
U' D F' R F2 L' U2
D U F U2 L' F' R2
R2 D B2 F U2 L' R2
R2 D B2 F U2 R2 L'
U D F U2 L' F' R2
U' D F2 U2 R2 B L
R2 D' L2 U2 F2 B' L
R2 D' L2 U2 B' L F2
R2 D' L2 U2 B' F2 L
F2 U F' U2 D F L'
F2 U F' D U2 F L'
R2 D' L2 B' L F2 R
U' D' L2 R U2 B' L
D' U' L2 R U2 B' L
U' D' L2 R' U2 B' L
D' U' L2 R' U2 B' L
U' D' L2 R2 U2 B' L
D' U' L2 R2 U2 B' L
L2 D' U B L B2 R'
U D' L B' L B' R'
U' D' L2 U2 B' L D
U' D' L2 U2 B' L D'
U' D' L2 U2 B' L D2
D' U' L2 U2 B' L D
D' U' L2 U2 B' L D'
D' U' L2 U2 B' L D2
U' D' L2 U2 B' D L
U' D' L2 U2 B' D' L
U' D' L2 U2 B' D2 L
D' U' L2 U2 B' D L
D' U' L2 U2 B' D' L
D' U' L2 U2 B' D2 L
U' D' L2 F U2 B' L
D' U' L2 F U2 B' L
U' D' L2 F' U2 B' L
D' U' L2 F' U2 B' L
L2 D' U' L2 F R U2
U' D' L2 F2 U2 B' L
D' U' L2 F2 U2 B' L
U' D' R L2 U2 B' L
D' U' R L2 U2 B' L
U' D' R' L2 U2 B' L
D' U' R' L2 U2 B' L
R2 D' F L2 B' U2 L
U' D' R2 L2 U2 B' L
D' U' R2 L2 U2 B' L
D U' R' F U2 L' R'
D U' R' F U2 R' L'
D U' F L U2 L2 R2
D U' F L U2 R2 L2
D U' F L2 U2 L R2
D U' F L2 U2 R2 L
D U' F R U2 L' R
D U' F R U2 R L'
D U' F R' U2 L' R'
D U' F R' U2 R' L'
D U' F U2 L' R2 D
D U' F U2 L' R2 D'
D U' F U2 L' R2 D2
D U' F U2 R2 L' D
D U' F U2 R2 L' D'
D U' F U2 R2 L' D2
D U' F U2 R2 D L'
D U' F U2 R2 D' L'
D U' F U2 R2 D2 L'
D U' F D2 L2 U2 L
D U' F' R F2 L' U2
B' U' D F U2 L' R2
B' U' D F U2 R2 L'
B2 U' D F U2 L' R2
B2 U' D F U2 R2 L'
F2 U' D F' R U2 R'
B' U' D' L2 U2 B' L
D U' F2 U2 R2 B L
B2 U' D' L2 U2 B' L
B U' D F U2 L' R2
B U' D F U2 R2 L'
B U' D' L2 U2 B' L
L' D2 L' B2 U B L
L' D2 F L' B2 U B
L' D2 F B2 L' U B'
L2 D2 F B2 U B L
L2 D2 F' B2 U B L
L2 D2 F2 B2 U B L
L2 D2 B2 L F U B
L' D2 B2 F L' U B'
L2 D2 B2 U L B L
L2 D2 B2 U L' B L
L2 D2 B2 U L2 B L
L2 D2 B2 U D B L
L2 D2 B2 U D' B L
L2 D2 B2 U D2 B L
L2 D2 B2 U B L D
L2 D2 B2 U B L D'
L2 D2 B2 U B L D2
L2 D2 B2 U B D L
L2 D2 B2 U B D' L
L2 D2 B2 U B D2 L
L2 D2 B2 D U B L
L2 D2 B2 D' U B L
L2 D2 B2 D2 U B L
L2 D2 B2 F U B L
L2 D2 B2 F' U B L
L2 D2 B2 F2 U B L
L' F L' U R B' R'
L' F L' U R' B' R'
L' F L' U R2 B' R'
L' F L' U D B' R'
L' F L' U D' B' R'
L' F L' U D2 B' R'
L' F L' U B' R' D
L' F L' U B' R' D'
L' F L' U B' R' D2
L' F L' U B' D R'
L' F L' U B' D' R'
L' F L' U B' D2 R'
L' F L' D U B' R'
L' F L' D' U B' R'
L' F L' D2 U B' R'
L' F L2 D' B' L U
L' F L2 B' L U B'
U' F U' D F U' L'
L' F U2 R F U' B
L' F U2 F R U' B
L' F D L' U B' R'
U' F D U' F U' L'
L' F D' L' U B' R'
L' F D2 L' U B' R'
L' F B L' U B' R'
L' F B' L' U B' R'
L' F B2 L' U B' R'
F2 D U F' R U2 F
B' D U' F U2 L' R2
B' D U' F U2 R2 L'
B2 D U' F U2 L' R2
B2 D U' F U2 R2 L'
F2 D U' F' R U2 R'
B D U' F U2 L' R2
B D U' F U2 R2 L'
D F' U R2 D2 B2 L
D F' U' R F2 L' U2
D F' U' F2 U2 L' R2
D F' U' F2 U2 R2 L'
B' D' U' L2 U2 B' L
B2 D' U' L2 U2 B' L
B D' U' L2 U2 B' L
F' D' F2 L2 B' U L
U2 F2 U D F' R U2
U2 F2 D U F' R U2
U2 F2 D2 R2 U' B L
D' B U' L2 R' U2 B'
