B U' L R2 F2
B U' L F2 R2
B' U' R2 F2 L'
B U' R2 L F2
B U' R2 F2 L
B U' F2 L R2
B U' F2 R2 L
B L R2 F2 D B2
B' L U' R2 F2 L'
B L F2 R2 D B2
B' L' U' R2 F2 L'
B L' U' L2 R2 F2
B L' U' L2 F2 R2
B L' U' R2 L2 F2
B L' U' R2 F2 L2
B L' U' F2 L2 R2
B L' U' F2 R2 L2
B' L2 U' R2 F2 L'
B L2 U' L' R2 F2
B L2 U' L' R2 F2
B L2 U' L' F2 R2
B L2 U' R2 L' F2
D' L2 F2 B U' L
D' L2 B F2 U' L
B R2 L F2 D B2
F2 R2 D B L B
B' R2 F2 L' D B2
B' R2 F2 D L' B2
B' R2 F2 D B2 L'
B R2 F2 L D B2
F2 R2 B L D B2
B R2 F2 D L B2
F2 R2 B D L B2
F2 R2 B' D B2 L
B' U R' U2 R' F2
B' U R' U2 F2 R'
B' U' L R2 F2 L'
B U' L R' F2 R'
B' U' L' R2 F2 L'
B U' L R2 F2 D
B U' L R2 F2 D'
B U' L R2 F2 D2
B U' L F R2 F
B U' L F2 R2 D
B U' L F2 R2 D'
B U' L F2 R2 D2
B' U' L2 R2 F2 L'
B U' L' R2 F2 L2
B U' L' F2 L2 R2
B U' L' F2 R2 L2
B' U' R2 L F2 L'
B' U' R2 L' F2 L'
B' U' R2 L2 F2 L'
B U' R' L F2 R'
B' U' R2 F2 L' D
B' U' R2 F2 L' D'
B' U' R2 F2 L' D2
B' U' R2 F2 D L'
B' U' R2 F2 D' L'
B' U' R2 F2 D2 L'
B U' R' F2 L R'
B U' R' F2 R' L
B U' R' F2 R' L
B U' R2 L F2 D
B U' R2 L F2 D'
B U' R2 L F2 D2
B U' R2 L' F2 L2
B U' R2 F' L F'
B U' R2 F2 L D
B U' R2 F2 L D'
B U' R2 F2 L D2
B U' R2 F2 D L
B U' R2 F2 D' L
B U' R2 F2 D2 L
B U' F R2 F L
B U' F' L F' R2
B U' F2 L R2 D
B U' F2 L R2 D'
B U' F2 L R2 D2
B U' F2 R2 L D
B U' F2 R2 L D'
B U' F2 R2 L D2
B U' F2 R2 D L
B U' F2 R2 D' L
B U' F2 R2 D2 L
U2 F' U L' F' R2
D' F2 L2 B U' L
B D' F2 L2 U' L'
R2 F2 D B L B
R2 F2 B L D B2
D' F2 B L2 U' L'
R2 F2 B D L B2
R2 F2 B' D B2 L
R2 B L F2 D B2
L' B U' L R2 F2
L' B U' L F2 R2
L' B U' R2 L F2
L' B U' R2 F2 L
L' B U' F2 L R2
L' B U' F2 R2 L
L2 B U' L R2 F2
L2 B U' L F2 R2
L2 B U' R2 L F2
L2 B U' R2 F2 L
L B U' L R2 F2
L B U' L F2 R2
L2 B U' F2 L R2
L2 B U' F2 R2 L
L B U' R2 L F2
L B U' R2 F2 L
F2 B L R2 D B2
L B U' F2 L R2
L B U' F2 R2 L
F2 B R2 L D B2
F' B U' L F' R2
F2 B R2 D L B2
R2 B F2 L D B2
D' B F2 L2 U' L'
F' B U' F' L R2
F' B U' F' R2 L
R2 B F2 D L B2
B F U' R2 F L
B F U' F L R2
B F U' F R2 L
F B U' R2 F L
F B U' F L R2
F B U' F R2 L
L' B' U' R2 F2 L'
L2 B' U' R2 F2 L'
L B' U' R2 F2 L'
B F' U' L F' R2
B F' U' F' L R2
B F' U' F' R2 L
R2 B' F2 D B2 L
B F2 L R2 D B2
B F2 R2 L D B2
B F2 R2 D L B2
U' L R2 U' F U F
B L R2 U R2 U' F2
F2 L R2 D B L B
B L R2 D B2 D' F2
B' L R2 F2 L' D B2
U' L R2 F' D' L2 F'
U' L R2 F' D' F' L2
B' L R2 F2 D L' B2
B' L R2 F2 D B2 L'
U' L R2 F2 U' F' U
B L R2 F D F B2
B L R2 F D B2 F
B L R2 F' D F' B2
B L R2 F' D B2 F'
F2 L R2 B L D B2
B L R2 F2 U R2 U'
F2 L R2 B D L B2
B L R2 F2 D B2 D
B L R2 F2 D B2 D'
B L R2 F2 D B2 D2
B L R2 F2 B D B2
B L R2 F2 B' D B2
B L R2 F2 B2 D B2
F2 L R2 B' D B2 L
B L R2 B F2 D B2
