L' R B R' D L2
L' R B D L2 R'
L' R B D R' L2
R L' B R' D L2
R L' B D L2 R'
R L' B D R' L2
L' R U B' U' B2 R'
L R U' F U B R'
R L U' F U B R'
L R F U F' B R'
L R F U B F' R'
R L F U F' B R'
R L F U B F' R'
L' R B L R' D L2
L' R B L D L2 R'
L' R B L D R' L2
L' R B L' R' D L2
L' R B L' D L2 R'
L' R B L' D R' L2
L' R B L2 R' D L2
L' R B L2 D L2 R'
L' R B L2 D R' L2
L' R B R' L D L2
L' R B R' L' D L2
L' R B R' L2 D L2
L' R B R' U B2 U'
L' R B R' D L2 D
L' R B R' D L2 D'
L' R B R' D L2 D2
L' R B R2 D L2 R
L' R B R2 D R L2
L R B R' U' F U
R L B R' U' F U
L' R B D L2 R' D
L' R B D L2 R' D'
L' R B D L2 R' D2
L' R B D L2 D R'
L' R B D L2 D' R'
L' R B D L2 D2 R'
L' R B D R' L2 D
L' R B D R' L2 D'
L' R B D R' L2 D2
L R B U' F U R'
L' R B D2 R' D' L2
R L B U' F U R'
L2 R B2 D' B' L R'
L2 R B2 D' B' R' L
R L' U B' U' B2 R'
B L' R B R2 D L2
D L' U F R B' U'
D L' U F B' R U'
D L' U B' F R U'
R L' B L R' D L2
R L' B L D L2 R'
R L' B L D R' L2
R L' B L' R' D L2
R L' B L' D L2 R'
R L' B L' D R' L2
R L' B L2 R' D L2
R2 L' B R' D L2 B
R2 L' B R' D B L2
R L' B L2 D L2 R'
R L' B L2 D R' L2
R L' B R' L D L2
R L' B R' L' D L2
R L' B R' L2 D L2
R L' B R' U B2 U'
R L' B R' D L2 D
R L' B R' D L2 D'
R L' B R' D L2 D2
R L' B R2 D L2 R
R L' B R2 D R L2
R L' B D L2 R' D
R L' B D L2 R' D'
R L' B D L2 R' D2
R L' B D L2 D R'
R L' B D L2 D' R'
R L' B D L2 D2 R'
R L' B D R' L2 D
R L' B D R' L2 D'
R L' B D R' L2 D2
R L' B D2 R' D' L2
L' R2 B R' D L2 B
L' R2 B R' D B L2
R L2 B2 D' B' L R'
R L2 B2 D' B' R' L
B R L' B R2 D L2
F' R U F B L R'
F' R U F B R' L
F' R U B R' F L
F' R U B F L R'
F' R U B F R' L
F2 R U F2 B L R'
F2 R U F2 B R' L
F2 R U B L R' F2
F2 R U B L F2 R'
F2 R U B R' L F2
F2 R U B R' F2 L
F2 R U B F2 L R'
F2 R U B F2 R' L
R2 U B U' L R' B
R2 U B U' R' L B
L' U B' U L F U2
R U B' U' B2 L R'
R U B' U' B2 R' L
L U' F U R B R'
L U' F B L U R'
R U' F' U L' B R'
R U' F' U B L' R'
R U' F' U B R' L'
L U' B F L U R'
D2 U' F' U L' R B
D2 U' F' U R L' B
D2 U' F' U R B L'
U' D2 F' U L' R B
U' D2 F' U R L' B
U' D2 F' U R B L'
U F R B U' L R'
U F R B U' R' L
R F U F' B L R'
R F U F' B R' L
R F U B L F' R'
R F U B F' L R'
R F U B F' R' L
R F U' F' L' B R'
R F U' F' B L' R'
R F U' F' B R' L'
R F U' B F' L' R'
R F U' B F' R' L'
U F B R U' L R2
U F B R U' R2 L
U' F' U L' R B R'
U' F' U R L' B R'
U' F' U R B L' R'
U' F' U R B R' L'
R F' U F B L R'
R F' U F B R' L
R F' U B R' F L
R F' U B F L R'
R F' U B F R' L
U' F' B L U L2 R'
U' F' B L U R' L2
R F2 U F2 B L R'
R F2 U F2 B R' L
R F2 U B L R' F2
R F2 U B L F2 R'
R F2 U B R' L F2
R F2 U B R' F2 L
R F2 U B F2 L R'
R F2 U B F2 R' L
U' B L F' U L' R'
U' B L F' U R' L'
R2 B L' R' B D L2
R B L R' U' F U
R B L U' F U R'
R B L' R' U B' U'
R2 B R' L' B D L2
R B R' L U' F U
R B R' L' U B' U'
R B R' U B U' L
R B R' U' F' U L'
U B R2 U' L R B
U B R2 U' R L B
U B U' L R B R2
L' B D L2 R B R2
U B U' R L B R2
L' B D R L2 B R2
L' B D R B L2 R2
L' B D R B R2 L2
R B U' F' U L' R'
R B U' F' U R' L'
U' B F' L U L2 R'
U' B F' L U R' L2
U B F R U' L R2
U B F R U' R2 L
U B' U L R' F U2
U B' U L F R' U2
U B' U R' L F U2
