U R' U2 F' R'
U L R' U2 F' R'
U' L R2 F2 L' F'
U' L F' R2 F2 L'
B L B U' L R2
B L B U' R2 L
U L' R' U2 F' R'
U L2 R' U2 F' R'
U' L2 R2 F2 L' F
L' U R' U2 F' R'
L2 U R' U2 F' R'
L U R' U2 F' R'
U R B R2 U2 R'
U R' L U2 F' R'
U R' L' U2 F' R'
U R' L2 U2 F' R'
U R' U2 D F' R'
U R' U2 D' F' R'
U R' U2 D2 F' R'
U R' U2 F R' F2
U R' U2 F' R' D
U R' U2 F' R' D'
U R' U2 F' R' D2
U R' U2 F' D R'
U R' U2 F' D' R'
U R' U2 F' D2 R'
U R' U2 F2 R' F
U R' D U2 F' R'
U R' D' U2 F' R'
U R' D2 U2 F' R'
U R' B2 L U2 F'
U' R2 L F2 L' F'
U' R2 L2 F2 L' F
U' R2 U2 R B U2
U' R2 F L F L'
U' R2 F2 L F L2
D2 U L2 R' U2 F'
F' U R' U2 F' R'
D2 U R' L2 U2 F'
F2 U R' U2 F' R'
F U R' U2 F' R'
U2 D B2 U L F
U D2 L2 R' U2 F'
U D2 R' L2 U2 F'
D U2 B2 U L F
D' F2 U R' U2 F'
U' B2 L R2 F B2
U' B2 L R2 F B2
U' B2 L R2 B2 F
U' B2 L F R2 B2
U' B2 L F B2 R2
U' B2 L B2 R2 F
U' B2 L B2 F R2
U' B2 R2 L F B2
U' B2 R2 L F B2
U' B2 R2 L B2 F
U2 B2 U L R2 F
U2 B2 U L F R2
U2 B2 U R2 L F
U B2 U2 L R2 F
U B2 U2 L F R2
U B2 U2 R2 L F
U' L R D2 R F L2
U L R B R2 U2 R'
U L R' U2 D F' R'
U L R' U2 D' F' R'
U L R' U2 D2 F' R'
U L R' U2 F R' F2
U L R' U2 F' R' D
U L R' U2 F' R' D'
U L R' U2 F' R' D2
U L R' U2 F' D R'
U L R' U2 F' D' R'
U L R' U2 F' D2 R'
U L R' U2 F2 R' F
U L R' D U2 F' R'
U' L R' F' R' F2 L'
U L R' D' U2 F' R'
U L R' D2 U2 F' R'
U' L R2 U2 R U2 F
U L R' B2 L U2 F'
U' L R2 D F2 L' F'
U' L R2 D' F2 L' F'
U' L R2 D2 F2 L' F'
U' L R2 F2 L F' L2
U' L R2 F2 L' D F'
U' L R2 F2 L' D' F'
U' L R2 F2 L' D2 F'
U' L R2 F2 L' F' D
U' L R2 F2 L' F' D'
U' L R2 F2 L' F' D2
U' L R2 F2 L2 F' L
U' L R2 F2 D L' F'
U' L R2 F2 D' L' F'
U' L R2 F2 D2 L' F'
D2 L U L R' U2 F'
F' L U R' U2 F' R'
D2 L U R' L U2 F'
F2 L U R' U2 F' R'
F L U R' U2 F' R'
U' L U2 R' U2 R' F
U' L U2 R' U2 F R'
B L U2 F' U L' R2
B L U2 F' U R2 L'
D L U2 B2 U L F
B L D' F2 B U' L
B L D' B F2 U' L
U L D2 L2 R' U2 F'
U L D2 R' L2 U2 F'
U' L F R D2 L2 R
U' L F R D2 R L2
U' L F R2 U2 R U2
U' L F R2 F2 L' F2
U' L F U2 R' U2 R'
U' L F B2 L R2 B2
U' L F B2 L B2 R2
U' L F B2 R2 L B2
B L F B U' L R2
B L F B U' R2 L
U' L F' L R2 F2 L'
U' L F' L' R2 F2 L'
U' L F' L2 R2 F2 L'
U' L F' R2 L F2 L'
U' L F' R2 L' F2 L'
U' L F' R2 L2 F2 L'
U' L F' R2 F2 L' D
U' L F' R2 F2 L' D'
U' L F' R2 F2 L' D2
U' L F' R2 F2 D L'
U' L F' R2 F2 D' L'
U' L F' R2 F2 D2 L'
B L F' B U' L R2
B L F' B U' R2 L
D' L F2 U R' U2 F'
B L F2 B U' L R2
B L F2 B U' R2 L
B L B U' L R2 D
B L B U' L R2 D'
B L B U' L R2 D2
B L B U' R2 L D
B L B U' R2 L D'
B L B U' R2 L D2
B L B U' R2 D L
B L B U' R2 D' L
B L B U' R2 D2 L
B L B D' F2 U' L
B L B F U' L R2
B L B F U' R2 L
B L B F' U' L R2
B L B F' U' R2 L
B2 L B' L U' L' R2
B2 L B' L U' R2 L'
B L B F2 U' L R2
B L B F2 U' R2 L
B L B' U R' U2 R'
U' L B2 R2 F L B2
U L B2 U2 L R2 F
U L B2 U2 L F R2
U L B2 U2 R2 L F
U' L B2 F L R2 B2
U' L B2 F L B2 R2
U' L B2 F R2 L B2
U' L' R D2 L2 R F
U' L' R D2 R L2 F
U L' R B R2 U2 R'
U L' R' U2 D F' R'
U L' R' U2 D' F' R'
U L' R' U2 D2 F' R'
U L' R' U2 F R' F2
U L' R' U2 F' R' D
U L' R' U2 F' R' D'
U L' R' U2 F' R' D2
U L' R' U2 F' D R'
U L' R' U2 F' D' R'
U L' R' U2 F' D2 R'
U L' R' U2 F2 R' F
U L' R' D U2 F' R'
U L' R' D' U2 F' R'
U L' R' D2 U2 F' R'
U' L' R' B' U2 B R'
U' L' R2 U2 R B' U2
U' L' R2 U2 B' R U2
U L' R' B2 L U2 F'
U' L' R2 F L2 F L'
U' L' R2 F2 L2 F L
D2 L' U L' R' U2 F'
D2 L' U R' L' U2 F'
F' L' U R' U2 F' R'
F2 L' U R' U2 F' R'
F L' U R' U2 F' R'
D L' U2 B2 U L F
U L' D2 L2 R' U2 F'
U L' D2 R' L2 U2 F'
D' L' F2 U R' U2 F'
B L' B L2 U' L' R2
B L' B L2 U' R2 L'
B2 L' B' L U' L R2
B2 L' B' L U' R2 L
U' L' B2 L R2 F' B2
U' L' B2 L R2 B2 F'
U' L' B2 R2 L F' B2
U' L' B2 R2 L B2 F'
U' L' B2 R2 F' L B2
U L' B2 U2 L R2 F
U L' B2 U2 L F R2
U L' B2 U2 R2 L F
U' L2 R D2 L2 R F'
U' L2 R D2 R L2 F'
U' L2 R D2 R F' L2
U L2 R B R2 U2 R'
U L2 R' U2 D F' R'
U L2 R' U2 D' F' R'
U L2 R' U2 D2 F' R'
U L2 R' U2 F R' F2
U L2 R' U2 F' R' D
U L2 R' U2 F' R' D'
