D2 L2 B' D' R2
D2 L2 U' B U B2
D2 L2 D B' D' R2
D2 L2 D' B' D' R2
D2 L2 D2 B' D' R2
D2 L2 B' R D' R2
D2 L2 B' R' D' R2
D2 L2 B' R2 D' R2
D' L2 B' D' L2 R2
D' L2 B' D' R2 L2
D2 L2 B' U' B2 U
D2 L2 B' D' R2 D
D2 L2 B' D' R2 D'
D2 L2 B' D' R2 D2
U2 R2 F U' F2 U'
U2 R2 F U2 D R2
U2 R2 F D U2 R2
U2 R2 F D' L2 U2
F R2 B U' F' U'
L2 D' B' D' L2 R2
L2 D' B' D' R2 L2
D2 U' B U L2 B'
U' D2 B U L2 B'
L2 D2 B' L2 D' R2
U2 F R2 U' F' U'
U2 F R2 U' F' U'
R2 F U' F2 U' F
R2 F U2 D F' R2
R2 F D U2 F' R2
R2 F D' L2 U2 F'
B' D' R2 D' L2 B'
B' D2 L2 D R2 B'
B' D2 L2 D B' R2
B' D2 L2 B' D R2
U' B U D2 L2 B'
U' B U' R2 F U2
U' B U' F R2 U2
U' B D2 U L2 B'
D2 B' L2 D' R2 B'
D2 B' L2 D' B' R2
D' B' D' L2 R2 B'
D' B' D' L2 B' R2
D' B' D' R2 L2 B'
L2 B' D' R2 D' L2
L2 B' D2 L2 D R2
F L R2 B U' F' U'
F L' R2 B U' F' U'
D2 L' U' B U L' B'
D2 L' D L' B' D' R2
D2 L' D' L' B' D' R2
D2 L' D2 L' B' D' R2
D2 L' B' L' D' R2 B'
D2 L' B' L' D' B' R2
D2 L' B' D' L' R2 B'
D2 L' B' D' L' B' R2
D2 L' B' D' R2 L' B'
D2 L2 R D B R' B2
D2 L2 R B2 D B R'
D2 L2 R2 U F' U' B'
U2 L2 R2 U' F' U' B'
D2 L2 R2 B' U F' U'
D2 L2 U R' U' B' R'
F L2 R2 B U' F' U'
D2 L2 U R2 F' U' B'
D2 L2 U' D B U B2
D2 L2 U' D' B U B2
D2 L2 U' D2 B U B2
D2 L2 U' B L U B2
D2 L2 U' B L' U B2
D2 L2 U' B L2 U B2
D' L2 U' F2 B U B2
D2 L2 U' B U B2 D
D2 L2 U' B U B2 D'
D2 L2 U' B U B2 D2
D2 L2 U' B D L2 U
D' L2 U' B F2 U B2
D2 L2 D U' B U B2
D2 L2 D B' R D' R2
D2 L2 D B' R' D' R2
D2 L2 D B' R2 D' R2
D2 L2 D B' U' B2 U
D2 L2 D B' D' R2 D
D2 L2 D B' D' R2 D'
D2 L2 D B' D' R2 D2
D L2 D B' L2 D' R2
B' L2 D' R2 D' B' L2
