D L' F2 L' R B
D L' F2 R L' B
D L' F2 R B L'
D L2 R U2 F2 B
D L2 R U2 B F2
D L2 U2 F2 L' B'
D R L2 U2 F2 B
D R L2 U2 B F2
D' R B2 U2 R B'
D' R B2 U2 B' R
R U2 D' B R2 F'
R D L2 U2 F2 B
R D L2 U2 B F2
R D' U2 B R2 F'
R D' B2 U2 R2 B'
R D' B2 U2 B' R2
F2 D L' F2 R B
D' B2 R U2 B R
D' L R B2 U2 R B'
D' L R B2 U2 B' R
L R U B2 R' U B'
R L U B2 R' U B'
R2 L B2 R' U L B
D' L B2 R U2 B R
D L' R U2 F2 B R
D L' R U2 B F2 R
D' L' R B2 U2 R B'
D' L' R B2 U2 B' R
L2 R' D2 F2 U' L2 B'
D L' U2 F2 L' R B'
D L' U2 F2 L' B' R
D L' U2 F2 R L' B'
D L' F2 L R B L2
D L' F2 L' R D B
D L' F2 L' R D' B
D L' F2 L' R D2 B
D L' F2 L' R B D
D L' F2 L' R B D'
D L' F2 L' R B D2
D L' F2 L' D R B
D L' F2 L' D' R B
D L' F2 L' D2 R B
D L' F2 L' B R B
D L' F2 L' B' R B
D L' F2 L' B2 R B
B2 L' F2 R U L' B
B2 L' F2 R U B L'
D L' F2 R L B L2
D L' F2 R L' D B
D L' F2 R L' D' B
D L' F2 R L' D2 B
D L' F2 R L' B D
D L' F2 R L' B D'
D L' F2 R L' B D2
D L' F2 R D L' B
D L' F2 R D B L'
D L' F2 R D' L' B
D L' F2 R D' B L'
D L' F2 R D2 L' B
D L' F2 R D2 B L'
D L' F2 R B L' D
D L' F2 R B L' D'
D L' F2 R B L' D2
D L' F2 R B D L'
D L' F2 R B D' L'
D L' F2 R B D2 L'
D L' F2 R B' L' B2
D L' F2 D L' R B
D L' F2 D R L' B
D L' F2 D R B L'
D L' F2 D' L' R B
D L' F2 D' R L' B
D L' F2 D' R B L'
D L' F2 D2 L' R B
D L' F2 D2 R L' B
D L' F2 D2 R B L'
D L' F2 B L' R B
D L' F2 B R L' B
D L' F2 B R B L'
D L' F2 B' L' R B
D L' F2 B' R L' B
D L' F2 B' R B L'
D L' F2 B2 L' R B
D L' F2 B2 R L' B
D L' F2 B2 R B L'
D L' B F2 L' R B
D L' B F2 R L' B
D L' B F2 R B L'
D' L' B2 R U2 B R
D L' B' F2 L' R B
D L' B' F2 R L' B
D L' B' F2 R B L'
D L' B2 F2 L' R B
D L' B2 F2 R L' B
D L' B2 F2 R B L'
D L2 R U2 F2 D B
D L2 R U2 F2 D' B
D L2 R U2 F2 D2 B
D L2 R U2 F2 B D
D L2 R U2 F2 B D'
D L2 R U2 F2 B D2
D L2 R U2 B F2 D
D L2 R U2 B F2 D'
D L2 R U2 B F2 D2
R' L2 D2 F2 U' L2 B'
D L2 R D2 B2 U2 B'
D' L2 R B2 U2 R B'
D' L2 R B2 U2 B' R
D L2 R F U2 F B
D L2 R F U2 B F
D L2 R F' U2 F' B
D L2 R F' U2 B F'
D L2 R B' U2 F2 B2
D L2 R B' U2 B2 F2
D L2 R B2 U2 F2 B'
D L2 R B2 U2 B' F2
D L2 R' F' R2 B U2
D L2 U2 L' F2 B' L'
D L2 U2 L' B' F2 L'
D L2 U2 F2 L' D B'
D L2 U2 F2 L' D' B'
D L2 U2 F2 L' D2 B'
D L2 U2 F2 L' B' D
D L2 U2 F2 L' B' D'
D L2 U2 F2 L' B' D2
D L2 U2 F2 D L' B'
D L2 U2 F2 D' L' B'
D L2 U2 F2 D2 L' B'
D L2 U2 F2 B L' B'
D L2 U2 F2 B' L' B'
D L2 U2 F2 B2 L' B'
D L2 U2 B F2 L' B'
D L2 U2 B' F2 L' B'
D L2 U2 B2 F2 L' B'
L R2 B2 R' U L B
D L2 D2 R B2 U2 B'
U' L2 D2 F2 U' L' B'
R U L B2 R' U B'
D L2 D2 B2 R U2 B
D L2 F U2 F L' B'
D L2 B R U2 F2 B
D L2 B R U2 B F2
D L2 B U2 F2 L' B'
D L2 B' R U2 F2 B
D L2 B' R U2 B F2
D L2 B' U2 F2 L' B'
D' L2 B2 R U2 B R
D L2 B2 R U2 F2 B
D L2 B2 R U2 B F2
D L2 B2 U2 F2 L' B'
D' R L B2 U2 R B'
D' R L B2 U2 B' R
D R L' U2 F2 B R
D R L' U2 B F2 R
D' R L' B2 U2 R B'
D' R L' B2 U2 B' R
D R L2 U2 F2 D B
D R L2 U2 F2 D' B
D R L2 U2 F2 D2 B
D R L2 U2 F2 B D
D R L2 U2 F2 B D'
D R L2 U2 F2 B D2
D R L2 U2 B F2 D
D R L2 U2 B F2 D'
D R L2 U2 B F2 D2
D' R L2 B2 U2 R B'
D' R L2 B2 U2 B' R
D R L2 D2 B2 U2 B'
D R L2 F U2 F B
D R L2 F U2 B F
D R L2 F' U2 F' B
D R L2 F' U2 B F'
D R L2 B' U2 F2 B2
D R L2 B' U2 B2 F2
D R L2 B2 U2 F2 B'
D R L2 B2 U2 B' F2
B' R U' L2 F U' B
D2 R U' F2 L' U' B
B2 R U2 L2 U' L2 B
B2 R U2 L2 U' B L2
D' R U2 D2 B R F2
D' R U2 B R2 F' R'
B R U2 D F2 B R'
B R U2 D B R' F2
B R U2 D B F2 R'
D R U2 D2 B R2 F'
D R U2 F2 D2 B R2
D R U2 F2 B D2 R2
D R U2 B F2 D2 R2
F2 R D L' F2 B R
F2 R D L' B F2 R
B R D U2 F2 B R'
B R D U2 B R' F2
B R D U2 B F2 R'
F2 R D B L' F2 R
B R D B R' F2 L'
F2 R D' L' B R2 F'
R U B2 U D F2 B'
R U B2 U D B' F2
R U B2 U B' D F2
F' R D' B R2 F' L'
R U B2 D U F2 B'
R U B2 D U B' F2
F2 R D' B L' R2 F'
R U B2 D2 R2 U B'
F2 R D' B R2 L' F'
D' R D2 U2 B R F2
D R D2 U2 B R2 F'
D R D2 B2 U2 R2 B'
D R D2 B2 U2 B' R2
D R F L2 B' U2 B2
D R F' L2 U2 F' B
D R F' L2 U2 B F'
R U' L2 U' D' B R2
R U' L2 U2 B2 U B'
R U' L2 D' U' B R2
R U' L2 D2 F2 U' B
D' R F' B2 U2 B' R'
D' R F2 L' B2 U2 B'
D R B' L2 U2 F2 B2
D R B' L2 U2 B2 F2
D' R B2 L U2 R B
D' R B2 U2 R D B'
D' R B2 U2 R D' B'
D' R B2 U2 R D2 B'
D' R B2 U2 R B' D
D' R B2 U2 R B' D'
D' R B2 U2 R B' D2
D' R B2 U2 R' B' R2
D' R B2 U2 D R B'
D' R B2 U2 D B' R
D' R B2 U2 D' R B'
D' R B2 U2 D' B' R
D' R B2 U2 D2 R B'
D' R B2 U2 D2 B' R
D' R B2 U2 B R B2
D' R B2 U2 B' R D
D' R B2 U2 B' R D'
D' R B2 U2 B' R D2
D' R B2 U2 B' D R
D' R B2 U2 B' D' R
D' R B2 U2 B' D2 R
D' R B2 D U2 R B'
D' R B2 D U2 B' R
D R B2 L2 F U2 F
D' R B2 D' U2 R B'
D' R B2 D' U2 B' R
D' R B2 D2 U2 R B'
D' R B2 D2 U2 B' R
D' R B2 F' U2 B' R'
D R' L2 F' R2 B U2
B2 R' D2 R2 U L2 B
B2 R' D2 R2 U B L2
D' R' D2 F2 L2 R' B'
D' R' D2 F2 R' L2 B'
D' R' F' R2 B2 U2 R
D R' F' L2 R2 B U2
D' R' F' B2 L R2 U2
D' R' F' B2 R2 L U2
D R' F' R2 L2 B U2
D R' F' R2 B L2 U2
D R' F2 D2 L2 R2 B'
D R' F2 D2 L2 B' R2
D R' F2 D2 R2 L2 B'
D' R' B2 L R2 U2 B
D' R' B2 L F' R2 U2
D' R' B2 R2 L U2 B
D' R' B2 F' L R2 U2
D' R' B2 F' R2 L U2
R U2 D F2 D2 B R2
R U2 D F2 B D2 R2
R U2 D B F2 D2 R2
R U2 D' F B R2 F'
R U2 D' F' B R2 F'
R U2 D' F2 B R2 F'
R U2 D' B R2 D F'
R U2 D' B R2 D' F'
R U2 D' B R2 D2 F'
R U2 D' B R2 F' D
R U2 D' B R2 F' D'
R U2 D' B R2 F' D2
R U2 D' B F R2 F'
R U2 D' B F' R2 F'
R U2 D' B F2 R2 F'
R U2 F D' B R2 F'
R U2 F' D' B R2 F'
D' R2 U2 R' B2 U2 B'
R U2 F2 D' B R2 F'
D' R2 D2 F2 B2 L B'
D' R2 D2 B2 L F2 B'
D' R2 D2 B2 L B' F2
D2 R2 D2 B2 U L B'
D' R2 D2 B2 F2 L B'
R D L' U2 F2 B R
R D L' U2 B F2 R
R D L2 U2 F2 D B
R D L2 U2 F2 D' B
R D L2 U2 F2 D2 B
R D L2 U2 F2 B D
R D L2 U2 F2 B D'
R D L2 U2 F2 B D2
R D L2 U2 B F2 D
R D L2 U2 B F2 D'
R D L2 U2 B F2 D2
R D L2 D2 B2 U2 B'
R D L2 F U2 F B
R D L2 F U2 B F
R D L2 F' U2 F' B
R D L2 F' U2 B F'
R D L2 B' U2 F2 B2
R D L2 B' U2 B2 F2
R D L2 B2 U2 F2 B'
R D L2 B2 U2 B' F2
R D U2 F2 D2 B R2
R D U2 F2 B D2 R2
U2 D L' F2 R B' L'
R D U2 B F2 D2 R2
U2 D L' F2 B' L' R
U2 D L' F2 B' R L'
U2 D L' B' F2 L' R
U2 D L' B' F2 R L'
R D F L2 B' U2 B2
R D F' L2 U2 F' B
R D F' L2 U2 B F'
R D B' L2 U2 F2 B2
R D B' L2 U2 B2 F2
R D B2 L2 F U2 F
R D' L U2 B R2 F'
U2 D F2 D2 L' R2 B'
U2 D F2 D2 L' B' R2
U2 D F2 D2 R2 L' B'
R D' L B2 U2 R2 B'
R D' L B2 U2 B' R2
R D' L' U2 B R2 F'
R D' L' B2 U2 R2 B'
R D' L' B2 U2 B' R2
R D' L2 U2 B R2 F'
R D' L2 B2 U2 R2 B'
R D' L2 B2 U2 B' R2
R D' R2 D2 F2 L2 B'
U2 D' R B2 U2 R B
R D' U2 F B R2 F'
R D' U2 F' B R2 F'
R D' U2 F2 B R2 F'
R D' U2 B R2 D F'
R D' U2 B R2 D' F'
R D' U2 B R2 D2 F'
R D' U2 B R2 F' D
R D' U2 B R2 F' D'
R D' U2 B R2 F' D2
R D' U2 B F R2 F'
R D' U2 B F' R2 F'
R D' U2 B F2 R2 F'
R D' F U2 B R2 F'
R D' F B2 U2 R2 B'
R D' F B2 U2 B' R2
R D' F' U2 B R2 F'
R D' F' B2 U2 R2 B'
R D' F' B2 U2 B' R2
R D' F2 U2 B R2 F'
R D' F2 B2 U2 R2 B'
R D' F2 B2 U2 B' R2
R D' B R2 D2 L2 F'
R D' B R2 D2 F' L2
R D' B R2 F' D2 L2
R D' B' U2 B2 R2 F'
R D' B2 L2 F U2 R2
R D' B2 U2 R B' R
R D' B2 U2 R2 D B'
R D' B2 U2 R2 D' B'
R D' B2 U2 R2 D2 B'
R D' B2 U2 R2 B' D
R D' B2 U2 R2 B' D'
R D' B2 U2 R2 B' D2
R D' B2 U2 B R2 B2
R D' B2 U2 B' R2 D
R D' B2 U2 B' R2 D'
R D' B2 U2 B' R2 D2
R D' B2 D2 L2 F U2
R D' B2 F U2 R2 B'
R D' B2 F U2 B' R2
R D' B2 F' U2 R2 B'
R D' B2 F' U2 B' R2
R D' B2 F2 U2 R2 B'
R D' B2 F2 U2 B' R2
U2 D' B2 R U2 R B
D U2 L' F2 R B' L'
D U2 L' F2 B' L' R
D U2 L' F2 B' R L'
D U2 L' B' F2 L' R
D U2 L' B' F2 R L'
D' U2 R B2 U2 R B
L2 D2 F2 R U' L' B
L2 D2 F2 R U' B L'
D U2 F2 D2 L' R2 B'
D U2 F2 D2 L' B' R2
D U2 F2 D2 R2 L' B'
D' U2 B2 R U2 R B
F2 U2 D L' F2 R B'
F2 U2 D L' F2 B' R
F2 U2 D L' B' F2 R
F2 D L' R F2 B R
F2 D L' R B F2 R
F2 D L' F2 R D B
F2 D L' F2 R D' B
F2 D L' F2 R D2 B
F2 D L' F2 R B D
F2 D L' F2 R B D'
F2 D L' F2 R B D2
F2 D L' F2 D R B
F2 D L' F2 D' R B
F2 D L' F2 D2 R B
F2 D L' F2 B R B
F2 D L' F2 B' R B
F2 D L' F2 B2 R B
F2 D L' B F2 R B
F2 D L' B' F2 R B
F2 D L' B2 F2 R B
R F U2 D' B R2 F'
F2 D R L' F2 B R
F2 D R L' B F2 R
R F D L2 U2 F2 B
R F D L2 U2 B F2
F2 D R B L' F2 R
R F D' U2 B R2 F'
R F D' B2 U2 R2 B'
R F D' B2 U2 B' R2
F2 D U2 L' F2 R B'
F2 D U2 L' F2 B' R
F2 D U2 L' B' F2 R
F2 D B L' F2 R B
R' F' R2 D L2 U2 F2
R' F' R2 D' B2 U2 R2
F2 D B' L' F2 R B
F2 D B2 L' F2 R B
R F' U2 D' B R2 F'
R F' D L2 U2 F2 B
R F' D L2 U2 B F2
R F' D' U2 B R2 F'
R F' D' B2 U2 R2 B'
R F' D' B2 U2 B' R2
D F2 L' U2 L' U2 B'
D F2 L' F2 R F2 B
D F2 L' F2 R B F2
L' F2 R B2 U B' L'
D F2 R D2 L' B R2
D F2 R D2 B L' R2
D F2 R D2 B R2 L'
D F2 R B D2 L' R2
D F2 R B D2 R2 L'
D F2 R' D2 L' R2 B
D F2 R' D2 R2 L' B
D F2 R' D2 R2 B L'
F2 D' B2 U2 L' R2 B'
F2 D' B2 U2 L' B' R2
F2 D' B2 U2 R2 L' B'
D F2 U2 L2 U2 L B'
U2 F2 D L' F2 R B'
U2 F2 D L' F2 B' R
U2 F2 D L' B' F2 R
R F2 U2 D' B R2 F'
D' F2 D2 L' F2 R B
R F2 D L2 U2 F2 B
R F2 D L2 U2 B F2
D F2 D2 L' R B R
D F2 D2 R L' B R
D F2 D2 R B L' R
D F2 D2 R B R L'
R F2 D' U2 B R2 F'
B2 D2 R2 U' R' U2 B
R F2 D' B2 U2 R2 B'
R F2 D' B2 U2 B' R2
L' F2 B2 R U L' B
L' F2 B2 R U B L'
D' F2 B2 U2 L' R2 B'
D' F2 B2 U2 L' B' R2
D' F2 B2 U2 R2 L' B'
D B L' F2 L' R B
D B L' F2 R L' B
D B L' F2 R B L'
D' B R U2 B R F'
D B L2 R U2 F2 B
D B L2 R U2 B F2
D B L2 U2 F2 L' B'
D B R L2 U2 F2 B
D B R L2 U2 B F2
D B' L' F2 L' R B
D B' L' F2 R L' B
D B' L' F2 R B L'
D B' L2 R U2 F2 B
D B' L2 R U2 B F2
D B' L2 U2 F2 L' B'
D' B' R B' U2 R B2
D' B' R B' U2 B2 R
D B' R L2 U2 F2 B
D B' R L2 U2 B F2
R B' U' L2 F U' B2
D' B2 L R U2 B R
D' B2 L' R U2 B R
D' B2 L2 R U2 B R
D' B2 R L U2 B R
D' B2 R L' U2 B R
D' B2 R L2 U2 B R
D B2 L' F2 L' R B
D B2 L' F2 R L' B
D B2 L' F2 R B L'
D' B2 R U2 D B R
D' B2 R U2 D' B R
D' B2 R U2 D2 B R
D' B2 R U2 B R D
D' B2 R U2 B R D'
D' B2 R U2 B R D2
D' B2 R U2 B D R
D' B2 R U2 B D' R
D' B2 R U2 B D2 R
D' B2 R U2 B' R B2
D' B2 R U2 B2 R B'
D' B2 R D U2 B R
D' B2 R D' U2 B R
D B2 L2 R U2 F2 B
D B2 L2 R U2 B F2
D' B2 R D2 U2 B R
D' B2 R F2 L' U2 B
D B2 L2 U2 F2 L' B'
D B2 R L2 U2 F2 B
D B2 R L2 U2 B F2
D' B2 R' F' R2 U2 R
L B2 R' U' R2 U2 B
L B2 R' U' F' R2 U2
U B2 U D F2 L' B'
R B2 U2 L2 U' L2 B'
B2 F2 U2 L2 U' L B'
D' B2 D2 L2 R U2 B
R' B2 D2 R2 U L2 B
R' B2 D2 R2 U B L2
D' B2 D2 R L2 U2 B
F2 B2 U2 L2 U' L B'
U B2 D U F2 L' B'
R2 B2 D2 R2 U L B'
L' B2 F2 R U L' B
L' B2 F2 R U B L'
