D R2 B U L U'
U2 F' U' L' F' U'
R2 B U L F2 U'
R2 B U F2 L U'
D L R2 B L' D F2
U' L U D R2 F B
U' L U D R2 B F
F2 L U' L F B' L2
F2 L U' L B' F L2
B L U' L' D R2 B
B L U' D L' R2 B
B L U' D R2 L' B
B L U' D R2 B L'
B2 L D L' R2 F B
B2 L D L' R2 B F
B2 L D R2 L' F B
B2 L D R2 L' B F
B2 L D R2 B L' F
U' L D U R2 F B
U' L D U R2 B F
B L D U' L' R2 B
B L D U' R2 L' B
B L D U' R2 B L'
R2 L B L' D R2 F2
R2 L B L' D F2 R2
U2 L F' U' L' F' U'
B L F2 U R F U2
F2 L B L U' B' L2
D L' U' L R2 F B
D L' U' L R2 B F
D L' U' R2 L F B
D L' U' R2 L B F
B L' D L R2 F2 B
B L' D L R2 B F2
R2 L' F2 U' L F B
R2 L' F2 U' L B F
B L' D R2 L F2 B
B L' D R2 L B F2
B L' D R2 F2 L B
U2 L' F' U' L' F' U'
B L' F2 L2 U' B' L'
L' R2 F2 U' L F B
L' R2 F2 U' L B F
L R2 B L' D R2 F2
L R2 B L' D F2 R2
F2 L2 U' B' L F L
U2 L2 F' U' L' F' U'
R' U R' F2 U' F B
R' U R' F2 U' B F
F2 L2 B L U' L B2
R' U F2 R' U' F' B
R' U F2 R' U' B F'
L' U' L D R2 F B
L' U' L D R2 B F
L' U' D L R2 F B
L' U' D L R2 B F
D R B' R D' F2 B
D R B' R D' B F2
D R B' R B D' F2
L' U' D R2 L F B
L' U' D R2 L B F
D R B2 D' R F' B
D R B2 D' R B F'
U R' F2 R' U' F B
U R' F2 R' U' B F
D R2 L B L' D F2
B R2 U L F2 U' B
B' R2 U F2 L' U' B
B R2 U F2 L U' B
D R2 U' L U F B
D R2 U' L U B F
D R2 D B U L U'
D R2 D' B U L U'
D R2 D2 B U L U'
D R2 F B U L U'
B' R2 F2 L' U' L B
D R2 F' B U L U'
B R2 F2 L U' L' B
B R2 F2 L U' B L'
B' R2 B U F2 L' U'
D R2 F2 B U L U'
D R2 B L' D L F2
D R2 B L' D F2 L
D R2 B U L U' D
D R2 B U L U' D'
D R2 B U L U' D2
D R2 B U L D U'
D R2 B U L D' U'
D R2 B U L D2 U'
D R2 B U D L U'
D R2 B U D' L U'
D R2 B U D2 L U'
D R2 B D U L U'
D R2 B D' U L U'
D R2 B D2 U L U'
D R2 B F U L U'
D R2 B F' U L U'
D R2 B F2 U L U'
D R2 B' U' R' U B2
L' D U' L R2 F B
L' D U' L R2 B F
L D R2 B L' D F2
L' D U' R2 L F B
L' D U' R2 L B F
U' D L U R2 F B
U' D L U R2 B F
B U L R2 F2 U' B
B U L U' D R2 B
B U L D U' R2 B
B U L F2 U F U2
B U L' F2 L2 U' B'
R2 D B R2 U L U'
D U R' U' F' R' B
R2 D B U L U' R2
U D R' U' F' R' B
B' U R2 F2 L' U' B
B U R2 L F2 U' B
B U R2 F2 L U' B
B U D L U' R2 B
U2 D F' U' L' U' R2
D U' L U R2 F B
D U' L U R2 B F
U2 D' L2 F' U' L' U'
U2 D' F' L2 U' L U'
B' U' D R' U R' B
D' U2 L2 F' U' L' U'
D' U2 F' L2 U' L U'
D U2 F' U' L' U' R2
F2 U2 F U R U R'
B U2 F' U' L F' U'
B U2 F' U' F' L U'
B2 D L' R2 F L B
B D L U' L' R2 B
B D L U' R2 L' B
B D L U' R2 B L'
B' D R D' R F2 B
B' D R D' R B F2
B2 D R D2 R F' B
B2 D R D2 R B F'
B2 D R2 L' F L B
B' D R2 B U' R U
R2 F B U F L U'
B2 D R2 B L' F L
B D R2 U L U' B
B' D U' R' U R' B
B D U L U' R2 B
U2 F' L U' L2 F' U'
U2 F' L U' F' L2 U'
U2 F' L' U' F' U' F
U2 F' L2 U' L F' U'
U2 F' L2 U' F' L U'
U2 F' U' L F' L2 U'
U2 F' U' L' D F' U'
U2 F' U' L' D' F' U'
U2 F' U' L' D2 F' U'
U2 F' U' L' F' U' D
U2 F' U' L' F' U' D'
U2 F' U' L' F' U' D2
U2 F' U' L' F' D U'
U2 F' U' L' F' D' U'
U2 F' U' L' F' D2 U'
U2 F' U' L2 F' L U'
U2 F' U' D L' F' U'
U2 F' U' D' L' F' U'
U2 F' U' D2 L' F' U'
U2 F' D U' L' F' U'
U2 F' D' U' L' F' U'
F D' L2 B' R' U L2
U2 F' D2 U' L' F' U'
U2 F' B U' L' F' U'
R2 F' B U L F' U'
R2 F' B U F' L U'
U2 F' B' U' L' F' U'
U2 F' B2 U' L' F' U'
L2 F2 L U' L F B'
L2 F2 L U' L B' F
R2 F2 L' U' L F B
R2 F2 L' U' L B F
U F2 L2 R' U' F' B'
U F2 L2 R' U' B' F'
U F2 R U F B U2
U F2 R U B F U2
U F2 R' L2 U' F' B'
U F2 R' L2 U' B' F'
U F2 R' U F U2 F2
U F2 R' U' F' D2 B2
L' F2 U F U2 L F
L' F2 U' L2 B' L' F
L2 F2 U' L F L B'
L F2 U R F B U2
L F2 U R B F U2
U F2 U F U R U
L2 F2 B L U' L B'
D B L U' L' R2 B
D B L U' R2 L' B
D B L U' R2 B L'
R2 B L' D L R2 F2
R2 B L' D L F2 R2
R2 B L' D R2 L F2
R2 B L' D R2 F2 L
R2 B L' D F2 L R2
R2 B L' D F2 R2 L
L B L F2 U' L2 B'
L B L' D R2 F2 B
L B L' D R2 B F2
R2 B R U L F2 U'
R2 B R U F2 L U'
R2 B R' U L F2 U'
R2 B R' U F2 L U'
R2 B R2 U L F2 U'
R2 B R2 U F2 L U'
D B R2 U L U' B
R2 B U L U' D R2
R2 B U L D U' R2
R2 B U L F2 U' D
R2 B U L F2 U' D'
R2 B U L F2 U' D2
R2 B U L F2 D U'
R2 B U L F2 D' U'
R2 B U L F2 D2 U'
R2 B U L' F2 L2 U'
D B U L U' R2 B
R2 B U D L U' R2
R2 B U F' L F' U'
R2 B U F2 L U' D
R2 B U F2 L U' D'
R2 B U F2 L U' D2
R2 B U F2 L D U'
R2 B U F2 L D' U'
R2 B U F2 L D2 U'
R2 B U F2 D L U'
R2 B U F2 D' L U'
R2 B U F2 D2 L U'
F2 B L U' L B' L2
R2 B U' D2 B2 R' U
R2 B D R2 U L U'
R2 B D U L U' R2
R2 B D2 U' B2 R' U
R2 B F U F L U'
U2 B F' U' L' F' U'
L2 B F2 L U' L B'
R2 B F' U L F' U'
R2 B F' U F' L U'
D B' R D' R F2 B
D B' R D' R B F2
R B' R D B R2 F'
D B' R2 B U' R U
D B' U' R' U R' B
U2 B' F' U' L' F' U'
B F2 L U' L B' L2
D B2 R D' R F' B
D B2 R D' R B F'
D B2 R2 B U' R' U
L B2 D L' R2 F B
L B2 D L' R2 B F
L B2 D R2 L' F B
L B2 D R2 L' B F
L B2 D R2 B L' F
U2 B2 F' U' L' F' U'
