R F' B' L' D' R2
R F' B' D' L' R2
R F' B' D' R2 L'
R B' D' F' L' R2
R B' D' F' R2 L'
R B' F' L' D' R2
R B' F' D' L' R2
R B' F' D' R2 L'
L R F' L' B' D' R2
R L F' L' B' D' R2
F R U B U F' B2
F R U B U B2 F'
B' R U' B U F' L'
F R U2 F' B' D' R2
F R U2 B' D' F' R2
F R U2 B' F' D' R2
B' R F' L' U' B U
B' R F' U' B U L'
U' R F' B' R' D L2
U' R F' B' D L2 R'
U' R F' B' D R' L2
F' R B U L' F' B2
F' R B U L' B2 F'
F' R B U B2 L' F'
U' R B U' F' B2 R'
U' R B U' B2 F' R'
F' R B' L' D' F' R2
F' R B' L' F' D' R2
U' R B' D L2 F' R'
U' R B' D F' L2 R'
U' R B' D F' R' L2
F' R B' D' L' F' R2
U' R B' F' R' D L2
U' R B' F' D L2 R'
U' R B' F' D R' L2
R U' B U F' L' B2
R U' B U F' B2 L'
R U' B U B2 F' L'
D2 R' F' U' B' L' F
R U2 B U L F' B2
R U2 B U L B2 F'
R U2 B U F' L B2
U' R2 D B' L R' F'
U' R2 D B' R' L F'
U' R2 D B' R' F' L
B' R2 D' R' F' L' R
B' R2 D' R' F' R L'
R D F' B' L' D' R2
R D F' B' D' L' R2
R D F' B' D' R2 L'
F U R U2 F' B' R'
F U R U2 B' F' R'
R2 D B R' F' L' B2
R2 D B R' F' B2 L'
R2 D B R' B2 F' L'
R D B' D' F' L' R2
R D B' D' F' R2 L'
R D B' F' L' D' R2
R D B' F' D' L' R2
R D B' F' D' R2 L'
F' U D2 B' L' F R
F' U F R F' B' L'
F' U F R B' F' L'
B' U F U' R F' L'
F2 U F R B' L' F'
F' U F B' R F' L'
F2 U F B' L' R F'
F2 U F B' R L' F'
R2 D' R' F' R B' L'
R2 D' R' F' B' L' R
R2 D' R' F' B' R L'
F' U B' L' F R F'
R2 D' R' B' F' L' R
R2 D' R' B' F' R L'
F' U B' D2 L' F R
F' U B' F R F' L'
F2 U B' F L' R F'
F2 U B' F R L' F'
F' U' R B' L' F' R'
R D' F' B' L' D' R2
R D' F' B' D' L' R2
R D' F' B' D' R2 L'
F' U' R2 B' L' R' F'
F' U' R2 B' R' L' F'
R2 D' B' R' F' L' R
R2 D' B' R' F' R L'
R D' B' D' F' L' R2
R D' B' D' F' R2 L'
R D' B' F' L' D' R2
R D' B' F' D' L' R2
R D' B' F' D' R2 L'
F' U' D2 B' L' R' F
F' U' D2 B' L' F R'
F' U' D2 B' R' L' F
F' U' B' L' R F' R2
F' U' B' R L' F' R2
F' U' B' D2 L' R' F
F' U' B' D2 L' F R'
F' U' B' D2 R' L' F
R D2 F' B' L' D' R2
R D2 F' B' D' L' R2
R D2 F' B' D' R2 L'
R D2 B' D' F' L' R2
R D2 B' D' F' R2 L'
R D2 B' F' L' D' R2
R D2 B' F' D' L' R2
R D2 B' F' D' R2 L'
L2 F R U B U F'
U F U' R F' B' L'
U F U' R B' F' L'
U F U' B' R F' L'
R F B U F2 L' B2
R F B U F2 B2 L'
R F B U B2 F2 L'
D' F' R B U L' B2
D' F' R B U B2 L'
R' F' R2 U' B' L' F'
R' F' U B U2 L' B2
R' F' U B U2 B2 L'
D2 F' U B' L' F R
R' F' U' B' L' D2 F2
R' F' U' B' D2 L' F2
D2 F' U' B' L' R' F
D2 F' U' B' L' F R'
D2 F' U' B' R' L' F
R F' U' B U L' B2
R F' U' B U B2 L'
R F' D B' L' D' R2
R F' D B' D' L' R2
R F' D B' D' R2 L'
R F' D' B' L' D' R2
R F' D' B' D' L' R2
R F' D' B' D' R2 L'
R F' D2 B' L' D' R2
R F' D2 B' D' L' R2
R F' D2 B' D' R2 L'
R F' B L' B2 D' R2
R F' B' L' R D' R2
R F' B' L' R' D' R2
R F' B' L' R2 D' R2
R F' B' L' U' B2 U
R F' B' L' D' R2 D
R F' B' L' D' R2 D'
R F' B' L' D' R2 D2
R F' B' L2 D' L R2
R F' B' L2 D' R2 L
R F' B' R L' D' R2
R F' B' R D' L' R2
R F' B' R D' R2 L'
R F' B' R' L' D' R2
R F' B' R' D' L' R2
R F' B' R' D' R2 L'
R F' B' R2 L' D' R2
R F' B' R2 D' L' R2
R F' B' R2 D' R2 L'
R F' B' U' B2 U L'
R F' B' D' L' R2 D
R F' B' D' L' R2 D'
R F' B' D' L' R2 D2
R F' B' D' R2 L' D
R F' B' D' R2 L' D'
R F' B' D' R2 L' D2
R F' B' D' R2 D L'
R F' B' D' R2 D' L'
R F' B' D' R2 D2 L'
R F' B' D2 L' D R2
R F' B2 L' D' B R'
F' D2 U B' L' F R
R F2 B U F L' B2
R F2 B U F B2 L'
R F2 B U B2 F L'
F' D2 U' B' L' R' F
F' D2 U' B' L' F R'
F' D2 U' B' R' L' F
R B F U F2 L' B2
R B F U F2 B2 L'
R B F U B2 F2 L'
R B F' L' B2 D' R2
R B F2 U F L' B2
R B F2 U F B2 L'
R B F2 U B2 F L'
R B' L D' F' L' R2
R B' L D' F' R2 L'
R B' L F' L' D' R2
R B' L F' D' L' R2
R B' L F' D' R2 L'
R B' L' D' F' L' R2
R B' L' D' F' R2 L'
R B' L' F' L' D' R2
R B' L' F' D' L' R2
R B' L' F' D' R2 L'
R B' L2 D' F' L' R2
R B' L2 D' F' R2 L'
R B' L2 F' L' D' R2
R B' L2 F' D' L' R2
R B' L2 F' D' R2 L'
R B' R2 D' R2 F' L'
R B' U' B2 U F' L'
R2 B' D' R' F' L' R
R2 B' D' R' F' R L'
R B' D F' D2 L' R2
R B' D F' D2 R2 L'
R B' D' L F' L' R2
R B' D' L F' R2 L'
R B' D' L' F' L' R2
R B' D' L' F' R2 L'
R B' D' L2 F' L' R2
R B' D' L2 F' R2 L'
R B' D' F' L' R2 D
R B' D' F' L' R2 D'
R B' D' F' L' R2 D2
R B' D' F' R2 L' D
R B' D' F' R2 L' D'
R B' D' F' R2 L' D2
R B' D' F' R2 D L'
R B' D' F' R2 D' L'
R B' D' F' R2 D2 L'
R B' D' F2 R2 F L'
R B' F' L' R D' R2
R B' F' L' R' D' R2
R B' F' L' R2 D' R2
R B' F' L' U' B2 U
R B' F' L' D' R2 D
R B' F' L' D' R2 D'
R B' F' L' D' R2 D2
R B' F' L2 D' L R2
R B' F' L2 D' R2 L
R B' F' R L' D' R2
R B' F' R D' L' R2
R B' F' R D' R2 L'
R B' F' R' L' D' R2
R B' F' R' D' L' R2
R B' F' R' D' R2 L'
R B' F' R2 L' D' R2
R B' F' R2 D' L' R2
R B' F' R2 D' R2 L'
R B' F' U' B2 U L'
R B' F' D' L' R2 D
R B' F' D' L' R2 D'
R B' F' D' L' R2 D2
R B' F' D' R2 L' D
R B' F' D' R2 L' D'
R B' F' D' R2 L' D2
R B' F' D' R2 D L'
R B' F' D' R2 D' L'
R B' F' D' R2 D2 L'
R B' F' D2 L' D R2
R2 B2 D B R' F' L'
R B2 F' L' D' B R'
