D' L2 R' F' B2 U2
D' L2 R' B2 F' U2
D R B R F2 L'
R' U' F2 L2 U' B'
D' R' L2 F' B2 U2
D' R' L2 B2 F' U2
D' R' F' L2 B2 U2
D' R' F' B2 L2 U2
D R' F' U2 F' R'
R' U2 D R2 F2 B
R' U2 D R2 B F2
D' R' B2 L2 F' U2
D' R' B2 F' L2 U2
R' D U2 R2 F2 B
R' D U2 R2 B F2
R' D F' U2 F' R2
U2 D R2 F2 L' B'
R' D' L2 F' B2 U2
R' D' L2 B2 F' U2
R' D' F' L2 B2 U2
R' D' F' B2 L2 U2
R' D' B2 L2 F' U2
R' D' B2 F' L2 U2
D U2 R2 F2 L' B'
R' F' U' L2 F' U'
R' F' U' F' L2 U'
D' B2 L2 U2 L' B'
D' B2 L2 U2 L' B'
D L R B R F2 L'
D' L R' F' L B2 U2
D' L R' F' B2 U2 R'
D L R' F' U2 F' R'
D' L R' B2 F' U2 R'
L2 R D B2 U' R2 B'
L2 R D B2 U' B' R2
D L U2 R2 F2 L' B'
R' L F' U' L F' U'
R' L F' U' F' L U'
L2 R F2 U R2 F' U2
L2 R F2 U' D2 L2 B
L2 R F2 U' D2 B L2
L2 R F2 U' B D2 L2
L2 R F2 D B2 U' B'
L2 R F2 D2 U' L2 B
L2 R F2 D2 U' B L2
D L' R B R F2 L'
D L' R' F' U2 F' R'
D' L' R' B2 L' F' U2
D L' U2 R2 F2 L' B'
L R' F' U' L F' U'
L2 R' F' U' F' U' F
L R' F' U' F' L U'
R L2 D B2 U' R2 B'
R L2 D B2 U' B' R2
F2 L2 R U R2 F' U2
F2 L2 R U' D2 L2 B
F2 L2 R U' D2 B L2
F2 L2 R U' B D2 L2
F2 L2 R D B2 U' B'
F2 L2 R D2 U' L2 B
F2 L2 R D2 U' B L2
D' L2 R B2 R2 U2 B'
D L2 R B R F2 L'
D' L2 R' D2 F' U2 F'
D' L2 R' F' U2 D2 F2
D' L2 R' F' D2 U2 F2
D' L2 R' F' B2 U2 D
D' L2 R' F' B2 U2 D'
D' L2 R' F' B2 U2 D2
D' L2 R' F' B2 D U2
D' L2 R' F' B2 D' U2
D' L2 R' F' B2 D2 U2
D' L2 R' B2 D F' U2
D' L2 R' B2 D' F' U2
D' L2 R' B2 D2 F' U2
D' L2 R' B2 F' U2 D
D' L2 R' B2 F' U2 D'
D' L2 R' B2 F' U2 D2
D' L2 R' B2 F' D U2
D' L2 R' B2 F' D' U2
D' L2 R' B2 F' D2 U2
D L2 R' F' U2 F' R'
F2 L2 R2 U R F' U2
U' L2 R2 F2 U' L' B'
R' L2 F' U' F' U' F
D' L2 R2 B2 R F' U2
L2 R2 F2 R' U' L' B
L2 R2 F2 R' U' B L'
R2 L2 F2 R' U' L' B
R2 L2 F2 R' U' B L'
R L2 F2 U R2 F' U2
R L2 F2 U' D2 L2 B
R L2 F2 U' D2 B L2
R L2 F2 U' B D2 L2
R L2 F2 D B2 U' B'
R L2 F2 D2 U' L2 B
R L2 F2 D2 U' B L2
F2 L2 U' B2 D L B'
D L2 U2 R2 F2 L' B'
D' L2 D2 R' F' U2 F'
D' L2 F R' F' B2 U2
D' L2 F R' B2 F' U2
D' L2 F' R' F' B2 U2
D' L2 F' R' B2 F' U2
D' L2 F2 R' F' B2 U2
D' L2 F2 R' B2 F' U2
U' L2 F2 U R' F' U2
U2 L2 F2 U' B2 L B'
U2 L2 F2 B2 U' L B'
D' L2 B2 R U2 L B
D' L2 B2 R' F' U2 L
F2 L2 B2 R U' L B
D' L2 B2 U2 L' B' L2
U2 L2 B2 F2 U' L B'
R' U D2 R2 B2 U B'
R' U D2 B2 R2 U B
D R L B R F2 L'
D R L' B R F2 L'
F2 R L2 U R2 F' U2
F2 R L2 U' D2 L2 B
F2 R L2 U' D2 B L2
F2 R L2 U' B D2 L2
F2 R L2 D B2 U' B'
F2 R L2 D2 U' L2 B
F2 R L2 D2 U' B L2
D' R L2 B2 R2 U2 B'
D R L2 B R F2 L'
D R U B R F2 L'
D R U' B R F2 L'
D R U2 B R F2 L'
B2 R D L F2 B R2
B2 R D L B R2 F2
B2 R D L B F2 R2
B2 R D F2 L B R2
F2 R D B2 U' F2 B'
F2 R D B2 U' B' F2
B R D F2 B L R2
B R D F2 B R2 L
B R D B L R2 F2
B R D B L F2 R2
B R D B R2 L F2
B R D B R2 F2 L
B R D B F2 L R2
B R D B F2 R2 L
D' R D2 L2 F2 B R2
D' R D2 L2 B R2 F2
D' R D2 L2 B F2 R2
D' R D2 R2 F2 L2 B'
D' R D2 F2 L2 B R2
D' R D2 F2 B L2 R2
D' R D2 F2 B R2 L2
D' R D2 B L2 R2 F2
D' R D2 B L2 F2 R2
D' R D2 B R2 L2 F2
D' R D2 B R2 F2 L2
D' R D2 B F2 L2 R2
D' R D2 B F2 R2 L2
R' U' L2 R2 F2 U' B
R' U' L2 U' D R2 B
R' U' L2 D U' R2 B
R' U' L2 F2 U F U2
B2 R F2 L2 U' L' B
B2 R F2 L2 U' B L'
D R B L R F2 L'
R' U' R2 L2 F2 U' B
D R B L' R F2 L'
D R B L2 R F2 L'
D R B R L F2 L'
B' R B D R2 F2 L'
D R B R L' F2 L'
D R B R L2 F2 L'
D R B R F2 L' D
D R B R F2 L' D'
D R B R F2 L' D2
D R B R F2 D L'
D R B R F2 D' L'
D R B R F2 D2 L'
D' R B D2 L2 R2 F'
D' R B D2 R2 L2 F'
D' R B D2 R2 F' L2
R' U' R2 F2 L2 U' B
B R B D L R2 F2
B R B D L F2 R2
B R B D R2 L F2
B R B D R2 F2 L
B R B D F2 L R2
B R B D F2 R2 L
D R B' R F2 L' B2
D R B' R F2 B2 L'
D R B' R B2 F2 L'
D' R B2 L2 R2 F U2
D' R B2 L2 F R2 U2
D' R B2 R2 L2 F U2
D R B2 R F2 B' L'
D R B2 R B' F2 L'
D' R' L F' L B2 U2
D' R' L F' B2 U2 R'
D' R' L B2 F' U2 R'
D R' L F' U2 F' R'
D' R' L' B2 L' F' U2
D R' L' F' U2 F' R'
D' R' L2 D2 F' U2 F'
D' R' L2 F' U2 D2 F2
D' R' L2 F' D2 U2 F2
D' R' L2 F' B2 U2 D
D' R' L2 F' B2 U2 D'
D' R' L2 F' B2 U2 D2
D' R' L2 F' B2 D U2
D' R' L2 F' B2 D' U2
D' R' L2 F' B2 D2 U2
D' R' L2 B2 D F' U2
D' R' L2 B2 D' F' U2
D' R' L2 B2 D2 F' U2
D' R' L2 B2 F' U2 D
D' R' L2 B2 F' U2 D'
D' R' L2 B2 F' U2 D2
D' R' L2 B2 F' D U2
D' R' L2 B2 F' D' U2
D' R' L2 B2 F' D2 U2
D R' L2 F' U2 F' R'
R' U' F2 L2 R U' B'
R' U' F2 L2 R' U' B'
R' U' F2 L2 R2 U' B'
R' U' F2 L2 U' D B'
R' U' F2 L2 U' D' B'
R' U' F2 L2 U' D2 B'
R' U' F2 L2 U' B' D
R' U' F2 L2 U' B' D'
R' U' F2 L2 U' B' D2
R' U' F2 L2 D U' B'
R' U' F2 L2 D' U' B'
R' U' F2 L2 D2 U' B'
R' U' F2 R L2 U' B'
R' U' F2 R' L2 U' B'
R' U' F2 R2 L2 U' B'
D' R' U2 D2 R2 F2 B
D' R' U2 D2 R2 B F2
D R' U2 R2 B R F2
B2 R' D L R2 F2 B
B2 R' D L R2 B F2
B2 R' D R2 L F2 B
B2 R' D R2 L B F2
B2 R' D R2 F2 L B
B R' D R2 F2 B L
B R' D R2 B L F2
B R' D R2 B F2 L
L2 U' B2 D L R2 B'
L2 U' B2 D L B' R2
L2 U' B2 D R2 L B'
F' R' D' F' B2 U2 R
F' R' D' B2 F' U2 R
D' R' D2 U2 R2 F2 B
D' R' D2 U2 R2 B F2
D' R' D2 F' U2 F' R2
D' R' F L2 F2 B2 U2
D' R' F L2 B2 F2 U2
D R' D2 F' B2 L U2
D R' D2 B2 L F' U2
D R' D2 B2 F' L U2
D' R' F B2 L2 F2 U2
D' R' F' L B2 U2 R'
R' U2 L2 F2 U' L2 B'
D' R' F' L' B2 L' U2
D' R' F' L2 U2 D2 F2
D' R' F' L2 D2 U2 F2
D' R' F' L2 B2 U2 D
D' R' F' L2 B2 U2 D'
D' R' F' L2 B2 U2 D2
D' R' F' L2 B2 D U2
D' R' F' L2 B2 D' U2
D' R' F' L2 B2 D2 U2
D2 R' F' U R' B2 U
D' R' F' U2 D2 R2 F2
D' R' F' U2 D2 F2 R2
D R' F' L U2 F' R'
D R' F' L' U2 F' R'
D' R' F' D2 U2 R2 F2
D' R' F' D2 U2 F2 R2
D R' F' L2 U2 F' R'
D' R' F' B L2 B U2
D' R' F' B' L2 U2 F
D' R' F' B2 L2 U2 D
D' R' F' B2 L2 U2 D'
D' R' F' B2 L2 U2 D2
D' R' F' B2 L2 D U2
D' R' F' B2 L2 D' U2
D' R' F' B2 L2 D2 U2
F2 R' F' U' F L2 U'
D' R' F' B2 U2 D2 R2
D' R' F' B2 D2 U2 R2
D' R' F2 L2 B2 U2 B
B' R' F2 L2 U' B' L
D R' F' U2 D F' R'
D R' F' U2 D' F' R'
D R' F' U2 D2 F' R'
D R' F' U2 F R' F2
D R' F' U2 F' R' D
D R' F' U2 F' R' D'
D R' F' U2 F' R' D2
D R' F' U2 F' D R'
D R' F' U2 F' D' R'
D R' F' U2 F' D2 R'
D R' F' U2 F2 R' F
D R' F' D U2 F' R'
D R' F' D' U2 F' R'
D R' F' D2 U2 F' R'
F R' F' U' L2 F2 U'
B2 R' F2 L2 U' B' L'
F R' F' U' F2 L2 U'
F R' F' U2 D R2 F2
F R' F' U2 D F2 R2
D R' F' B2 L U2 F'
F R' F' D U2 R2 F2
F R' F' D U2 F2 R2
F R' F' D' L2 B2 U2
F R' F' D' B2 L2 U2
D' R' F2 B2 L2 U2 B'
D' R' B L2 F' B U2
D' R' B L2 B F' U2
R' U2 R2 D F2 B R2
R' U2 R2 D B R2 F2
R' U2 R2 D B F2 R2
D' R' B F' L2 B U2
R' U2 R2 B D R2 F2
R' U2 R2 B D F2 R2
D' R' B' L2 F' U2 F2
R' U2 D R' F2 R' B
R' U2 D R2 F2 D B
R' U2 D R2 F2 D' B
R' U2 D R2 F2 D2 B
R' U2 D R2 F2 B D
R' U2 D R2 F2 B D'
R' U2 D R2 F2 B D2
R' U2 D R2 B F2 D
R' U2 D R2 B F2 D'
R' U2 D R2 B F2 D2
D' R' B' F' L2 U2 F
R' U2 D B R2 F2 B
R' U2 D B R2 B F2
R' U2 D B' R2 F2 B
R' U2 D B' R2 B F2
D' R' B2 L F' L U2
R' U2 D B2 R2 F2 B
R' U2 D B2 R2 B F2
D' R' B2 L2 D F' U2
D' R' B2 L2 D' F' U2
D' R' B2 L2 D2 F' U2
D' R' B2 L2 F' U2 D
D' R' B2 L2 F' U2 D'
D' R' B2 L2 F' U2 D2
D' R' B2 L2 F' D U2
D' R' B2 L2 F' D' U2
D' R' B2 L2 F' D2 U2
D' R' B2 U2 D2 R2 B
D R' B2 L F' U2 F'
D' R' B2 D2 U2 R2 B
D' R' B2 D2 F' U2 R2
D' R' B2 F L2 F2 U2
D' R' B2 F' L2 U2 D
D' R' B2 F' L2 U2 D'
D' R' B2 F' L2 U2 D2
D' R' B2 F' L2 D U2
D' R' B2 F' L2 D' U2
D' R' B2 F' L2 D2 U2
D' R' B2 F' U2 D2 R2
D' R' B2 F' D2 U2 R2
D' R' B2 F2 L2 U2 B'
D R' B2 F' L U2 F'
F2 R2 L2 U R F' U2
U' R2 L2 F2 U' L' B'
D' R2 L2 B2 R F' U2
R' U2 F2 L2 U' B' L2
R' U2 B D R2 F2 B
R' U2 B D R2 B F2
R' U2 B' D R2 F2 B
R' U2 B' D R2 B F2
D R2 U2 R F' U2 F'
R' U2 B2 D R2 F2 B
R' U2 B2 D R2 B F2
U2 R2 D F2 L' R2 B'
U2 R2 D F2 L' B' R2
U2 R2 D F2 R2 L' B'
R' D L U2 R2 F2 B
R' D L U2 R2 B F2
R' D L F' U2 F' R2
R' D L' U2 R2 F2 B
R' D L' U2 R2 B F2
R' D L' F' U2 F' R2
R' D L2 U2 R2 F2 B
R' D L2 U2 R2 B F2
R' D L2 F' U2 F' R2
U2 R2 F2 L2 U' L B'
D R2 F2 L' R' B R
D R2 F2 L2 D2 L B'
R' D R' F2 L' R' B
R' D R' F2 R' L' B
R' D R' F2 R' B L'
D R2 F2 R' L' B R
D R2 F2 R' B L' R
D R2 F2 R' B R L'
D R2 F2 D2 L B' L2
R' D R2 F2 D2 L2 B
R' D R2 F2 D2 B L2
R' D R2 F2 B D2 L2
R' D R2 B F2 D2 L2
D' R2 B2 L2 R F' U2
D' R2 B2 R L2 F' U2
D' R2 B2 R F' L2 U2
D2 R2 B2 U' R F' U2
R D R2 F2 D L2 B'
R' D U2 R' F2 R' B
R' D U2 R2 F2 D B
R' D U2 R2 F2 D' B
R' D U2 R2 F2 D2 B
R' D U2 R2 F2 B D
R' D U2 R2 F2 B D'
R' D U2 R2 F2 B D2
R' D U2 R2 B F2 D
R' D U2 R2 B F2 D'
R' D U2 R2 B F2 D2
R' D U2 B R2 F2 B
R' D U2 B R2 B F2
R' D U2 B' R2 F2 B
R' D U2 B' R2 B F2
R' D U2 B2 R2 F2 B
R' D U2 B2 R2 B F2
U2 D L' R2 F2 B' L'
U2 D L' R2 B' F2 L'
R' D F' L U2 F' R2
R' D F' L' U2 F' R2
R' D F' L2 U2 F' R2
R' D F' U2 F R2 F2
R' D F' U2 F' R2 D
R' D F' U2 F' R2 D'
R' D F' U2 F' R2 D2
R' D F' U2 F2 R2 F
R' D F' D2 L2 U2 F'
R' D F' B U2 F' R2
R' D F' B' U2 F' R2
R' D F' B2 U2 F' R2
R' D F2 R2 D2 L2 B'
R' D B U2 R2 F2 B
R' D B U2 R2 B F2
R' D B F' U2 F' R2
R' D B' U2 R2 F2 B
R' D B' U2 R2 B F2
U2 D R2 L' F2 B' L'
U2 D R2 L' B' F2 L'
R' D B' F' U2 F' R2
U2 D R2 F2 L' D B'
U2 D R2 F2 L' D' B'
U2 D R2 F2 L' D2 B'
U2 D R2 F2 L' B' D
U2 D R2 F2 L' B' D'
U2 D R2 F2 L' B' D2
U2 D R2 F2 D L' B'
U2 D R2 F2 D' L' B'
U2 D R2 F2 D2 L' B'
U2 D R2 F2 B L' B'
U2 D R2 F2 B' L' B'
U2 D R2 F2 B2 L' B'
U2 D R2 B F2 L' B'
R' D B2 U2 R2 F2 B
R' D B2 U2 R2 B F2
U2 D R2 B' F2 L' B'
U2 D R2 B2 F2 L' B'
R' D B2 F' U2 F' R2
R' D' L F' L B2 U2
R' D' L F' B2 U2 R'
R' D' L B2 F' U2 R'
R D B2 U' R2 F2 B'
R D B2 U' R2 B' F2
R D B2 U' F2 R2 B'
R D B2 U' F2 B' R2
R D B2 U' B' R2 F2
R D B2 U' B' F2 R2
R' D' L' B2 L' F' U2
R' D' L2 D2 F' U2 F'
R' D' L2 F' U2 D2 F2
R' D' L2 F' D2 U2 F2
R' D' L2 F' B2 U2 D
R' D' L2 F' B2 U2 D'
R' D' L2 F' B2 U2 D2
R' D' L2 F' B2 D U2
R' D' L2 F' B2 D' U2
R' D' L2 F' B2 D2 U2
R' D' L2 B2 D F' U2
R' D' L2 B2 D' F' U2
R' D' L2 B2 D2 F' U2
R' D' L2 B2 F' U2 D
R' D' L2 B2 F' U2 D'
R' D' L2 B2 F' U2 D2
R' D' L2 B2 F' D U2
R' D' L2 B2 F' D' U2
R' D' L2 B2 F' D2 U2
U2 D B2 L F2 R2 B
R' D' F L2 F2 B2 U2
R' D' F L2 B2 F2 U2
U2 D' L2 B2 U2 L B'
R' D' F B2 L2 F2 U2
R' D' F' L B2 U2 R'
R' D' F' L' B2 L' U2
R' D' F' L2 U2 D2 F2
R' D' F' L2 D2 U2 F2
R' D' F' L2 B2 U2 D
R' D' F' L2 B2 U2 D'
R' D' F' L2 B2 U2 D2
R' D' F' L2 B2 D U2
R' D' F' L2 B2 D' U2
R' D' F' L2 B2 D2 U2
R' D' F' U2 D2 R2 F2
R' D' F' U2 D2 F2 R2
R' D' F' D2 U2 R2 F2
R' D' F' D2 U2 F2 R2
R' D' F' B L2 B U2
R' D' F' B' L2 U2 F
R' D' F' B2 L2 U2 D
R' D' F' B2 L2 U2 D'
R' D' F' B2 L2 U2 D2
R' D' F' B2 L2 D U2
R' D' F' B2 L2 D' U2
R' D' F' B2 L2 D2 U2
R' D' F' B2 U2 D2 R2
R' D' F' B2 D2 U2 R2
R' D' F2 L2 B2 U2 B
R' D' F2 B2 L2 U2 B'
R' D' B L2 F' B U2
R' D' B L2 B F' U2
R' D' B F' L2 B U2
R' D' B' L2 F' U2 F2
R' D' B' F' L2 U2 F
R' D' B2 L F' L U2
R' D' B2 L2 D F' U2
R' D' B2 L2 D' F' U2
R' D' B2 L2 D2 F' U2
R' D' B2 L2 F' U2 D
R' D' B2 L2 F' U2 D'
R' D' B2 L2 F' U2 D2
R' D' B2 L2 F' D U2
R' D' B2 L2 F' D' U2
R' D' B2 L2 F' D2 U2
R' D' B2 U2 D2 R2 B
R' D' B2 D2 U2 R2 B
R' D' B2 D2 F' U2 R2
R' D' B2 F L2 F2 U2
R' D' B2 F' L2 U2 D
R' D' B2 F' L2 U2 D'
R' D' B2 F' L2 U2 D2
R' D' B2 F' L2 D U2
R' D' B2 F' L2 D' U2
R' D' B2 F' L2 D2 U2
R' D' B2 F' U2 D2 R2
R' D' B2 F' D2 U2 R2
R' D' B2 F2 L2 U2 B'
B2 U' F2 L2 U' L' B'
R D2 L2 D' F2 B R2
R D2 L2 D' B R2 F2
R D2 L2 D' B F2 R2
