F L D' B' U2 L
F2 U' L F' B' U2
F2 U' L B' F' U2
F2 U' F' L B' U2
F L R D' B' U2 L
F L R' D' B' U2 L
F L R2 D' B' U2 L
F L U2 D L2 F L'
F L D U2 L2 F L'
F L D' R B' U2 L
F L D' R' B' U2 L
F L D' R2 B' U2 L
F L D' B R' B2 U2
F L D' B' R U2 L
F L D' B' R' U2 L
F L D' B' R2 U2 L
F L D' B' U2 L D
F L D' B' U2 L D'
F L D' B' U2 L D2
F L D' B' U2 D L
F L D' B' U2 D' L
F L D' B' U2 D2 L
F L D' B' D U2 L
F L D' B' D' U2 L
F L D' B' D2 U2 L
F2 L F' B' U F U
F' L F2 B' U F U
F' L B' F2 U F U
F2 L B' F' U F U
F L B2 D' B R' U2
F2 L' U D2 R2 F B
F2 L' U D2 R2 B F
F2 L' U F D2 R2 B2
F2 L' U F D2 B2 R2
F2 L' U' L2 F' B' U2
F2 L' U' L2 B' F' U2
F2 L' U' F' L2 U2 F2
F2 L' D2 U R2 F B
F2 L' D2 U R2 B F
D' L2 D' F2 R F' B'
D' L2 D' F2 R B' F'
D' L2 D' F2 B' R F'
D' L2 D' B' F2 R F'
D' L2 F2 D' R F' B'
D' L2 F2 D' R B' F'
D' L2 F2 D' B' R F'
F R L D' B' U2 L
F R' L D' B' U2 L
F R2 L D' B' U2 L
F2 R2 U' L B' U2 B2
D R2 D' F L B' U2
D R2 F L U' L2 U'
D R2 F L U2 D F2
D R2 F L D U2 F2
D R2 F L D' B2 U2
F2 U F' L B' U2 L'
F U F U' L B' U2
F2 U' L D F' B' U2
F2 U' L D B' F' U2
F2 U' L D' F' B' U2
F2 U' L D' B' F' U2
F2 U' L D2 F' B' U2
F2 U' L D2 B' F' U2
F2 U' L F' D B' U2
F2 U' L F' D' B' U2
F2 U' L F' D2 B' U2
F2 U' L F' B' U2 D
F2 U' L F' B' U2 D'
F2 U' L F' B' U2 D2
F2 U' L F' B' D U2
F2 U' L F' B' D' U2
F2 U' L F' B' D2 U2
F2 U' L B' D F' U2
F2 U' L B' D' F' U2
F2 U' L B' D2 F' U2
F2 U' L B' F' U2 D
F2 U' L B' F' U2 D'
F2 U' L B' F' U2 D2
F2 U' L B' F' D U2
F2 U' L B' F' D' U2
F2 U' L B' F' D2 U2
F2 U' L' F' L2 U2 F2
L D' B' U L U L
F2 U' F L F2 B' U2
F2 U' F L B' F2 U2
F2 U' F' L D B' U2
F2 U' F' L D' B' U2
F2 U' F' L D2 B' U2
F2 U' F' L B' U2 D
F2 U' F' L B' U2 D'
F2 U' F' L B' U2 D2
F2 U' F' L B' D U2
F2 U' F' L B' D' U2
F2 U' F' L B' D2 U2
U' F L D' B' U2 L
R' F L D' B' U2 L
U2 F L D' B' U2 L
D F L R2 U' L2 U'
D F L R2 U2 D F2
D F L R2 D U2 F2
D F L R2 D' B2 U2
R2 F L D' B' U2 L
U F L D' B' U2 L
R F L D' B' U2 L
D F R2 L U' L2 U'
D F R2 L U2 D F2
D F R2 L D U2 F2
D F R2 L D' B2 U2
U' F2 U' L F' B' U2
U' F2 U' L B' F' U2
R' F2 U' L F' B' U2
R' F2 U' L B' F' U2
U' F2 U' F' L B' U2
R' F2 U' F' L B' U2
L2 F2 U B' R D' F2
U2 F2 U' L F' B' U2
U2 F2 U' L B' F' U2
R2 F2 U' L F' B' U2
R2 F2 U' L B' F' U2
U2 F2 U' F' L B' U2
R2 F2 U' F' L B' U2
U F2 U' L F' B' U2
U F2 U' L B' F' U2
R F2 U' L F' B' U2
R F2 U' L B' F' U2
U F2 U' F' L B' U2
R F2 U' F' L B' U2
L B' U L F2 U B'
L B' U F2 L U B'
L B' U2 L D' B' L2
L B' U2 L B' D' L2
L B' U2 L' D' L2 B'
D' B2 U L2 R' F' B'
D' B2 U L2 R' B' F'
D' B2 U R' L2 F' B'
D' B2 U R' L2 B' F'
