F2 B' L' U' R B'
F2 B' L' U' B' R
B' F2 L' U' R B'
B' F2 L' U' B' R
L R U' F L2 R U2
L R U' F R L2 U2
R L U' F L2 R U2
R L U' F R L2 U2
L2 R F U' L U2 B'
R' L' U2 D' F2 B' L
R' L' U2 D' B' L F2
L' R' U2 D' F2 B' L
R' L' U2 D' B' F2 L
L' R' U2 D' B' L F2
L' R' U2 D' B' F2 L
R' L' D' U2 F2 B' L
R' L' D' U2 B' L F2
R' L' D' U2 B' F2 L
L' R' D' U2 F2 B' L
L' R' D' U2 B' L F2
L' R' D' U2 B' F2 L
R' L' D' B' L F2 R
L' R' D' B' L F2 R
F2 L' U' R D' B' L
F2 L' U' D' R B' L
F2 L' U' D' B' L R
F2 L' U' D' B' R L
B' L' U2 R U R' B'
F2 L' D' U' R B' L
F2 L' D' U' B' L R
F2 L' D' U' B' R L
R L2 F U' L U2 B'
L' U R U D' B' L
L' U R D' U B' L
L' U D' R U B' L
L' U D2 R F' U B'
F2 R U B' L' R' U'
F2 R U B' R' L' U'
F2 R' B' L' U' R2 B'
F2 R' B' L' U' B' R2
B' U L' U R U B
F2 U B' L' R' U' R2
F2 U B' R' L' U' R2
L' D' U R U B' L
F2 U' B' L' U' R B
L' D2 U R F' U B'
B' U2 R U' L' U2 B
B' D F2 L' U' R B'
B' D F2 L' U' B' R
F2 D B' L' U' R B'
F2 D B' L' U' B' R
B' D' F2 L' U' R B'
B' D' F2 L' U' B' R
F2 D' B' L' U' R B'
F2 D' B' L' U' B' R
D2 F2 B' L' U' R B'
D2 F2 B' L' U' B' R
D' F2 B' L' U' R B'
D' F2 B' L' U' B' R
D F2 B' L' U' R B'
D F2 B' L' U' B' R
U F2 B' L' R' U' R2
U F2 B' R' L' U' R2
B' D2 F2 L' U' R B'
B' D2 F2 L' U' B' R
F2 D2 B' L' U' R B'
F2 D2 B' L' U' B' R
F2 B L' B2 U' B R
U B' R' U' D' F2 R
F2 B' L' R' U' R2 B'
F2 B' L' R' U' B' R2
U B' R' D' U' F2 R
F2 B' L' R2 U' R' B'
F2 B' L' U' R D B'
F2 B' L' U' R D' B'
F2 B' L' U' R D2 B'
F2 B' L' U' R B' D
F2 B' L' U' R B' D'
F2 B' L' U' R B' D2
F2 B' L' U' R' B' R2
F2 B' L' U' D R B'
F2 B' L' U' D B' R
F2 B' L' U' D' R B'
F2 B' L' U' D' B' R
F2 B' L' U' D2 R B'
F2 B' L' U' D2 B' R
F2 B' L' U' B R B2
F2 B' L' U' B' R D
F2 B' L' U' B' R D'
F2 B' L' U' B' R D2
F2 B' L' U' B' D R
F2 B' L' U' B' D' R
F2 B' L' U' B' D2 R
F2 B' L' D U' R B'
F2 B' L' D U' B' R
F2 B' L' D' U' R B'
F2 B' L' D' U' B' R
F2 B' L' D2 U' R B'
F2 B' L' D2 U' B' R
F2 B' R' L' U' R2 B'
F2 B' R' L' U' B' R2
F2 B' R2 L' U' R' B'
D2 B' F2 L' U' R B'
D2 B' F2 L' U' B' R
D' B' F2 L' U' R B'
D' B' F2 L' U' B' R
F2 B' D L' U' R B'
F2 B' D L' U' B' R
D B' F2 L' U' R B'
D B' F2 L' U' B' R
F2 B' D' L' U' R B'
F2 B' D' L' U' B' R
U B' F2 L' R' U' R2
U B' F2 R' L' U' R2
F2 B' D2 L' U' R B'
F2 B' D2 L' U' B' R
B' F2 L' R' U' R2 B'
B' F2 L' R' U' B' R2
B' F2 L' R2 U' R' B'
B' F2 L' U' R D B'
B' F2 L' U' R D' B'
B' F2 L' U' R D2 B'
B' F2 L' U' R B' D
B' F2 L' U' R B' D'
B' F2 L' U' R B' D2
B' F2 L' U' R' B' R2
B' F2 L' U' D R B'
B' F2 L' U' D B' R
B' F2 L' U' D' R B'
B' F2 L' U' D' B' R
B' F2 L' U' D2 R B'
B' F2 L' U' D2 B' R
B' F2 L' U' B R B2
B' F2 L' U' B' R D
B' F2 L' U' B' R D'
B' F2 L' U' B' R D2
B' F2 L' U' B' D R
B' F2 L' U' B' D' R
B' F2 L' U' B' D2 R
B' F2 L' D U' R B'
B' F2 L' D U' B' R
B' F2 L' D' U' R B'
B' F2 L' D' U' B' R
B' F2 L' D2 U' R B'
B' F2 L' D2 U' B' R
B2 F2 L' B U' R B2
B2 F2 L' B U' B2 R
F2 B2 L' B U' R B2
F2 B2 L' B U' B2 R
B F2 L' B2 U' B R
B' F2 R' L' U' R2 B'
B' F2 R' L' U' B' R2
B' F2 R2 L' U' R' B'
B' F2 D L' U' R B'
B' F2 D L' U' B' R
B' F2 D' L' U' R B'
B' F2 D' L' U' B' R
B' F2 D2 L' U' R B'
B' F2 D2 L' U' B' R
