F R U2 B' U'
L2 F L2 R U
F' U2 B' L' U'
L2 F R L2 U
U2 B L B2 U'
U2 B' U2 R' U
L2 R F L2 R U
L2 R F R L2 U
L2 R' F L2 R U
L2 R' F R L2 U
U L' D L2 F L'
U2 L' B L B' U'
R' L2 F L2 R U
R' L2 F R L2 U
F L2 R F L2 U
L2 R2 F L2 R U
L2 R2 F R L2 U
R2 L2 F L2 R U
R2 L2 F R L2 U
R L2 F L2 R U
R L2 F R L2 U
U2 L2 U2 F R U
D' L2 F L2 R U
D' L2 F R L2 U
D2 L2 F L2 R U
D2 L2 F R L2 U
D L2 F L2 R U
D L2 F R L2 U
F R L2 F L2 U
F' R U2 B' L' U'
F R U2 D B' U'
F R U2 D' B' U'
F R U2 D2 B' U'
F R U2 B' U' D
F R U2 B' U' D'
F R U2 B' U' D2
F R U2 B' D U'
F R U2 B' D' U'
F R U2 B' D2 U'
F R D U2 B' U'
F R D' U2 B' U'
F R D2 U2 B' U'
F R F U2 B' U'
F R F' U2 B' U'
U' R B U' B2 U'
U' R B U2 D L2
U' R B D U2 L2
U' R B D' R2 U2
F R F2 U2 B' U'
U' R' U' B' U' F'
F' R' U2 B' L' U'
R' U2 B L B2 U'
R' U2 B' U2 R' U
R2 U2 B L B2 U'
F' R2 U2 B' L' U'
R U2 B L B2 U'
R2 U2 B' U2 R' U
R U2 B' U2 R' U
U2 D B L B2 U'
U2 D B' U2 R' U
L2 D' F R U B2
U2 D' B L B2 U'
U2 D' B' U2 R' U
D' U2 B L B2 U'
U2 D2 B L B2 U'
D2 U2 B L B2 U'
D U2 B L B2 U'
D' U2 B' U2 R' U
U2 D2 B' U2 R' U
D2 U2 B' U2 R' U
F' U2 D B' L' U'
D U2 B' U2 R' U
F' U2 D' B' L' U'
F' U2 D2 B' L' U'
F2 U2 D2 B' L U'
R' F R U2 B' U'
L2 F L2 R U D
L2 F L2 R U D'
L2 F L2 R U D2
L2 F L2 R D U
L2 F L2 R D' U
L2 F L2 R D2 U
L2 F L2 D R U
L2 F L2 D' R U
L2 F L2 D2 R U
D' F R U2 B' U'
D2 F R U2 B' U'
R2 F R U2 B' U'
L2 F R L2 U D
L2 F R L2 U D'
L2 F R L2 U D2
L2 F R L2 D U
L2 F R L2 D' U
L2 F R L2 D2 U
L2 F R U D' B2
F' U2 B L' B2 U'
L2 F R D' U B2
D F R U2 B' U'
F' U2 B' L' U' D
F' U2 B' L' U' D'
F' U2 B' L' U' D2
F' U2 B' L' D U'
F' U2 B' L' D' U'
F' U2 B' L' D2 U'
F' U2 B' D L' U'
F' U2 B' D' L' U'
F' U2 B' D2 L' U'
R F R U2 B' U'
F' U2 B2 L' B U'
F U2 B' U2 R U
L2 F D' R U B2
F D R U2 B' U'
F' D U2 B' L' U'
R' F' U2 B' L' U'
D2 F' U2 B' L' U'
D' F' U2 B' L' U'
R2 F' U2 B' L' U'
D F' U2 B' L' U'
R F' U2 B' L' U'
F D' R U2 B' U'
F' D' U2 B' L' U'
L2 F2 L2 F' R U
F D2 R U2 B' U'
F' D2 U2 B' L' U'
U2 B L U' D L2
U2 B L D U' L2
U2 B L B2 U' D
U2 B L B2 U' D'
U2 B L B2 U' D2
U2 B L B2 D U'
U2 B L B2 D' U'
U2 B L B2 D2 U'
F2 D2 U2 B' L U'
U2 B L' B2 L2 U'
U2 B L2 B2 L' U'
U2 B D L U' L
U2 B' L U2 R' U
U2 B' L' U2 R' U
U2 B' L2 U2 R' U
U2 B' U2 R' U D
U2 B' U2 R' U D'
U2 B' U2 R' U D2
U2 B' U2 R' D U
U2 B' U2 R' D' U
U2 B' U2 R' D2 U
U2 B' U2 D R' U
U2 B' U2 D' R' U
U2 B' U2 D2 R' U
U2 B' D U2 R' U
U2 B' D' U2 R' U
U2 B' D2 U2 R' U
U' B2 U' B L U'
U2 L U R B U2 L
U2 L U R' U2 F' L'
U2 L U B U2 L F
U2 L U B' R' U2 F'
U L U B U' F L
U2 L U' L F' L' F2
U2 L U' L2 F' L' F
U2 L U' F' L F L2
U2 L U' F2 L F L'
U L U' F' U L' F2
L2 R D' F R U B2
L2 R F L2 R U D
L2 R F L2 R U D'
L2 R F L2 R U D2
L2 R F L2 R D U
L2 R F L2 R D' U
L2 R F L2 R D2 U
L2 R F L2 D R U
L2 R F L2 D' R U
L2 R F L2 D2 R U
L2 R F R L2 U D
L2 R F R L2 U D'
L2 R F R L2 U D2
L2 R F R L2 D U
L2 R F R L2 D' U
L2 R F R L2 D2 U
L2 R F R U D' B2
L2 R F R D' U B2
L2 R F D' R U B2
L2 R F2 L2 F' R U
U L F L U' F U
U L F L' U B' U'
U L F U B U' L
U L F U' F' U L'
U L F2 L F' D' L2
U2 L B L U2 F U
U2 L B L' B' L2 U'
U2 L B' U2 R' F' U
U2 L B2 L' B' L U'
L2 R' D' F R U B2
L2 R' F L2 R U D
L2 R' F L2 R U D'
L2 R' F L2 R U D2
L2 R' F L2 R D U
L2 R' F L2 R D' U
L2 R' F L2 R D2 U
L2 R' F L2 D R U
L2 R' F L2 D' R U
L2 R' F L2 D2 R U
L2 R' F R L2 U D
L2 R' F R L2 U D'
L2 R' F R L2 U D2
L2 R' F R L2 D U
L2 R' F R L2 D' U
L2 R' F R L2 D2 U
L2 R' F R U D' B2
L2 R' F R D' U B2
U2 L' U' D L F L'
L2 R' F D' R U B2
U L' U2 D' B' U2 L
L2 R' F2 L2 F' R U
U L' D L' F L' F
U2 L' D U' L F L'
U L' D L2 F L' D
U L' D L2 F L' D'
U L' D L2 F L' D2
U L' D L2 F D L'
U L' D L2 F D' L'
U L' D L2 F D2 L'
U L' D F L2 F L
U L' D' L2 D2 F L'
U L' D' U2 B' U2 L
F L' D2 L R F' U
F L' D2 R L F' U
F L' D2 R F' L U
U L' D2 L2 D' F L'
U L' F D L2 F L'
U L' F' D L2 F L'
U L' F2 D L2 F L'
U2 L' B L D B' U'
U2 L' B L D' B' U'
U2 L' B L D2 B' U'
U2 L' B L B' U' D
U2 L' B L B' U' D'
U2 L' B L B' U' D2
U2 L' B L B' D U'
U2 L' B L B' D' U'
U2 L' B L B' D2 U'
U2 L' B2 L B' L U'
R' L2 D' F R U B2
L2 R2 D' F R U B2
R2 L2 D' F R U B2
R L2 D' F R U B2
D2 L2 R F L2 R U
D' L2 R F L2 R U
D2 L2 R F R L2 U
D' L2 R F R L2 U
D L2 R F L2 R U
D L2 R F R L2 U
F L2 R D' F U B2
F L2 R F L2 U D
F L2 R F L2 U D'
F L2 R F L2 U D2
F L2 R F L2 D U
F L2 R F L2 D' U
F L2 R F L2 D2 U
F L2 R F U D' B2
F L2 R F D' U B2
R' L2 F L2 R U D
R' L2 F L2 R U D'
R' L2 F L2 R U D2
R' L2 F L2 R D U
R' L2 F L2 R D' U
R' L2 F L2 R D2 U
F L2 R F' L2 F2 U
R' L2 F L2 D R U
R' L2 F L2 D' R U
R' L2 F L2 D2 R U
R' L2 F R L2 U D
R' L2 F R L2 U D'
R' L2 F R L2 U D2
R' L2 F R L2 D U
R' L2 F R L2 D' U
R' L2 F R L2 D2 U
F L2 R F2 L2 F' U
R' L2 F R U D' B2
R' L2 F R D' U B2
D2 L2 R' F L2 R U
D2 L2 R' F R L2 U
D' L2 R' F L2 R U
D' L2 R' F R L2 U
L2 R2 F L2 R U D
L2 R2 F L2 R U D'
L2 R2 F L2 R U D2
L2 R2 F L2 R D U
L2 R2 F L2 R D' U
L2 R2 F L2 R D2 U
L2 R2 F L2 D R U
L2 R2 F L2 D' R U
L2 R2 F L2 D2 R U
R2 L2 F L2 R U D
R2 L2 F L2 R U D'
R2 L2 F L2 R U D2
R2 L2 F L2 R D U
R2 L2 F L2 R D' U
R2 L2 F L2 R D2 U
L2 R2 F R L2 U D
L2 R2 F R L2 U D'
L2 R2 F R L2 U D2
L2 R2 F R L2 D U
L2 R2 F R L2 D' U
L2 R2 F R L2 D2 U
L2 R2 F R U D' B2
R2 L2 F L2 D R U
R2 L2 F L2 D' R U
R2 L2 F L2 D2 R U
L2 R2 F R D' U B2
R2 L2 F R L2 U D
R2 L2 F R L2 U D'
R2 L2 F R L2 U D2
R2 L2 F R L2 D U
R2 L2 F R L2 D' U
R2 L2 F R L2 D2 U
R2 L2 F R U D' B2
R2 L2 F R D' U B2
R' L2 F D' R U B2
D L2 R' F L2 R U
D L2 R' F R L2 U
R L2 F L2 R U D
R L2 F L2 R U D'
R L2 F L2 R U D2
R L2 F L2 R D U
R L2 F L2 R D' U
R L2 F L2 R D2 U
R L2 F L2 D R U
R L2 F L2 D' R U
R L2 F L2 D2 R U
F L2 R' F L2 R2 U
R L2 F R L2 U D
R L2 F R L2 U D'
R L2 F R L2 U D2
R L2 F R L2 D U
R L2 F R L2 D' U
R L2 F R L2 D2 U
R L2 F R U D' B2
F L2 R' F R2 L2 U
R L2 F R D' U B2
L2 R2 F D' R U B2
R2 L2 F D' R U B2
D2 L2 R2 F L2 R U
D2 L2 R2 F R L2 U
D' L2 R2 F L2 R U
D' L2 R2 F R L2 U
R L2 F D' R U B2
D L2 R2 F L2 R U
D L2 R2 F R L2 U
F L2 R2 F L2 R' U
F L2 R2 F R' L2 U
R' L2 F2 L2 F' R U
L2 R2 F2 L2 F' R U
R2 L2 F2 L2 F' R U
R L2 F2 L2 F' R U
U2 L2 U' L D F L'
