U F' B2 R' U'
B2 F' R' U' F
F' B2 R' U' F
U B2 F' R' U'
U' L U2 F' B2 U'
U' L U2 B2 F' U'
B2 L F' R' U' F
B2 L' F' R' U' F
B2 L2 F' R' U' F
L U F' B2 U' B2
L U B2 F' U' B2
F' R B2 R' U' F
U R B2 R' F' U'
F' R' B2 R' U' F
F' R2 B2 R' U' F
B U F' B R' U'
B U B F' R' U'
U F B2 R' F2 U'
B2 D F' R' U' F
U F' R B2 R' U'
U F' R' B2 R' U'
U F' R2 B2 R' U'
U F' B2 R' U' D
U F' B2 R' U' D'
U F' B2 R' U' D2
U F' B2 R' D U'
U F' B2 R' D' U'
U F' B2 R' D2 U'
U F' B2 D R' U'
U F' B2 D' R' U'
U F' B2 D2 R' U'
B2 D' F' R' U' F
U F2 B2 R' F U'
B2 D2 F' R' U' F
B2 F' R' U' D F
B2 F' R' U' D' F
B2 F' R' U' D2 F
B2 F' R' U' F D
B2 F' R' U' F D'
B2 F' R' U' F D2
B2 F' R' D U' F
B2 F' R' D' U' F
B2 F' R' D2 U' F
B2 F' D R' U' F
B2 F' D' R' U' F
B2 F' D2 R' U' F
F' B2 R' U' D F
F' B2 R' U' D' F
F' B2 R' U' D2 F
F' B2 R' U' F D
F' B2 R' U' F D'
F' B2 R' U' F D2
F' B2 R' D U' F
F' B2 R' D' U' F
F' B2 R' D2 U' F
B2 F2 R' F U' F
F2 B2 R' F U' F
R B2 R' F' U' F
F' B2 D R' U' F
F' B2 D' R' U' F
U B2 D F' R' U'
F' B2 D2 R' U' F
U B2 D' F' R' U'
U B2 D2 F' R' U'
U B2 F R' F2 U'
U B2 F' R' U' D
U B2 F' R' U' D'
U B2 F' R' U' D2
U B2 F' R' D U'
U B2 F' R' D' U'
U B2 F' R' D2 U'
U B2 F' D R' U'
U B2 F' D' R' U'
U B2 F' D2 R' U'
U B2 F2 R' F U'
D2 L R2 F2 B U F2
U' L R2 B R2 F' U
D2 L R2 B F2 U F2
F L U D L2 F' R2
F L U D F' L2 R2
F L U D F' R2 L2
B L U F' B R' U'
B L U B F' R' U'
U L U2 L' F' B2 U'
U L U2 L' B2 F' U'
U' L U2 D F' U' L2
U' L U2 F' U' D L2
U' L U2 F' D U' L2
U' L U2 F' B2 U' D
U' L U2 F' B2 U' D'
U' L U2 F' B2 U' D2
U' L U2 F' B2 D U'
U' L U2 F' B2 D' U'
U' L U2 F' B2 D2 U'
U2 L U2 F' B2 U' F
F L U2 F2 B2 U' F
U' L U2 B2 D F' U'
U' L U2 B2 D' F' U'
U' L U2 B2 D2 F' U'
U' L U2 B2 F' U' D
U' L U2 B2 F' U' D'
U' L U2 B2 F' U' D2
U' L U2 B2 F' D U'
U' L U2 B2 F' D' U'
U' L U2 B2 F' D2 U'
U2 L U2 B2 F' U' F
F L U2 B2 F2 U' F
U L U2 B2 L' F' U'
R2 L D2 F2 B U F2
R2 L D2 B F2 U F2
U' L D U2 F' U' L2
F L D U L2 F' R2
F L D U F' L2 R2
F L D U F' R2 L2
B2 L D F' R' U' F
B2 L D' F' R' U' F
B2 L D2 F' R' U' F
U' L D2 F2 U2 F U'
F L D2 F2 B2 U F
F L D2 B2 F2 U F
U' L F U D L2 R2
U' L F U D R2 L2
U' L F U2 F2 B2 U'
U' L F U2 B2 F2 U'
U' L F D U L2 R2
U' L F D U R2 L2
U' L F D2 F2 B2 U
U' L F D2 B2 F2 U
R2 L B R2 F' U F
B2 L F' R' U' D F
B2 L F' R' U' D' F
B2 L F' R' U' D2 F
B2 L F' R' U' F D
B2 L F' R' U' F D'
B2 L F' R' U' F D2
B2 L F' R' D U' F
B2 L F' R' D' U' F
B2 L F' R' D2 U' F
B2 L F' D R' U' F
B2 L F' D' R' U' F
B2 L F' D2 R' U' F
B L F' B R' U' F
B2 L F2 R' F U' F
D2 L F2 U2 F U' F
U' L F2 U2 F B2 U'
U' L F2 U2 B2 F U'
U' L B U2 F' B U'
U' L B U2 B F' U'
B L B F' R' U' F
U' L B' U2 F' B' U'
U' L B' U2 B' F' U'
B L' U F' B R' U'
B L' U B F' R' U'
D2 L' U' F2 L2 B' U
F L' D L2 F' R2 B
B2 L' D F' R' U' F
F L' D F' L2 R2 B
F L' D F' R2 L2 B
F L' D F' R2 B L2
B2 L' D' F' R' U' F
B2 L' D2 F' R' U' F
B2 L' F' R' U' D F
B2 L' F' R' U' D' F
B2 L' F' R' U' D2 F
B2 L' F' R' U' F D
B2 L' F' R' U' F D'
B2 L' F' R' U' F D2
B2 L' F' R' D U' F
B2 L' F' R' D' U' F
B2 L' F' R' D2 U' F
U L' F' L B2 R' U'
B2 L' F' D R' U' F
B2 L' F' D' R' U' F
B2 L' F' D2 R' U' F
B L' F' B R' U' F
D2 L' F2 L2 B' U F2
B2 L' F2 R' F U' F
B L' B F' R' U' F
L R2 D2 F2 B U F2
L R2 D2 B F2 U F2
D L2 R2 U' L' B U
D L2 R2 U' B L' U
D L2 U F2 R F U'
B L2 U F' B R' U'
B L2 U B F' R' U'
D L2 U' L' U2 F' U'
L R2 B R2 F' U F
B2 L2 D F' R' U' F
B2 L2 D' F' R' U' F
B2 L2 D2 F' R' U' F
B2 L2 F' R' U' D F
B2 L2 F' R' U' D' F
B2 L2 F' R' U' D2 F
B2 L2 F' R' U' F D
B2 L2 F' R' U' F D'
B2 L2 F' R' U' F D2
B2 L2 F' R' D U' F
B2 L2 F' R' D' U' F
B2 L2 F' R' D2 U' F
B2 L2 F' D R' U' F
B2 L2 F' D' R' U' F
B2 L2 F' D2 R' U' F
R' U R F' B2 R' U'
B L2 F' B R' U' F
R' U R B2 F' R' U'
B2 L2 F2 R' F U' F
F L2 F2 R B2 U' F
F L2 F2 B2 R U' F
R2 U R' B2 R' F' U'
B L2 B F' R' U' F
R' U R2 B2 R' F' U'
R2 U R2 F' B2 R' U'
R2 U R2 B2 F' R' U'
F L2 B2 F2 R U' F
L' U D2 F' R2 B U'
R U F B2 R' U' R2
L U F' R B2 U' B2
L' U F' B2 U' D' B2
L' U F' B2 U2 L2 U
L' U F' B2 D' U' B2
L' U F' B2 D2 R2 U'
L U F' R' B2 U' B2
L U F' R2 B2 U' B2
L2 U F2 R F B2 U'
L2 U F2 R B2 F U'
L U F' B2 R U' B2
L U F' B2 R' U' B2
L U F' B2 R2 U' B2
L U F' B2 U' B2 D
L U F' B2 U' B2 D'
L U F' B2 U' B2 D2
L U F' B2 D' R2 U'
L2 U F2 B2 R F U'
R' U B2 R F' R2 U'
R' U B2 R' U2 B U
L' U B2 D' F' U' B2
L' U B2 D2 F' R2 U'
R2 U B2 R' U2 B' U
L' U B2 F' U' D' B2
L' U B2 F' U2 L2 U
L' U B2 F' D' U' B2
L' U B2 F' D2 R2 U'
R U B2 R' F U' R
L2 U B2 F2 R F U'
L U B2 D' F' R2 U'
L U B2 F' R U' B2
L U B2 F' R' U' B2
L U B2 F' R2 U' B2
L U B2 F' U' B2 D
L U B2 F' U' B2 D'
L U B2 F' U' B2 D2
L U B2 F' D' R2 U'
R U B2 F R' U' R2
R2 U' L D B U L2
R2 U' L D2 F2 B U
R2 U' L D2 B F2 U
R2 U' L B U2 B U'
L2 U' L' U2 F' B2 U'
L2 U' L' U2 B2 F' U'
L' U' L2 U2 F' B2 U'
L' U' L2 U2 B2 F' U'
F2 R F B2 R' U' F
U R F B2 R' F' U'
U R F' B2 R' F' U'
F R F2 B2 R' U' F'
U R F2 B2 R' F' U'
B' R B' R' F' U' F
U' R B2 L R' F' U'
U' R B2 R' L F' U'
F' R B2 R' U' D F
F' R B2 R' U' D' F
F' R B2 R' U' D2 F
F' R B2 R' U' F D
F' R B2 R' U' F D'
F' R B2 R' U' F D2
U' R B2 R' F' L U'
F' R B2 R' D U' F
F' R B2 R' D' U' F
F' R B2 R' D2 U' F
F2 R B2 R' F U' F
F' R B2 D R' U' F
F' R B2 D' R' U' F
F' R B2 D2 R' U' F
R' U' D2 L F2 B' U
R' U' D2 L B' F2 U
F R B2 R' F2 U' F
F2 R B2 F R' U' F
U R B2 R' D F' U'
U R B2 R' D' F' U'
U R B2 R' D2 F' U'
U R B2 R' F' U' D
U R B2 R' F' U' D'
U R B2 R' F' U' D2
U R B2 R' F' D U'
U R B2 R' F' D' U'
U R B2 R' F' D2 U'
R' U' D2 F2 L B' U
U R B2 D R' F' U'
U R B2 D' R' F' U'
U R B2 D2 R' F' U'
R2 U' D2 L F2 B U
R2 U' D2 L B F2 U
U R B2 F R' F' U'
F R B2 F2 R' U' F'
U R B2 F' R' F' U'
U R B2 F2 R' F' U'
R2 U' D2 F2 L B U
R2 U' B U2 B R' U'
B2 R' D' F' U' R F
B2 R' D2 L' F U' F'
B2 R' F U' D' F' R
B2 R' F D' U' F' R
F2 R' F B2 R' U' F
F' R' B2 R' U' D F
F' R' B2 R' U' D' F
F' R' B2 R' U' D2 F
F' R' B2 R' U' F D
F' R' B2 R' U' F D'
F' R' B2 R' U' F D2
F' R' B2 R' D U' F
F' R' B2 R' D' U' F
F' R' B2 R' D2 U' F
F2 R' B2 R' F U' F
F' R' B2 D R' U' F
F' R' B2 D' R' U' F
F' R' B2 D2 R' U' F
F2 R' B2 F R' U' F
U R' B2 R F' R2 U'
U R' B2 R' U2 B U
D2 R2 L F2 B U F2
D2 R2 L B F2 U F2
U' R2 L B R2 F' U
D R2 L2 U' L' B U
D R2 L2 U' B L' U
D2 R2 U' L F2 B U
D2 R2 U' L B F2 U
L U2 F' B2 U B2 U2
L U2 F' B2 U' D2 F2
L U2 F' B2 D L2 U'
L U2 F' B2 D2 U' F2
D2 R2 U' F2 L B U
L U2 B2 D L2 F' U'
L U2 B2 D F' L2 U'
L U2 B2 D2 F' U' F'
L U2 B2 F' U B2 U2
L U2 B2 F' U' D2 F2
L U2 B2 F' D L2 U'
L U2 B2 F' D2 U' F2
F2 R2 F B2 R' U' F
R2 D L2 U' L' B U
R2 D L2 U' B L' U
D2 R2 F2 L B U F2
F' R2 B2 R' U' D F
F' R2 B2 R' U' D' F
F' R2 B2 R' U' D2 F
F' R2 B2 R' U' F D
F' R2 B2 R' U' F D'
F' R2 B2 R' U' F D2
F' R2 B2 R' D U' F
F' R2 B2 R' D' U' F
F' R2 B2 R' D2 U' F
F2 R2 B2 R' F U' F
F' R2 B2 D R' U' F
F' R2 B2 D' R' U' F
F' R2 B2 D2 R' U' F
F2 R2 B2 F R' U' F
U' D L U2 F' U' L
U R2 B2 R' U2 B' U
R' D B L2 D' R' B
D2 U F' U2 L F' U
D2 U F' U2 F' L U
D' U F' D B2 R' U'
D U F' U2 L U L
D U F' D' B2 R' U'
D U F' B2 R' U' L2
U D F' U2 L U L
B2 U F R' F2 U' L'
U D F' D' B2 R' U'
B U D2 F' B R U'
B U D2 B F' R U'
U D F' B2 R' U' L2
B' U F' R B' U' B2
F2 U F B2 R' U' F
B2 U F' R' U R U2
B U F B R' F2 U'
B' U F' B' R U' B
B U F' B R' U' D
B U F' B R' U' D'
B U F' B R' U' D2
B U F' B R' D U'
B U F' B R' D' U'
B U F' B R' D2 U'
B U F' B D R' U'
B U F' B D' R' U'
B U F' B D2 R' U'
B U F2 B R' F U'
D2 U' L F2 U2 F U'
F U F2 B2 R' U' F
D U B2 F' R' U' L2
B U B D F' R' U'
B U B D' F' R' U'
U D B2 F' R' U' L2
B U B D2 F' R' U'
B U B F R' F2 U'
D U' L U2 F' U' L
B' U B' F' R U' B
B U B F' R' U' D
B U B F' R' U' D'
B U B F' R' U' D2
B U B F' R' D U'
B U B F' R' D' U'
B U B F' R' D2 U'
B U B F' D R' U'
B U B F' D' R' U'
B U B F' D2 R' U'
B U B F2 R' F U'
D2 U' L' F2 L2 B' U
F2 U B2 R' F U' F
F2 U B2 F R' U' F
F U B2 F2 R' U' F
U2 D' R2 U L B U
D2 U' F2 L2 B' L' U
U D' F' D B2 R' U'
R' D2 L F2 B' U F2
R' D2 L B' F2 U F2
R2 D2 L F2 B U F2
R2 D2 L B F2 U F2
F' U' F U B2 R' U'
F2 U' F B2 R' U' F
U' D2 L F2 U2 F U'
