D' U' F' R2 U
U' D' F' R2 U
D2 U' F' U F'
U' D2 F' U F'
D' F D' L2 F2
D' F D' F2 L2
D2 F D' F L2
U' F' U D2 F2
F D' L2 D' F2
U' F' U' B2 U2
U' F' D' R2 U
U' F' D2 U F2
D2 F2 U' F U
F D2 F2 D L2
F' D2 F2 D' L2
U2 B2 U F' U
D' L U' F' R2 U
D2 L U' F' U F'
F L D' L2 D' F2
F' L D2 F2 D' L2
F L D2 F2 D L2
D' L F D' L2 F2
D' L F D' F2 L2
D2 L F D' F L2
D2 L F2 U' F U
D2 L F2 U' F U
D' L' U' F' R2 U
D2 L' U' F' U F'
F L' D' L2 D' F2
F' L' D2 F2 D' L2
F L' D2 F2 D L2
D2 L' F D' F L2
D' L' F D' L2 F2
D' L' F D' F2 L2
D2 L' F2 U' F U
D' L2 U' F' R2 U
D2 L2 U' F' U F'
D L2 U' F' U F
F L2 D' L2 D' F2
F' L2 D2 F2 D' L2
F' L2 D2 F2 D' L2
F L2 D2 F2 D L2
D' L2 F D' L2 F2
D' L2 F D' F2 L2
B' L2 F D' L2 B
B' L2 F D' B L2
D2 L2 F D' F L2
D2 L2 F D' F L2
B' L2 F B D' L2
D2 L2 F2 U' F U
B' L2 B F D' L2
R2 U B U' R2 F'
L' U' D' F' R2 U
L' U' D2 F' U F'
L2 U' D' F' R2 U
L U' D' F' R2 U
L' U' F' U D2 F2
L2 U' D2 F' U F'
L' U' F' U' B2 U2
L' U' F' D' R2 U
L U' D2 F' U F'
L' U' F' D2 U F2
L2 U' F' U D2 F2
L2 U' F' U' B2 U2
L U' F' U D2 F2
L2 U' F' D' R2 U
L U' F' U' B2 U2
L2 U' F' D2 U F2
L U' F' D' R2 U
L U' F' D2 U F2
L' U2 B2 U F' U
U' R2 D' R2 F' U
L2 U2 B2 U F' U
L U2 B2 U F' U
U R2 B R2 U' F'
U2 R2 B2 U' B' U'
U D L2 U2 F' U
D U L2 U2 F' U
F' U D L2 U' L2
F2 U D L2 B' U'
U' D F' U D F2
U' D F' U2 L2 U'
U' D F' D U F2
U' D F' D2 R2 U
F U D2 B2 U' F2
L' D' U' F' R2 U
L' D' F D' L2 F2
L' D' F D' F2 L2
L D' U' F' R2 U
L2 D' U' F' R2 U
L2 D' F D' L2 F2
L D' F D' L2 F2
L2 D' F D' F2 L2
L D' F D' F2 L2
U' D' R2 U2 B U'
D' U' R2 U2 B U'
U' D' F R2 F2 U
D' U' F R2 F2 U
U' D' F' R2 U D
U' D' F' R2 U D'
U' D' F' R2 U D2
U' D' F' R2 D U
U' D' F' R2 D' U
U' D' F' R2 D2 U
U' D' F' U D' F2
D2 U' F' U D F'
D2 U' F' U D' F'
D2 U' F' U D2 F'
D2 U' F' U F' D
D2 U' F' U F' D'
D2 U' F' U F' D2
U' D' F' D' U F2
D2 U' F' D U F'
D' U' F' R2 U D
D' U' F' R2 U D'
D' U' F' R2 U D2
D' U' F' R2 D U
D' U' F' R2 D' U
D' U' F' R2 D2 U
D2 U' F' D' U F'
D2 U' F' D2 U F'
D' U' F' U D' F2
D' U' F' D' U F2
U' D' F2 R2 F U
D' U' F2 R2 F U
D U' F' U D F2
D U' F' U2 L2 U'
D U' F' D U F2
D U' F' D2 R2 U
F2 U' D' R2 F U
F2 U' D' F R2 U
F2 U' D2 F U F
F U' D' R2 U L2
F2 U' F U D2 F2
F2 U' F U' B2 U2
F2 U' F D' R2 U
F2 U' F D2 U F2
L' D2 U' F' U F'
F U' F2 U D2 F2
F U' F2 U' B2 U2
F U' F2 D' R2 U
F U' F2 D2 U F2
L' D2 F D' F L2
L2 D2 U' F' U F'
L D2 U' F' U F'
L' D2 F2 U' F U
U' D2 F' U D F'
U' D2 F' U D' F'
U' D2 F' U D2 F'
U' D2 F' U F' D
U' D2 F' U F' D'
U' D2 F' U F' D2
U' D2 F' D U F'
U' D2 F' D' U F'
U' D2 F' D2 U F'
L2 D2 F D' F L2
L D2 F D' F L2
L2 D2 F2 U' F U
L D2 F2 U' F U
D' F L D' L2 F2
D' F L D' F2 L2
D' F L' D' L2 F2
D' F L' D' F2 L2
D' F L2 D' L2 F2
D' F L2 D' F2 L2
D2 F L2 D' L2 F
F' U2 B2 U' B2 U'
F' U2 B2 U2 D L2
F' U2 B2 D U2 L2
F' U2 B2 D' R2 U2
F2 U2 B2 U F U
L' F D' L2 D' F2
D' F U' R2 F2 U
D2 F U' F2 U F'
D' F U' F2 R2 U
F U2 B2 U F2 U
F U2 B2 U2 D' L2
F U2 B2 D R2 U2
F U2 B2 D' U2 L2
L' F D2 F2 D L2
U' F D' R2 U L2
D2 F D F D2 L2
D' F D' L F2 L
D' F D' L2 F2 D
D' F D' L2 F2 D'
D' F D' L2 F2 D2
D2 F D' F L2 D
D2 F D' F L2 D'
D2 F D' F L2 D2
L2 F D' L2 D' F2
D2 F D' F' L2 F2
D2 F D' F2 L2 F'
D' F D' F' L2 F'
D' F D' F2 L2 D
D' F D' F2 L2 D'
D' F D' F2 L2 D2
D F D F2 D2 L2
L F D' L2 D' F2
D F D' L2 D2 F2
D2 F D2 F D L2
L2 F D2 F2 D L2
L F D2 F2 D L2
F' D U L2 U' L2
F2 D U L2 B' U'
U' F' R U D2 F2
U' F' R U' B2 U2
U' F' R D' R2 U
U' F' R D2 U F2
U' F' R' U D2 F2
U' F' R' U' B2 U2
U' F' R' D' R2 U
U' F' R' D2 U F2
U' F' R2 U D2 F2
U' F' R2 U' B2 U2
U' F' R2 D' R2 U
U' F' R2 D2 U F2
U' F' U D2 F2 D
U' F' U D2 F2 D'
U' F' U D2 F2 D2
U' F' U F D2 F2
U' F' U F D2 F2
U' F' U F' D2 F2
U' F' U F2 D2 F2
U' F' U' B2 U2 D
U' F' U' B2 U2 D'
U' F' U' B2 U2 D2
U' F' U' B2 D U2
U' F' U' B2 D' U2
U' F' U' B2 D2 U2
D F' U L2 U' L2
U' F' U2 D L2 U'
L' F' D2 F2 D' L2
U' F' D U2 L2 U'
U' F' D' R2 U D
U' F' D' R2 U D'
U' F' D' R2 U D2
U' F' D' R2 D U
U' F' D' R2 D' U
U' F' D' R2 D2 U
F D' L D' L F2
F D' L D' F2 L
U' F' D2 R U F2
U' F' D2 R' U F2
U' F' D2 R2 U F2
U' F' D2 U F2 D
U' F' D2 U F2 D'
U' F' D2 U F2 D2
D' F' D' F2 D' L2
F D' L' D' L' F2
D F' D F2 D' L2
L2 F' D2 F2 D' L2
F D' L2 U' R2 U
F D' L2 D' F2 D
F D' L2 D' F2 D'
F D' L2 D' F2 D2
F D' L2 F D' F2
F D' L2 F' D' F2
F D' L2 F2 D' F2
L F' D2 F2 D' L2
F2 D' U' R2 F U
F2 D' U' F R2 U
D2 F2 L2 U B' U'
F D' U' R2 U L2
F' D' F2 D' L2 F2
F' D' F2 D' F2 L2
F2 D' F' D' L2 F2
F2 D' F' D' F2 L2
F D' F L2 D' F2
F D' F' L2 D' F2
F D' F2 L2 D' F2
F' D2 L F2 D' L2
D' F2 U' R2 F U
D2 F2 U' D F U
D2 F2 U' D' F U
D' F2 U' F R2 U
D2 F2 U' D2 F U
D F2 U L2 B' U'
D2 F2 U' F U D
D2 F2 U' F U D'
D2 F2 U' F U D2
D2 F2 U' F D U
D2 F2 U' F D' U
D2 F2 U' F D2 U
F' D2 L' F2 D' L2
F' D2 L2 F2 D' L2
D2 F2 D U' F U
U' F2 D' R2 F U
U' F2 D' F R2 U
F D2 L F2 D L2
D2 F2 D' U' F U
U' F2 D2 F U F
F D2 L' F2 D L2
D2 F2 D2 U' F U
F D2 L2 F2 D L2
F2 D2 U' F U F
F D2 U B2 U' F2
F' D2 F2 L D' L2
F' D2 F2 L' D' L2
F' D2 F2 L2 D' L2
F' D2 F2 U' F2 U
F' D2 F2 D' L2 D
F' D2 F2 D' L2 D'
F' D2 F2 D' L2 D2
F2 D2 F' D' L2 F'
F2 D2 F' D' F' L2
F D2 F D F L2
F2 D2 F2 U' F' U
F D2 F' D L2 F'
F D2 F' D F' L2
F D2 F2 L D L2
F D2 F2 L' D L2
F D2 F2 L2 D L2
F D2 F2 U B2 U'
F D2 F2 D L2 D
F D2 F2 D L2 D'
F D2 F2 D L2 D2
R2 B U' R2 F' B'
R2 B U' R2 B' F'
B' F D' L2 F B
B' F D' L2 B F
F B' D' L2 F B
F B' D' L2 B F
U2 B2 R2 U' B U'
U2 B2 U D F' U
U2 B2 U D' F' U
U2 B2 U D2 F' U
U2 B2 U F' U D
U2 B2 U F' U D'
U2 B2 U F' U D2
U2 B2 U F' D U
U2 B2 U F' D' U
U2 B2 U F' D2 U
U2 B2 D U F' U
