F2 R' B U F'
R' F2 B U F
R' B F2 U F
D' R' U L2 F' R
D' R' U F' L2 R
D' R' U F' R L2
F2 R' D B U F'
F2 R' D' B U F'
F2 R' D2 B U F'
F R' F B U F2
B' R' F2 B U F
B2 R' F2 B U F
F2 R' B U D F'
F2 R' B U D' F'
F2 R' B U D2 F'
F2 R' B U F' D
F2 R' B U F' D'
F2 R' B U F' D2
F2 R' B D U F'
F2 R' B D' U F'
F2 R' B D2 U F'
B R' F2 B U F
B' R' B F2 U F
B2 R' B F2 U F
B R' B F2 U F
F R' B F U F2
F2 R2 U F R F'
R' D' B U L2 F'
R' D' B U F' L2
F2 D' R' U F' R
R' F2 R' U F R
R2 F2 R B U F'
R2 F2 U F R F'
R' F2 D B U F
R' F2 D' B U F
R' F2 D2 B U F
R' F2 B R U F
R' F2 B R' U F
R' F2 B R2 U F
R' F2 B U D F
R' F2 B U D' F
R' F2 B U D2 F
R' F2 B U F D
R' F2 B U F D'
R' F2 B U F D2
R' F2 B D U F
R' F2 B D' U F
R' F2 B D2 U F
R' B U D' L2 F'
R' B U D' F' L2
R' B D' U L2 F'
R' B D' U F' L2
R' B F2 R U F
R' B F2 R' U F
R' B F2 R2 U F
R' B F2 U D F
R' B F2 U D' F
R' B F2 U D2 F
R' B F2 U F D
R' B F2 U F D'
R' B F2 U F D2
F2 B R' B U F'
R' B F2 D U F
R' B F2 D' U F
R' B F2 D2 U F
F2 B' R' B U F'
B' F2 R' B U F'
B2 F2 R' B U F'
F2 B2 R' B U F'
B F2 R' B U F'
F2 L R' B L' U F'
R' L B L' F2 U F
L R' B L' F2 U F
L2 R' B L2 F2 U F
D2 L' F B2 R' U' F'
D2 L' B2 R' F U' F2
D2 L' B2 F R' U' F'
D' L2 R' F' R D' B2
D' L2 R' F' D' R B2
D' L2 R' F' D' B2 R
F2 L2 R' B L2 U F'
R' L2 B L2 F2 U F
R2 U F R F' D' L2
R' U F' U' F' B U
R' U F' U' B F' U
D' R U L2 R2 F' R
D' R U R2 L2 F' R
D' R U R2 F' L2 R
D' R U R2 F' R L2
F2 R U F D R2 F'
R' U F2 B U F B'
R' U F2 B U B' F
F2 R U' B U' F' U'
D R U' B R U2 R2
R' U B F2 U F B'
R' U B F2 U B' F
F2 R U2 F' U B U2
F2 R D R2 B U F'
F2 R D' R2 B U F'
F2 R D2 R2 B U F'
F R F U D R2 F'
F R F D U R2 F'
F2 R B U2 F' U' F
F2 R B' D' R2 B U
F2 R' L B L' U F'
D' R' L2 F' R D' B2
D' R' L2 F' D' R B2
D' R' L2 F' D' B2 R
D' R' U L F' L R
D' R' U L F' R L
F2 R' L2 B L2 U F'
D' R' U L2 F' R D
D' R' U L2 F' R D'
D' R' U L2 F' R D2
D' R' U L2 F' D R
D' R' U L2 F' D' R
D' R' U L2 F' D2 R
D2 R' U D L2 F' R
D2 R' U D F' L2 R
D2 R' U D F' R L2
D' R' U F' L2 R D
D' R' U F' L2 R D'
D' R' U F' L2 R D2
D' R' U F' L2 D R
D' R' U F' L2 D' R
D' R' U F' L2 D2 R
D' R' U F' R L2 D
D' R' U F' R L2 D'
D' R' U F' R L2 D2
F2 R' U F' U' B U
D' R' U' F' L2 R B'
D' R' U' F' L2 B' R
D' R' U' F' R L2 B'
D2 R' D U L2 F' R
D2 R' D U F' L2 R
D2 R' D U F' R L2
F2 R' D B U D F'
F2 R' D B U D' F'
F2 R' D B U D2 F'
F2 R' D B U F' D
F2 R' D B U F' D'
F2 R' D B U F' D2
F2 R' D B D U F'
F2 R' D B D' U F'
F2 R' D B D2 U F'
F R' D F B U F2
F R' D B F U F2
B' R' D' B U L2 F'
B' R' D' B U F' L2
B2 R' D' B U L2 F'
B2 R' D' B U F' L2
F2 R' D' B U D F'
F2 R' D' B U D' F'
F2 R' D' B U D2 F'
F2 R' D' B U F' D
F2 R' D' B U F' D'
F2 R' D' B U F' D2
F2 R' D' B D U F'
F2 R' D' B D' U F'
F2 R' D' B D2 U F'
B R' D' B U L2 F'
B R' D' B U F' L2
F R' D' F B U F2
F R' D' B F U F2
F2 R' D2 B U D F'
F2 R' D2 B U D' F'
F2 R' D2 B U D2 F'
F2 R' D2 B U F' D
F2 R' D2 B U F' D'
F2 R' D2 B U F' D2
F2 R' D2 B D U F'
F2 R' D2 B D' U F'
F2 R' D2 B D2 U F'
D' R' F U F2 L2 R
D' R' F U F2 R L2
F R' D2 F B U F2
F R' D2 B F U F2
D' R' F' L2 R D' B2
D' R' F' L2 D' R B2
D' R' F' L2 D' B2 R
D' R' F' R L2 D' B2
F R' F D B R2 U
F R' F B R U F2
F R' F B R' U F2
F R' F B R2 U F2
F R' F B U F2 D
F R' F B U F2 D'
F R' F B U F2 D2
F R' F B D R2 U
B' R' F2 R' U F R
B2 R' F2 R' U F R
B' R' F2 D B U F
B' R' F2 D' B U F
B' R' F2 D2 B U F
B' R' F2 B R U F
B' R' F2 B R' U F
B' R' F2 B R2 U F
B' R' F2 B U D F
B' R' F2 B U D' F
B' R' F2 B U D2 F
B' R' F2 B U F D
B' R' F2 B U F D'
B' R' F2 B U F D2
B' R' F2 B D U F
B' R' F2 B D' U F
B' R' F2 B D2 U F
B R' F2 R' U F R
B2 R' F2 D B U F
B2 R' F2 D' B U F
B2 R' F2 D2 B U F
B2 R' F2 B R U F
B2 R' F2 B R' U F
B2 R' F2 B R2 U F
B2 R' F2 B U D F
B2 R' F2 B U D' F
B2 R' F2 B U D2 F
B2 R' F2 B U F D
B2 R' F2 B U F D'
B2 R' F2 B U F D2
B2 R' F2 B D U F
B2 R' F2 B D' U F
B2 R' F2 B D2 U F
B R' F2 D B U F
D' R' B U L2 F' R
B R' F2 D' B U F
D' R' B U F' L2 R
D' R' B U F' R L2
B R' F2 D2 B U F
B' R' B U D' L2 F'
B' R' B U D' F' L2
B R' F2 B R U F
B R' F2 B R' U F
B R' F2 B R2 U F
B R' F2 B U D F
B R' F2 B U D' F
B R' F2 B U D2 F
B R' F2 B U F D
B R' F2 B U F D'
B R' F2 B U F D2
B R' F2 B D U F
B R' F2 B D' U F
B R' F2 B D2 U F
F2 R' B R2 U' B U2
B2 R' B U D' L2 F'
B2 R' B U D' F' L2
F2 R' B U L' F' L
F2 R' B U L2 F' L2
B' R' B D' U L2 F'
B' R' B D' U F' L2
F2 R' B U D F' D
F2 R' B U D F' D'
F2 R' B U D F' D2
F2 R' B U D' F' D
F2 R' B U D' F' D'
F2 R' B U D' F' D2
F2 R' B U D2 F' D
F2 R' B U D2 F' D'
F2 R' B U D2 F' D2
F2 R' B U F2 D F
F2 R' B U F2 D' F
F2 R' B U F2 D2 F
F2 R' B U' B U2 F'
F2 R' B U' B' U2 F'
F2 R' B U' B2 U2 F'
F2 R' B U2 L U' F'
F2 R' B U2 L' U' F'
F2 R' B U2 L2 U' F'
F2 R' B D U F' D
F2 R' B D U F' D'
F2 R' B D U F' D2
B2 R' B D' U L2 F'
B2 R' B D' U F' L2
B' R' B F2 R U F
B' R' B F2 R' U F
B' R' B F2 R2 U F
B' R' B F2 U D F
B' R' B F2 U D' F
B' R' B F2 U D2 F
B' R' B F2 U F D
B' R' B F2 U F D'
B' R' B F2 U F D2
B' R' B F2 D U F
B' R' B F2 D' U F
B' R' B F2 D2 U F
F2 R' B D' U F' D
F2 R' B D' U F' D'
F2 R' B D' U F' D2
B R' B U D' L2 F'
B R' B U D' F' L2
F2 R' B D2 U F' D
F2 R' B D2 U F' D'
F2 R' B D2 U F' D2
B2 R' B F2 R U F
B2 R' B F2 R' U F
B2 R' B F2 R2 U F
B2 R' B F2 U D F
B2 R' B F2 U D' F
B2 R' B F2 U D2 F
B2 R' B F2 U F D
B2 R' B F2 U F D'
