F2 U B' L' R' F
F2 U B' L' F R'
F2 U B' R' L' F
F2 U' B' L' F R
U F2 B' L' R' F
U F2 B' L' F R'
U F2 B' R' L' F
U B' F2 L' R' F
U B' F2 L' F R'
U B' F2 R' L' F
L2 R D F L' B' U2
L R B' U' F R U'
R L B' U' F R U'
B' L' F2 L' D F' R
R L2 D F L' B' U2
F2 R U B' L' R' F
F2 R U B' L' F R'
F2 R U B' R' L' F
F2 R U' B' L' F R
U R B L B' U2 B'
U R B' R' F2 L' F
F2 R' U B' L' R' F
F2 R' U B' L' F R'
F2 R' U B' R' L' F
F2 R' U' B' L' F R
F2 R2 U B' L' R' F
F2 R2 U B' L' F R'
F2 R2 U B' R' L' F
F2 R2 U' B' L' F R
L2 D R F L' B' U2
F2 U R B' L' R' F
F2 U R B' L' F R'
F2 U R B' R' L' F
F2 U R' B' L' R' F
F2 U R' B' L' F R'
F2 U R' B' R' L' F
F2 U R2 B' L' R' F
F2 U R2 B' L' F R'
F2 U R2 B' R' L' F
F U F B' L' R' F
F U F B' L' F R'
F U F B' R' L' F
F2 U B' L' R F R2
F2 U B' L' R' D F
F2 U B' L' R' D' F
F2 U B' L' R' D2 F
F2 U B' L' R' F D
F2 U B' L' R' F D'
F2 U B' L' R' F D2
F2 U B' L' D R' F
F2 U B' L' D F R'
F2 U B' L' D' R' F
F2 U B' L' D' F R'
F2 U B' L' D2 R' F
F2 U B' L' D2 F R'
F2 U B' L' F R' D
F2 U B' L' F R' D'
F2 U B' L' F R' D2
F2 U B' L' F D R'
F2 U B' L' F D' R'
F2 U B' L' F D2 R'
F2 U B' L' F' R' F2
F2 U B' R L' F R2
F2 U B' R' L' D F
F2 U B' R' L' D' F
F2 U B' R' L' D2 F
F2 U B' R' L' F D
F2 U B' R' L' F D'
F2 U B' R' L' F D2
F U B' L' R' F L'
F U B' L' F L' R'
F U B' L' F R' L'
F2 U B2 L' F B R'
F2 U B2 L' B R' F
F2 U B2 L' B F R'
F U B' R' L' F L'
F U B' R' F L' F
F U B' F L' R' F
F U B' F L' F R'
F U B' F R' L' F
D2 U' R U2 F' B' R'
D2 U' R U2 B' F' R'
F2 U' R B' L' F R
F2 U' R' B' L' F R
F2 U' R2 B' L' F R
F U' F R B' L' F
F U' F B' L' R F
F U' F B' R L' F
F2 U' B L' F R B2
F2 U' B L' F B2 R
F2 U' B L' B2 F R
U' D2 R U2 F' B' R'
U' D2 R U2 B' F' R'
F2 U' B' L' R F R
F2 U' B' L' R' F R
F2 U' B' L' R2 F R
