L' D2 L' F U' L'
L2 R D' F' R' B U'
L2 R F' R' B' U' L
L2 R F' D' R' B U'
D L B' L2 U' F2 R
D L B' U L U2 F2
F' L' D2 L' F U' L'
F2 L' D2 L' F U' L'
F L' D2 L' F U' L'
D2 L' F U' L' D' F2
D2 L' F U' D' L' F2
D2 L' F U2 R2 U L'
D2 L' F D' U' L' F2
D2 L' F D2 L2 U' L
R L2 D' F' R' B U'
R L2 F' R' B' U' L
B L2 U R' U B U
R L2 F' D' R' B U'
B' L2 D B U' L' R'
B' L2 D B U' R' L'
B2 L2 D B U' L R'
B2 L2 D B U' R' L
B' R F' L2 R' U' L'
B' R F' R' L2 U' L'
U R F' L2 U' B' L
L2 U' B' L D B R'
L2 U' B' D L B R'
L U2 B2 R' B U L
L D L B' U L U2
L' D2 L' F U' L' D
L' D2 L' F U' L' D'
L' D2 L' F U' L' D2
L' D2 L' F U' D L'
L' D2 L' F U' D' L'
L' D2 L' F U' D2 L'
L' D2 L' F D U' L'
L' D2 L' F D' U' L'
L' D2 L' F D2 U' L'
L' D2 L' F B U' L'
L' D2 L' F B' U' L'
L' D2 L' F B2 U' L'
L' D2 L' B F U' L'
L' D2 L' B' F U' L'
L' D2 L' B2 F U' L'
L2 D2 L' F L U' L2
L D2 L' F L2 U' L
L' D2 B L' F U' L'
L' D2 B' L' F U' L'
L' D2 B2 L' F U' L'
R F' L2 R' B' U' L
R F' L2 D' R' B U'
B2 D B U' L R' F2
B2 D B U' L F2 R'
B2 D B U' R' L F2
B2 D B U' R' F2 L
B2 D B U' F2 L R'
B2 D B U' F2 R' L
R F' R' L2 B' U' L
R F' R' B' L2 U' L'
L2 B U R' U B U
L2 B' R F' R' U' L
U' B' D L F2 B R'
U' B' D L B R' F2
U' B' D L B F2 R'
U' B' D F2 L B R'
L' B' D2 L' F U' L2
L2 B' D' F' U' L R
L2 B' D' F' U' R L
D B2 L B' U' R' F2
D B2 L B' U' F2 R'
L2 B2 D B U' L R'
L2 B2 D B U' R' L
