U2 L' F R B2 U'
U' L' F B2 U' B
U2 L' F B2 R U'
U' L' B2 F U' B
U2 L' B2 F R U'
B' R' B' L' F U'
L' F B' R' B' U'
L' B' R' F B' U'
L' B' R' B' F U'
L' B' F R' B' U'
U' B2 L' F U' B'
U2 B2 L' F R U'
B L U2 L2 F B U'
B L U2 L2 B F U'
L' R F B' R' B' U'
B L D2 R2 F' B' U
B L D2 R2 B' F' U
L' R B' R' F B' U'
L' R B' R' B' F U'
L' R B' F R' B' U'
B L B' U D L2 F2
B L B' U D F2 L2
B L B' U2 L2 B2 U'
B L B' U2 B2 L2 U'
B L B' D U L2 F2
B L B' D U F2 L2
B L B' D2 R2 F2 U
B L B' D2 F2 R2 U
U' L' R F B2 U' B
U2 L' R F R B2 U'
U2 L' R F B2 R U'
U L' R F B2 U' B'
U' L' R B2 F U' B
U2 L' R B2 F R U'
B' L' R' D F U' L'
U L' R B2 F U' B'
U' L' R' F B2 U' B
U2 L' R' F R B2 U'
U2 L' R' F B2 R U'
U' L' R' B2 F U' B
U2 L' R' B2 F R U'
U' L' R2 F B2 U' B
U2 L' R2 F R B2 U'
U2 L' R2 F B2 R U'
U' L' R2 B2 F U' B
U2 L' R2 B2 F R U'
R' L' F B' R' B' U'
L' R' F B' R' B' U'
R2 L' F B' R' B' U'
R L' F B' R' B' U'
B2 L' U2 L2 B' L U
B' L' D R' F U' L'
B' L' D F R' U' L'
U' L' D F U' B' L2
U2 L' D F R U' L2
B2 L' D' R' F U' B
B2 L' D' F R' U' B
B L' D' F B U' B
R' L' B' R' F B' U'
B L' D' B F U' B
R' L' B' R' B' F U'
L' R' B' R' F B' U'
L' R' B' R' B' F U'
B' L' D2 R' F B U'
B' L' D2 R' B F U'
R2 L' B' R' F B' U'
R2 L' B' R' B' F U'
R L' B' R' F B' U'
R L' B' R' B' F U'
B' L' D2 F R' B U'
R' L' B' F R' B' U'
L' R' B' F R' B' U'
B2 L' D2 F U2 L' U
B2 L' D2 F' R F2 U'
B L' D2 F B R2 U'
R2 L' B' F R' B' U'
B L' D2 B R2 F U'
B L' D2 B F R2 U'
R L' B' F R' B' U'
U' L' F R B2 U' B
U2 L' F R U' D L2
U' L' F R' B2 U' B
U2 L' F R D U' L2
U2 L' F R B2 U' D
U2 L' F R B2 U' D'
U2 L' F R B2 U' D2
U2 L' F R B2 D U'
U2 L' F R B2 D' U'
U2 L' F R B2 D2 U'
U' L' F R2 B2 U' B
U2 L' F R' B2 R2 U'
U' L' F U' D B' L2
U' L' F D U' B' L2
U L' F R B2 U' B'
U2 L' F D R U' L2
B' L' F D2 R' B U'
B2 L' F D' R' U' B
U' L' F B2 U' D B
U' L' F B2 U' D' B
U' L' F B2 U' D2 B
U' L' F B2 U' B D
U' L' F B2 U' B D'
U' L' F B2 U' B D2
U' L' F B2 D U' B
U' L' F B2 D' U' B
B2 L' F B R' B' U'
U' L' F B2 D2 U' B
B L' F D' B U' B
U2 L' F B' R B' U'
B L' F D2 B R2 U'
U2 L' F B2 R U' D
U2 L' F B2 R U' D'
U2 L' F B2 R U' D2
U2 L' F B2 R D U'
U2 L' F B2 R D' U'
U2 L' F B2 R D2 U'
U2 L' F B2 D R U'
U2 L' F B2 D' R U'
U2 L' F B2 D2 R U'
B L' F B U' D' B2
B L' F B U2 L2 U
B L' F B D' U' B2
B L' F B D2 R2 U'
U L' F B2 R U' B
B2 L' F2 D2 F' R U'
B2 L' B R' F B' U'
B2 L' B R' B' F U'
B L' B U2 L2 B' U
B2 L' B F R' B' U'
B L' B D' F U' B2
B L' B D2 R2 F U'
B L' B D2 F R2 U'
B L' B F U' D' B2
B L' B F U2 L2 U
B L' B F D' U' B2
B L' B F D2 R2 U'
U2 L' B' F R B' U'
U2 L' B2 R F R U'
U2 L' B2 R' F R U'
U2 L' B2 R2 F R U'
U' L' B2 D F U' B
U L' B2 R F U' B
U' L' B2 D' F U' B
U2 L' B2 D F R U'
U' L' B2 D2 F U' B
U' L' B2 F U' D B
U' L' B2 F U' D' B
U' L' B2 F U' D2 B
U2 L' B2 D' F R U'
U' L' B2 F U' B D
U' L' B2 F U' B D'
U' L' B2 F U' B D2
U' L' B2 F D U' B
U' L' B2 F D' U' B
U' L' B2 F D2 U' B
U2 L' B2 D2 F R U'
U2 L' B2 F R U' D
U2 L' B2 F R U' D'
U2 L' B2 F R U' D2
U2 L' B2 F R D U'
U2 L' B2 F R D' U'
U2 L' B2 F R D2 U'
U2 L' B2 F D R U'
U2 L' B2 F D' R U'
U2 L' B2 F D2 R U'
U L' B2 F R U' B
L' R2 F B' R' B' U'
L' R2 B' R' F B' U'
L' R2 B' R' B' F U'
L' R2 B' F R' B' U'
B2 L2 D L F U' B'
U' R L' F B2 U' B
U2 R L' F R B2 U'
U2 R L' F B2 R U'
U' R L' B2 F U' B
U2 R L' B2 F R U'
U R L' F B2 U' B'
U R L' B2 F U' B'
R' U' L' F B2 U' B
R' U' L' B2 F U' B
R2 U' L' F B2 U' B
R U' L' F B2 U' B
R2 U' L' B2 F U' B
R U' L' B2 F U' B
B' R B' L' R2 F U'
B' R B' L' F R2 U'
B' R B' R2 L' F U'
U' R B2 L' F U' B'
U2 R B2 L' F R U'
B' R' L' D F U' L'
U' R' L' F B2 U' B
U2 R' L' F R B2 U'
U2 R' L' F B2 R U'
U' R' L' B2 F U' B
U2 R' L' B2 F R U'
R' U' B2 L' F U' B'
R2 U' B2 L' F U' B'
R U' B2 L' F U' B'
R' U2 L' F R B2 U'
R' U2 L' F B2 R U'
R' U2 L' B2 F R U'
R2 U2 L' F R B2 U'
R2 U2 L' F B2 R U'
R2 U2 L' B2 F R U'
R U2 L' F R B2 U'
R U2 L' F B2 R U'
R U2 L' B2 F R U'
L U2 L2 F R B2 U'
L U2 L2 F B2 R U'
L U2 L2 B2 F R U'
D2 R' F2 B L R U
D2 R' F2 B R L U
B' R' B L' F B2 U'
B' R' B L' B2 F U'
D2 R' B F2 L R U
D2 R' B F2 R L U
B' R' B' L' D F U'
B' R' B' L' D' F U'
B' R' B' L' D2 F U'
B' R' B' L' F U' D
B' R' B' L' F U' D'
B' R' B' L' F U' D2
B' R' B' L' F D U'
B' R' B' L' F D' U'
B' R' B' L' F D2 U'
U' R' B2 L' F U' B'
B' R' B2 L' F B U'
B' R' B2 L' B F U'
U2 R' B2 L' F R U'
L' U2 F R B2 L U'
U' R2 L' F B2 U' B
U2 R2 L' F R B2 U'
U' R2 L' B2 F U' B
U2 R2 L' F B2 R U'
U2 R2 L' B2 F R U'
R' U2 B2 L' F R U'
R2 U2 B2 L' F R U'
R U2 B2 L' F R U'
D2 R2 F2 R B L U
B' R2 B' L' R F U'
B' R2 B' R L' F U'
U' R2 B2 L' F U' B'
U2 R2 B2 L' F R U'
L' D F U' L' B' L'
L' D F B' R' U' L2
B' U R' B' L' F U'
L' D B' R' F U' L2
L' D B' F R' U' L2
B' U' R' B' L' F U'
B' U2 R' B' L' F U'
L D2 B' R2 F2 L' U
L' F R B' R' B' U'
L' F R' B' R' B' U'
L' F R2 B' R' B' U'
L' F U' L D L2 B'
L' F U' L' D B' L2
L' F U' D L' B' L'
B2 D L' U F L' U2
L' F D U' L' B' L'
L' F D B' R' U' L2
L' F B' R B' R2 U'
L' F B' R' D B' U'
L' F B' R' D' B' U'
L' F B' R' D2 B' U'
L' F B' R' B' U' D
L' F B' R' B' U' D'
L' F B' R' B' U' D2
L' F B' R' B' D U'
L' F B' R' B' D' U'
L' F B' R' B' D2 U'
L' F B' R2 B' R U'
L' F B' D R' B' U'
L' F B' D' R' B' U'
L' F B' D2 R' B' U'
L' F B2 D' R' U' B
B2 D' L' R' U' B R'
B2 D' L' U' R' B R'
B2 D' L' U' B R' B
B2 D' R' L' U' B R'
L' F' B' R' F2 B' U'
L' F' B' R' B' F2 U'
D2 F2 R' B L R2 U
D2 F2 R' B R2 L U
B2 D2 L' R F' R U'
B2 D2 L' F' R F' U'
B2 D2 R L' F' R U'
L' F2 B2 D2 F' R U'
U' B L' F B U' B2
U' B L' B F U' B2
U2 B L' F B R U'
U2 B L' B F R U'
L' B' R F R2 B' U'
L' B' R F B' R2 U'
L' B' R B' R2 F U'
L' B' R B' F R2 U'
L' B' R' D F B' U'
L' B' R' D B' F U'
L' B' R' D' F B' U'
L' B' R' D' B' F U'
L' B' R' D2 F B' U'
L' B' R' D2 B' F U'
R' B' R' B' L' F U'
L' B' R' F D B' U'
L' B' R' F D' B' U'
L' B' R' F D2 B' U'
L' B' R' F B' U' D
L' B' R' F B' U' D'
L' B' R' F B' U' D2
L' B' R' F B' D U'
L' B' R' F B' D' U'
L' B' R' F B' D2 U'
L' B' R' B' D F U'
L' B' R' B' D' F U'
L' B' R' B' D2 F U'
L' B' R' B' F U' D
L' B' R' B' F U' D'
L' B' R' B' F U' D2
L' B' R' B' F D U'
L' B' R' B' F D' U'
L' B' R' B' F D2 U'
L' B' R2 B' R F U'
R2 B' R' B' L' F U'
R B' R' B' L' F U'
L' B' D R' F B' U'
L' B' D R' B' F U'
L' B' D F R' B' U'
L' B' D' R' F B' U'
L' B' D' R' B' F U'
L B' U2 R' B' L2 U'
L' B' D' F R' B' U'
L' B' D2 R' F B' U'
L' B' D2 R' B' F U'
L' B' D2 F R' B' U'
L' B' F R B' R2 U'
L' B' F R' D B' U'
L' B' F R' D' B' U'
L' B' F R' D2 B' U'
L' B' F R' B' U' D
L' B' F R' B' U' D'
L' B' F R' B' U' D2
L' B' F R' B' D U'
L' B' F R' B' D' U'
L' B' F R' B' D2 U'
L' B' F R2 B' R U'
L' B' F D R' B' U'
L' B' F D' R' B' U'
L' B' F D2 R' B' U'
L' B' F' R' F2 B' U'
L' B' F' R' B' F2 U'
U' B2 L' R F U' B'
U' B2 L' R' F U' B'
U' B2 L' R2 F U' B'
U' B2 L' D F U' B'
U' B2 L' D' F U' B'
U' B2 L' D2 F U' B'
U' B2 L' F R U' B'
U' B2 L' F R' U' B'
U' B2 L' F R2 U' B'
U' B2 L' F U' D B'
U' B2 L' F U' D' B'
