U R' B R'
B U R' B
B U R' B
U B R' B
B L U R' B
D L B' L U
B L' U R' B
B L2 U R' B
L' U R' B R'
L U R' B R'
L2 U R' B R'
L' U B R' B
L2 U B R' B
L U B R' B
U2 R' U' B R'
U R' B R' D
U R' B R' D'
U R' B R' D2
U R' B D R'
U R' B D' R'
U R' B D2 R'
B U R' D B
B U R' D' B
B U R' D2 B
B U R' B D
B U R' B D
B U R' B D'
B U R' B D2
B' U B2 R' B
L' B U R' B
U B R' D B
U B R' D' B
U B R' D' B
U B R' D2 B
U B R' B D
U B R' B D'
U B R' B D2
L B U R' B
L2 B U R' B
D B' L B' U
U L R' B L' R'
U L R' B R' L'
B L U R' D B
B L U R' D' B
B L U R' D2 B
B L U R' B D
B L U R' B D'
B L U R' B D2
U' L U2 R' B R'
U' L U2 B R' B
U L B L' R' B
U L B R' L' B
U L B R' B L'
D L B' L U D
D L B' L U D'
D L B' L U D2
D L B' L D U
D L B' L D' U
D L B' L D2 U
B2 L B' U R' B
D L B' D L U
D L B' D' L U
D L B' D2 L U
B L' U R' D B
B L' U R' D' B
B L' U R' D2 B
B L' U R' B D
B L' U R' B D'
B L' U R' B D2
D2 L' U' F L' U2
U' L' U2 R' B R'
U' L' U2 B R' B
B2 L' B' U R' B
U L2 R' B L2 R'
U L2 R' B R' L2
B L2 U R' D B
B L2 U R' D' B
B L2 U R' D2 B
B L2 U R' B D
B L2 U R' B D'
B L2 U R' B D2
U' L2 U2 R' B R'
U' L2 U2 B R' B
L' U R' B R' D
L' U R' B R' D'
L' U R' B R' D2
L' U R' B D R'
L' U R' B D' R'
L' U R' B D2 R'
L2 U R' B R' D
L2 U R' B R' D'
L2 U R' B R' D2
L2 U R' B D R'
L2 U R' B D' R'
L2 U R' B D2 R'
L U R' B R' D
L U R' B R' D'
L U R' B R' D2
U L2 B L2 R' B
L U R' B D R'
L U R' B D' R'
L U R' B D2 R'
U L2 B R' L2 B
U L2 B R' B L2
B2 L2 B' U R' B
L' U B R' D B
L' U B R' D' B
L' U B R' D2 B
L' U B R' B D
L' U B R' B D'
L' U B R' B D2
R' U B R' D' F2
L2 U B R' D B
L2 U B R' D' B
L2 U B R' D2 B
L2 U B R' B D
L2 U B R' B D'
L2 U B R' B D2
U2 R U' R2 B R'
L U B R' D B
L U B R' D' B
L U B R' D2 B
L U B R' B D
L U B R' B D'
L U B R' B D2
U R B R2 B R
U R' L B L' R'
U R' L B R' L'
U R' L2 B L2 R'
U R' L2 B R' L2
U2 R' U' B R' D
U2 R' U' B R' D'
U2 R' U' B R' D2
U2 R' U' B D R'
U2 R' U' B D' R'
U2 R' U' B D2 R'
U2 R' F U' B R'
L' U2 R' U' B R'
U2 R' F' U' B R'
U R' F' B R' F
U2 R' F2 U' B R'
L2 U2 R' U' B R'
L U2 R' U' B R'
U R' F2 B R' F2
U R' B R2 D R
U R' B R2 D' R
U R' B R2 D2 R
U R' B D R' D
U R' B D R' D'
U R' B D R' D2
U R' B D' R' D
U R' B D' R' D'
U R' B D' R' D2
U R' B D2 R' D
U R' B D2 R' D'
U R' B D2 R' D2
U R' B F' R' F
U R' B F2 R' F2
U R' B' R B2 R'
U R' B' R' B2 R'
U R' B' R2 B2 R'
U R' B2 R B' R'
U R' B2 R' B' R'
U R' B2 R2 B' R'
U R' B2 D B' R'
U R' B2 D' B' R'
U R' B2 D2 B' R'
L' D L B' L U
L D L B' L U
L2 D L B' L U
U R2 B R B R2
B U L R' B L'
B U L R' B L'
L' D B' L B' U
B U L2 R' B L2
B U R B R2 B
B' U R' B2 R' B'
B U R B' R2 B
B U R B2 R2 B
B U R' L B L'
B U R' L2 B L2
B U R' D B D
B U R' D B D'
B U R' D B D2
B U R' D' B D
B U R' D' B D'
B U R' D' B D2
B U R' D2 B D
B U R' D2 B D'
B U R' D2 B D2
L D B' L B' U
B U R' B2 D B'
B U R' B2 D' B'
B U R' B2 D2 B'
L2 D B' L B' U
B U R2 D R B
B U R2 D' R B
B U R2 D2 R B
B U R2 B R B
B U R2 B' R B
B U R2 B2 R B
B U F' R' F B
B U F' R' B F
B U F2 R' F2 B
B U F2 R' B F2
B' U B R' B R'
D2 U' L' F L' U2
B' U B2 R' D B
B' U B2 R' D' B
B' U B2 R' D2 B
B' U B2 R' B D
B' U B2 R' B D'
B' U B2 R' B D2
B U B' R' B R'
U2 D' R F' R U'
B U' L U2 R' B
B U' L' U2 R' B
B U' L2 U2 R' B
D2 U' F L' F U2
U2 D' F' R F' U'
B' U' D2 L U2 B'
B U' F U2 R' B
U' D2 L' F L' U2
B U' F' U2 R' B
B U' F2 U2 R' B
D' U2 R F' R U'
U' D2 F L' F U2
D' U2 F' R F' U'
B U2 R U' R2 B
B U2 F U' R' B
B U2 F' U' R' B
U2 F R' U' B R'
B U2 F2 U' R' B
U2 F U' R' B R'
U' F U2 R' B R'
U2 F U' B R' B
U' F U2 B R' B
U2 F' R' U' B R'
B2 D B' L U R'
B2 D B' L U R'
U F' R' F B R'
U F' R' B R' F
U F' R' B F R'
U2 F' U' R' B R'
U' F' U2 R' B R'
U2 F' U' B R' B
U' F' U2 B R' B
U F' B R' F B
U F' B R' B F
U2 F2 R' U' B R'
U F2 R' F2 B R'
U F2 R' B R' F2
U F2 R' B F2 R'
U2 F2 U' R' B R'
U' F2 U2 R' B R'
U2 F2 U' B R' B
U' F2 U2 B R' B
B D2 L U R' B'
L' B L U R' B
L' B L' U R' B
L' B L2 U R' B
B' D2 U' L U2 B'
U F2 B R' F2 B
U F2 B R' B F2
L2 B L U R' B
L B L U R' B
L2 B L' U R' B
L B L' U R' B
U B L R' B L'
L2 B L2 U R' B
L B L2 U R' B
L' B U R' D B
L' B U R' D' B
L' B U R' D2 B
L' B U R' B D
L' B U R' B D'
L' B U R' B D2
U B L2 R' B L2
U B R B R2 B
U B R B' R2 B
U B R B2 R2 B
U B R' L B L'
U B R' L2 B L2
L2 B U R' D B
L2 B U R' D' B
L2 B U R' D2 B
L2 B U R' B D
L2 B U R' B D'
L2 B U R' B D2
U B R' D B D
U B R' D B D'
U B R' D B D2
U B R' D' B D
U B R' D' B D'
U B R' D' B D2
U B R' D2 B D
U B R' D2 B D'
U B R' D2 B D2
L B U R' D B
L B U R' D' B
L B U R' D2 B
L B U R' B D
L B U R' B D'
L B U R' B D2
U B R' B2 D B'
U B R' B2 D' B'
U B R' B2 D2 B'
U B R2 D R B
U B R2 D' R B
U B R2 D2 R B
U B R2 B R B
U B R2 B' R B
U B R2 B2 R B
U B F' R' F B
U B F' R' B F
D B' L D B' U
D B' L D' B' U
U B F2 R' F2 B
U B F2 R' B F2
D B' L D2 B' U
R' B' R U B2 R'
D B' L B' U D
D B' L B' U D'
D B' L B' U D2
D B' L B' D U
D B' L B' D' U
D B' L B' D2 U
L' B' U B2 R' B
L2 B' U B2 R' B
U B' R' B2 R' B'
L B' U B2 R' B
U B2 R' B' R' B2
R' L U B R' D' F2
D L R' B' L R U
D L R' B' R L U
U L R' B L' R' D
U L R' B L' R' D'
U L R' B L' R' D2
U L R' B L' D R'
U L R' B L' D' R'
U L R' B L' D2 R'
U L R' B R' L' D
U L R' B R' L' D'
U L R' B R' L' D2
U L R' B R' D L'
U L R' B R' D' L'
U L R' B R' D2 L'
U L R' B D L' R'
U L R' B D R' L'
U L R' B D' L' R'
U L R' B D' R' L'
U L R' B D2 L' R'
U L R' B D2 R' L'
D L R2 B' L R2 U
D L R2 B' R2 L U
B L U L R' B L'
B L U L2 R' B L2
B L U R B R2 B
B L U R B' R2 B
B L U R B2 R2 B
B L U R' L B L'
B L U R' L2 B L2
D' L U D R' B R'
B L U R' D B D
B L U R' D B D'
B L U R' D B D2
B L U R' D' B D
B L U R' D' B D'
B L U R' D' B D2
B L U R' D2 B D
