B2 L R' B' U' F'
U2 L U2 B' U' F
B' L B' R' U' F'
U2 L' F L2 U F
B2 L2 R' U' F' L'
B2 R' L B' U' F'
B2 R' L2 U' F' L'
U2 D L U F L'
D U2 L U F L'
B2 D2 R' B U' F'
D2 B2 R' B U' F'
U2 L R U2 B' U' F
U2 L R' U2 B' U' F
B2 L R' D B' U' F'
B2 L R' D' B' U' F'
B2 L R' D2 B' U' F'
B2 L R' B' L U' F'
B2 L R' B' L' U' F'
B2 L R' B' L2 U' F'
B2 L R' B' U' D F'
B2 L R' B' U' D' F'
B2 L R' B' U' D2 F'
B2 L R' B' U' F' D
B2 L R' B' U' F' D'
B2 L R' B' U' F' D2
B2 L R' B' D U' F'
B2 L R' B' D' U' F'
B2 L R' B' D2 U' F'
U2 L R2 U2 B' U' F
B2 L R2 B' R U' F'
U2 L U F U B' U'
U2 L U2 D B' U' F
U2 L U2 D' B' U' F
U2 L U2 D2 B' U' F
U2 L U2 B' U' D F
U2 L U2 B' U' D' F
U2 L U2 B' U' D2 F
U2 L U2 B' U' F D
U2 L U2 B' U' F D'
U2 L U2 B' U' F D2
U2 L U2 B' D U' F
U2 L U2 B' D' U' F
U2 L U2 B' D2 U' F
B2 L D R' B' U' F'
U2 L D U2 B' U' F
B' L D B' R' U' F'
B2 L D' R' B' U' F'
U2 L D' U2 B' U' F
B' L D' B' R' U' F'
B2 L D2 R' B' U' F'
U2 L D2 U2 B' U' F
B' L D2 B' R' U' F'
U2 L F' U2 B' U' F2
L R B' U B2 U2 B2
R L B' U B2 U2 B2
U2 L F2 U2 B' U' F'
B L B R' B2 U' F'
B' L B' L R' U' F'
B' L B' L' R' U' F'
B' L B' L2 R' U' F'
B' L B' R' L U' F'
B' L B' R' L' U' F'
B' L B' R' L2 U' F'
B' L B' R' U' D F'
B' L B' R' U' D' F'
B' L B' R' U' D2 F'
B' L B' R' U' F' D
B' L B' R' U' F' D'
B' L B' R' U' F' D2
B' L B' R' D U' F'
B' L B' R' D' U' F'
B' L B' R' D2 U' F'
B' L B' D R' U' F'
B' L B' D' R' U' F'
B L B' U2 L U F
B' L B' D2 R' U' F'
R' L' U' F' D' L2 B2
R' L' U' F' D' B2 L2
L' R' U' F' D' L2 B2
L' R' U' F' D' B2 L2
L2 R' U2 L' U F' L'
R' L' U2 F L2 U F2
L' R' U2 F L2 U F2
U2 L' R F L2 U F
B2 L' R' U' F' D' L2
B2 L' R' U2 F U F2
U2 L' R' F L2 U F
U2 L' R2 F L2 U F
U2 L' F L2 R U F
U2 L' F L2 R' U F
U2 L' F L2 R2 U F
U2 L' F L2 U D F
U2 L' F L2 U D' F
U2 L' F L2 U D2 F
U2 L' F L2 U F D
U2 L' F L2 U F D'
U2 L' F L2 U F D2
U2 L' F L2 D U F
U2 L' F L2 D' U F
U2 L' F L2 D2 U F
U2 L' F R L2 U F
U2 L' F R' L2 U F
U2 L' F R2 L2 U F
U2 L' F' L2 F2 U F'
U2 L' F2 L2 F' U F2
R' L2 U2 L' U F' L'
B' L2 R' U' F' L' B'
B2 L2 R' U' L F' L'
B2 L2 R' U' L' F' L'
B2 L2 R' U' L2 F' L'
B2 L2 R' U' D F' L'
B2 L2 R' U' D' F' L'
B2 L2 R' U' D2 F' L'
B2 L2 R' U' F' L' D
B2 L2 R' U' F' L' D'
B2 L2 R' U' F' L' D2
B2 L2 R' U' F' D L'
B2 L2 R' U' F' D' L'
B2 L2 R' U' F' D2 L'
B2 L2 R' D U' F' L'
B2 L2 R' D' U' F' L'
B2 L2 R' D2 U' F' L'
B2 L2 R' B U' F' L'
B2 L2 R' B' U' F' L'
B2 L2 R' B2 U' F' L'
B2 L2 D R' U' F' L'
B2 L2 D' R' U' F' L'
B2 L2 D2 R' U' F' L'
B L2 B R' U' F' L'
B' L2 B' R' U' F' L'
U2 R L U2 B' U' F
U2 R L' F L2 U F
U2 R D L U F L'
R' U' L' F' D' L2 B2
R' U' L' F' D' B2 L2
B2 R' L D B' U' F'
U2 R' L U2 B' U' F
B2 R' L D' B' U' F'
B2 R' L D2 B' U' F'
B2 R' L B' L U' F'
B2 R' L B' L' U' F'
B2 R' L B' L2 U' F'
B2 R' L B' U' D F'
B2 R' L B' U' D' F'
B2 R' L B' U' D2 F'
B2 R' L B' U' F' D
B2 R' L B' U' F' D'
B2 R' L B' U' F' D2
B2 R' L B' D U' F'
B2 R' L B' D' U' F'
B2 R' L B' D2 U' F'
B2 R' L' U' F' D' L2
B2 R' L' U2 F U F2
U2 R' L' F L2 U F
