R F' D R2 B
B' R F' D R2 B
B2 R F' D R2 B
B R F' D R2 B
R D F' D R2 B2
R D F' D B2 R2
R D2 F' B2 D R2
R D2 B2 F' D R2
R' F' D R2 F' B
R' F' D R2 B F'
R F' R2 D B R2
R F' R2 B D R2
R F' D R2 D B
R F' D R2 D' B
R F' D R2 D2 B
R F' D R2 B D
R F' D R2 B D
R F' D R2 B D'
R F' D R2 B D2
R F' D B R2 B
R F' D B' R2 B
R F' D B2 R2 B
R F' B D R2 B
R F' B' D R2 B
R F' B2 D R2 B
R B F' D R2 B
R B' F' D R2 B
R B2 F' D R2 B
D2 L' U' F L R B2
D2 L' U' F L B2 R
D2 L' U' F R L B2
F L2 R U' F' B' L2
F L2 R U' B' L2 F'
F L2 R U' B' F' L2
D' L2 F' R B' U L2
D' L2 F' B' R U L2
R' U D R2 F U' F2
R' U D F R2 U' F'
D' L2 B' F' R U L2
R U D F R2 U' F2
R' U F U F B U2
R U D2 F U' F2 B2
R U D2 F U' B2 F2
R' U F U B F U2
R U F L2 U' F2 B'
R U F L2 U' B' F2
R U F U F U2 F
F R L2 U' F' B' L2
F R L2 U' B' L2 F'
F R L2 U' B' F' L2
R U F D' L2 U' B'
U' R U F' D R2 B
U R U' F' D R2 B
F' R D F' R B R
B' R D F' D R2 B2
B' R D F' D B2 R2
B2 R D F' D R2 B2
B2 R D F' D B2 R2
B R D F' D R2 B2
B R D F' D B2 R2
U' R D' L2 B' U F'
U R D F R2 U' F2
B' R D2 F' B2 D R2
B2 R D2 F' B2 D R2
B' R D2 B2 F' D R2
B2 R D2 B2 F' D R2
B R D2 F' B2 D R2
U R D2 F U' F2 B2
U R D2 F U' B2 F2
B R D2 B2 F' D R2
U R F L2 U' F2 B'
U R F L2 U' B' F2
U R F U F U2 F
B' R F' R2 D B R2
B' R F' R2 B D R2
U R F D' L2 U' B'
B2 R F' R2 D B R2
B2 R F' R2 B D R2
B' R F' D R2 D B
B' R F' D R2 D' B
B' R F' D R2 D2 B
B' R F' D R2 B D
B' R F' D R2 B D'
B' R F' D R2 B D2
B' R F' D B R2 B
B' R F' D B' R2 B
B' R F' D B2 R2 B
B2 R F' D R2 D B
B2 R F' D R2 D' B
B2 R F' D R2 D2 B
B2 R F' D R2 B D
B2 R F' D R2 B D'
B2 R F' D R2 B D2
B' R F' B D R2 B
B2 R F' D B R2 B
B R F' R2 D B R2
B2 R F' D B' R2 B
B2 R F' D B2 R2 B
B R F' R2 B D R2
B' R F' B' D R2 B
B' R F' B2 D R2 B
B2 R F' B D R2 B
B2 R F' B' D R2 B
B R F' D R2 D B
B R F' D R2 D' B
B R F' D R2 D2 B
B R F' D R2 B D
B R F' D R2 B D'
B R F' D R2 B D2
B R F' D B R2 B
B2 R F' B2 D R2 B
B R F' D B' R2 B
B R F' D B2 R2 B
B R F' B D R2 B
B R F' B' D R2 B
B R F' B2 D R2 B
F R F2 D R2 F B
F R F2 D R2 B F
B' R B F' D R2 B
B2 R B F' D R2 B
B R B F' D R2 B
B' R B' F' D R2 B
B2 R B' F' D R2 B
B R B' F' D R2 B
B' R B2 F' D R2 B
R2 U' D' L2 B' R' U
B2 R B2 F' D R2 B
R U' D' L2 B' U F'
B R B2 F' D R2 B
U R' D R2 F U' F2
U R' D F R2 U' F'
U R' F U F B U2
U R' F U B F U2
B' R' F' D R2 F' B
B' R' F' D R2 B F'
B2 R' F' D R2 F' B
B2 R' F' D R2 B F'
B R' F' D R2 F' B
B R' F' D R2 B F'
F R' F2 D R2 F' B
F R' F2 D R2 B F'
R' U2 F2 B U' F' U'
R2 U2 F2 U' F' L' U'
R U2 F2 U' F' U' F2
R U2 F2 U2 F D R2
R' U2 B F2 U' F' U'
F' R2 D B R' F' R'
D R2 D2 F L' U' L
D R2 F B' L U' L'
F' R2 B R D R2 F'
F' R2 B R' D F' R2
F' R2 B D R' F' R'
R' D U R2 F U' F2
R' D U F R2 U' F'
D R2 B' F L U' L'
R D U F R2 U' F2
D2 U L' U' F R B2
D2 U L' U' F B2 R
D2 U L' U' B2 F R
R' D F' D R2 F' B2
R' D F' D R2 B2 F'
R D F' U R2 F2 U'
R D F' U F2 R2 U'
R D F' D R B2 R
R D F' D R2 B2 D
R D F' D R2 B2 D'
R D F' D R2 B2 D2
R D F' D B' R2 B'
R D F' D B2 R2 D
R D F' D B2 R2 D'
R D F' D B2 R2 D2
R D F' B D R2 B2
R D F' B D B2 R2
R D F' B' D R2 B2
R D F' B' D B2 R2
R D F' B2 D R2 B2
R D F' B2 D B2 R2
D' U F L' U2 L' U
D2 U F L' U' F B2
D2 U F L' U' B2 F
R D B F' D R2 B2
R D B F' D B2 R2
D U R2 D2 F L' U'
D' U F D' L' U' B2
D' U F D2 L' R2 U'
D' U F D2 R2 L' U'
U D R2 D2 F L' U'
R D B' F' D R2 B2
R D B' F' D B2 R2
R D B2 F' D R2 B2
R D B2 F' D B2 R2
R D' L2 B' U L2 F'
R D' L2 B' U F' L2
R2 D' U' L2 B' R' U
R D' U' L2 B' U F'
R D' F' D R2 D2 B2
R D' F' D' B2 D2 R2
U D' F L' U2 L' U
U D' F D' L' U' B2
U D' F D2 L' R2 U'
U D' F D2 R2 L' U'
U D2 L' U' F R B2
U D2 L' U' F B2 R
U D2 L' U' B2 F R
R' D2 R2 F' B2 D R2
R2 D2 R' F' B2 D R2
R' D2 R2 B2 F' D R2
R2 D2 R' B2 F' D R2
R D2 U F U' F2 B2
R D2 U F U' B2 F2
U D2 F L' U' F B2
U D2 F L' U' B2 F
R D2 F' R B2 D R2
R D2 F' R' B2 D R2
R D2 F' R2 B2 D R2
R D2 F' U F2 U' B2
R D2 F' D R2 D' B2
R D2 F' B D B R2
R D2 F' B' D R2 B'
R D2 F' B' D B' R2
R D2 F' B2 R D R2
R D2 F' B2 R' D R2
R D2 F' B2 R2 D R2
R D2 F' B2 U F2 U'
R D2 F' B2 D R2 D
R D2 F' B2 D R2 D'
R D2 F' B2 D R2 D2
R D2 B F' D B R2
R2 D2 B2 R' F' D R2
R D2 B' F' D R2 B'
R D2 B' F' D B' R2
D' F L' U' L D' B2
D' F L' U2 L' U L2
D2 F L' U' F L B2
R D2 B2 U F U' F2
R D2 B2 D F' D R2
R D2 B2 D' F' D R2
