F' R U' B U L
F2 R B U F B'
F2 R B U B' F
R2 D' L2 R2 F' R
R2 D' R2 L2 F' R
R2 D' R2 F' L2 R
R2 D' R2 F' R L2
F' U' F' B' U R'
F' U' B' F' U R'
U' F2 B' U R' F
U' F2 B' U F R'
F2 B U F R B'
F2 B U F B' R
F2 B U B' F R
F2 B' U F B R
F2 B' U B F R
U' B' F2 U R' F
U' B' F2 U F R'
B' F2 U F B R
B' F2 U B F R
B2 F2 U F R B2
F2 B2 U F R B2
B2 F2 U F B2 R
F2 B2 U F B2 R
B2 F2 U B2 F R
F2 B2 U B2 F R
B F2 U F R B'
B F2 U F B' R
B F2 U B' F R
F' L R U' B U L
F' L U' F' B' U R'
R2 L D' L2 R2 F' R
F' L U' B' F' U R'
R2 L D' R2 L2 F' R
R2 L D' R2 F' L2 R
R2 L D' R2 F' R L2
B' L F2 U F B R
B' L F2 U B F R
B2 L F2 U F R B2
B2 L F2 U F B2 R
B2 L F2 U B2 F R
F' L' R U' B U L
R2 L' D' L2 R2 F' R
R2 L' D' R2 L2 F' R
R2 L' D' R2 F' L2 R
R2 L' D' R2 F' R L2
U2 L' U F2 B' U F
U2 L' U B' F2 U F
F' L' U' F' B' U R'
F' L' U' B' F' U R'
B' L' F2 U F B R
B' L' F2 U B F R
B2 L' F2 U F R B2
B2 L' F2 U F B2 R
B2 L' F2 U B2 F R
L' R2 D' L2 R2 F' R
L' R2 D' R2 L2 F' R
L' R2 D' R2 F' L2 R
L' R2 D' R2 F' R L2
L2 R2 D' L2 R2 F' R
R2 L2 D' L2 R2 F' R
L R2 D' L2 R2 F' R
L2 R2 D' R2 L2 F' R
L2 R2 D' R2 F' L2 R
L2 R2 D' R2 F' R L2
R2 L2 D' R2 L2 F' R
R2 L2 D' R2 F' L2 R
R2 L2 D' R2 F' R L2
L R2 D' R2 L2 F' R
L R2 D' R2 F' L2 R
L R2 D' R2 F' R L2
F' L2 R U' B U L
D' L2 R2 D' R2 F' R
D' L2 U F U' R F2
F' L2 U' F' B' U R'
D' L2 U' B' U F' R'
F' L2 U' B' F' U R'
D' L2 F' R U' B U
D' L2 F' R' U F' U'
D' L2 F' U F U' R
D' L2 F' U' B' U R'
D' L2 F2 R' F D R2
B' L2 F2 U F B R
B' L2 F2 U B F R
B2 L2 F2 U F R B2
B2 L2 F2 U F B2 R
B2 L2 F2 U B2 F R
F' R L U' B U L
F' R L' U' B U L
F' R L2 U' B U L
F' R U' D B U L
F' R U' D' B U L
F' R U' D2 B U L
F' R U' F B U L
F' R U' F' B U L
F' R U' F2 B U L
F' R U' B U L D
F' R U' B U L D'
F' R U' B U L D2
F' R U' B U D L
F' R U' B U D' L
F' R U' B U D2 L
F' R U' B D U L
F' R U' B D' U L
F' R U' B D2 U L
F' R U' B F U L
F' R U' B F' U L
F' R U' B F2 U L
F R U' F B U F
F R U' B F U F
F' R D U' B U L
F2 R D B U F B'
F2 R D B U B' F
F' R D' U' B U L
F2 R D' B U F B'
F2 R D' B U B' F
F' R D2 U' B U L
F2 R D2 B U F B'
F2 R D2 B U B' F
F2 R F U' F' B U
F2 R F U' B F' U
F R F B U F B'
F R F B U B' F
R' U' R F2 U F R
F R F2 U' F' B U
F R F2 U' B F' U
F2 R B R U F B'
F2 R B R U B' F
F2 R B R' U F B'
F2 R B R' U B' F
F2 R B R2 U F B'
F2 R B R2 U B' F
F2 R B U D F B'
F2 R B U D B' F
F2 R B U D' F B'
F2 R B U D' B' F
F2 R B U D2 F B'
F2 R B U D2 B' F
F2 R B U F D B'
F2 R B U F D' B'
F2 R B U F D2 B'
F2 R B U F B' D
F2 R B U F B' D'
F2 R B U F B' D2
F2 R B U B' D F
F2 R B U B' D' F
F2 R B U B' D2 F
F2 R B U B' F D
F2 R B U B' F D'
F2 R B U B' F D2
F2 R B D U F B'
F2 R B D U B' F
F2 R B D' U F B'
F2 R B D' U B' F
F2 R B D2 U F B'
F2 R B D2 U B' F
F R B F U F B'
F R B F U B' F
R2 U' R2 F2 U F R
L' U' F2 B' U R' F
L' U' F2 B' U F R'
L2 U' F2 B' U R' F
L2 U' F2 B' U F R'
L U' F2 B' U R' F
L U' F2 B' U F R'
R U' F2 B U2 L U'
R U' F2 B' R' B2 U
R U' B F2 U2 L U'
L' U' B' F2 U R' F
L' U' B' F2 U F R'
R U' B' R' F2 B2 U
R U' B' R' B2 F2 U
L2 U' B' F2 U R' F
L2 U' B' F2 U F R'
L U' B' F2 U R' F
L U' B' F2 U F R'
R U' B' F2 R' B2 U
R2 U2 D B R2 U2 R
D' R2 L2 D' R2 F' R
F' R2 U D B U' R'
F' R2 D U B U' R'
D R2 D B U2 R' B'
F R2 F' D' L2 F' R
F R2 F' D' F' L2 R
F R2 F' D' F' R L2
F2 R2 F2 D' L2 F' R
F2 R2 F2 D' F' L2 R
F2 R2 F2 D' F' R L2
