U2 L' B' U F2 L'
R U L' B U F2
L' U F R F L'
R U B L' U F2
F U F L' R B'
F U F L' B' R
F U F R L' B'
L' F U F L' R
L' F U F R L'
L2 R U L B U F2
L R U L2 B U F2
R L U L2 B U F2
L' R U B U F2 B'
L' R U B U B' F2
L R U B L2 U F2
R L U B L2 U F2
L' R B R' U F2 L'
L' R B U F2 D' L2
R L' U B U F2 B'
R L' U B U B' F2
F2 L' R U' B U B'
F2 L' R' U F' R2 U'
F2 L' U R F U' R
B' L' U F R F L'
B2 L' U F R F L'
B L' U F R F L'
R L' B R' U F2 L'
R L' B U F2 D' L2
B' L' F U F L' R
B' L' F U F R L'
B2 L' F U F L' R
B2 L' F U F R L'
B L' F U F L' R
B L' F U F R L'
U L' F U R F L'
U2 L' F B' U F L'
R L2 U L B U F2
D' L' F2 R B U L'
U' L' B' U F2 L' R'
U' L' B' U F2 R' L'
U2 L' B' U L F2 L'
U2 L' B' U L' F2 L'
U2 L' B' U L2 F2 L'
U2 L' B' U F2 L' D
U2 L' B' U F2 L' D'
U2 L' B' U F2 L' D2
U2 L' B' U F2 D L'
U2 L' B' U F2 D' L'
U2 L' B' U F2 D2 L'
U2 L' B' U' R U2 F2
U2 L' B' F U F L'
L' U L F R F L'
R U L B L2 U F2
L' U L' F R F L'
R U L' D B R2 U
R U L' B R U F2
R U L' B R' U F2
R U L' B R2 U F2
R U L' B U F2 D
R U L' B U F2 D'
R U L' B U F2 D2
R U L' B D R2 U
L' U L2 F R F L'
R U D L' B R2 U
R U D B L' R2 U
R U D B R2 L' U
L' U F R F L' D
L' U F R F L' D'
L' U F R F L' D2
L' U F R F D L'
L' U F R F D' L'
L' U F R F D2 L'
F2 R L' U' B U B'
L' U F R' F L' R2
L' U F R' F R2 L'
L' U F R2 F L' R'
L' U F R2 F R' L'
B' R U L' B U F2
B2 R U L' B U F2
D R U L' B R U
B R U L' B U F2
L' U F2 L' F' R F
B' R U B L' U F2
U R U L' B' U F2
B2 R U B L' U F2
D R U B L' R U
D R U B R L' U
B R U B L' U F2
F2 R U' B U B' L'
R U B L' R U F2
R U B L' R' U F2
R U B L' R2 U F2
R U B L' U F2 D
R U B L' U F2 D'
R U B L' U F2 D2
R U B L' D R2 U
R U B R L' U F2
R U B R' L' U F2
R U B R2 L' U F2
R U B D L' R2 U
R U B D R2 L' U
R U B' L' B2 U F2
L' U' R U2 F R F
L' U' R B L U2 F2
L' U' R B' U2 R' F2
L' U' R B' U2 F2 R'
F R B U F L' B'
D2 R B2 U B' L' U
F2 R' L' U F' R2 U'
L' U' B L R U2 F2
L' U' B L U2 F2 L'
L' U' B R L U2 F2
L' U' B' R U2 R2 F2
L' U' B' R U2 F2 R2
L' U' B' U2 F2 L' R'
L' U' B' U2 F2 R' L'
L' U2 L F U' F L'
F' R' F' R U' L' F'
F2 R' F' R2 U' F L'
L' U2 F U' F L' R
L' U2 F U' F R L'
R U2 B L' U L F2
R U2 B L' U F2 L
R D U L' B R2 U
R D U B L' R2 U
R D U B R2 L' U
F U R F L' R B'
F U R F L' B' R
F U R F R L' B'
F U R' F L' R B'
F U R' F L' B' R
F U R' F R L' B'
F U R2 F L' R B'
F U R2 F L' B' R
F U R2 F R L' B'
F U F L' R D B'
F U F L' R D' B'
F U F L' R D2 B'
F U F L' R B' D
F U F L' R B' D'
F U F L' R B' D2
F U F L' R' B' R2
F U F L' D R B'
F U F L' D B' R
F U F L' D' R B'
F U F L' D' B' R
F U F L' D2 R B'
F U F L' D2 B' R
F U F L' B R B2
F U F L' B' R D
F U F L' B' R D'
F U F L' B' R D2
F U F L' B' D R
F U F L' B' D' R
F U F L' B' D2 R
F U F R L' D B'
F U F R L' D' B'
F U F R L' D2 B'
F U F R L' B' D
F U F R L' B' D'
F U F R L' B' D2
F U F R D L' B'
F U F R D' L' B'
F U F R D2 L' B'
F U F R B L' B'
F U F R B' L' B'
F U F R B2 L' B'
F U F R' L' B' R2
F U F D L' R B'
F U F D L' B' R
F U F D R L' B'
F U F D' L' R B'
F U F D' L' B' R
F U F D' R L' B'
F U F D2 L' R B'
F U F D2 L' B' R
F U F D2 R L' B'
F U F B L' R B'
F U F B L' B' R
F U F B R L' B'
F U F B' L' R B'
F U F B' L' B' R
F U F B' R L' B'
F U F B2 L' R B'
F U F B2 L' B' R
F U F B2 R L' B'
F U B F L' R B'
F U B F L' B' R
F U B F R L' B'
F U B' F L' R B'
F U B' F L' B' R
F U B' F R L' B'
F U B2 F L' R B'
F U B2 F L' B' R
F U B2 F R L' B'
B' U2 L' B' U F2 L'
B2 U2 L' B' U F2 L'
B U2 L' B' U F2 L'
R D2 B2 U B' L' U
L' F R B U F L'
L' F U R F L' R
L' F U R F R L'
L' F U R' F L' R
L' F U R' F R L'
L' F U R2 F L' R
L' F U R2 F R L'
L' F U F L' R D
L' F U F L' R D'
L' F U F L' R D2
L' F U F L' D R
L' F U F L' D' R
L' F U F L' D2 R
L' F U F R L' D
L' F U F R L' D'
L' F U F R L' D2
L' F U F R D L'
L' F U F R D' L'
L' F U F R D2 L'
L' F U F D L' R
L' F U F D R L'
L' F U F D' L' R
L' F U F D' R L'
L' F U F D2 L' R
L' F U F D2 R L'
U2 F U F L' B' R'
U F U R F L' B'
U2 F U' F L' R B
U2 F U' F R L' B
U2 F U' F R B L'
U F U' R F L' B
