U L F' B' R'
U L B' F' R'
U F' L B' R'
L F' D R2 B'
L F' D B' R2
L F' B' D R2
L B' F' D R2
U L R B' R' F'
F' L U F U' B'
U L D F' B' R'
U L D B' F' R'
U L D' F' B' R'
U L D' B' F' R'
U L D2 F' B' R'
U L D2 B' F' R'
U' L F R F2 B'
U' L F R B' F2
U' L F B' R F2
U L F B' R' F2
U L F' R B' R'
U L F' R' B' R'
U L F' R2 B' R'
U L F' D B' R'
U L F' D' B' R'
U L F' D2 B' R'
U L F' B' R' D
U L F' B' R' D'
U L F' B' R' D2
U L F' B' D R'
U L F' B' D' R'
U L F' B' D2 R'
U L F2 B' R' F
F' L B' U F U'
U' L B' F R F2
U L B' D F' R'
U L B' D' F' R'
U L B' D2 F' R'
U L B' F R' F2
U L B' F' R' D
U L B' F' R' D'
U L B' F' R' D2
U L B' F' D R'
U L B' F' D' R'
U L B' F' D2 R'
U L B' F2 R' F
U R L B' R' F'
L U F U' F2 B'
L U F U' B' F2
L2 D L' F' R B'
L2 D L' F' B' R
L2 D L' B' F' R
F U L F2 B' R'
F U L B' R' F2
F U L B' F2 R'
L D F' D R2 B'
L D F' D B' R2
L D F' B' D R2
L D B' F' D R2
F2 U F L B' R'
F U F2 L B' R'
L D' F' D R2 B'
L D' F' D B' R2
L D' F' B' D R2
L D' B' F' D R2
F2 U' F L R B'
F2 U' F L B' R
F2 U' F R L B'
L D2 F' D R2 B'
L D2 F' D B' R2
L D2 F' B' D R2
U' F L R F2 B'
U' F L R B' F2
U' F L R B' F2
L D2 B' F' D R2
U' F L B' R F2
U' F R L F2 B'
U' F R L B' F2
U F L F2 B' R'
U F L F2 B' R'
U F L B' R' F2
U F L B' F2 R'
U' F R F2 L B'
U' F' L D2 R2 B'
U' F' L D2 B' R2
U' F' L B' D2 R2
U F' L R B' R'
U F' L R' B' R'
U F' L R2 B' R'
U F' L D B' R'
U F' L D' B' R'
U F' L D2 B' R'
U F' L B' R' D
U F' L B' R' D'
U F' L B' R' D2
U F' L B' D R'
U F' L B' D' R'
U F' L B' D2 R'
L F' R D R2 B'
L F' R D B' R2
L F' R B' D R2
U F' R L B' R'
L F' R' D R2 B'
L F' R' D B' R2
L F' R' B' D R2
U F' R' L B' R'
L F' R2 D R2 B'
L F' R2 D B' R2
L F' R2 B' D R2
U F' R2 L B' R'
L F' U F2 U' B'
L F' D R B' R
L F' D R2 D B'
L F' D R2 D' B'
L F' D R2 D2 B'
L F' D R2 B' D
L F' D R2 B' D'
L F' D R2 B' D2
L F' D B R2 B2
L F' D B' R2 D
L F' D B' R2 D'
L F' D B' R2 D2
L F' D' B' D2 R2
L F' B' R D R2
L F' B' R' D R2
L F' B' R2 D R2
L F' B' U F2 U'
L F' B' D R2 D
L F' B' D R2 D'
L F' B' D R2 D2
L F' B2 D B R2
L' B' U L2 F' B'
L' B' U L2 B' F'
L B' U F U' F2
L B' D F' D R2
L B' D' F' D R2
L B' D2 F' D R2
L B' F' R D R2
L B' F' R' D R2
L B' F' R2 D R2
L B' F' U F2 U'
L B' F' D R2 D
L B' F' D R2 D'
L B' F' D R2 D2
L B2 F' D B R2
F' L R U F U' B'
U L R D B' R' F'
U L R D' B' R' F'
U L R D2 B' R' F'
U L R F B' R' F'
F' L R B' U F U'
U L R F' B' R' F'
U L R F2 B' R' F'
F' L R' U F U' B'
U L R B' R' D F'
U L R B' R' D' F'
U L R B' R' D2 F'
U L R B' R' F' D
U L R B' R' F' D'
U L R B' R' F' D2
U L R B' D R' F'
U L R B' D' R' F'
U L R B' D2 R' F'
U L R B' F R' F'
U L R B' F' R' F'
U L R B' F2 R' F'
U' L R' F R F' B'
U' L R' F R B' F'
U' L R' F B' R F'
F' L R' B' U F U'
U' L R' B' F R F'
F' L R2 U F U' B'
U L R' B' R F' R2
F' L R2 B' U F U'
U L R2 B' R' D2 F2
U L R2 B' D2 R' F2
U L R2 B' D2 F2 R'
F' L U R F U' B'
F' L U R' F U' B'
F' L U R2 F U' B'
F' L U D F U' B'
F' L U D' F U' B'
F' L U D2 F U' B'
F' L U F R U' B'
F' L U F R' U' B'
F' L U F R2 U' B'
F' L U F U' D B'
F' L U F U' D' B'
F' L U F U' D2 B'
F' L U F U' B' D
F' L U F U' B' D'
F' L U F U' B' D2
F' L U F D U' B'
F' L U F D' U' B'
F' L U F D2 U' B'
F L U F U' F B'
F L U F U' B' F
F' L D U F U' B'
U L D R B' R' F'
U' L D F R F2 B'
U' L D F R B' F2
U' L D F B' R F2
F' L D B' U F U'
U L D F B' R' F2
