L' F2 R U B'
L' R F2 R U B'
L' R' F2 R U B'
R' L' F2 R U B'
R2 L' F2 R U B'
R L' F2 R U B'
L' R2 F2 R U B'
F2 U2 L2 R U' B
F2 U2 R L2 U' B
F2 D L' U F2 B'
F2 D L' U B' F2
L' F2 R U D B'
L' F2 R U D' B'
L' F2 R U D2 B'
L' F2 R U B' D
L' F2 R U B' D'
L' F2 R U B' D2
L' F2 R D U B'
L' F2 R D' U B'
L' F2 R D2 U B'
L' F2 D R U B'
L' F2 D' R U B'
L' F2 D2 R U B'
F2 D2 L' R2 U B'
F2 D2 R2 L' U B'
D2 L R2 U D L2 B'
D2 L R2 D U L2 B'
D L U' R2 F U2 F
D' L U' F B2 R' U2
F2 L U' F U' L U'
D L U' F R2 U2 F
D' L U' B2 R' F U2
D' L U' B2 F R' U2
L' R F2 R U D B'
L' R F2 R U D' B'
L' R F2 R U D2 B'
L' R F2 R U B' D
L' R F2 R U B' D'
L' R F2 R U B' D2
L' R F2 R D U B'
L' R F2 R D' U B'
L' R F2 R D2 U B'
L' R F2 D R U B'
L' R F2 D' R U B'
L' R F2 D2 R U B'
D L' R U F2 B' L'
D L' R U B' F2 L'
D2 L' R2 U D B' L2
D2 L' R2 U2 B2 U' B
D2 L' R2 D U B' L2
D2 L' R2 D2 F2 U B'
D2 L' U D B' L2 F
D' L' U D2 B' L' F2
D L' U D2 B' L2 F
D' L' U B' L2 F L
D L' U F2 D2 B' L2
D L' U F2 B' D2 L2
F2 L' U B' U L' U'
D L' U B' F2 D2 L2
D L' U' R2 U2 F2 B'
D L' U' R2 U2 B' F2
D' L' U' B2 U2 L' B
D' L' U' B2 U2 B L'
R' L' F2 R U D B'
R' L' F2 R U D' B'
R' L' F2 R U D2 B'
R' L' F2 R U B' D
R' L' F2 R U B' D'
R' L' F2 R U B' D2
R' L' F2 R D U B'
R' L' F2 R D' U B'
R' L' F2 R D2 U B'
L' R' F2 R U D B'
L' R' F2 R U D' B'
L' R' F2 R U D2 B'
L' R' F2 R U B' D
L' R' F2 R U B' D'
L' R' F2 R U B' D2
L' R' F2 R D U B'
L' R' F2 R D' U B'
L' R' F2 R D2 U B'
R2 L' F2 R U D B'
R2 L' F2 R U D' B'
R2 L' F2 R U D2 B'
R2 L' F2 R U B' D
R2 L' F2 R U B' D'
R2 L' F2 R U B' D2
R2 L' F2 R D U B'
R2 L' F2 R D' U B'
R2 L' F2 R D2 U B'
D2 L' D U B' L2 F
R' L' F2 D R U B'
R L' F2 R U D B'
R L' F2 R U D' B'
R L' F2 R U D2 B'
R L' F2 R U B' D
R L' F2 R U B' D'
R L' F2 R U B' D2
R L' F2 R D U B'
L' R' F2 D R U B'
R L' F2 R D' U B'
R L' F2 R D2 U B'
R' L' F2 D' R U B'
L' R' F2 D' R U B'
R' L' F2 D2 R U B'
L' R' F2 D2 R U B'
R2 L' F2 D R U B'
R2 L' F2 D' R U B'
R L' F2 D R U B'
R2 L' F2 D2 R U B'
R L' F2 D' R U B'
R L' F2 D2 R U B'
D' L' D' R2 U B' L'
D' L' D2 U B' L' F2
D L' D2 U B' L2 F
F' L' F2 R F U B'
F2 L' F2 R F2 U B'
B2 L' F2 R B2 U B
B' L' F2 B R U B2
B' L' B F2 R U B2
U2 L2 R U' D' L2 B
U2 L2 R U' D' B L2
U2 L2 R U' B D' L2
U2 L2 R U2 F2 U B
U2 L2 R D' U' L2 B
U2 L2 R D' U' B L2
U2 L2 R D2 B2 U' B'
L' R2 F2 R U D B'
L' R2 F2 R U D' B'
L' R2 F2 R U D2 B'
L' R2 F2 R U B' D
L' R2 F2 R U B' D'
L' R2 F2 R U B' D2
L' R2 F2 R D U B'
L' R2 F2 R D' U B'
L' R2 F2 R D2 U B'
L' R2 F2 D R U B'
L' R2 F2 D' R U B'
L' R2 F2 D2 R U B'
U2 L2 U2 L' F2 U B'
U2 L2 U2 F2 L' U B'
U2 L2 D' R U' L2 B
U2 L2 D' R U' B L2
U2 L2 D2 R B2 U' B'
U2 L2 D2 B2 R U' B
D R L' U F2 B' L'
D R L' U B' F2 L'
U2 R L2 U' D' L2 B
U2 R L2 U' D' B L2
U2 R L2 U' B D' L2
U2 R L2 U2 F2 U B
U2 R L2 D' U' L2 B
U2 R L2 D' U' B L2
U2 R L2 D2 B2 U' B'
L' U F2 R U R' B'
F2 R U2 L2 R U' B
F2 R U2 R L2 U' B
L' U B' U' F2 R U
F2 R D L' U F2 B'
F2 R D L' U B' F2
F2 R D2 L' R2 U B'
F2 R D2 R2 L' U B'
F2 R' U2 L2 R U' B
F2 R' U2 R L2 U' B
F2 R' D L' U F2 B'
F2 R' D L' U B' F2
F2 R' D2 L' R2 U B'
F2 R' D2 R2 L' U B'
D2 R2 L U D L2 B'
D2 R2 L D U L2 B'
L U2 D' L U' L B'
D2 R2 L' U D B' L2
L' U2 D2 B2 L' U' B
D2 R2 L' U2 B2 U' B
D2 R2 L' D U B' L2
D2 R2 L' D2 F2 U B'
D2 R2 U2 R B2 U' B'
F2 R2 U2 L2 R U' B
F2 R2 U2 R L2 U' B
D2 R2 U2 B2 R U' B
D2 R2 D L' U B' L'
F2 R2 D L' U F2 B'
F2 R2 D L' U B' F2
D2 R2 D2 L' F2 U B'
F2 R2 D2 L' R2 U B'
D2 R2 D2 F2 L' U B'
F2 R2 D2 R2 L' U B'
U2 D R U' F2 L' B
U2 D R U' F2 B L'
U2 D R U' B F2 L'
F U L2 B' R' U' R
F2 U B' U L2 R' U'
F2 U B' U R' L2 U'
L D' U2 L U' L B'
L' D' F2 R U B' L2
F2 U' F U' L2 R U'
F2 U' F U' R L2 U'
D U2 R U' F2 L' B
