U L' F U' B2
B2 U L' F U'
L' F U' L B2
L' R F U' L B2
U L' R F U' B2
U L' R' F U' B2
U L' R2 F U' B2
L' R' F U' L B2
R' L' F U' L B2
R2 L' F U' L B2
R L' F U' L B2
U L' D' R2 F U'
U L' D' F R2 U'
B' L' F U' L B'
U L' F R U' B2
U L' F R' U' B2
U L' F R2 U' B2
U L' F U' B2 D
U L' F U' B2 D'
U L' F U' B2 D2
U L' F D' R2 U'
B L' F U' L B
L' R2 F U' L B2
R' U L' F U' B2
R2 U L' F U' B2
R U L' F U' B2
U R L' F U' B2
B2 R U L' F U'
U R' L' F U' B2
B2 R' U L' F U'
U R2 L' F U' B2
B2 R2 U L' F U'
B2 U L' D F U'
B2 U L' D' F U'
B2 U L' D2 F U'
B2 U L' F U' D
B2 U L' F U' D'
B2 U L' F U' D2
B2 U L' F D U'
B2 U L' F D' U'
B2 U L' F D2 U'
B U L' F U' B
L' D' R2 F U' L
L' D' F R2 U' L
L' F R U' L B2
L' F R' U' L B2
L' F R2 U' L B2
L' F U' L B2 D
L' F U' L B2 D'
L' F U' L B2 D2
L' F U' L' B2 L2
L' F U' L2 B2 L'
L' F D' R2 U' L
B2 D F' D R F'
B2 F' D R F' R
B2 F' D F' R F'
R' B2 U L' F U'
R2 B2 U L' F U'
R B2 U L' F U'
F' B2 D R F' R
F' B2 D F' R F'
F2 L R B' U B' L'
B2 L U L2 F U' L
U2 L U' L2 F U' B2
L' R D' R2 F U' L
L' R D' F R2 U' L
U' L U2 L2 F U' B2
L' R F R U' L B2
L' R F R' U' L B2
L' R F R2 U' L B2
L' R F U' L B2 D
L' R F U' L B2 D'
L' R F U' L B2 D2
L' R F U' L' B2 L2
L' R F U' L2 B2 L'
U' L D B' L2 U F2
L' R F D' R2 U' L
U L F L2 F U' B2
U L F' L2 F U' B2
U L F2 L2 F U' B2
B L B D L' F2 R
F2 L B' R U B' L'
U' L B' U D F2 B'
U' L B' U D B' F2
U' L B' U B' D F2
U' L B' D U F2 B'
U' L B' D U B' F2
U' L B' D2 R2 U B'
B' L' R F U' L B'
U2 L' R F U' B2 L
U L' R D' R2 F U'
U L' R D' F R2 U'
U L' R F R U' B2
U L' R F R' U' B2
U L' R F R2 U' B2
U L' R F U' B2 D
U L' R F U' B2 D'
U L' R F U' B2 D2
U L' R F D' R2 U'
B' L' R' F U' L B'
U L' R' D' R2 F U'
U L' R' D' F R2 U'
U L' R' F R U' B2
U L' R' F R' U' B2
U L' R' F R2 U' B2
U L' R' F U' B2 D
U L' R' F U' B2 D'
U L' R' F U' B2 D2
U L' R' F D' R2 U'
R' L' D' R2 F U' L
L' R' D' R2 F U' L
R' L' D' F R2 U' L
L' R' D' F R2 U' L
R2 L' D' R2 F U' L
R L' D' R2 F U' L
B' L' R2 F U' L B'
R2 L' D' F R2 U' L
R L' D' F R2 U' L
U L' R2 D' R2 F U'
U L' R2 D' F R2 U'
U L' R2 F R U' B2
U L' R2 F R' U' B2
U L' R2 F R2 U' B2
U L' R2 F U' B2 D
U L' R2 F U' B2 D'
U L' R2 F U' B2 D2
U L' R2 F D' R2 U'
R' L' F R U' L B2
L' R' F R U' L B2
R' L' F R' U' L B2
L' R' F R' U' L B2
R' L' F R2 U' L B2
L' R' F R2 U' L B2
R' L' F U' L B2 D
R' L' F U' L B2 D'
R' L' F U' L B2 D2
R' L' F U' L' B2 L2
R' L' F U' L2 B2 L'
R2 L' F R U' L B2
B L' U' L D' B R'
L' R' F U' L B2 D
L' R' F U' L B2 D'
L' R' F U' L B2 D2
L' R' F U' L' B2 L2
L' R' F U' L2 B2 L'
R2 L' F R' U' L B2
R L' F R U' L B2
R2 L' F R2 U' L B2
R' L' F D' R2 U' L
R L' F R' U' L B2
L' R' F D' R2 U' L
R L' F R2 U' L B2
R2 L' F U' L B2 D
R2 L' F U' L B2 D'
R2 L' F U' L B2 D2
R2 L' F U' L' B2 L2
R2 L' F U' L2 B2 L'
R L' F U' L B2 D
R L' F U' L B2 D'
R L' F U' L B2 D2
R L' F U' L' B2 L2
R L' F U' L2 B2 L'
U2 L' U' F U' F' B2
U2 L' U' F U' B2 F'
R2 L' F D' R2 U' L
R L' F D' R2 U' L
U L' U' B2 U F U'
U L' U2 L2 B' U B'
U L' U2 D L2 B' U
B L' D F U' L B
U L' D U2 L2 B' U
U L' D F U' D' B2
U L' D F U2 L2 U
U L' D F D' U' B2
U L' D F D2 R2 U'
U' L' D' F R2 B U'
U L' D' R' F R' U'
U L' D' R2 D F U'
U L' D' R2 D' F U'
U L' D' R2 D2 F U'
U L' D' R2 F U' D
U L' D' R2 F U' D'
U L' D' R2 F U' D2
U L' D' R2 F D U'
U L' D' R2 F D' U'
U L' D' R2 F D2 U'
B L' D' F U' L B
U L' D' F R2 U' D
U L' D' F R2 U' D'
U L' D' F R2 U' D2
U L' D' F R2 D U'
U L' D' F R2 D' U'
U L' D' F R2 D2 U'
U L' D' F U' D B2
U L' D' F D U' B2
U L' D' F' R2 F2 U'
B L' D2 F U' L B
U L' D2 F U F U2
F' L' F L' U' L2 B2
F' L' F L' U' B2 L2
B' L' F R U' L B'
B' L' F R' U' L B'
U2 L' F R U' B2 L
B' L' F R2 U' L B'
U' L' F R2 B U' B
B' L' F U' L D B'
B' L' F U' L D' B'
B' L' F U' L D2 B'
B' L' F U' L B' D
B' L' F U' L B' D'
B' L' F U' L B' D2
U' L' F U2 F' U B2
U L' F R U' B2 D
U L' F R U' B2 D'
U L' F R U' B2 D2
U L' F R D' R2 U'
U2 L' F U' B2 D L2
U L' F R' U' B2 D
U L' F R' U' B2 D'
U L' F R' U' B2 D2
U' L' F D' R2 B U'
U L' F R' D' R2 U'
B L' F U' L D B
B L' F U' L D' B
B L' F U' L D2 B
B L' F U' L B D
B L' F U' L B D'
B L' F U' L B D2
B L' F U' L' B L2
B L' F U' L2 B L'
B L' F U' D L B
B L' F U' D' L B
B L' F U' D2 L B
U L' F R2 U' B2 D
U L' F R2 U' B2 D'
U L' F R2 U' B2 D2
U L' F R2 D' R2 U'
U L' F U D2 F2 U2
U L' F U F U2 B2
U L' F U F' U2 B2
U L' F U F2 U2 B2
U L' F U' L B2 L'
B L' F D U' L B
U L' F U' L2 B2 L2
U L' F U' R' B2 R
U L' F U' R2 B2 R2
U L' F U' B D B
U L' F U' B D' B
U L' F U' B D2 B
U L' F U' B' D B'
U L' F U' B' D' B'
U L' F U' B' D2 B'
U L' F U2 L U B2
U L' F U2 L' U B2
B L' F D' U' L B
U L' F U2 L2 U B2
U L' F U2 D L2 U
B2 L' F B U' B' L
B L' F D2 U' L B
U L' F D U2 L2 U
B2 L' F B2 U' B2 L
U L' F D' R2 U' D
U L' F D' R2 U' D'
U L' F D' R2 U' D2
U L' F D' R2 D U'
U L' F D' R2 D' U'
U L' F D' R2 D2 U'
U L' F D2 U F2 U2
U L' F' R F2 U' B2
U L' F' R' F2 U' B2
U L' F' R2 F2 U' B2
U L' F' U' B2 D R2
U L' F2 D' F' R2 U'
B2 L' B F U' B' L
L' R2 D' R2 F U' L
L' R2 D' F R2 U' L
B2 L' B2 F U' B2 L
L' R2 F R U' L B2
L' R2 F R' U' L B2
L' R2 F R2 U' L B2
L' R2 F U' L B2 D
L' R2 F U' L B2 D'
L' R2 F U' L B2 D2
L' R2 F U' L' B2 L2
L' R2 F U' L2 B2 L'
L' R2 F D' R2 U' L
U L2 D' L R2 F U'
U L2 D' L F R2 U'
U L2 D' R2 L F U'
R' U L' R F U' B2
R' U L' R' F U' B2
R' U L' R2 F U' B2
R' U L' D' R2 F U'
R' U L' D' F R2 U'
R2 U L' R F U' B2
R' U L' F R U' B2
R' U L' F R' U' B2
R' U L' F R2 U' B2
R2 U L' R' F U' B2
R' U L' F U' B2 D
R' U L' F U' B2 D'
R' U L' F U' B2 D2
R' U L' F D' R2 U'
R2 U L' R2 F U' B2
R U L' R F U' B2
R U L' R' F U' B2
R U L' R2 F U' B2
R2 U L' D' R2 F U'
R2 U L' D' F R2 U'
R2 U L' F R U' B2
R2 U L' F R' U' B2
R2 U L' F R2 U' B2
R2 U L' F U' B2 D
R2 U L' F U' B2 D'
R2 U L' F U' B2 D2
R2 U L' F D' R2 U'
R U L' D' R2 F U'
R U L' D' F R2 U'
R U L' F R U' B2
R U L' F R' U' B2
R U L' F R2 U' B2
R U L' F U' B2 D
R U L' F U' B2 D'
R U L' F U' B2 D2
U L2 F L F U' B2
R U L' F D' R2 U'
R' U R L' F U' B2
L U L2 F U' L B2
U L2 F' L F U' B2
R2 U R L' F U' B2
R U R L' F U' B2
R' U R' L' F U' B2
U L2 F2 L F U' B2
R2 U R' L' F U' B2
R U R' L' F U' B2
R' U R2 L' F U' B2
R2 U R2 L' F U' B2
R U R2 L' F U' B2
U' L2 B' U B' R' F'
F2 R L B' U B' L'
B' R L' F U' L B'
U2 R L' F U' B2 L
U R L' D' R2 F U'
U R L' D' F R2 U'
U R L' F R U' B2
U R L' F R' U' B2
U R L' F R2 U' B2
U R L' F U' B2 D
U R L' F U' B2 D'
U R L' F U' B2 D2
U R L' F D' R2 U'
B2 R U L' D F U'
B2 R U L' D' F U'
B2 R U L' D2 F U'
B2 R U L' F U' D
B2 R U L' F U' D'
B2 R U L' F U' D2
B2 R U L' F D U'
B2 R U L' F D' U'
B2 R U L' F D2 U'
U' R U2 L' F U' B2
B2 R D F' D R F'
L' U' L B D' B R'
L U' L2 F U' L B2
B2 R F' D R F' R
B2 R F' D F' R F'
B' R B' U L' F U'
F' R B2 D R F' R
F' R B2 D F' R F'
B' R' L' F U' L B'
L' U' F U' L F' B2
L' U' F U' L B2 F'
L' U' F U' F' L B2
U R' L' D' R2 F U'
U R' L' D' F R2 U'
U R' L' F R U' B2
U R' L' F R' U' B2
U R' L' F R2 U' B2
U R' L' F U' B2 D
U R' L' F U' B2 D'
U R' L' F U' B2 D2
U R' L' F D' R2 U'
B2 R' U L' D F U'
B2 R' U L' D' F U'
B2 R' U L' D2 F U'
