F U B' L' F
U F B' L' F
U B' L' F L'
U B' F L' F
U L' F L B' L2
L' U F L B' L2
R' U F B' L' F
R2 U F B' L' F
R U F B' L' F
D2 R U F' B' L
D2 R U B' L F'
D2 R U B' F' L
F R U B' L' F
R' U B' L' F L'
R' U B' F L' F
R2 U B' L' F L'
R U B' L' F L'
R2 U B' F L' F
R U B' F L' F
D R F' R U B'
F R' U B' L' F
F R2 U B' L' F
F' U F2 B' L' F
F U B L' F B2
F' U B' F2 L' F
F U B L' B2 F
F U B' L' D F
F U B' L' D' F
F U B' L' D2 F
F U B' L' F D
F U B' L' F D'
F U B' L' F D2
F U B2 L' F B
F U B2 L' B F
R' F U B' L' F
R2 F U B' L' F
U' F U2 B' L' F
R F U B' L' F
U F B L' F B2
U F B L' B2 F
U F B' L' D F
U F B' L' D' F
U F B' L' D2 F
U F B' L' F D
U F B' L' F D'
U F B' L' F D2
U F B2 L' F B
U F B2 L' B F
D F' R F' U B'
U B L' F L' B2
U B L' F B2 L'
U B L' B2 F L'
U B F L' F B2
U B F L' B2 F
U B' L' F L' D
U B' L' F L' D'
U B' L' F L' D2
U B' L' F D L'
U B' L' F D' L'
U B' L' F D2 L'
U B' F L' D F
U B' F L' D' F
U B' F L' D2 F
U B' F L' F D
U B' F L' F D'
U B' F L' F D2
U B2 L' F L' B
U B2 L' F B L'
U B2 L' B F L'
U B2 F L' F B
U B2 F L' B F
L' R U F L B' L2
U L F L2 F L B'
L' R' U F L B' L2
R' L' U F L B' L2
R2 L' U F L B' L2
R L' U F L B' L2
B' L' R2 F L' D R2
B' L' R2 F D L' R2
B' L' R2 F D R2 L'
U2 L' U' F L B' L2
B' L' U' B U F L'
D' L' D F L' U F
B' L' F L' U' B U
B2 L' F L' D' B R2
U L' F L B L2 B2
U L' F L B' L2 D
U L' F L B' L2 D'
U L' F L B' L2 D2
U L' F L B2 L2 B
U L' F L' U2 F U2
B' L' F U' B U L'
B2 L' F D' L' B R2
B2 L' F D' B L' R2
B2 L' F D' B R2 L'
U L' F B L B' L2
U L' F B' L B' L2
U L' F B2 L B' L2
L' R2 U F L B' L2
U L' F' L F2 B' L'
U L' F' L B' F2 L'
U L' F' L2 F2 L' B'
U L' F2 L F' B' L'
U L' F2 L B' F' L'
U L' F2 L2 F' L' B'
B' L' B U F B' L'
B' L' B U B' F L'
U L' B F L B' L2
U L' B' F L B' L2
B2 L' B2 U F B' L'
B2 L' B2 U B' F L'
U L' B2 F L B' L2
L' U L F B' L' F
L' U L B' L' F L'
L' U L B' F L' F
R' U L' F L B' L2
R2 U L' F L B' L2
R U L' F L B' L2
L' U F L B L2 B2
L' U F L B' L2 D
L' U F L B' L2 D'
L' U F L B' L2 D2
L' U F L B2 L2 B
L' U F L' U2 F U2
R' U F B L' F B2
R' U F B L' B2 F
L' U F B L B' L2
R' U F B' L' D F
R' U F B' L' D' F
R' U F B' L' D2 F
R' U F B' L' F D
R' U F B' L' F D'
R' U F B' L' F D2
L' U F B' L B' L2
R' U F B2 L' F B
R' U F B2 L' B F
L' U F B2 L B' L2
L' U F' L F2 B' L'
L' U F' L B' F2 L'
L' U F' L2 F2 L' B'
R2 U F B L' F B2
R2 U F B L' B2 F
R2 U F B' L' D F
R2 U F B' L' D' F
R2 U F B' L' D2 F
R2 U F B' L' F D
R2 U F B' L' F D'
R2 U F B' L' F D2
R2 U F B2 L' F B
R2 U F B2 L' B F
R U F B L' F B2
R U F B L' B2 F
R U F B' L' D F
R U F B' L' D' F
R U F B' L' D2 F
R U F B' L' F D
R U F B' L' F D'
R U F B' L' F D2
R U F B2 L' F B
R U F B2 L' B F
L' U F2 L F' B' L'
L' U F2 L B' F' L'
D2 R U F B' L F2
D2 R U F' B' L D
D2 R U F' B' L D'
D2 R U F' B' L D2
D2 R U F' B' D L
D2 R U F' B' D' L
D2 R U F' B' D2 L
L' U F2 L2 F' L' B'
D2 R U B' L D F'
D2 R U B' L D' F'
D2 R U B' L D2 F'
D2 R U B' L F' D
D2 R U B' L F' D'
D2 R U B' L F' D2
D2 R U B' L' F' L2
D2 R U B' D L F'
D2 R U B' D F' L
D2 R U B' D' L F'
D2 R U B' D' F' L
D2 R U B' D2 L F'
D2 R U B' D2 F' L
D2 R U B' F L F2
D2 R U B' F' L D
D2 R U B' F' L D'
D2 R U B' F' L D2
D2 R U B' F' D L
D2 R U B' F' D' L
D2 R U B' F' D2 L
F R U B L' F B2
F R U B L' B2 F
R' U B L' F L' B2
R' U B L' F B2 L'
F R U B' L' D F
F R U B' L' D' F
F R U B' L' D2 F
F R U B' L' F D
F R U B' L' F D'
F R U B' L' F D2
R' U B L' B2 F L'
F R U B2 L' F B
F R U B2 L' B F
U2 R U' F B' L' F
R2 U B L' F L' B2
R2 U B L' F B2 L'
R2 U B L' B2 F L'
U2 R U' B' L' F L'
U2 R U' B' F L' F
R' U B F L' F B2
R' U B F L' B2 F
L' U B F L B' L2
R U B L' F L' B2
R U B L' F B2 L'
R U B L' B2 F L'
R' U B' L' F L' D
R' U B' L' F L' D'
R' U B' L' F L' D2
R' U B' L' F D L'
R' U B' L' F D' L'
R' U B' L' F D2 L'
U' R U2 F B' L' F
R2 U B F L' F B2
R2 U B F L' B2 F
U' R U2 B' L' F L'
U' R U2 B' F L' F
R2 U B' L' F L' D
R2 U B' L' F L' D'
R2 U B' L' F L' D2
R2 U B' L' F D L'
R2 U B' L' F D' L'
R2 U B' L' F D2 L'
R U B F L' F B2
R U B F L' B2 F
R' U B' F L' D F
R' U B' F L' D' F
R' U B' F L' D2 F
R' U B' F L' F D
R' U B' F L' F D'
R' U B' F L' F D2
L' U B' F L B' L2
R U B' L' F L' D
R U B' L' F L' D'
R U B' L' F L' D2
R U B' L' F D L'
R U B' L' F D' L'
R U B' L' F D2 L'
R' U B2 L' F L' B
R' U B2 L' F B L'
R' U B2 L' B F L'
R2 U B' F L' D F
R2 U B' F L' D' F
R2 U B' F L' D2 F
R2 U B' F L' F D
R2 U B' F L' F D'
R2 U B' F L' F D2
R2 U B2 L' F L' B
R U B' F L' D F
R U B' F L' D' F
R U B' F L' D2 F
R2 U B2 L' F B L'
R U B' F L' F D
R U B' F L' F D'
R U B' F L' F D2
R2 U B2 L' B F L'
R' U B2 F L' F B
R' U B2 F L' B F
L' U B2 F L B' L2
R U B2 L' F L' B
R U B2 L' F B L'
R U B2 L' B F L'
R2 U B2 F L' F B
R2 U B2 F L' B F
R U B2 F L' F B
R U B2 F L' B F
D2 R F U F2 B' L
D2 R F U B' L F2
D2 R F U B' F2 L
U' R F U2 B' L' F
U R F R' B' L' F
D R F' R U D B'
D R F' R U D' B'
D R F' R U D2 B'
D R F' R U B' D
D R F' R U B' D'
D R F' R U B' D2
D R F' R D U B'
D R F' R D' U B'
D R F' R D2 U B'
F2 R F' U B' L' F
D R F' D R U B'
D R F' D' R U B'
D R F' D2 R U B'
D2 R F2 U F B' L
D2 R F2 U B' F L
R' U' F U2 B' L' F
L2 U' F U R U L'
R2 U' F U2 B' L' F
R U' F U2 B' L' F
D2 R' U B' L D2 F2
D2 R' U B' D2 L F2
D2 R' U B' D2 F2 L
F R' U B L' F B2
F R' U B L' B2 F
F R' U B' L' D F
F R' U B' L' D' F
F R' U B' L' D2 F
F R' U B' L' F D
F R' U B' L' F D'
F R' U B' L' F D2
D2 R' U' B R' U2 B2
D2 R' U' B U2 B2 L
F R' U B2 L' F B
F R' U B2 L' B F
U2 R' U' F B' L' F
U2 R' U' B' L' F L'
U2 R' U' B' F L' F
U' R' U2 F B' L' F
U' R' U2 B' L' F L'
U' R' U2 B' F L' F
U R' D2 R F' B' L
U R' D2 R B' L F'
U R' D2 R B' F' L
U' R' F U2 B' L' F
U R' D2 B' L R F'
U R' D2 B' R L F'
U R' D2 B' R F' L
F2 R' F' U B' L' F
U R' B' L' R F L'
U R' B' R L' F L'
U R' B' R F L' F
B' R2 L' F L' D R2
B' R2 L' F D L' R2
B' R2 L' F D R2 L'
F R2 U B L' F B2
F R2 U B L' B2 F
F R2 U B' L' D F
F R2 U B' L' D' F
F R2 U B' L' D2 F
F R2 U B' L' F D
F R2 U B' L' F D'
F R2 U B' L' F D2
F R2 U B2 L' F B
F R2 U B2 L' B F
U2 R2 U' F B' L' F
U2 R2 U' B' L' F L'
U2 R2 U' B' F L' F
U' R2 U2 F B' L' F
U' R2 U2 B' L' F L'
U' R2 U2 B' F L' F
B' R2 F L' D R2 F
B' R2 F L' D F R2
U' R2 F U2 B' L' F
U R2 F R2 B' L' F
F2 R2 F' U B' L' F
R' D R F' R U B'
U R2 F B' L' R2 F
U R2 F B' L' F R2
U R2 F B' R2 L' F
R2 D R F' R U B'
R D R F' R U B'
U R2 B' L' R2 F L'
U R2 B' L' F L' R2
U R2 B' L' F R2 L'
U R2 B' R2 L' F L'
U R2 B' R2 F L' F
U R2 B' F L' R2 F
U R2 B' F L' F R2
U R2 B' F R2 L' F
R' D F' R F' U B'
F U L' F L B' L'
R2 D F' R F' U B'
D2 U R F' R' B' L
R D F' R F' U B'
F U R' B' L' R F
F U R' B' R L' F
F U R2 B' L' R2 F
F U R2 B' L' F R2
F U R2 B' R2 L' F
F U D B' D' L' F
F U D' B' L' D F2
F' U F B' L' F L'
F U D2 B' D2 L' F
D2 U B' L R F' R'
D2 U B' L2 D2 L' F
D2 U B' R L F' R'
D2 U B' R F' L R'
D2 U B' R F' R' L
D' U B' U L B' U'
D2 U B' D2 L' F L2
F' U F2 B L' F B2
F' U F2 B L' B2 F
F' U F2 B' L' D F
F' U F2 B' L' D' F
F' U F2 B' L' D2 F
F' U F2 B' L' F D
F' U F2 B' L' F D'
F' U F2 B' L' F D2
F' U F2 B2 L' F B
F' U F2 B2 L' B F
D U B' D' L' F L'
F U F' B' L' F L'
D U B' D' F L' F
U D B' D' L' F L'
U D B' D' F L' F
F' U B F2 L' F B2
F' U B F2 L' B2 F
F' U B' L' F2 L' F'
F U B L' F B2 D
F U B L' F B2 D'
F U B L' F B2 D2
F U B L' B2 D F
F U B L' B2 D' F
F U B L' B2 D2 F
F U B L' B2 F D
F U B L' B2 F D'
F U B L' B2 F D2
F' U B' F L' F L'
F' U B' F2 L' D F
F' U B' F2 L' D' F
F' U B' F2 L' D2 F
F' U B' F2 L' F D
F' U B' F2 L' F D'
F' U B' F2 L' F D2
F U B' L F L2 F
F U B' L F' L2 F
F U B' L F2 L2 F
F U B' L' R F R'
F U B' L' R2 F R2
F U B' L' D F D
F U B' L' D F D'
F U B' L' D F D2
F U B' L' D' F D
F U B' L' D' F D'
F U B' L' D' F D2
F U B' L' D2 F D
F U B' L' D2 F D'
F U B' L' D2 F D2
F U B' L' F2 D F'
F U B' L' F2 D' F'
F U B' L' F2 D2 F'
F U B' L2 D L F
F U B' L2 D' L F
F U B' L2 D2 L F
F U B' L2 F L F
F U B' L2 F' L F
F U B' L2 F2 L F
F U B' R L' F R'
F U B' R2 L' F R2
F' U B2 F2 L' F B
F' U B2 F2 L' B F
F U B' F' L' F L'
F U B2 L' D F B
F U B2 L' D B F
F U B2 L' D' F B
F U B2 L' D' B F
F U B2 L' D2 F B
F U B2 L' D2 B F
F U B2 L' F D B
F U B2 L' F D' B
F U B2 L' F D2 B
F U B2 L' F B D
F U B2 L' F B D'
F U B2 L' F B D2
F U B2 L' B D F
F U B2 L' B D' F
F U B2 L' B D2 F
F U B2 L' B F D
F U B2 L' B F D'
F U B2 L' B F D2
D2 U' R U2 F' B' L
D2 U' R U2 B' L F'
D2 U' R U2 B' F' L
D2 U' R' B R' U2 B2
D2 U' R' B U2 B2 L
D2 U' R2 U2 B' L F
F U' R U2 B' L' F
F U' R' U2 B' L' F
D2 U' B R' B U2 B
F U' R2 U2 B' L' F
D2 U' B' L F2 R F'
F' U' D2 R U2 F' B'
F' U' D2 R U2 B' F'
U2 D' B' L B' U' B
U D' B' U L B' U'
B' U' F B U L' F
R' D2 R U F' B' L
R' D2 R U B' L F'
R' D2 R U B' F' L
R2 D2 R U F' B' L
R2 D2 R U B' L F'
R2 D2 R U B' F' L
F' U' F2 U2 B' L' F
B' U' B U L' F L'
B' U' B U F L' F
R D2 R U F' B' L
R D2 R U B' L F'
R D2 R U B' F' L
B' U' B F U L' F
U' D2 R U2 F' B' L
U' D2 R U2 B' L F'
U' D2 R U2 B' F' L
D2 U2 R U' F' B' L
D2 U2 R U' B' L F'
D2 U2 R U' B' F' L
F U' B L' F B2 R'
F U' B L' B2 R' F
F U' B L' B2 F R'
U2 D2 R U' F' B' L
U2 D2 R U' B' L F'
U2 D2 R U' B' F' L
F U' B U2 L' F B2
F U' B U2 L' B2 F
F U' B U2 B2 L' F
U' D2 R' B R' U2 B2
U' D2 R' B U2 B2 L
U' D2 R2 U2 B' L F
U D2 R F' R' B' L
F U' B2 U2 L' F B
F U' B2 U2 L' B F
F U' B2 U2 B L' F
U' D2 B R' B U2 B
U' D2 B' L F2 R F'
F U2 R U' B' L' F
D' U2 B' L B' U' B
F U2 R' U' B' L' F
U D2 B' L R F' R'
U D2 B' L2 D2 L' F
U D2 B' R L F' R'
U D2 B' R F' L R'
U D2 B' R F' R' L
F U2 R2 U' B' L' F
U D2 B' D2 L' F L2
R' F R U B' L' F
U' F R U2 B' L' F
D2 F R U F' B' L
D2 F R U B' L F'
D2 F R U B' F' L
U F L' F L B' L'
L F L2 U F L B'
R' F R' U B' L' F
U' F R' U2 B' L' F
R2 F R U B' L' F
R' F R2 U B' L' F
U' F R2 U2 B' L' F
R F R U B' L' F
R2 F R' U B' L' F
R F R' U B' L' F
R2 F R2 U B' L' F
U F R' B' L' R F
U F R' B' R L' F
F U2 B U' L' F B2
F U2 B U' L' B2 F
F U2 B U' B2 L' F
R' F U B L' F B2
R' F U B L' B2 F
R' F U B' L' D F
R' F U B' L' D' F
R' F U B' L' D2 F
R' F U B' L' F D
R' F U B' L' F D'
R' F U B' L' F D2
R' F U B2 L' F B
R' F U B2 L' B F
R F R2 U B' L' F
U F R2 B' L' R2 F
U F R2 B' L' F R2
