R2 U' B U' B2 R'
D' U F' U R B'
D' U F' U B' R
U D' F' U R B'
U D' F' U B' R
D' L U F' U R B
F L2 D' F L' U2 L'
D' L2 F L' U F2 U
D' L2 F L' U2 D' L2
D' L2 F L' D R2 U2
D' L2 F L' D' U2 L2
D' L2 F U F2 U R
D' L2 F D L' R2 U2
D' L2 F D R2 L' U2
D' L2 F D' L' U2 L'
R' U D B U B2 L
L U D' F' U R B
U2 R U F' U' B' L'
F' R U2 F' U' F B'
F' R U2 F' U' B' F
U' R F' R B U' B2
U' R F' U' B L B2
U' R F' B2 U' B L
U2 R B' U F' U' L'
R2 U' D B U' B2 R'
U' R B2 F' U' B L
R2 U' D' B U' B2 R'
R2 U' D2 B U' B2 R'
R2 U' F B U' B2 R'
R2 U' F' B U' B2 R'
F2 R' U F B U B2
F2 R' U B F U B2
R U' F' B U' L B2
F R' U F2 B U B2
F R' U B F2 U B2
R2 U' F2 B U' B2 R'
R2 U' B R U' B2 R'
R2 U' B R' U' B2 R'
R2 U' B R2 U' B2 R'
R2 U' B U L U2 B2
R2 U' B U' R B2 R'
R2 U' B U' R' B2 R'
R2 U' B U' R2 B2 R'
R2 U' B U' B2 R' D
R2 U' B U' B2 R' D'
R2 U' B U' B2 R' D2
R2 U' B U' B2 D R'
R2 U' B U' B2 D' R'
R2 U' B U' B2 D2 R'
R2 U' B F U' B2 R'
R2 U' B F' U' B2 R'
R2 U' B F2 U' B2 R'
R U' B F' U' L B2
F R' U2 B' D' L2 R2
F R' U2 B' D' R2 L2
U2 R' D B' L D' R2
U2 R' D B' D' L R2
U2 R' D B' D' R2 L
F' R' B L2 U F B2
F' R' B L2 U B2 F
F' R' B U' B' U2 B'
F' R' B D L2 U F
U R' B R F' U B2
R' U2 D B' L D' R2
R' U2 D B' D' L R2
R' U2 D B' D' R2 L
F R' B' D' L2 R2 F'
F R' B' D' R2 L2 F'
F R' B' D' R2 F' L2
F2 R2 U F U R B'
F2 R2 U F U B' R
U' R2 U' B' R' D L2
U' R2 U' B' D L2 R'
U' R2 U' B' D R' L2
D R2 U' B U' R' B2
U' R2 B R' F' U' B2
U' R2 B U' B' R' B'
B' R2 B U' F' B' R'
B' R2 B U' B' F' R'
R' D U B U B2 L
R' D U2 B' L D' R2
R' D U2 B' D' L R2
R' D U2 B' D' R2 L
R2 D U' B U' B2 R'
R' D B' L D' R2 F'
R' D B' D' L R2 F'
R' D B' D' R2 L F'
R' D B' D' R2 F' L
U' D R2 B U' R' B2
D' U F' U R D B'
D' U F' U R D' B'
D' U F' U R D2 B'
D' U F' U R B' D
D' U F' U R B' D'
D' U F' U R B' D2
D' U F' U R' B' R2
D' U F' U D R B'
D' U F' U D B' R
D' U F' U D' R B'
D' U F' U D' B' R
D' U F' U D2 R B'
D' U F' U D2 B' R
D' U F' U B R B2
D' U F' U B' R D
D' U F' U B' R D'
D' U F' U B' R D2
