B' L B2 U' L B2
B2 U' B' L F B2
B2 U' B' L B2 F
B U2 R' U L B2
B' L R D B2 U' B2
B' L U R' U' R U'
B' L U' L2 D' B2 L
B L U' R' U R B2
B L U' R' U B2 R
B2 L U' B' L F B2
B2 L U' B' L B2 F
B' L D B2 U' L B2
B' L D' B2 U' L B2
B' L D2 B2 U' L B2
B' L B' U' B' L B2
B' L B2 R U' L B2
B' L B2 R' U' L B2
B' L B2 R2 U' L B2
B' L B2 U' L B2 D
B' L B2 U' L B2 D'
B' L B2 U' L B2 D2
B' L B2 U' L' B2 L2
B' L B2 U' L2 B2 L'
B' L B2 D' R2 U' L
U' L' U B' L U' B'
B2 L' U' B' L F B2
B2 L' U' B' L B2 F
B L' U2 R' U L2 B2
B L' U2 R' U B2 L2
B L' D' B2 L R2 U'
B L' D' B2 R2 L U'
B' L' F2 D R2 F2 L'
D L' B U' F L B'
B' L' B2 L2 U' L' B2
B' L' B2 L2 U' B2 L'
B L2 R' U L' B2 R'
B2 L2 U' B' L F B2
B2 L2 U' B' L B2 F
B L2 U' B2 L' D F2
B L2 U2 R' U L' B2
B L2 U2 R' U B2 L'
U' L2 D L' F L' B'
B' L2 B2 L' U' L2 B2
B' L2 B2 L' U' B2 L2
B' R L D B2 U' B2
B R U' L B2 D' F2
B R U2 R2 U L B2
B' R D L B2 U' B2
B R D' R2 U' L F2
B R D' R2 U' F2 L
D' R B U' L F' B2
D' R B U' L B2 F'
D' R B U' F' L B2
B R' L2 U L' B2 R'
B R' U L' B2 L2 R'
B R' U L' B2 R' L2
B R' U' L B2 D2 F2
B R2 U2 R U L B2
B' R2 F2 L' D R2 F2
B' R2 F2 L' D F2 R2
F R2 B R' U L B2
B' U L U L' R' U2
B' U L U R' L' U2
B2 U R B R' U2 B
B' U R' U' L R U'
B' U R' U' R L U'
U2 D F' U B' L' F
B2 U B' U2 L F B2
B2 U B' U2 L B2 F
B2 U' L D2 F L' B
B2 U' L D2 F B L'
B2 U' L D2 B F L'
B2 U' L F B' L B2
B2 U' L B' F L B2
B U' L U' R' U B2
B U' L B2 U L U'
B U' L2 B2 L' D F2
B U' R' U L R B2
B U' R' U L B2 R
B U' R' U R L B2
B2 U' D2 L F L' B
B2 U' D2 L F B L'
B2 U' D2 L B F L'
B2 U' D2 B L F L'
B2 U' F B' L F B2
B2 U' F B' L B2 F
B2 U' F' B' L F B2
B2 U' F' B' L B2 F
B2 U' F2 B' L F B2
B2 U' F2 B' L B2 F
B2 U' B U2 R' U2 F'
B2 U' B' L F B2 D
B2 U' B' L F B2 D'
B2 U' B' L F B2 D2
B2 U' B' L B2 D F
B2 U' B' L B2 D' F
B2 U' B' L B2 D2 F
B2 U' B' L B2 F D
B2 U' B' L B2 F D'
B2 U' B' L B2 F D2
B2 U' B' L2 B2 L' F
B2 U' B' F L F B2
B2 U' B' F L B2 F
B2 U' B' F' L F B2
B2 U' B' F' L B2 F
B2 U' B' F2 L F B2
B2 U' B' F2 L B2 F
B' U' B2 R' U L R
B' U' B2 R' U R L
D2 U2 F' R U B' L'
B U2 L' R' U L2 B2
B U2 L' R' U B2 L2
U2 D2 F' R U B' L'
B U2 L2 R' U L' B2
B U2 L2 R' U B2 L'
D U2 F' U B' L' F
B U2 R' L' U L2 B2
B U2 R' L' U B2 L2
B U2 R' L2 U L' B2
B U2 R' L2 U B2 L'
B U2 R' U L B2 D
B U2 R' U L B2 D'
B U2 R' U L B2 D2
B U2 R' U L' B2 L2
B U2 R' U L2 B2 L'
B U2 R' D L2 U L'
B U2 R' F U L B2
B U2 R' F' U L B2
B U2 R' F2 U L B2
B U2 D L2 R' U L'
B U2 D R' L2 U L'
B U2 F R' U L B2
B U2 F' R' U L B2
B U2 F2 R' U L B2
B' D L B2 U' L B2
B D U2 L2 R' U L'
B D U2 R' L2 U L'
B2 D B L B' U' B
F2 D B L B2 R2 F'
F2 D B' R2 F2 L' F
U2 F' U D B' L' F
U2 F' U B' L' D F2
B' D' L B2 U' L B2
U2 F' D U B' L' F
B D' R2 U2 R U L
B' D2 L B2 U' L B2
B2 D2 U' L F L' B
B2 D2 U' L F B L'
B2 D2 U' L B F L'
B2 D2 U' B L F L'
D B L' U' F L2 B2
D B L' U' F B2 L2
D B L' U' B2 F L2
D' B R U' L F' B2
D' B R U' L B2 F'
D' B R U' F' L B2
R' B U2 R' U L B2
L' B U2 R' U L B'
D B U' L' F L2 B2
D B U' L' F B2 L2
D B U' L' B2 F L2
R2 B U2 R' U L B2
R B U2 R' U L B2
U' B' L U' F U F'
L' B' L U R' U2 B'
L' B' L U' B2 L B
U' B' L' U B' L2 U'
R' B' L B2 U' L B2
L' B' L B2 U' L B
L2 B' L U' B2 L B'
L2 B' L B2 U' L B'
R2 B' L B2 U' L B2
L B' L U R' F U2
L B' L U F R' U2
R B' L B2 U' L B2
U' B' U L B U' L
F2 B' L' D R2 F2 L'
L' B2 L U' B' L F
L2 B2 L2 U' B' L F
L B2 L' U' B' L F
B' F2 L' D R2 F2 L'
L' B2 U' L F B' L
L' B2 U' L B' F L
R' B2 U' B' L F B2
R' B2 U' B' L B2 F
L' B2 U' B' L F B'
L' B2 U' B' L B' F
R2 B2 U' B' L F B2
R2 B2 U' B' L B2 F
R B2 U' B' L F B2
R B2 U' B' L B2 F
