U' D' L' F U' L'
D' U' L' F U' L'
D' L U' L2 F U' L'
D' L' U' F U' L' F'
D' L' F R2 U' L' B
D' L' F R2 U' B L'
F' L2 D R F' B' L
F' L2 D R B' L F'
F' L2 D R B' F' L
F' L2 D B' L R F'
F' L2 D B' R L F'
F' L2 D B' R F' L
R U F' U D R F'
R U F' D U R F'
D' R U' L' F U' L'
R U F2 R F U R
R' U' L' D2 B U' R'
R' U' L' F' B U' R
R' U' L' B F' U' R
R U' L' U2 F' U R
F2 R F' U' L' F' U2
U R F' U D R F'
U R F' D U R F'
U R F2 R F U R
R' U' D' L' F B U'
R' U' D' L' B F U'
R' U' D' B L' F U'
R' U' D2 L' B U' R'
R' U' D2 B L' U' R'
D' R' U' L' F U' L'
R' U' B L' F' U' R
R' U' B D' L' F U'
D' R2 U' L' F U' L'
U' D' L' F U' L' D
U' D' L' F U' L' D'
U' D' L' F U' L' D2
U' D' L' F U' D L'
U' D' L' F U' D' L'
U' D' L' F U' D2 L'
D' U' L' F U' L' D
D' U' L' F U' L' D'
D' U' L' F U' L' D2
D' U' L' F U' D L'
D' U' L' F U' D' L'
D' U' L' F U' D2 L'
U' D' L' F D U' L'
U' D' L' F D' U' L'
D' U' L' F D U' L'
U' D' L' F D2 U' L'
D' U' L' F D' U' L'
U' D' L' F B U' L'
D' U' L' F D2 U' L'
U' D' L' F B' U' L'
D' U' L' F B U' L'
U' D' L' F B2 U' L'
D' U' L' F B' U' L'
D' U' L' F B2 U' L'
R' D' U' L' F B U'
R' D' U' L' B F U'
D' U' L' B F U' L'
U' D' L' B F U' L'
U' D' L' B' F U' L'
D' U' L' B' F U' L'
U' D' L' B2 F U' L'
D' U' L' B2 F U' L'
R' D' U' B L' F U'
D' U' B L' F U' L'
U' D' B L' F U' L'
B' U' D' L' F U' L'
B2 U' D' L' F U' L'
U' D' B' L' F U' L'
D' U' B' L' F U' L'
B U' D' L' F U' L'
D' U' B2 L' F U' L'
U' D' B2 L' F U' L'
R' D2 U' L' B U' R'
R' D2 U' B L' U' R'
F' D L2 R F' B' L
F' D L2 R B' L F'
F' D L2 R B' F' L
F' D L2 B' L R F'
F' D L2 B' R L F'
F' D L2 B' R F' L
F' D R L2 F' B' L
F' D R L2 B' L F'
F' D R L2 B' F' L
U2 F' R U' F' R U
U F' R F' R U R'
F' D' L' R F L' B'
F' D' R L' F L' B'
U2 F' D' L' R F L'
U2 F' D' R L' F L'
U2 F' D' R F L' F
B' D' U' L' F U' L'
B2 D' U' L' F U' L'
B D' U' L' F U' L'
U F2 R F' U' L' U2
U2 F2 U' R F' B U
U2 F2 U' R B F' U
D' B U' L' F U' L'
U' B D' L' F U' L'
D2 B' L U' B' L2 U'
D' B' U' L' F U' L'
U' B' D' L' F U' L'
D' B2 U' L' F U' L'
U' B2 D' L' F U' L'
