D2 L F L U R'
D L F U R' B2
U2 R B R U' R
L' U2 R2 B' U' R
L D F U R' B2
U D R' B L B
D U R' B L B
L' D2 L2 F U R'
L D2 F L2 U R'
L F U D R' B2
L F U2 R2 U' R
L F D U R' B2
L F D2 L2 U R'
R2 L U2 R2 F U R'
R2 L D2 L2 B' U' R
D2 L D F L U R'
U L D R' B L B
F' L D F U R' B2
F2 L D F U R' B2
D L D F L2 U R'
F L D F U R' B2
D' L D' F L2 U R'
D2 L D' F L U R'
D2 L D2 F L U R'
D' L D2 F U R' B2
F' L D2 F L2 U R'
F2 L D2 F L2 U R'
F L D2 F L2 U R'
D2 L F L U R' D
D2 L F L U R' D'
D2 L F L U R' D2
D2 L F L U D R'
D2 L F L U D' R'
D2 L F L U D2 R'
D2 L F L D U R'
D2 L F L D' U R'
D2 L F L D2 U R'
D L F L U R' B2
D' L F L2 U R' B'
D L F L' U R' B2
D L F L2 U R' B2
F' L F U D R' B2
D' L F U' F U2 R'
D L F U R B2 R2
F2 L F U D R' B2
D L F U R' B2 D
D L F U R' B2 D'
D L F U R' B2 D2
D L F U R2 B2 R
F' L F U2 R2 U' R
D2 L F D L U R'
F L F U D R' B2
F' L F D U R' B2
F2 L F U2 R2 U' R
D2 L F D' L U R'
B2 L F U2 R2 U' R2
D L F D L2 U R'
D2 L F D2 L U R'
F2 L F D U R' B2
F L F U2 R2 U' R
F' L F D2 L2 U R'
F L F D U R' B2
F2 L F D2 L2 U R'
F L F D2 L2 U R'
D2 L F' L F2 U R'
D2 L F2 L F' U R'
R2 L' D' B' U' R F2
R2 L' D2 B' L2 U' R
F' L' U2 R2 B' U' R
F2 L' U2 R2 B' U' R
F L' U2 R2 B' U' R
D L' D L2 F U R'
U L' D R' B L B
D' L' D' L2 F U R'
F' L' D2 L2 F U R'
F2 L' D2 L2 F U R'
B2 L' D2 L2 F U R2
F L' D2 L2 F U R'
R2 L' B' U' D' R F2
R2 L' B' U2 R2 U R'
R2 L' B' D' U' R F2
R2 L' B' D2 L2 U' R
L R2 U2 R2 F U R'
L' R2 D' B' U' R F2
L R2 D2 L2 B' U' R
L' R2 D2 B' L2 U' R
L' R2 B' U' D' R F2
L' R2 B' U2 R2 U R'
L' R2 B' D' U' R F2
L' R2 B' D2 L2 U' R
D2 L2 D F U L' R'
D2 L2 D F U R' L'
U L2 D R' B L B
L' U R' U R' B' U'
U R U R B U' R
U' R U' R B U' R
U2 R D' B R F2 U'
U2 R B R U' R D
U2 R B R U' R D'
U2 R B R U' R D2
U2 R B R U' D R
U2 R B R U' D' R
U2 R B R U' D2 R
U2 R B R D U' R
U2 R B R D' U' R
U2 R B R D2 U' R
U2 R B D' R F2 U'
U2 R B' R B2 U' R
U2 R B2 R B' U' R
R2 U' D' R F' L' F'
U R' U R B R2 U'
U R' U R' U2 F' U
L' U2 R B' R U' R
