U B' L2 F U R
R' L U' F' B2 R' U'
R' L U' B2 F' R' U'
U2 L U F B2 R' U'
U2 L U B2 R' F U'
U2 L U B2 F R' U'
L2 R D B U L2 F
L R' U' F' B2 R' U'
U2 L B2 R' F U' F'
L R' U' B2 F' R' U'
L2 R' U2 F' B2 U' F
L2 R' U2 B2 F' U' F
D L' F2 R U B U
R' L2 U2 F' B2 U' F
R' L2 U2 B2 F' U' F
R L2 D B U L2 F
B L2 U2 B U' F R
U L2 D F U L2 R
U L2 D F U R L2
B' L2 F U' B L U2
R' U L2 U2 F' B2 U'
R' U L2 U2 B2 F' U'
U L2 F U R D L2
U L2 F U D L2 R
U L2 F U D R L2
U L2 F U2 B2 U' R
U L2 F D U L2 R
U L2 F D U R L2
R U L2 D B U L2
R U L2 D2 F2 B U
R U L2 D2 B F2 U
R U L2 B U2 B U'
U L2 F' D2 F2 U R
U L2 B' U2 B' U' R'
D2 R U F2 L' B U
D2 R U F2 B L' U
D2 R U B F2 L' U
R U B L2 U2 B U'
R U B' L2 F B2 U
R U B' L2 B2 F U
B2 R D2 R2 F' U' F'
D R F2 U B U L2
R' U' D2 F' R2 B U'
R' U' F' B2 U' D' B2
R' U' F' B2 U2 L2 U
R' U' F' B2 D' U' B2
R' U' F' B2 D2 R2 U'
D' R' U' F' U' B2 L
R' U' B2 D' F' U' B2
R' U' B2 D2 F' R2 U'
R' U' B2 F' U' D' B2
R' U' B2 F' U2 L2 U
R' U' B2 F' D' U' B2
R' U' B2 F' D2 R2 U'
R U' B2 U2 B' L2 U
L2 U2 L F B2 U' F'
L2 U2 L B2 F U' F'
B2 R' F' D2 R2 U' F2
D R' F2 U' F U' L2
L2 U2 F' B2 U' F R
D' R2 U' R F' U' B2
D' R2 U2 B D B R'
L2 U2 B2 L F U' F'
L2 U2 B2 F' U' F R
L2 D R B U L2 F
R' D F2 U' F U' L2
R D F2 U B U L2
L2 D B U L2 F R
D U F U L2 R B'
D U F U L2 B' R
D U F U R L2 B'
U D F U L2 R B'
U D F U L2 B' R
U D F U R L2 B'
R' D' R2 U B U B
F' U B' L2 F U R
F2 U B' L2 F U R
R2 D' R2 F L' U2 B2
R2 D' R2 F' U2 R B2
R2 D' R2 F' U2 B2 R
R D' R2 U' F' U' B2
F U B' L2 F U R
R2 D' F L' R2 U2 B2
R2 D' F R2 L' U2 B2
R2 D' F' R2 U2 R' B2
R' D2 U' F' R2 B U'
U F L2 U R D L2
U F L2 U D L2 R
U F L2 U D R L2
U F L2 U2 B2 U' R
U F L2 D U L2 R
U F L2 D U R L2
R' F D F2 U2 L2 R2
R' F D F2 U2 R2 L2
R' F D' L2 R2 U2 B2
R' F D' R2 L2 U2 B2
B2 D F L2 U' B' R'
U F' L2 U2 B2 U' R'
R' F' B2 D2 R2 U' F2
D F2 R U B U L2
D F2 R' U' F' U' L2
D F2 U F U L2 R
D F2 U F U R L2
D F2 U' B' U' L2 R'
D F2 U' B' U' R' L2
R B L2 R2 F' U F2
R B L2 U2 B U' F
R B R2 L2 F' U F2
R B R2 F' L2 U F
U' B D' B U' B R'
U B' L2 D F U R
U B' L2 D' F U R
U B' L2 D2 F U R
U B' L2 F U R D
U B' L2 F U R D'
U B' L2 F U R D2
U B' L2 F U D R
U B' L2 F U D' R
U B' L2 F U D2 R
U B' L2 F D U R
U B' L2 F D' U R
U B' L2 F D2 U R
U B' L2 F B U R
U B' L2 F B' U R
U B' L2 F B2 U R
U B' L2 B F U R
U B' L2 B' F U R
U B' L2 B2 F U R
U' B' U2 L2 F U R'
U2 B' U' L2 F U R
U' B' D2 R2 B' U' R
L B2 R' D L2 F' U'
L B2 R' D F' L2 U'
L B2 R' D2 F' U' F'
L B2 R' F' U B2 U2
L B2 R' F' U' D2 F2
L B2 R' F' D L2 U'
L B2 R' F' D2 U' F2
U' B2 U' B R' D' B2
U' B2 U' B D' R' B2
U' B2 U' B' D' B2 R'
U' B2 U2 L2 B U R'
U' B2 U2 B L2 U R'
U' B2 D' R F' U' B2
U' B2 D2 R2 F' U' R
U' B2 D2 F' R2 U' R'
L B2 D L2 R' F' U'
L B2 D R' L2 F' U'
L B2 D R' F' L2 U'
R B2 U2 B' L2 U F
R' B2 F' D2 R2 U' F2
L B2 D2 R' F' U' F'
