R U R F B U
R U R B F U
U R B R F U
F R2 B' U R' B2
D' U F U F R
B' U F R2 U R
U D' F U F R
U F R B R U
F' D' L2 F2 B' R'
F' D' L2 B' R' F2
F' D' L2 B' F2 R'
U2 F' D' F2 L2 R
U2 F' D' F2 R L2
B' F R2 U B R
B2 F R2 U B R'
F B' R2 U B R
F B2 R2 U B R'
L' R U R B U L
F L R2 B' U R' B2
D2 L U' L F B' U'
D2 L U' L B' F U'
B L D' B R' U2 F2
B L D' B' U2 L F2
B L D' B' U2 F2 L
R L' U R B U L
F L B' R2 U B R
F L B2 R2 U B R'
F L' R2 B' U R' B2
F L' B' R2 U B R
F L' B2 R2 U B R'
F L2 R2 B' U R' B2
F' L2 D' F2 B' L2 R'
F' L2 D' F2 B' R' L2
F' L2 D' B' L2 R' F2
F' L2 D' B' L2 F2 R'
F' L2 D' B' R' L2 F2
F' L2 D' B' R' F2 L2
F' L2 D' B' F2 L2 R'
F' L2 D' B' F2 R' L2
R' U R F B R2 U
R' U R B R2 F U
R' U R B F R2 U
L' U R B R U L
R2 U R F B U F'
R U R D F B U
R U R D B F U
R U R D' F B U
R U R D' B F U
R U R D2 F B U
R U R D2 B F U
R2 U R B F U F'
R U R F D B U
R U R F D' B U
R U R F D2 B U
R U R F B U D
R U R F B U D'
R U R F B U D2
R U R F B D U
R U R F B D' U
R U R F B D2 U
R' U R' F U D R2
R' U R' F U2 F2 U'
R' U R' F D U R2
R' U R' F D2 B2 U
R U R B D F U
R U R B D' F U
R U R B D2 F U
R U R B F U D
R U R B F U D'
R U R B F U D2
R U R B F D U
R U R B F D' U
R U R B F D2 U
F' L2 B' D' L2 R' F2
F' L2 B' D' L2 F2 R'
F' L2 B' D' R' L2 F2
F' L2 B' D' R' F2 L2
F' L2 B' D' F2 L2 R'
F' L2 B' D' F2 R' L2
R U R2 F R' B U
F L2 B' R2 U B R
R U D R F B U
R U D R B F U
F L2 B2 R2 U B R'
D L2 B2 U' B U' R'
R U D' R F B U
R U D' R B F U
R' U F R B R2 U
R U D2 R F B U
R U D2 R B F U
R' U F R' U2 F' U'
R2 U F U F R F2
D' R U F U F R
U2 R U' R F B U
U2 R U' R B F U
R U B R F B U
R U B R B F U
R U B' R F B U
R U B' R B F U
R U B2 R F B U
R U B2 R B F U
U R D B R F U
U R D' B R F U
U R D2 B R F U
U R F D2 B R' U
U R B R D F U
U R B R D' F U
U R B R D2 F U
U R B R F U D
U R B R F U D'
U R B R F U D2
U R B R F D U
U R B R F D' U
U R B R F D2 U
U R B R' F R2 U
U R B R2 F R' U
U R B D R F U
U R B D' R F U
U R B D2 R F U
F R B' R U B R2
U R B' R F B2 U
U R B' R B2 F U
F R B2 R U B R'
U R B2 R F B' U
U R B2 R B' F U
D' R' U F U F R
U R' F R' U D R2
U R' F R' U2 F2 U'
U R' F R' D U R2
U R' F R' D2 B2 U
U R' F D R' U R'
U R' F D2 R' B2 U
F R2 L B' U R' B2
F R2 L' B' U R' B2
D' R2 U F U F R
B' R2 U F U F' R
F R2 L2 B' U R' B2
F R2 U2 F U' B R
U R2 D F B U R'
F R2 D B' U R' B2
U R2 D B F U R'
U R2 D' F U' L' U2
F R2 D' B' U R' B2
B' R2 F U' F' U2 R
B2 R2 F U R2 B R'
F R2 D2 B' U R' B2
B R2 F U' L F' U2
B R2 F U' F' L U2
U2 R2 F B U R B'
U2 R2 F B U B' R
U2 R2 F B' U B R
U2 R2 F B2 U R B2
U2 R2 F B2 U B2 R
U R2 F R' B R U
U R2 F D B U R'
U R2 F2 D' F' U R
U2 R2 B F U R B'
U2 R2 B F U B' R
F R2 B' L U R' B2
F R2 B' L' U R' B2
F R2 B' L2 U R' B2
U2 R2 B' F U B R
F R2 B' U R B2 R2
F R2 B' U R' B2 D
F R2 B' U R' B2 D'
F R2 B' U R' B2 D2
F R2 B' U R2 B2 R
F R2 B' D L2 U R'
R D U R F B U
R D U R B F U
U2 R2 B2 F U R B2
U2 R2 B2 F U B2 R
F R2 B2 U B R' B2
D' U R F B U F
D' U R B F U F
B' U R' F R' U R
B2 U R2 F B U R'
B2 U R2 B F U R'
D' U F R B U F
D' U F U R F R
D' U F U R' F R
D' U F U R2 F R
D' U F U D F R
D' U F U D' F R
D' U F U D2 F R
D' U F U F R D
D' U F U F R D'
D' U F U F R D2
D' U F U F D R
D' U F U F D' R
D' U F U F D2 R
B U R2 F U' L U2
B U R2 F B2 U R'
D' U F D U F R
D' U F D' U F R
D' U F D2 U F R
D' U F B U F R
D' U F B' U F R
D' U F B2 U F R
B U R2 B2 F U R'
L2 D B2 U' B U' R'
B' U D' F U R' F
B' U D' F U F R'
B' U F R2 U R D
B' U F R2 U R D'
B' U F R2 U R D2
B' U F R2 U D R
B' U F R2 U D' R
B' U F R2 U D2 R
B' U F R2 D U R
B' U F R2 D' U R
B' U F R2 D2 U R
B' U F R2 B U R
B' U F R2 B' U R
B' U F R2 B2 U R
B' U F U D' R' F2
B' U F U D' F2 R'
B2 U F R2 B U R'
B' U F D' U R' F2
B' U F D' U F2 R'
B2 U F B R2 U R
D' U B F U F R
B U F R2 U' L U2
B U F R2 B2 U R'
B U F B2 R2 U R
D' U B' F U F R
D' U B2 F U F R
D2 U' L F L B' U'
B2 U B F R2 U R
R D' U R F B U
R D' U R B F U
B U B2 F R2 U R
U D' R F B U F
U D' R B F U F
U D' F R B U F
U D' F U R F R
U D' F U R' F R
U D' F U R2 F R
U D' F U D F R
U D' F U D' F R
U D' F U D2 F R
U D' F U F R D
U D' F U F R D'
U D' F U F R D2
U D' F U F D R
U D' F U F D' R
U D' F U F D2 R
L D' B L R' U2 F2
U D' F D U F R
U D' F D' U F R
U D' F D2 U F R
U D' F B U F R
L D' B R' L U2 F2
U D' F B' U F R
U D' F B2 U F R
U2 D' F2 U' F' U R
L D' B' U2 L R' F2
L D' B' U2 L F2 R'
L D' B' U2 R' L F2
L D' B' U2 R' F2 L
L D' B' U2 F2 L R'
L D' B' U2 F2 R' L
U D' B F U F R
U D' B' F U F R
U' D2 L F L B' U'
U D' B2 F U F R
R D2 U R F B U
R D2 U R B F U
D' U2 F2 U' F' U R
B' U2 R' U' R' F U
B' U2 R' U' F R' U
B' U2 F' D' L2 R' F2
B' U2 F' D' L2 F2 R'
B' U2 F' D' R' L2 F2
B' U2 F' D' R' F2 L2
B' U2 F' D' F2 L2 R'
B' U2 F' D' F2 R' L2
B U2 F' D' L2 F2 R
R' F R' B' U R' B
U F R D B R U
U F R D' B R U
U F R D2 B R U
U F R B R U D
U F R B R U D'
U F R B R U D2
U F R B R D U
U F R B R D' U
U F R B R D2 U
U F R B D R U
U F R B D' R U
U F R B D2 R U
U F R B' R B2 U
U F R B2 R B' U
U2 F R2 B' U B R'
U2 F R2 B2 U B2 R'
U F R2 D B U R'
R2 F U R2 D B R'
U F U D' F R F
U F U F D' R F2
U F U F' D' F2 R
U2 F D' R F2 D' L2
U F D' R B U F2
U F D' U F R F
U2 F B R2 U R' B'
R2 F B U' L F' U2
R2 F B U' F' L U2
U F B R B R U
R2 F B' U R2 B R
R2 F B' U' F' U2 R'
U2 F B2 R2 U R' B2
U F B' R B R U
R2 F B2 U R2 B R'
U F B2 R B R U
U2 F' L2 D' L2 F2 R
U F' R B R F2 U
U2 F' U' R2 F2 U R
B D B2 U F U R'
F' D' L F2 L B' R'
U2 F' U' F2 R2 U R'
F' D' L2 R F2 B' R'
F' D' L2 R B' R' F2
F' D' L2 R B' F2 R'
F' D' L2 R' F2 B' R'
F' D' L2 R' B' R' F2
F' D' L2 R' B' F2 R'
F' D' L2 R2 F2 B' R'
F' D' L2 R2 B' R' F2
F' D' L2 R2 B' F2 R'
D' F' D' L2 F' B' R'
D' F' D' L2 B' F' R'
F' D' L2 F B' R' F
F' D' L2 F2 R B' R'
F' D' L2 F2 R' B' R'
F' D' L2 F2 R2 B' R'
F' D' L2 F2 D B' R'
F' D' L2 F2 D' B' R'
F' D' L2 F2 D2 B' R'
F' D' L2 F2 B' R' D
F' D' L2 F2 B' R' D'
F' D' L2 F2 B' R' D2
F' D' L2 F2 B' D R'
F' D' L2 F2 B' D' R'
F' D' L2 F2 B' D2 R'
F' D' L2 B' R F2 R2
F' D' L2 B' R' F2 D
F' D' L2 B' R' F2 D'
F' D' L2 B' R' F2 D2
F' D' L2 B' F R' F
F' D' L2 B' F2 R' D
F' D' L2 B' F2 R' D'
F' D' L2 B' F2 R' D2
F' D' L2 B' F2 D R'
F' D' L2 B' F2 D' R'
F' D' L2 B' F2 D2 R'
F' D' R L2 F2 B' R'
F' D' R L2 B' R' F2
F' D' R L2 B' F2 R'
U2 F' D' R F2 L2 R
U2 F' D' R F2 R L2
U2 F' D' R' F2 L2 R
U2 F' D' R' F2 R L2
U2 F' D' R2 F2 L2 R
U2 F' D' R2 F2 R L2
U2 F' D' F' L2 F' R
U2 F' D' F2 L2 R D
U2 F' D' F2 L2 R D'
U2 F' D' F2 L2 R D2
U2 F' D' F2 L2 D R
U2 F' D' F2 L2 D' R
U2 F' D' F2 L2 D2 R
U2 F' D' F2 R L2 D
U2 F' D' F2 R L2 D'
U2 F' D' F2 R L2 D2
F' D' R' L2 F2 B' R'
F' D' R' L2 B' R' F2
F' D' R' L2 B' F2 R'
F' D' R2 L2 F2 B' R'
F' D' R2 L2 B' R' F2
F' D' R2 L2 B' F2 R'
B' D' U F U R' F
B' D' U F U F R'
F' D' F U2 F L2 R
F' D' F U2 F R L2
F' D' B L2 F2 R B'
F' D' B L2 F2 B' R
F' D' B L2 B' F2 R
F' D' B' L2 R' F2 B'
F' D' B' L2 R' B' F2
F' D' B' L2 F2 R' B'
F' D' B' R' L2 F2 B'
F' D' B' R' L2 B' F2
F D' F2 D' L2 B' R'
U2 F2 U' F' R2 U R'
B D2 L U' L B' U'
F' D2 L2 B2 U' B R'
D2 B L U' L B' U'
L' B L U R2 F U
L' B L U F R2 U
L2 B L D B2 U2 L2
L2 B L D' R2 U2 F2
D B L D' B R' U2
U B R B R F U
U2 B R2 F U R B'
U2 B R2 F U B' R
B' F L R2 U B R
B2 F L R2 U B R'
B' F L' R2 U B R
B2 F L' R2 U B R'
B' F L2 R2 U B R
L2 B D L B2 R' U2
B2 F L2 R2 U B R'
L2 B D B2 U2 L2 R'
L2 B D B2 U2 R' L2
L2 B D' L R2 U2 F2
L2 B D' R2 L U2 F2
B' F R2 L U B R
B' F R2 L' U B R
B' F R2 L2 U B R
B' F R2 U D B R
B' F R2 U D' B R
B' F R2 U D2 B R
B' F R2 U B R D
B' F R2 U B R D'
B' F R2 U B R D2
B' F R2 U B D R
B' F R2 U B D' R
B' F R2 U B D2 R
B' F R2 U B' R B2
B' F R2 U B2 R B'
U B D' F U F R
B' F R2 D U B R
B' F R2 D' U B R
B' F R2 D2 U B R
B2 F R2 L U B R'
B2 F R2 L' U B R'
B2 F R2 L2 U B R'
B2 F R2 U B R' D
B2 F R2 U B R' D'
B2 F R2 U B R' D2
B2 F R2 U B D R'
B2 F R2 U B D' R'
B2 F R2 U B D2 R'
U2 B F R2 U R' B'
B' F R2 B' U R B2
B' F R2 B' U B2 R
B' F R2 B2 U R B'
B' F R2 B2 U B' R
R2 B F U' L F' U2
B2 F R2 B' U B2 R'
R2 B F U' F' L U2
B F R2 U B2 R' B'
B F R2 U' L U2 B
U B F R B R U
F B R2 U B2 R' B'
F B R2 U' L U2 B
B F R2 B2 U R' B'
F B R2 B2 U R' B'
F' B D' L2 F2 R B'
F' B D' L2 F2 B' R
F' B D' L2 B' F2 R
U B' R B R F U
R B' R F U R2 B
D' B' U F U R' F
D' B' U F U F R'
F B' L R2 U B R
R2 B' U F U F' R'
F B' L' R2 U B R
R B' U R F U R2
F B' L2 R2 U B R
F B' R2 L U B R
F B' R2 L' U B R
F B' R2 L2 U B R
F B' R2 U D B R
F B' R2 U D' B R
F B' R2 U D2 B R
F B' R2 U B R D
F B' R2 U B R D'
F B' R2 U B R D2
F B' R2 U B D R
F B' R2 U B D' R
F B' R2 U B D2 R
F B' R2 U B' R B2
F B' R2 U B2 R B'
F B' R2 D U B R
F B' R2 D' U B R
F B' R2 D2 U B R
U B' D' F U F R
F B' R2 B' U R B2
F B' R2 B' U B2 R
F B' R2 B2 U R B'
F B' R2 B2 U B' R
R2 B' F U R2 B R
R2 B' F U' F' U2 R'
U B' F R B R U
B' F' D' L2 R' F2 B'
B' F' D' L2 R' B' F2
B' F' D' L2 F2 R' B'
B' F' D' R' L2 F2 B'
B' F' D' R' L2 B' F2
F' B' D' L2 R' F2 B'
F' B' D' L2 R' B' F2
F' B' D' L2 F2 R' B'
F' B' D' R' L2 F2 B'
F' B' D' R' L2 B' F2
B F' D' L2 F2 R B'
B F' D' L2 F2 B' R
B F' D' L2 B' F2 R
F B2 L R2 U B R'
F B2 L' R2 U B R'
U B2 R B R F U
U2 B2 R2 F U R B2
U2 B2 R2 F U B2 R
F B2 L2 R2 U B R'
D B2 U F B U R'
D B2 U B F U R'
F B2 R2 L U B R'
F B2 R2 L' U B R'
F B2 R2 L2 U B R'
F B2 R2 U B R' D
F B2 R2 U B R' D'
F B2 R2 U B R' D2
F B2 R2 U B D R'
F B2 R2 U B D' R'
F B2 R2 U B D2 R'
F B2 R2 B' U B2 R'
U B2 D' F U F R
U2 B2 F R2 U R' B2
