U L' F L' B' U
F U2 L' F U F'
U' F U2 L' F U
F' L U' R F2 B' U'
F' L U' R B' F2 U'
F' L U' B' R F2 U'
F L U2 L2 F U F'
F L D2 B' R2 U' F'
F L B' D2 R2 U' F'
U2 L' U' F L' U R
U2 L' F L' B' U F'
B L' F L' B' U F
U L' F L' D B' U
U L' F L' D' B' U
U L' F L' D2 B' U
U L' F L' B' U D
U L' F L' B' U D'
U L' F L' B' U D2
U L' F L' B' D U
U L' F L' B' D' U
U L' F L' B' D2 U
F L' F U2 F' U' F
U L' F D L' B' U
U L' F D' L' B' U
U L' F D2 L' B' U
U L' F B L' B' U
U L' F B' L' B' U
U L' F B2 L' B' U
U L' B F L' B' U
U L' B' F L' B' U
U L' B2 F L' B' U
R' U L' F L' B' U
R2 U L' F L' B' U
U L2 D2 B' L F U
R U L' F L' B' U
L U L2 F L' B' U
U L2 B' L F L' U
L' U F L' B' U R'
L' U F B' L' U R'
F R U2 L' F U F'
L' U B' F L' U R'
U' R F U2 L' F U
D R F' R U' F2 U'
D R F' R U2 D R2
D R F' R D U2 R2
D R F' R D' L2 U2
D R F' U' F2 U' L'
D R F' D R U2 R
D R F' D' L2 R U2
D R F' D' R L2 U2
R' U' F U2 L' F U
R2 U' F U2 L' F U
R U' F U2 L' F U
D2 R' U' F B R' U'
D2 R' U' B R' F U'
D2 R' U' B F R' U'
D R' U' F U' L' B
D R' U' F U' B L'
F R' U2 L' F U F'
U' R' F U2 L' F U
D R2 U' F U' L' B'
F R2 U2 L' F U F'
U' R2 F U2 L' F U
F U L' F U' L U2
F U L' F B2 U R'
F U L' B2 F U R'
U' D R' F U' L' B
U' D R' F U' B L'
U' D F R' U' L' B
U' D F R' U' B L'
D2 U' R' F B R' U'
D2 U' R' B R' F U'
D2 U' R' B F R' U'
D U' R' F U' L' B
D U' R' F U' B L'
D' U' F U' L B' L
U' D' F U' L B' L
D2 U' F R' B R' U'
D' U' F U' B' L B'
U' D' F U' B' L B'
U' D' F B' U' L B'
D' U' F B' U' L B'
D2 U' F B R' B U'
D U' F R' U' L' B
D U' F R' U' B L'
D2 U' B R' F B U'
D2 U' B R' B F U'
D2 U' B F R' B U'
U' D' B' F U' L B'
D' U' B' F U' L B'
F' U' F2 U2 L' F U
U' D2 R' F B R' U'
U' D2 R' B R' F U'
U' D2 R' B F R' U'
U' D2 F R' B R' U'
U' D2 F B R' B U'
F U2 L' R F U F'
F U2 L' R' F U F'
F U2 L' R2 F U F'
F U2 L' D F U F'
F U2 L' D' F U F'
F U2 L' D2 F U F'
F U2 L' F U D F'
F U2 L' F U D' F'
F U2 L' F U D2 F'
F U2 L' F U F' D
F U2 L' F U F' D'
F U2 L' F U F' D2
F U2 L' F D U F'
F U2 L' F D' U F'
F U2 L' F D2 U F'
U' D2 B R' F B U'
U' D2 B R' B F U'
U' D2 B F R' B U'
F U2 R L' F U F'
F U2 R' L' F U F'
F U2 R2 L' F U F'
L' F L' B' R2 U F'
L' F L' B' U' B U2
U' F R U2 L' F U
U F L' F U2 F' U'
U' F R' U2 L' F U
U' F R2 U2 L' F U
U' F U2 L' D F U
U' F U2 L' D' F U
U' F U2 L' D2 F U
U' F U2 L' F U D
U' F U2 L' F U D'
U' F U2 L' F U D2
U' F U2 L' F D U
U' F U2 L' F D' U
U' F U2 L' F D2 U
R' F U2 L' F U F'
U2 F U2 L' F U F2
R2 F U2 L' F U F'
R F U2 L' F U F'
U' F B U2 L' F U
U' F B' U2 L' F U
U' F B2 U2 L' F U
D F' R U2 D R2 B
D F' R D U2 R2 B
D F' R D F' U2 R2
D F' R D' L2 F' U2
D F' R D' F' L2 U2
D F' R F' U' F' U'
U B L' F L' B' U
U' B F U2 L' F U
U B' L' F L' B' U
U' B' F U2 L' F U
U B2 L' F L' B' U
U' B2 F U2 L' F U
