B2 L U' L' B' R'
U' R' B' L U R'
U' R' B' L U R'
B' L R B R' U L'
U' L R' B' L U R'
B' L U D L' F R
B2 L U' L' R B' R'
B2 L U' L' R' B' R'
B2 L U' L' R2 B' R'
B2 L U' L' D B' R'
B2 L U' L' D' B' R'
B2 L U' L' D2 B' R'
B2 L U' L' B' R' D
B2 L U' L' B' R' D'
B2 L U' L' B' R' D2
B2 L U' L' B' D R'
B2 L U' L' B' D' R'
B2 L U' L' B' D2 R'
B2 L U' R L' B' R'
B2 L U' R' L' B' R'
B2 L U' R2 L' B' R'
B2 L U' D L' B' R'
B2 L U' D' L' B' R'
B2 L U' D2 L' B' R'
B2 L U' B' L' R' B'
B2 L U' B' R' L' B'
B' L D U L' F R
B2 L D U' L' B' R'
B2 L D' U' L' B' R'
B2 L D2 U' L' B' R'
U' L' R' B' L U R'
B L' R' F' U' L F
U2 L' U R' B' L U
U' L2 R' B' L U R'
R' U D2 F' R U' F
B' R L B R' U L'
B' R U' L B R' U
D' R U' B R2 U B
U' R B' L R2 U R
U' R B' R2 L U R
D' R B' D' R2 F2 B
D' R B' D' R2 B F2
U' R' L B' L U R'
U' R' L' B' L U R'
B R' L' F' U' L F
U' R' L2 B' L U R'
D2 R' U F' R U' F
D' R' U F' U' F B
D' R' U F' U' B F
R U' B R2 U2 R U'
R U' B' L R2 B2 U
R U' B' L B2 R2 U
R U' B' R2 L B2 U
U' R' D' B' U R' B
B2 R' F' L U' L' B'
B R' F' L' U' L F
B R' F' B L U' L'
D' R' B U F' U' F
U' R' B' L U R' D
U' R' B' L U R' D'
U' R' B' L U R' D2
U' R' B' L U D R'
U' R' B' L U D' R'
U' R' B' L U D2 R'
U' R' B' L D U R'
U' R' B' L D' U R'
U' R' B' L D2 U R'
B R' B F' L U' L'
U' R' B' D L U R'
U' R' B' D' L U R'
U' R' B' D2 L U R'
U' R' B2 U R B R'
U' R2 B' L R U R2
U' R2 B' R L U R2
B U R' F U' R F2
B U F R' U' F' R2
B U F2 R' U' F' R
U' D' R' B' U R' B2
D' U' R' B' U R' B2
F' U' R' B' L U R'
F2 U' R' B' L U R'
F U' R' B' L U R'
R' D2 U F' R U' F
B2 D L U' L' B' R'
B2 D' L U' L' B' R'
R' F2 L2 B' L U L
B2 D2 L U' L' B' R'
R' B U F' R' U' F
B2 F L U' L' B' R'
R B R2 F2 L' U L
R B' L R2 B2 U L'
R B' L B2 R2 U L'
B2 F' L U' L' B' R'
R B' R2 L B2 U L'
R B' U' L R2 B2 U
R B' U' L B2 R2 U
R B' U' R2 L B2 U
D B2 L U' B' L' R'
D B2 L U' B' R' L'
F' B2 L U' L' B' R'
B2 F2 L U' L' B' R'
F2 B2 L U' L' B' R'
F B2 L U' L' B' R'
