B L U F2
B L R U F2
B L R' U F2
B L R2 U F2
B L U F2 D
B L U F2 D'
B L U F2 D2
B L D R2 U
B R L U F2
B R' L U F2
B R2 L U F2
B D L R2 U
B D R2 L U
L' B L U F2
D B L R2 U
L B L U F2
L2 B L U F2
D B R2 L U
B L R U F2 D
B L R U F2 D'
B L R U F2 D2
B L R D R2 U
B L R' U F2 D
B L R' U F2 D'
B L R' U F2 D2
B L R' D R2 U
B L R2 U F2 D
B L R2 U F2 D'
B L R2 U F2 D2
B L R2 D R2 U
B L U L' F2 L
B L U L2 F2 L2
B L U R F2 R'
B L U R2 F2 R2
B L U F D F
B L U F D' F
B L U F D2 F
B L U F' D F'
B L U F' D' F'
B L U F' D2 F'
B L U' D2 B2 U2
B L U' B U2 F2
B L U' B' U2 F2
B L U' B2 U2 F2
B L U2 L U' F2
B L U2 L' U' F2
B L U2 L2 U' F2
B L U2 D' L2 U'
B L D R2 U D
B L D R2 U D'
B L D R2 U D2
B L D R2 D U
B L D R2 D' U
B L D R2 D2 U
B L D' U2 L2 U'
B L D2 U' B2 U2
D L B L R2 U
D L B R2 L U
B' L B2 L U F2
B L' U F2 D' B2
D L' B L R2 U
D L' B R2 L U
B' L' B2 L U F2
B L2 D L' R2 U
B L2 D R2 L' U
D L2 B L R2 U
D L2 B R2 L U
B' L2 B2 L U F2
B R L U F2 D
B R L U F2 D'
B R L U F2 D2
R' U F R F B
R' U F R B F
B R L D R2 U
B R D L R2 U
B R D L R2 U
B R D R2 L U
U R F2 D B R'
B2 R B' L U F2
B R' L U F2 D
B R' L U F2 D'
B R' L U F2 D2
B R' L D R2 U
B R' D L R2 U
B R' D R2 L U
B2 R' B' L U F2
B R2 L U F2 D
B R2 L U F2 D'
B R2 L U F2 D2
B R2 L D R2 U
B R2 D L R2 U
B R2 D R2 L U
B2 R2 B' L U F2
R2 D R2 B L U
L' D B L R2 U
L' D B R2 L U
L D B L R2 U
L2 D B L R2 U
L D B R2 L U
L2 D B R2 L U
B U F2 U' L U
B D L R2 U D
B D L R2 U D'
B D L R2 U D2
B D L R2 D U
B D L R2 D' U
B D L R2 D2 U
B D L U D' F2
B D L D' U F2
B D R2 L U D
B D R2 L U D'
B D R2 L U D2
B D R2 L D U
B D R2 L D' U
B D R2 L D2 U
B D R2 D L U
B D R2 D' L U
B D R2 D2 L U
B D' L U2 L U'
B D' L U2 L U'
U F2 R D B R'
B D2 L U D2 F2
B D2 L U' B2 U2
B D2 L D' R2 U
B D2 L D2 U F2
U F2 U' B L U
L' B L R U F2
L' B L R' U F2
L' B L R2 U F2
L' B L U F2 D
L' B L U F2 D'
L' B L U F2 D2
L' B L D R2 U
L' B R L U F2
D2 B L R2 U F'
L2 B L R U F2
L2 B L R' U F2
D2 B L U' B U2
L2 B L R2 U F2
D' B L U2 L U'
L2 B L U F2 D
L2 B L U F2 D'
L2 B L U F2 D2
L2 B L D R2 U
L B L R U F2
L B L R' U F2
