F U2 R' F U L'
F U2 F R' U L'
F D' B2 L B' U'
B F U' L F L'
F B U' L F L'
B2 F D' L B' U'
B2 F2 L F' U' L2
F2 B2 L F' U' L2
F B2 D' L B' U'
F L U2 R' F U L'
F L U2 F R' U L'
F2 L D' F' B2 L U'
F2 L D' B2 L F' U'
F2 L D' B2 F' L U'
F L D' B2 L B' U'
F2 L F' U2 R' U L2
F2 L F' D' B2 L U'
F2 L F' B2 L U' L
F L B U' L F L'
F2 L B2 L F' U' L
F L B2 D' L B' U'
F2 L B2 F' L U' L
R' L' D' F2 L' B' U
L' R' D' F2 L' B' U
L2 R' D' F2 B' L' U
L2 R' D' B' F2 L' U
B L' U R B L U2
F L' U2 R' F U L'
F L' U2 F R' U L'
F L' D' B2 L B' U'
L2 R' B' D' F2 L' U
F2 L' F' B2 L U' L'
F L' B U' L F L'
R' L2 D' F2 B' L' U
R' L2 D' B' F2 L' U
F2 L' B2 F' L U' L'
F L' B2 D' L B' U'
U L2 R U R2 B' U
U L2 R U B' R2 U
F L2 U2 R' F U L'
R' L2 B' D' F2 L' U
F L2 U2 F R' U L'
F L2 D' B2 L B' U'
F2 L2 F' U2 R' U L
L2 U R U R2 B' U
L2 U R U B' R2 U
F L2 B U' L F L'
R U R2 U2 R F U'
F L2 B2 D' L B' U'
U R L2 U R2 B' U
U R L2 U B' R2 U
U R U R2 U2 F U'
B2 R U' R' F L U'
B2 R U' F L R' U'
B2 R U' F R' L U'
U R U' D' F U' F
U R U' D2 F L2 U'
U R U' F U' D' F2
U R U' F U2 R2 U
U R U' F D' U' F2
U R U' F D2 L2 U'
U R D B2 U' F U'
U R D' U' F U' F
U R D2 U' F L2 U'
R' U' R2 U' R' F U'
R' U' R2 U' F R' U'
R U' R' F U2 R' U
R U' D' R' F U' F
R U' D' F R' U' F
R U' D2 R' F L2 U'
R U' D2 F L2 R' U'
R U' D2 F R' L2 U'
R U' F R' U2 R' U
R U' F D' R' U' F2
R U' F D2 L2 R' U'
R U' F D2 R' L2 U'
U2 R' U' R2 U' F U'
U2 R' U2 D F B2 U'
U2 R' U2 D B2 F U'
U2 R' U2 D2 F U' L2
U2 R' U2 F U R2 U2
U2 R' U2 F U' D2 L2
U2 R' U2 F D B2 U'
U2 R' U2 F D2 U' L2
U2 R' D U2 F B2 U'
U2 R' D U2 B2 F U'
U2 R' D' F2 U2 F' U'
U2 R' D2 U2 F U' L2
U2 R' F U' R2 U2 R2
U2 R' F' D2 B2 U L2
L2 U2 R' D' F2 B' U
L2 U2 R' D' B' F2 U
L2 U2 R' D2 B' U L2
L2 U2 R' B' U D2 L2
L2 U2 R' B' U' R2 U2
L2 U2 R' B' D' F2 U
L2 U2 R' B' D2 U L2
R' U2 D R F B2 U'
R' U2 D R B2 F U'
R' U2 D B2 R F U'
R' U2 D2 R F U' L2
L2 U2 F2 R' B' U L'
R' D R F B2 L U'
R' D R B2 F L U'
R' D U2 R F B2 U'
R' D U2 R B2 F U'
R' D U2 B2 R F U'
B2 U R U' F L U'
B U R B U' F U'
R' D' L' F2 L' B' U
R' D' L2 F2 B' L' U
R' D' L2 B' F2 L' U
R D' R' F U' F L'
R D' U' R' F U' F
R D' U' F R' U' F
R' D' F2 L' U2 F' U'
F U' F L' U' R' U
F U' F U' R' U L'
F U' F2 U' R' F' U
R' D2 U2 R F U' L2
R D2 U' R' F L2 U'
R D2 U' F L2 R' U'
R D2 U' F R' L2 U'
F U2 R F R2 U L'
F U2 R' U F L' F'
F U2 R' F U L' D
F U2 R' F U L' D'
F U2 R' F U L' D2
F U2 R' F U D L'
F U2 R' F U D' L'
F U2 R' F U D2 L'
F U2 R' F D U L'
F U2 R' F D' U L'
F U2 R' F D2 U L'
F2 U2 R2 B R U L'
F U2 R' F' U' R U2
F U2 R2 D R F' U
F U2 D R F' R2 U
F U2 D R' U2 B U'
F U2 F R' U L' D
F U2 F R' U L' D'
F U2 F R' U L' D2
F U2 F R' U D L'
F U2 F R' U D' L'
F U2 F R' U D2 L'
F U2 F R' D U L'
F U2 F R' D' U L'
F U2 F R' D2 U L'
F U2 F D R' U L'
F U2 F D' R' U L'
F U2 F D2 R' U L'
F U2 F' R' U D2 L2
F U2 F' R' U' R2 U2
F U2 F' R' D' F2 U
F U2 F' R' D2 U L2
F U2 F2 R' F' U L'
D' F U2 R' F U L'
D2 F U2 R' F U L'
D' F U2 F R' U L'
D2 F U2 F R' U L'
D F U2 R' F U L'
D F U2 F R' U L'
D' F D' B2 L B' U'
D2 F D' B2 L B' U'
D F D' B2 L B' U'
R F D' R' U' F2 L'
D' F B U' L F L'
D2 F B U' L F L'
D F B U' L F L'
L' F B2 L F U' L'
D' F B2 D' L B' U'
D2 F B2 D' L B' U'
D F B2 D' L B' U'
B' D F L' U' F L'
B' D F U' L' F L'
B' D F U' F L' F
B2 D F D' L B' U'
F D U2 R F' R2 U
F D U2 R' U2 B U'
B D F U' L F L'
B2 D F2 L F' U' L2
F2 D B2 L F' U' L2
F D B2 D2 L B' U'
F D' L B2 L B U'
F D' L' U2 R' F U
F D' L' U2 F R' U
F D' L2 U2 R' F' U
B2 D' F D' L B' U'
B D' F U' L F L'
B2 D' F2 L F' U' L2
U2 F2 R2 B R U L'
F2 D' B2 L F' U' L2
F D' B' L B' L U'
F D' B2 L D B' U'
F D' B2 L D' B' U'
F D' B2 L D2 B' U'
F D' B2 L B' U' D
F D' B2 L B' U' D'
F D' B2 L B' U' D2
F D' B2 L B' D U'
F D' B2 L B' D' U'
F D' B2 L B' D2 U'
L2 F2 U2 R' B' U L'
D2 F2 B2 L F' U' L2
D' F2 B2 L F' U' L2
L' F2 B2 L F U' L2
D F2 B2 L F' U' L2
B2 D2 F D' L B' U'
B D2 F U' L F L'
B2 D2 F2 L F' U' L2
L' B U R B L U2
F D2 B U R' U2 F'
F2 D2 B2 L F' U' L2
B2 F L U' F L' F'
B2 F L U2 F U L'
F D2 B2 L B U' L
B2 F L D2 B' U' L
B F L U' L F L'
F B L U' L F L'
B F L' U' L F L'
F B L' U' L F L'
F2 B L2 F' U' L F
B F L2 U' L F L'
F B L2 U' L F L'
D2 B F U' L F L'
D' B F U' L F L'
D B F U' L F L'
B' F U' F D L' F
B2 F U' F L' D F2
B F U' L F L' D
B F U' L F L' D'
B F U' L F L' D2
B F U' L F D L'
B F U' L F D' L'
B F U' L F D2 L'
B F U' L2 F L' F
F B U' L F L' D
F B U' L F L' D'
F B U' L F L' D2
F B U' L F D L'
F B U' L F D' L'
F B U' L F D2 L'
B F U' F L F L2
F B U' L2 F L' F
F B U' F L F L2
B F U2 F R U L'
B2 F D' L D B' U'
B2 F D' L D' B' U'
B2 F D' L D2 B' U'
B2 F D' L B' U' D
B2 F D' L B' U' D'
B2 F D' L B' U' D2
B2 F D' L B' D U'
B2 F D' L B' D' U'
B2 F D' L B' D2 U'
F B U2 F R U L'
B2 F D2 L B' U' L
B F D' B L B' U'
B2 F D2 B' U' L F
F B D' B L B' U'
F B' U' F D L' F
B2 F2 L D' F' B2 U'
B2 F2 L D' B2 F' U'
F2 B2 L D' F' B2 U'
F2 B2 L D' B2 F' U'
B2 F2 L F' U' L2 D
B2 F2 L F' U' L2 D'
B2 F2 L F' U' L2 D2
B2 F2 L F' D' B2 U'
B2 F2 L F' B U' L2
B2 F2 L F' B' U' L2
B2 F2 L F' B2 U' L2
F2 B2 L F' U' L2 D
F2 B2 L F' U' L2 D'
F2 B2 L F' U' L2 D2
B2 F2 L B F' U' L2
F2 B2 L F' D' B2 U'
F2 B2 L F' B U' L2
F2 B2 L F' B' U' L2
F2 B2 L F' B2 U' L2
B2 F2 L B' F' U' L2
B2 F2 L B2 F' U' L2
F2 B2 L B F' U' L2
F2 B2 L B' F' U' L2
F2 B2 L B2 F' U' L2
B2 F2 L' F' L2 U' L2
F2 B2 L' F' L2 U' L2
F B2 L U' F L' F'
F B2 L U2 F U L'
F B2 L D2 B' U' L
U B2 R U' F L U'
B F2 L2 F' U' L F
B2 F2 D L F' U' L2
F2 B2 D L F' U' L2
L' B2 F L F U' L'
F B2 U' F L' D F2
D2 B2 F D' L B' U'
D' B2 F D' L B' U'
B2 F2 D' L F' U' L2
F2 B2 D' L F' U' L2
D2 B2 F2 L F' U' L2
D' B2 F2 L F' U' L2
L' B2 F2 L F U' L2
B2 F2 D2 L F' U' L2
F2 B2 D2 L F' U' L2
D B2 F D' L B' U'
F B2 D' L D B' U'
F B2 D' L D' B' U'
F B2 D' L D2 B' U'
F B2 D' L B' U' D
F B2 D' L B' U' D'
F B2 D' L B' U' D2
F B2 D' L B' D U'
F B2 D' L B' D' U'
F B2 D' L B' D2 U'
D B2 F2 L F' U' L2
F B2 D2 L B' U' L
F B2 D2 B' U' L F
