B' R U' F2 B R'
B' R U' B R' F2
B' R U' B F2 R'
F2 R B R2 D L2
R' F2 B D L2 B'
R F2 B R2 D L2
R B R2 F2 D L2
R' B F2 D L2 B'
R B F2 R2 D L2
R B' U' R2 F2 B2
R B' U' R2 B2 F2
R B' U' F2 R2 B2
R B' U' F2 B2 R2
R B' U' B2 R2 F2
R B' U' B2 F2 R2
B' L R U' F2 B R'
B' L R U' B R' F2
B' L R U' B F2 R'
L R U F2 B L R2
L R U F2 B R2 L
L R U B L R2 F2
L R U B L F2 R2
L R U B R2 L F2
L R U B R2 F2 L
L R U B F2 L R2
L R U B F2 R2 L
R L U F2 B L R2
R L U F2 B R2 L
R L U B L R2 F2
R L U B L F2 R2
R L U B R2 L F2
R L U B R2 F2 L
R L U B F2 L R2
R L U B F2 R2 L
L2 R F U F B R2
L2 R F U B R2 F
L2 R F U B F R2
R' L F2 L2 D' B' L
B' L' R U' F2 B R'
B' L' R U' B R' F2
B' L' R U' B F2 R'
U2 L' R' F2 D' B' L
L2 R' F' D' F' L2 B'
L R' F2 L2 D' B' L
R' L' F2 D' L2 B' L
L' R' F2 D' L2 B' L
U2 L' F2 R' D' B' L
U2 L' F2 D' R' B' L
B' L2 R U' F2 B R'
B' L2 R U' B R' F2
B' L2 R U' B F2 R'
R L2 F U F B R2
R L2 F U B R2 F
R L2 F U B F R2
R' L2 F' D' F' L2 B'
R' U R2 B' U' F2 B2
R' U R2 B' U' B2 F2
B' R L U' F2 B R'
B' R L U' B R' F2
B' R L U' B F2 R'
B' R L' U' F2 B R'
B' R L' U' B R' F2
B' R L' U' B F2 R'
B' R L2 U' F2 B R'
B' R L2 U' B R' F2
B' R L2 U' B F2 R'
B' R U B R' F2 L'
F2 R U B' U' R2 B2
F2 R U B' U' B2 R2
B' R U' F B R' F
B' R U' F2 B R' D
B' R U' F2 B R' D'
B' R U' F2 B R' D2
B' R U' F2 B D R'
B' R U' F2 B D' R'
B' R U' F2 B D2 R'
L U F2 D R' B L
B' R U' B R F2 R2
B' R U' B R' F2 D
B' R U' B R' F2 D'
B' R U' B R' F2 D2
B' R U' B F R' F
B' R U' B F2 R' D
B' R U' B F2 R' D'
B' R U' B F2 R' D2
B' R U' B F2 D R'
B' R U' B F2 D' R'
B' R U' B F2 D2 R'
R U F2 B R2 D L2
R U B R2 F2 D L2
R' U B' R2 U' F2 B
R' U B' R2 U' B F2
R' U B' U F' U2 F'
R U B F2 R2 D L2
R U B' U' R2 F2 B2
R U B' U' R2 B2 F2
R U B' U' F2 R2 B2
R U B' U' F2 B2 R2
R U B' U' B2 R2 F2
R U B' U' B2 F2 R2
F2 R D' B D L2 R2
F2 R D' B D R2 L2
B' R F U' F B R'
B' R F U' B R' F
B' R F U' B F R'
B' R F' U' F' B R'
B' R F' U' B F' R'
F R F B R2 D L2
D2 R B R2 D L2 F'
F2 R B L R2 D L2
D2 R B R2 D F' L2
D' R B R2 D L2 F2
D' R B R2 D F2 L2
D2 R B R2 F' D L2
F2 R B L' R2 D L2
F2 R B L2 R2 D L2
F2 R B R D L2 R
F2 R B R D R L2
F2 R B R' D L2 R'
F2 R B R' D R' L2
F2 R B R2 L D L2
F2 R B R2 L' D L2
F2 R B R2 L2 D L2
F2 R B R2 U B2 U'
F2 R B R2 D L2 D
F2 R B R2 D L2 D'
F2 R B R2 D L2 D2
F2 R B U B2 U' R2
F2 R B D L2 D' R2
D' R B' L2 U' R2 B2
D' R B' L2 U' B2 R2
F R B R2 D F L2
F R B R2 F D L2
U' R B' R' U' R' F2
U' R B' R' U' F2 R'
D2 R B' U' B2 R2 F'
F R B F R2 D L2
F2 R B' R2 B2 D L2
F R B' U' R2 F B2
F R B' U' R2 B2 F
F R B' U' F R2 B2
F R B' U' F B2 R2
F R B' U' B2 R2 F
F R B' U' B2 F R2
U2 R' L' F2 D' B' L
F2 R' U R2 B' U' B2
F2 R' U B' R2 U' B
F2 R' U B' U F' U2
U2 R' U B' R' U' F2
B' R' U' R2 F2 B R'
B' R' U' R2 B R' F2
B' R' U' R2 B F2 R'
R U' F2 B R2 D L2
R U' B R2 F2 D L2
F2 R' U2 F' U' B' U'
R U' B F2 R2 D L2
R U' B' U' R2 F2 B2
R U' B' U' R2 B2 F2
R U' B' U' F2 R2 B2
R U' B' U' F2 B2 R2
R U' B' U' B2 R2 F2
R U' B' U' B2 F2 R2
U2 R' F2 L' D' B' L
U2 R' F2 U B' R' U'
B R' F2 D L2 B' R'
D' R' B D F2 L2 B'
U' R' B' R' U' R F2
R' U2 F' U' B' U' F'
B' R2 U' R' F2 B R'
B' R2 U' R' B R' F2
B' R2 U' R' B F2 R'
B' R2 U' F2 R' B R'
B' R2 U' F2 B R' B
B' R2 U' B R' F2 B
B' R2 U' B R' B F2
B' R2 U' B F2 R' B
R U2 F2 B R2 D L2
R U2 B R2 F2 D L2
R U2 B F2 R2 D L2
R U2 B' U' R2 F2 B2
R U2 B' U' R2 B2 F2
R U2 B' U' F2 R2 B2
R U2 B' U' F2 B2 R2
R U2 B' U' B2 R2 F2
R U2 B' U' B2 F2 R2
U' R2 B' R' U' R2 F2
U' R2 B' R' U' F2 R2
U R2 B' U' R F2 B
U R2 B' U' R B F2
F2 U R2 B' U' R B
R D B2 R2 F' U B'
F2 U F R B' U' R2
F2 U B' U' R B R'
R' D' B D F2 L2 B'
R D' F2 B' L2 U' B2
R D' B D L2 R2 F2
R D' B D L2 F2 R2
R D' B D R2 L2 F2
R D' B D R2 F2 L2
R D' B D F2 L2 R2
R D' B D F2 R2 L2
R D' B' L2 F2 U' B2
R D' B' F2 L2 U' B2
L2 F R U F B R2
L2 F R U B R2 F
L2 F R U B F R2
U F R B' U' R2 F
U F R B' U' F R2
L2 F U F R' D B2
F2 D R B R2 D L2
R F B R2 D F L2
R F B R2 F D L2
R F B' U' R2 F B2
R F B' U' R2 B2 F
R F B' U' F R2 B2
R F B' U' F B2 R2
R F B' U' B2 R2 F
R F B' U' B2 F R2
R' F' L2 F' D' L2 B'
B' D' L2 R F' U' B
B' D' R L2 F' U' B
B' D' R F' L2 U' B
F2 D' R B R2 D L2
R' F' B D F' L2 B'
R F' B' U' F' R2 B2
R F' B' U' F' B2 R2
R F' B' U' B2 F' R2
R' F2 L' D' L' B' L
U2 F2 L' R' D' B' L
R' F2 L2 U' F U B'
U2 F2 L' D' R' B' L
R' F2 L2 B' U' F U
U2 F2 R' L' D' B' L
U2 F2 R' U B' R' U'
R' F2 U B' U F U2
R' F2 U' L2 F U B'
R' F2 U2 F U' B' U'
R F2 U B' U' R2 B2
R F2 U B' U' B2 R2
R' F2 D B D L2 B'
R' F2 D' B D L2 B'
U F2 D R' B D L2
R' F2 D2 B D L2 B'
F2 D2 R B R2 D L2
R' F2 B L2 D B' L2
R' F2 B D L2 D B'
R' F2 B D L2 D' B'
R' F2 B D L2 D2 B'
R' F2 B D L2 B' D
R' F2 B D L2 B' D'
R' F2 B D L2 B' D2
R' F2 B D B L2 B'
R' F2 B D B' L2 B'
R' F2 B D B2 L2 B'
R F2 D' B D L2 R2
R F2 D' B D R2 L2
R' F2 B2 L2 B' D L2
R F2 B L R2 D L2
R F2 B L' R2 D L2
R F2 B L2 R2 D L2
R F2 B R D L2 R
R F2 B R D R L2
R F2 B R' D L2 R'
R F2 B R' D R' L2
R F2 B R2 L D L2
R F2 B R2 L' D L2
R F2 B R2 L2 D L2
R F2 B R2 U B2 U'
R F2 B R2 D L2 D
R F2 B R2 D L2 D'
R F2 B R2 D L2 D2
R F2 B U B2 U' R2
R F2 B D L2 D' R2
R' B L F2 D L2 B'
R F2 B' R2 B2 D L2
R' B L' F2 D L2 B'
R B L R2 F2 D L2
R' B L2 F2 D L2 B'
R B L F2 R2 D L2
R B L' R2 F2 D L2
R B L' F2 R2 D L2
R B L2 R2 F2 D L2
R2 B R F2 D L2 B'
R B L2 F2 R2 D L2
R B R' F2 R' D L2
R B R' F2 D L2 R'
R B R' F2 D R' L2
R B R2 L F2 D L2
R B R2 L' F2 D L2
R B R2 L2 F2 D L2
R B R2 U B2 U' F2
R B R2 D L2 D' F2
R B R2 F D F L2
R B R2 F' D L2 F'
R B R2 F' D F' L2
R B R2 F2 L D L2
R B R2 F2 L' D L2
R B R2 F2 L2 D L2
R B R2 F2 U B2 U'
R B R2 F2 D L2 D
R B R2 F2 D L2 D'
R B R2 F2 D L2 D2
R B U B2 U' R2 F2
R B U B2 U' F2 R2
B' F R U' F B R'
B' F R U' B R' F
B' F R U' B F R'
R B D L2 D' R2 F2
R B D L2 D' F2 R2
R' B F' D F' L2 B'
R' B F2 L2 D B' L2
R' B F2 D L2 D B'
R' B F2 D L2 D' B'
R' B F2 D L2 D2 B'
R' B F2 D L2 B' D
R' B F2 D L2 B' D'
R' B F2 D L2 B' D2
R' B F2 D B L2 B'
R' B F2 D B' L2 B'
R' B F2 D B2 L2 B'
R B F R2 D F L2
R B F R2 F D L2
R B F2 L R2 D L2
R B F2 L' R2 D L2
R B F2 L2 R2 D L2
D' B' L2 R U' B R'
R B F2 R D L2 R
R B F2 R D R L2
R B F2 R' D L2 R'
R B F2 R' D R' L2
R B F2 R2 L D L2
R B F2 R2 L' D L2
R B F2 R2 L2 D L2
R B F2 R2 U B2 U'
R B F2 R2 D L2 D
R B F2 R2 D L2 D'
R B F2 R2 D L2 D2
R B F2 U B2 U' R2
R B F2 D L2 D' R2
R B' L U' R2 F2 B2
R B' L U' R2 B2 F2
R B' L U' F2 R2 B2
R B' L U' F2 B2 R2
R B' L U' B2 R2 F2
R B' L U' B2 F2 R2
D' B' R L2 U' B R'
R B' L' U' R2 F2 B2
R B' L' U' R2 B2 F2
R B' L' U' F2 R2 B2
R B' L' U' F2 B2 R2
R B' L' U' B2 R2 F2
R B' L' U' B2 F2 R2
R B' L2 U' R2 F2 B2
R B' L2 U' R2 B2 F2
R B' L2 U' F2 R2 B2
R B' L2 U' F2 B2 R2
R B' L2 U' B2 R2 F2
R B' L2 U' B2 F2 R2
R' B' R2 U' F2 B R2
R' B' R2 U' B R2 F2
R' B' R2 U' B F2 R2
R2 B' R' U' F2 B R2
R2 B' R' U' B R2 F2
R2 B' R' U' B F2 R2
R B' R U' R F2 B2
R B' R U' R B2 F2
R B' R U' B2 R F2
R B' R' U' R' F2 B2
R B' R' U' R' B2 F2
R B' R' U' F2 R' B2
R B' R2 F2 B2 D L2
R2 B' U' R' F2 B R2
R2 B' U' R' B R2 F2
R2 B' U' R' B F2 R2
R B' R2 B2 F2 D L2
U B' U' R F2 B R'
U B' U' R B R' F2
U B' U' R B F2 R'
U B' U' F2 R B R'
R B' U' R B2 R F2
R B' U' R' F2 R' B2
R B' U' R2 F2 B2 D
R B' U' R2 F2 B2 D'
R B' U' R2 F2 B2 D2
R B' U' R2 B2 F2 D
R B' U' R2 B2 F2 D'
R B' U' R2 B2 F2 D2
F B' R U' F B R'
F B' R U' B R' F
F B' R U' B F R'
R B' U' F R2 F B2
R B' U' F R2 B2 F
R B' U' F B2 R2 F
R B' U' F2 R B2 R
R B' U' F2 R2 B2 D
R B' U' F2 R2 B2 D'
R B' U' F2 R2 B2 D2
R B' U' F2 B' R2 B'
R B' U' F2 B2 R2 D
R B' U' F2 B2 R2 D'
R B' U' F2 B2 R2 D2
R B' U' B' R2 F2 B'
R B' U' B' R2 B' F2
R B' U' B' F2 R2 B'
R B' U' B2 R' F2 R'
R B' U' B2 R2 F2 D
R B' U' B2 R2 F2 D'
R B' U' B2 R2 F2 D2
R B' U' B2 F R2 F
R B' U' B2 F2 R2 D
R B' U' B2 F2 R2 D'
R B' U' B2 F2 R2 D2
R B' D' L2 R2 F2 U'
R B' D' L2 F2 R2 U'
R B' D' R2 L2 F2 U'
R B' D' R2 F2 L2 U'
R B' D' F2 L2 R2 U'
R B' D' F2 R2 L2 U'
R B' F U' R2 F B2
R B' F U' R2 B2 F
R B' F U' F R2 B2
R B' F U' F B2 R2
R B' F U' B2 R2 F
R B' F U' B2 F R2
R B' F' U' F' R2 B2
R B' F' U' F' B2 R2
R B' F' U' B2 F' R2
R B' F2 R2 B2 D L2
R' B2 F2 L2 B' D L2
