R' L' U2 F' U' L
L' R' U2 F' U' L
U' L' R' B' U R'
R U' L' B R2 U
U' R' L' B' U R'
R U' B L' R2 U
R U' B R2 L' U
U' R' B' L' U R'
R B L' R2 U L
R B R2 L' U L
U' L R' B' L2 U R'
U2 L U L2 R' B' U
U2 L U R' L2 B' U
L R B L2 R2 U L
R L B L2 R2 U L
L R B R2 L2 U L
R L B R2 L2 U L
L' R' U L U F' U'
R' L' U L U F' U'
R' L' U2 D F' U' L
L' R' U2 D F' U' L
R' L' U2 D' F' U' L
L' R' U2 D' F' U' L
R' L' U2 D2 F' U' L
L' R' U2 D2 F' U' L
L' R' U2 F' U' L D
L' R' U2 F' U' L D'
L' R' U2 F' U' L D2
R' L' U2 F' U' L D
R' L' U2 F' U' L D'
R' L' U2 F' U' L D2
L' R' U2 F' U' D L
L' R' U2 F' U' D' L
L' R' U2 F' U' D2 L
R' L' U2 F' U' D L
R' L' U2 F' U' D' L
R' L' U2 F' U' D2 L
L' R' U2 F' D U' L
R' L' U2 F' D U' L
L' R' U2 F' D' U' L
R' L' U2 F' D' U' L
R' L' U2 F' D2 U' L
L' R' U2 F' D2 U' L
U' L' R B' R2 U R
R' L' D U2 F' U' L
L' R' D U2 F' U' L
D2 L' R' U2 F' U' L
D' L' R' U2 F' U' L
U' L' R' U2 F U' R
U' L' R' D B' U R'
D L' R' U2 F' U' L
U' L' R' D' B' U R'
U' L' R' D2 B' U R'
U' L' R' B U' L U2
U2 L' R' F2 B' U L'
U' L' R' B' U R' D
U' L' R' B' U R' D'
U' L' R' B' U R' D2
U' L' R' B' U D R'
U' L' R' B' U D' R'
U' L' R' B' U D2 R'
U' L' R' B' D U R'
U' L' R' B' D' U R'
U' L' R' B' D2 U R'
U2 L' R' B' U' R U2
U2 L' R' B' F2 U L'
R' L' D' U2 F' U' L
L' R' D' U2 F' U' L
U' L' R2 B' R U R2
R' L' D2 U2 F' U' L
L' R' D2 U2 F' U' L
U2 L' U R' B' U B
R' L' F U L D R2
R' L' F U D L R2
R' L' F U D R2 L
L' R' F U L D R2
L' R' F U D L R2
L' R' F U D R2 L
R' L' F U2 F2 U' L
R' L' F D U L R2
R' L' F D U R2 L
L' R' F U2 F2 U' L
L' R' F D U L R2
L' R' F D U R2 L
R' L' F2 U2 F U' L
U' L' D R' B' U R'
L' R' F2 U2 F U' L
U' L' D' R' B' U R'
U' L' D2 R' B' U R'
R' L' B' U2 F' U' L'
L' R' B' U2 F' U' L'
U' L' B U' L U2 F
U2 L2 U L R' B' U
U2 L2 U R' L B' U
L' U L F R D' F2
L' U F L R D' F2
L' U F R L D' F2
L' U F R D' L F2
L' U F R D' F2 L
U' R L' B' R2 U R
R' U F2 R F U' F
D2 R U' L' B R2 U
R2 U F2 L' R F' U'
D' R U' L' B R2 U
B' R U' L' B R' U
R2 U F2 R L' F' U'
D R U' L' B R2 U
D2 R U' B L' R2 U
D2 R U' B R2 L' U
D' R U' B L' R2 U
D' R U' B R2 L' U
B' R U' B L' R' U
B' R U' B R' L' U
F2 R U' B R2 U B'
D R U' B L' R2 U
D R U' B R2 L' U
R' U' L' U2 F' U' F
R2 U' L' R U2 F' U'
R U' L B L2 R2 U
R2 U' L' R' B R2 U
R U' L B R2 L2 U
R U' L' R2 U2 F' U'
R U' L' D' B U F2
R U' L' B R2 U D
R U' L' B R2 U D'
R U' L' B R2 U D2
R U' L' B R2 D U
R U' L' B R2 D' U
R U' L' B R2 D2 U
R U' L' B U D' F2
R U' L' B D' U F2
R U' L' B' R2 B2 U
R U' L' B2 R2 B' U
R2 U' R L' U2 F' U'
D2 R B L' R2 U L
D' R B L' R2 U L
B' R B L' R' U L
R2 U' R' L' B R2 U
B' R B R' L' U L
D2 R B R2 L' U L
D' R B R2 L' U L
D R B L' R2 U L
D R B R2 L' U L
R2 U' R' B L' R2 U
R2 U' R' B R2 L' U
U' R B' L' R2 U R
U' R B' R2 L' U R
R U' R2 L' U2 F' U'
R U' D' L' B U F2
U' R' L B' L2 U R'
R U' D' B L' U F2
D2 R' L' U2 F' U' L
D' R' L' U2 F' U' L
U' R' L' U2 F U' R
U' R' L' D B' U R'
U' R' L' D' B' U R'
U' R' L' D2 B' U R'
D R' L' U2 F' U' L
U' R' L' B U' L U2
U' R' L' B' U R' D
U' R' L' B' U R' D'
U' R' L' B' U R' D2
U' R' L' B' U D R'
U' R' L' B' U D' R'
U' R' L' B' U D2 R'
U' R' L' B' D U R'
U' R' L' B' D' U R'
U' R' L' B' D2 U R'
U2 R' L' F2 B' U L'
U2 R' L' B' U' R U2
U2 R' L' B' F2 U L'
F' R' U F' R U' F
F2 R' U F' R2 U' F
R U' B L' R2 U D
R U' B L' R2 U D'
R U' B L' R2 U D2
R U' B L' R2 D U
R U' B L' R2 D' U
R U' B L' R2 D2 U
R U' B L' U D' F2
R U' B L' D' U F2
U' R' U2 F U' R B
R U' B R2 L' U D
R U' B R2 L' U D'
R U' B R2 L' U D2
R U' B R2 L' D U
R U' B R2 L' D' U
R U' B R2 L' D2 U
R U' B R2 D L' U
R U' B R2 D' L' U
R U' B R2 D2 L' U
R U' B D' L' U F2
U' R' D L' B' U R'
R U' B' L' R2 B2 U
R U' B' L' B2 R2 U
R U' B' R2 L' B2 U
R U' B' R2 B2 L' U
U' R' D B' L' U R'
U' R' D' L' B' U R'
R U' B2 R2 B' L' U
U' R' D' B' L' U R'
U' R' D2 L' B' U R'
U' R' D2 B' L' U R'
U' R' B L' U D2 R2
U' R' B L' U' L2 U2
U' R' B L' D' B2 U
U' R' B L' D2 U R2
U' R' B' L' U R' D
U' R' B' L' U R' D'
U' R' B' L' U R' D2
U' R' B' L' U D R'
U' R' B' L' U D' R'
U' R' B' L' U D2 R'
U' R' B' L' D U R'
U' R' B' L' D' U R'
U' R' B' L' D2 U R'
U' R' B' D L' U R'
U' R' B' D' L' U R'
U' R' B' D2 L' U R'
U' R' B2 L' B U R'
U' R2 L' B' R U R2
R' D L' U2 F' U' L
L' D R' U2 F' U' L
U' R2 B' L' R U R2
U' R2 B' R L' U R2
U' D L' R' B' U R'
U' D R' L' B' U R'
U' D R' B' L' U R'
R' D' L' U2 F' U' L
B2 U F L U' R B
L' D' R' U2 F' U' L
U' D' L' R' B' U R'
D' U' L' R' B' U R'
D2 U' L' R' B' U R'
D U' L' R' B' U R'
R D' U' L' B U F2
U' D' R' L' B' U R'
D' U' R' L' B' U R'
R D' U' B L' U F2
D2 U' R' L' B' U R'
U' D' R' B' L' U R'
D' U' R' B' L' U R'
D2 U' R' B' L' U R'
D U' R' L' B' U R'
D U' R' B' L' U R'
R D' B L' U L F2
R D' B L' U F2 L
L2 D' B2 L R' F' U'
L2 D' B2 R' L F' U'
L2 D' B2 R' F' L U'
R' D2 L' U2 F' U' L
U' D2 L' R' B' U R'
L' D2 R' U2 F' U' L
B2 U' B' L' U R' F'
U' D2 R' L' B' U R'
U' D2 R' B' L' U R'
L' F R' U2 F' U' L
B' D L' U F L R
B' D L' U F R L
U F U' R D' F2 B
U F U' R D' B F2
U F U' R B D' F2
L' F' R' U2 F' U' L
R2 F2 L' R F' U' L
R2 F2 R L' F' U' L
L' F2 R' U2 F' U' L
R' F2 U R F U' F'
R2 F2 U L' R F' U'
R2 F2 U R L' F' U'
R' B L' U2 F' U' L
R B L' R2 U L D
R B L' R2 U L D'
R B L' R2 U L D2
R B L' R2 U D L
R B L' R2 U D' L
R B L' R2 U D2 L
R B L' R2 D U L
R B L' R2 D' U L
R B L' R2 D2 U L
R B L' R2 F U L
R B L' R2 F' U L
R B L' R2 F2 U L
R B L' U L D' F2
R B L' U D' L F2
R B L' U D' F2 L
R B L' D' U L F2
R B L' D' U F2 L
R B L' F R2 U L
R B L' F' R2 U L
R B L' F2 R2 U L
R B R2 L' U L D
R B R2 L' U L D'
R B R2 L' U L D2
R B R2 L' U D L
R B R2 L' U D' L
R B R2 L' U D2 L
R B R2 L' D U L
R B R2 L' D' U L
R B R2 L' D2 U L
R B R2 L' F U L
R B R2 L' F' U L
R B R2 L' F2 U L
R B R2 D L' U L
R B R2 D' L' U L
R B R2 D2 L' U L
R B D' L' U L F2
R B D' L' U F2 L
R' B' L' U2 F' U' L
L' B' R B R' U L
R B' R2 B2 L' U L
U' B' D L' U R' F
U' B' D L' U F R'
R B' U' L' R2 B2 U
R B' U' L' B2 R2 U
R B' U' R2 L' B2 U
R B' U' R2 B2 L' U
R B' U' B2 L' R2 U
R B' U' B2 R2 L' U
L2 B2 L R' F' U' L
R' B2 L' U2 F' U' L
L2 B2 R' L F' U' L
