L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
F' L R2 D L
F L R2 F2 L
F' L R2 D' L
F' L R2 D2 L
F L F2 L R2
F L F2 R2 L
F' L' R2 D L'
F' L' R2 D' L'
F' L' R2 D2 L'
L2 R2 U2 B U2
R2 L2 U2 B U2
F L2 R' F2 R'
F' L2 R D R
F' L2 R D' R
F' L2 R D2 R
F L2 R2 F2 D
F L2 R2 F2 D'
F L2 R2 F2 D2
F' L2 R' D R'
F' L2 R' D' R'
F' L2 R' D2 R'
F L2 F R2 F
B' L2 F' B R2
B2 L2 F' R2 B2
B2 L2 F' B2 R2
F' L2 F' R2 F
F L2 F2 R2 D
F L2 F2 R2 D'
F L2 F2 R2 D2
F' L2 F2 R2 F2
B' L2 B F' R2
F' L2 B R2 B'
F' L2 B R2 B'
B2 L2 B2 F' R2
F' L2 B2 R2 B2
F' R L2 D R
F' R L2 D' R
F' R L2 D2 R
F R' L2 F2 R'
F' R' L2 D R'
F' R' L2 D' R'
F' R' L2 D2 R'
F R' F2 L2 R'
F2 R' F L2 R'
F R' F2 R' L2
F2 R' F R' L2
F R2 L F2 L
F' R2 L D L
F R2 L2 F2 D
F R2 L2 F2 D'
F R2 L2 F2 D2
F' R2 L D' L
F' R2 L D2 L
F' R2 L' D L'
F' R2 L' D' L'
F' R2 L' D2 L'
R2 U2 B U2 L2
F R2 F' L2 F'
F R2 F2 L2 D
F R2 F2 L2 D'
F R2 F2 L2 D2
F' R2 F L2 F'
F' R2 F L2 F'
F2 R2 F L2 D
F2 R2 F L2 D'
F2 R2 F L2 D2
F2 R2 F' L2 F2
F' R2 F2 L2 F2
F2 R2 F2 L2 F'
F' R2 B' L2 B
F' R2 B2 L2 B2
B2 R2 B2 L2 F
L2 D F' D' R2
L2 D2 F' D2 R2
L F L R2 F2
L F L F2 R2
L F R2 L F2
L F R2 F2 L
L2 F R' F2 R'
L2 F R2 F2 D
L2 F R2 F2 D'
L2 F R2 F2 D2
L F' L R2 D
L F' L R2 D'
L F' L R2 D2
U2 F' L2 R2 B'
U2 F' L2 B' R2
L F' R2 L D
L F' R2 L D'
L F' R2 L D2
L F' R2 D L
L F' R2 D' L
L F' R2 D2 L
L2 F' R D R
L2 F' R D' R
L2 F' R D' R
L2 F' R D2 R
L2 F' R' D R'
L2 F' R' D' R'
U2 F' R2 L2 B'
L2 F' R' D2 R'
D2 F' D2 L2 R2
D2 F' D2 R2 L2
L2 F' B R2 B'
L2 F' B2 R2 B2
L F2 R2 F L
L2 F2 R' F R'
L2 F2 R2 D F
L2 F2 R2 D' F
L2 F2 R2 D2 F
L2 F2 R2 F D
L2 F2 R2 F D
L2 F2 R2 F D'
L2 F2 R2 F D2
F' B R2 B' L2
L2 B F' R2 B'
B' F' L2 B R2
F' B' L2 B R2
B2 F' L2 R2 B2
B2 F' L2 B2 R2
B2 F' R2 L2 B2
B2 F' R2 B2 L2
B F' R2 B' L2
R2 B2 L2 F B2
R2 B2 L2 B2 F
F' B2 L2 R2 B2
F' B2 L2 B2 R2
F' B2 R2 L2 B2
F' B2 R2 B2 L2
L2 B2 F' R2 B2
F' L R D L R
F' L R D R L
F' L R D' L R
F' L R D' R L
F' L R D2 L R
F' L R D2 R L
F' L R' D L R'
F' L R' D R' L
F' L R' D' L R'
F' L R' D' R' L
F' L R' D2 L R'
F L R' F2 L R'
F' L R' D2 R' L
F L R' F2 R' L
F' L R2 D L D
F' L R2 D L D'
F' L R2 D L D2
F' L R2 D' L D
F' L R2 D' L D'
F' L R2 D' L D2
F' L R2 D2 L D
F' L R2 D2 L D'
F' L R2 D2 L D2
F L R2 F' L F'
F L R2 F2 L D
F L R2 F2 L D'
F L R2 F2 L D2
F' L R2 F L F'
F L R2 F2 D L
F L R2 F2 D' L
F L R2 F2 D2 L
F' L R2 F2 L F2
L2 R D R' F' R2
U L U' L F' R2
U L U' F' L R2
U L U' F' R2 L
L2 R D' R' F' R2
U2 L U2 L F' R2
U2 L U2 F' L R2
U2 L U2 F' R2 L
F' L D L D' R2
L2 R D2 R' F' R2
D' L D L2 F' R2
D' L D F' L2 R2
D' L D F' R2 L2
L2 R F R' F' R
F' L D' L D R2
D L D' L2 F' R2
D L D' F' L2 R2
D L D' F' R2 L2
F' L F L F' R2
F L F R2 F L
B' L F' L B R2
B' L F' L B R2
F L F' L F' R2
B2 L F' L R2 B2
B2 L F' L B2 R2
F' L F' R2 F L
B2 L F' R2 L B2
F' L F2 L R2 F2
F' L F2 L F2 R2
F' L F2 R2 L F2
F L F2 L R2 D
F L F2 L R2 D'
F L F2 L R2 D2
F' L F2 R2 F2 L
F L F2 R2 L D
F L F2 R2 L D'
F L F2 R2 L D2
F L F2 R2 D L
F L F2 R2 D' L
F L F2 R2 D2 L
F' L B R2 B' L
F' L' R D L' R
F' L' R D R L'
F' L' R D' L' R
F' L' R D' R L'
F' L' R D2 L' R
F' L' R D2 R L'
R2 L' U2 B U2 L'
F' L' R' D L' R'
F' L' R' D R' L'
F' L' R' D' L' R'
F' L' R' D' R' L'
F' L' R' D2 L' R'
F' L' R' D2 R' L'
F' L' R2 D L' D
F' L' R2 D L' D'
F' L' R2 D L' D2
F' L' R2 D' L' D
F' L' R2 D' L' D'
F' L' R2 D' L' D2
F' L' R2 D2 L' D
F' L' R2 D2 L' D'
F' L' R2 D2 L' D2
L' R' D2 L' R' F
L' R' D2 L' F R'
L' R' D2 R' L' F
R' L' D2 L' R' F
R' L' D2 L' F R'
F' L' R2 B' L' B
F' L' R2 B2 L' B2
R' L' D2 R' L' F
L2 R' F R F' R2
U L' U' L' F' R2
U2 L' U2 L' F' R2
L2 R' F' R F' R2
F' L' D L' D' R2
D' L' D L2 F' R2
L2 R' F2 R F' R2
D' L' D F' L2 R2
D' L' D F' R2 L2
F' L' D' L' D R2
D L' D' L2 F' R2
D L' D' F' L2 R2
D L' D' F' R2 L2
F' L' F' R2 F L'
L2 R2 U' R2 U F'
R2 L2 U' R2 U F'
L' R2 U2 B U2 L'
F' L' B R2 B' L'
B' L' B L' F' R2
L2 R2 U2 D B U2
L2 R2 U2 D' B U2
L2 R2 U2 D2 B U2
R2 L2 U2 D B U2
R2 L2 U2 D' B U2
R2 L2 U2 D2 B U2
L2 R2 U2 B U2 D
L2 R2 U2 B U2 D'
L2 R2 U2 B U2 D2
L2 R2 U2 B D U2
L2 R2 U2 B D' U2
L2 R2 U2 B D2 U2
F' L' B' L' B R2
R2 L2 U2 B U2 D
R2 L2 U2 B U2 D'
R2 L2 U2 B U2 D2
R2 L2 U2 B D U2
R2 L2 U2 B D' U2
R2 L2 U2 B D2 U2
L2 R2 D R2 F' R2
R2 L2 D R2 F' R2
L2 R2 D U2 B U2
R2 L2 D U2 B U2
F' L' B2 L' R2 B2
F' L' B2 L' B2 R2
R L2 D R' F' R2
F' L' B2 R2 L' B2
F' L' B2 R2 B2 L'
B2 L' B2 L' F' R2
L2 R2 D' R2 F' R2
R2 L2 D' R2 F' R2
L2 R2 D' U2 B U2
R2 L2 D' U2 B U2
R L2 D' R' F' R2
F' L2 R D R D
F' L2 R D R D'
F' L2 R D R D2
F' L2 R D' R D
F' L2 R D' R D'
F' L2 R D' R D2
F' L2 R D2 R D
F' L2 R D2 R D'
F' L2 R D2 R D2
F' L2 R B R B'
L2 R2 D2 R2 F' R2
R2 L2 D2 R2 F' R2
F' L2 R B2 R B2
L2 R2 D2 U2 B U2
R' L2 F R F' R2
R2 L2 D2 U2 B U2
F' L2 R' D R' D
F' L2 R' D R' D'
F' L2 R' D R' D2
F' L2 R' D' R' D
F' L2 R' D' R' D'
F' L2 R' D' R' D2
R L2 D2 R' F' R2
F' L2 R' D2 R' D
F' L2 R' D2 R' D'
F' L2 R' D2 R' D2
F' L2 R' F' R' F
F' L2 R' F2 R' F2
L2 R2 F R2 F' R2
R2 L2 F R2 F' R2
L2 R2 F U2 B U2
R' L2 F' R F' R2
F2 L2 R2 U2 B' U2
R2 L2 F U2 B U2
F' L2 R2 F D F'
R L2 F R' F' R
F' L2 R2 F D' F'
F' L2 R2 F D2 F'
F L2 R' F R' F
F' L2 R2 F' D F
F' L2 R2 F' D' F
F' L2 R2 F' D2 F
F L2 R' F2 R' D
F L2 R' F2 R' D'
F L2 R' F2 R' D2
F L2 R' F2 D R'
F L2 R' F2 D' R'
F L2 R' F2 D2 R'
F' L2 R2 B D B'
F' L2 R2 B D' B'
F' L2 R2 B D2 B'
F' L2 R2 B' D B
F' L2 R2 B' D' B
F' L2 R2 B' D2 B
D2 L2 R2 B U2 B'
L2 R2 F' R2 F' R2
L2 R2 F' U2 B U2
R' L2 F2 R F' R2
R2 L2 F' R2 F' R2
F' L2 U D' F2 U'
R2 L2 F' U2 B U2
F L2 R2 F D F
F L2 R2 F D' F
F L2 R2 F D2 F
F' L2 U F U' R2
F L2 R2 F' D F'
F L2 R2 F' D' F'
F L2 R2 F' D' F'
F L2 R2 F' D2 F'
F' L2 U F' U' R2
F' L2 U F2 U' R2
L2 R2 F2 R2 F' R2
L2 R2 F2 U2 B U2
R2 L2 F2 R2 F' R2
F' L2 U' D B2 U
R2 L2 F2 U2 B U2
F' L2 U' B U R2
F' L2 U' B' U R2
F' L2 U' B2 U R2
F' L2 U2 L U2 R2
F' L2 U2 L' U2 R2
F' L2 U2 L2 U2 R2
F' L2 U2 D2 L2 U2
F2 L2 U2 B' U2 R2
F' L2 D R D' R2
F' L2 D R' D' R2
F' L2 D R2 D' R2
D' L2 D L2 F' R2
L2 R2 B' D2 F2 B
L2 R2 B' D2 B F2
F' L2 D U' B2 U
R2 L2 B' D2 F2 B
R2 L2 B' D2 B F2
D' L2 D F' L2 R2
D' L2 D F' L2 R2
D' L2 D F' R2 L2
F' L2 D' R D R2
F' L2 D' R' D R2
F' L2 D' R2 D R2
F' L2 D' U F2 U'
D L2 D' L2 F' R2
L2 U L U' F' R2
D L2 D' F' L2 R2
F' L2 D2 R D2 R2
D L2 D' F' R2 L2
F' L2 D2 R' D2 R2
F' L2 D2 R2 D2 R2
F' L2 D2 U2 L2 U2
L2 U L' U' F' R2
B2 L2 F R2 F2 B2
B2 L2 F R2 B2 F2
L2 U L2 U' F' R2
B' L2 F B R2 F2
U2 L2 F R2 F2 B
U2 L2 F R2 B F2
F' L2 F' R' F R'
F' L2 F' R2 D F
F' L2 F' R2 D' F
F' L2 F' R2 D2 F
F' L2 F' R2 F D
F' L2 F' R2 F D'
F' L2 F' R2 F D2
F L2 F R' F R'
F L2 F R2 D F
F L2 F R2 D' F
F L2 F R2 D2 F
F L2 F R2 F D
F L2 F R2 F D'
F L2 F R2 F D2
B2 L2 F B2 R2 F2
U' L2 F' R2 D' B2
B2 L2 F' R B2 R
B2 L2 F' R2 B2 D
B2 L2 F' R2 B2 D'
B2 L2 F' R2 B2 D2
B' L2 F' B R2 D
B' L2 F' B R2 D'
B' L2 F' B R2 D2
B' L2 F' B' R2 B2
B' L2 F' B2 R2 B'
U L2 F' R2 D B2
F' L2 F2 R' F2 R'
F' L2 F2 R' F2 R'
B L2 F' R2 D2 B2
F' L2 F2 R2 F2 D
F' L2 F2 R2 F2 D'
F' L2 F2 R2 F2 D2
B2 L2 F' B' R2 B'
B2 L2 F' B2 R2 D
B2 L2 F' B2 R2 D'
B2 L2 F' B2 R2 D2
B2 L2 F2 R2 F B2
B2 L2 F2 R2 B2 F
B' L2 F2 B R2 F
F' L2 B R B' R
F L2 F2 R D R
F L2 F2 R D' R
F L2 F2 R D2 R
B L2 F2 R2 F B
B L2 F2 R2 B F
F' L2 B R2 D B'
F L2 F2 R' D R'
F' L2 B R2 D' B'
F L2 F2 R' D' R'
F' L2 B R2 D2 B'
F L2 F2 R' D2 R'
F' L2 B R2 B' D
F' L2 B R2 B' D'
F' L2 B R2 B' D2
B2 L2 F2 B2 R2 F
F L2 F2 B R2 B'
B' L2 B F R2 F2
F L2 F2 B2 R2 B2
B' L2 B F' R2 D
B' L2 B F' R2 D'
B' L2 B F' R2 D2
B' L2 B F2 R2 F
F L2 B R2 F2 B'
F L2 B R2 B' F2
B' L2 B' F' R2 B2
