L2 R' F D' B' L2
L2 R' F B' D' L2
L2 R' B' F D' L2
R' L2 F D' B' L2
R' L2 F B' D' L2
R' L2 B' F D' L2
U F R B' U2 R2
U' L R' B L F B'
U' L R' B L B' F
L2 R F B' R2 D L2
U' L D2 R' B L F
L2 R B U' R2 F B2
L2 R B U' R2 B2 F
L2 R B U' F R2 B2
L2 R B U' F B2 R2
L2 R B U' B2 R2 F
L2 R B U' B2 F R2
L2 R B' R2 D F L2
L2 R B' R2 F D L2
L2 R B' F R2 D L2
U' L B L F B' R'
U' L B L B' R' F
U' L B L B' F R'
R' L' U' F' L' U F
L' R' U' F' L' U F
L2 R' U' F' U F2 B'
L2 R' U' F' U B' F2
L2 R' D F D' B' L2
L2 R' D F B' D' L2
L2 R' D B' F D' L2
U L' R' F' L' F B'
U L' R' F' L' B' F
L2 R' D' F D' B' L2
L2 R' D' F B' D' L2
L2 R' D' B' F D' L2
L2 R' D2 F D' B' L2
L2 R' D2 F B' D' L2
L2 R' D2 B' F D' L2
L2 R' F L2 D' L2 B'
L2 R' F U' F2 U B'
L2 R' F D B' D2 L2
L2 R' F D' B L2 B2
L2 R' F D' B' L2 D
L2 R' F D' B' L2 D'
L2 R' F D' B' L2 D2
L2 R' F D' B2 L2 B
L2 R' F B' L D' L2
L2 R' F B' L' D' L2
L2 R' F B' L2 D' L2
L2 R' F B' U' F2 U
L2 R' F B' D' L2 D
L2 R' F B' D' L2 D'
L2 R' F B' D' L2 D2
L2 R' F B2 D' L2 B
L2 R' F B2 D' B L2
L2 R' B' U' F' U F2
L2 R' B' D F D' L2
L2 R' B' D' F D' L2
L2 R' B' D2 F D' L2
L2 R' B' F L D' L2
L2 R' B' F L' D' L2
L2 R' B' F L2 D' L2
L2 R' B' F U' F2 U
L2 R' B' F D' L2 D
L2 R' B' F D' L2 D'
L2 R' B' F D' L2 D2
L2 R' B2 F D' L2 B
L2 R' B2 F D' B L2
U L' F' L' R' F B'
U L' F' L' R' B' F
U L' F' L' F R' B'
U L' F' R' L' F B'
U L' F' R' L' B' F
R' L2 U' F' U F2 B'
R' L2 U' F' U B' F2
L2 R2 D R F B' L
L2 R2 D R B' F L
R2 L2 D R F B' L
R' L2 D F D' B' L2
R' L2 D F B' D' L2
R2 L2 D R B' F L
R' L2 D B' F D' L2
L2 R2 D B' R F L
R2 L2 D B' R F L
L2 R2 D' R F B' L'
R' L2 D' F D' B' L2
R' L2 D' F B' D' L2
L2 R2 D' R B' F L'
R2 L2 D' R F B' L'
R2 L2 D' R B' F L'
R' L2 D' B' F D' L2
L2 R2 D' B' R F L'
R2 L2 D' B' R F L'
R' L2 D2 F D' B' L2
R' L2 D2 F B' D' L2
R' L2 D2 B' F D' L2
R' L2 F L2 D' L2 B'
D2 L2 R' F D' B' L2
D2 L2 R' F B' D' L2
D' L2 R' F D' B' L2
D' L2 R' F B' D' L2
F' L2 R' F D' L2 B'
U2 L2 R' D F B' L'
U2 L2 R' D B' F L'
R' L2 F U' F2 U B'
U' L2 R' F B L B2
U2 L2 R' D' F B' L
U2 L2 R' D' B' F L
R' L2 F D B' D2 L2
D2 L2 R' B' F D' L2
U2 L2 R' F D' B' L
D' L2 R' B' F D' L2
R' L2 F D' B L2 B2
R' L2 F D' B' L2 D
R' L2 F D' B' L2 D'
R' L2 F D' B' L2 D2
R' L2 F D' B2 L2 B
U' L2 R' B F L B2
D L2 R' F D' B' L2
D L2 R' F B' D' L2
R' L2 F B' L D' L2
R' L2 F B' L' D' L2
R' L2 F B' L2 D' L2
R' L2 F B' U' F2 U
R' L2 F B' D' L2 D
R' L2 F B' D' L2 D'
R' L2 F B' D' L2 D2
U2 L2 R' B' D F L'
R' L2 F B2 D' L2 B
R' L2 F B2 D' B L2
D L2 R' B' F D' L2
U L2 R' F' B' L' F2
U L2 R' B' F' L' F2
R L2 F B' R2 D L2
R L2 B U' R2 F B2
R L2 B U' R2 B2 F
R L2 B U' F R2 B2
R L2 B U' F B2 R2
R L2 B U' B2 R2 F
R L2 B U' B2 F R2
R' L2 B' U' F' U F2
R' L2 B' D F D' L2
L2 R2 B' R F D' L2
R' L2 B' D' F D' L2
R2 L2 B' R F D' L2
R' L2 B' D2 F D' L2
R' L2 B' F L D' L2
R' L2 B' F L' D' L2
R' L2 B' F L2 D' L2
R' L2 B' F U' F2 U
R' L2 B' F D' L2 D
R' L2 B' F D' L2 D'
R' L2 B' F D' L2 D2
R L2 B' R2 D F L2
R L2 B' R2 F D L2
L2 R2 B' D' R F L'
R2 L2 B' D' R F L'
U2 L2 D R' F B' L'
U2 L2 D R' B' F L'
U2 L2 D F R' B' L'
R L2 B' F R2 D L2
R' L2 B2 F D' L2 B
R' L2 B2 F D' B L2
U2 L2 D' R' F B' L
U2 L2 D' R' B' F L
U2 L2 D' F R' B' L
U' L2 F R' B L B2
U2 L2 F R' D' B' L
U2 L2 F D' R' B' L
U L2 F R' D2 B' L2
U L2 F R' B' D2 L2
U L2 F' R' B' L' F2
L2 U R' F' B' L' F2
L2 U R' B' F' L' F2
L2 U F R' D2 B' L2
L2 U F R' B' D2 L2
L2 U F' R' B' L' F2
B' R F U' B U' R'
U' R F B' R' U2 R'
R' U' L2 F' U F2 B'
R' U' L2 F' U B' F2
U R F R B' U2 R
U R F B' R U2 R
L2 U' R' F B L B2
L2 U' R' B F L B2
U' R B' R' F U2 R'
U' R B' F R' U2 R'
F R B' U' B2 U' R2
F R B' U2 R2 D L2
U R B' F R U2 R
U' R' L B L F B'
U' R' L B L B' F
L2 U' F R' B L B2
D2 R' L2 F D' B' L2
D2 R' L2 F B' D' L2
D' R' L2 F D' B' L2
D' R' L2 F B' D' L2
U' R' L2 F B L B2
F' R' L2 F D' L2 B'
U R' L' F' L' F B'
U R' L' F' L' B' F
U2 R' L2 D F B' L'
U2 R' L2 D B' F L'
R' U' F' U' F2 B' U2
R' U' F' U' B' F2 U2
U2 R' L2 D' F B' L
D2 R' L2 B' F D' L2
D' R' L2 B' F D' L2
U2 R' L2 D' B' F L
U' R' L2 B F L B2
U2 R' L2 F D' B' L
R' U' F' D' L2 U F
D R' L2 F D' B' L2
D R' L2 F B' D' L2
U2 R' L2 B' D F L'
D R' L2 B' F D' L2
U R' L2 F' B' L' F2
U R' L2 B' F' L' F2
U' R' U2 F R B' U2
U' R' U2 F B' R U2
U' R' U2 B' F R U2
U R' U2 F B' R' U2
U R' U2 B' R' F U2
U R' U2 B' F R' U2
F' R' F D' L2 F B'
F' R' F D' L2 B' F
U' R' F B' R' U2 R
U R' F B' R U2 R'
U' R' B' F R' U2 R
U R' B' F R U2 R'
R' U2 F U2 D' L2 F
R' U2 F D R2 B' U2
R' U2 F D B' R2 U2
R' U2 F D' U2 L2 F
R' U2 F D' B' U2 L2
R' U2 F B' U F2 U
R' U2 F B' U2 D' L2
R' U2 F B' D R2 U2
R' U2 F B' D' U2 L2
R' U2 B' F U F2 U
R' U2 B' F U2 D' L2
R' U2 B' F D R2 U2
R' U2 B' F D' U2 L2
F R2 D B' U2 L R
F R2 D B' U2 R L
