L2 U F R U B
B' R' U L2 U2 F'
B' R' U' D2 F' R2
B' R' U' F' D2 R2
B' R' D F2 U' F
B' R' D2 U' F' R2
B' D R' F2 U' F
B' D F2 R' U' F'
B' D2 R' U' F' R'
D F2 B' R' U' F'
D2 B' R' U' F' R'
D B' R' F2 U' F
D B' F2 R' U' F'
B' L R' U L U2 F'
L2 R B U F L U
B' L' R' U L' U2 F'
B' L' R' U' F2 R F
B' L' R' F2 U' R F
B' L' F' R' U' F' R
B' L' F2 R' U' F' R2
F' L2 U F R U B
F2 L2 U F R U B
F L2 U F R U B
B2 L2 U' B L R' U'
B2 L2 U' B R' L U'
R L2 B U F L U
L2 U D F R U B
L2 U D' F R U B
L2 U D2 F R U B
L2 U F L R U B
L2 U F L' R U B
L2 U F L2 R U B
L2 U F R L U B
L2 U F R L' U B
L2 U F R L2 U B
L2 U F R U D B
L2 U F R U D' B
L2 U F R U D2 B
L2 U F R U B D
L2 U F R U B D'
L2 U F R U B D2
L2 U F R D U B
L2 U F R D' U B
L2 U F R D2 U B
L2 U F D R U B
L2 U F D' R U B
L2 U F D2 R U B
B' R' L U L U2 F'
B' R' L' U L' U2 F'
B' R' L' U' F2 R F
B' R' L' F2 U' R F
B' R' U L2 U2 D F'
B' R' U L2 U2 D' F'
B' R' U L2 U2 D2 F'
B' R' U L2 U2 F' D
B' R' U L2 U2 F' D'
B' R' U L2 U2 F' D2
B' R' U L2 D U2 F'
B' R' U L2 D' U2 F'
B' R' U L2 D2 U2 F'
B' R' U L2 B U2 F'
B' R' U L2 B' U2 F'
B' R' U L2 B2 U2 F'
B' R' U B L2 U2 F'
B' R' U B' L2 U2 F'
B' R' U B2 L2 U2 F'
B' R' U' R2 D2 R2 F'
B' R' U' D' F' D' R2
B' R' U' D2 F R2 F2
B' R' U' D2 F' R2 D
B' R' U' D2 F' R2 D'
B' R' U' D2 F' R2 D2
B' R' U' D2 F2 R2 F
B' R' U' F' R D2 R2
B' R' U' F' R' D2 R2
B' R' U' F' R2 D2 R2
B' R' U' F' U2 L2 U2
B' R' U' F' D2 R2 D
B' R' U' F' D2 R2 D'
B' R' U' F' D2 R2 D2
B' R' U' F2 D2 R2 F
B' R' U' F2 D2 F R2
B' R' U2 D' B2 U F'
B' R' D L F2 U' F
B' R' D L' F2 U' F
B' R' D L2 F2 U' F
B' R' D F2 U' D F
B' R' D F2 U' D' F
B' R' D F2 U' D2 F
B' R' D F2 U' F D
B' R' D F2 U' F D'
B' R' D F2 U' F D2
B' R' D F2 D U' F
B' R' D F2 D' U' F
B' R' D F2 D2 U' F
B' R' D' U' F' D' R2
B' R' D' U2 B2 U F'
B' R' D2 L U' F' R2
B' R' D2 L' U' F' R2
B' R' D2 L2 U' F' R2
B' R' D2 U' F R2 F2
B' R' D2 U' F' R2 D
B' R' D2 U' F' R2 D'
B' R' D2 U' F' R2 D2
B' R' D2 U' F2 R2 F
B' R' D2 F U' R2 F2
B' R' D2 F U' F2 R2
B' R' D2 F2 U' R2 F
B' R' D2 F2 U' F R2
B' R' F L' U' F2 R
B' R' F U L2 U2 F2
B' R' F U' F2 D2 R2
B' R' F' D F2 U' F2
B' R' F2 U L2 B' U2
B' R' F2 U' D2 R2 F
B' R' F2 U' D2 F R2
B' R' F2 U' F D2 R2
B' R' F2 D F2 U' F'
B' R' F2 D2 U' R2 F
B' R' F2 D2 U' F R2
D R' F2 B' R' U' F
D R' B' F2 R' U' F
L2 D U F R U B
B' U L2 U' R' U' F'
R' D F2 B' R' U' F
R2 D F2 B' L R' U'
R2 D F2 B' R' L U'
R' D B' F2 R' U' F
R2 D B' L R' F2 U'
R2 D B' L F2 R' U'
R2 D B' R' L F2 U'
R2 D B' R' F2 L U'
R2 D B' F2 L R' U'
R2 D B' F2 R' L U'
L2 D' U F R U B
L2 D2 U F R U B
B' U2 D' B2 L U F
B' D L R' F2 U' F
B' D L F2 R' U' F'
B' D L' R' F2 U' F
B' D L' F2 R' U' F'
B' D L2 R' F2 U' F
B' D L2 F2 R' U' F'
B' D R F2 R2 U' F'
B' D R' L F2 U' F
B' D R' L' F2 U' F
B' D R' L2 F2 U' F
B' D R' U' D F' R2
B' D R' D U' F' R2
B' D R' F2 U' D F
B' D R' F2 U' D' F
B' D R' F2 U' D2 F
B' D R' F2 U' F D
B' D R' F2 U' F D'
B' D R' F2 U' F D2
B' D R' F2 D U' F
B' D R' F2 D' U' F
B' D R' F2 D2 U' F
D2 F B' R' U' F' R'
D F B' R' F U' F2
B' D F R' F U' F2
B' D F2 L R' U' F'
B' D F2 L' R' U' F'
B' D F2 L2 R' U' F'
B' D F2 R' L U' F'
B' D F2 R' L' U' F'
B' D F2 R' L2 U' F'
B' D F2 R' U' D F'
B' D F2 R' U' D' F'
B' D F2 R' U' D2 F'
B' D F2 R' U' F' D
B' D F2 R' U' F' D'
B' D F2 R' U' F' D2
B' D F2 R' D U' F'
B' D F2 R' D' U' F'
B' D F2 R' D2 U' F'
B' D F2 D R' U' F'
B' D F2 D' R' U' F'
B' D F2 D2 R' U' F'
F' D F2 B' R' U' F'
F2 D F2 B' R' U' F'
F' D B' R' F2 U' F
F D F2 B' R' U' F'
F2 D B' R' F2 U' F
F' D B' F2 R' U' F'
F2 D B' F2 R' U' F'
F D B' R' F2 U' F
F D B' F2 R' U' F'
B' D' R' U' D' F' R2
B' D' R' U' F' D' R2
B' D' R' U2 B2 U F'
B' D' R' D' U' F' R2
B' D' R' D2 F2 U' F
D2 F' B' R' U' F' R'
B' D' U2 B2 L U F
B' D2 L R' U' F' R'
B' D2 L' R' U' F' R'
B' D2 L2 R' U' F' R'
D F2 D B' R' U' F'
B' D2 R' L U' F' R'
B' D2 R' L' U' F' R'
B' D2 R' L2 U' F' R'
B' D2 R' U' D F' R'
B' D2 R' U' D' F' R'
B' D2 R' U' D2 F' R'
B' D2 R' U' F R' F2
B' D2 R' U' F' R' D
B' D2 R' U' F' R' D'
B' D2 R' U' F' R' D2
B' D2 R' U' F' D R'
B' D2 R' U' F' D' R'
B' D2 R' U' F' D2 R'
B' D2 R' U' F2 R' F
B' D2 R' D U' F' R'
B' D2 R' D' U' F' R'
B' D2 R' D2 U' F' R'
B' D2 R' F U' R' F2
B' D2 R' F U' F2 R'
B' D2 R' F2 U' R' F
B' D2 R' F2 U' F R'
D F2 D' B' R' U' F'
D2 F2 B' R' U' F' R'
D F2 D2 B' R' U' F'
D F2 B' L R' U' F'
D F2 B' L' R' U' F'
D F2 B' L2 R' U' F'
D F2 B' R' L U' F'
D F2 B' R' L' U' F'
D F2 B' R' L2 U' F'
D F2 B' R' U' D F'
D F2 B' R' U' D' F'
D F2 B' R' U' D2 F'
D F2 B' R' U' F' D
D F2 B' R' U' F' D'
D F2 B' R' U' F' D2
D F2 B' R' D U' F'
D F2 B' R' D' U' F'
D F2 B' R' D2 U' F'
D F2 B' D R' U' F'
D F2 B' D' R' U' F'
D F2 B' D2 R' U' F'
B' D2 F R' U' F' R'
B' D2 F' R' U' F' R'
B' D2 F2 R' U' F' R'
F' D2 B' R' U' F' R'
F2 D2 B' R' U' F' R'
L2 B U F L R U
L2 B U F R L U
F D2 B' R' U' F' R'
B' F R' U L2 U2 F'
B' F R' U' D2 F' R2
B' F R' U' F' D2 R2
B' F R' D F2 U' F
B' F R' D2 U' F' R2
D2 B' L R' U' F' R'
D2 B' L' R' U' F' R'
D B' L R' F2 U' F
D2 B' L2 R' U' F' R'
D' B' L2 R' F U' F2
B' F D R' F2 U' F
D B' L F2 R' U' F'
D B' L' R' F2 U' F
B' F D F2 R' U' F'
D' B' L2 F R' U' F'
D B' L' F2 R' U' F'
D B' L2 R' F2 U' F
D2 B' R' L U' F' R'
D2 B' R' L' U' F' R'
D2 B' R' L2 U' F' R'
B' F D2 R' U' F' R'
D2 B' R' U' D F' R'
D2 B' R' U' D' F' R'
D' B' R' L2 F U' F2
D2 B' R' U' D2 F' R'
D2 B' R' U' F R' F2
D2 B' R' U' F' R' D
D2 B' R' U' F' R' D'
D2 B' R' U' F' R' D2
D2 B' R' U' F' D R'
D2 B' R' U' F' D' R'
D2 B' R' U' F' D2 R'
D2 B' R' U' F2 R' F
D B' L2 F2 R' U' F'
D2 B' R' D U' F' R'
D2 B' R' D' U' F' R'
D' B' R' U2 B' U F'
D2 B' R' D2 U' F' R'
D2 B' R' F U' R' F2
D2 B' R' F U' F2 R'
D2 B' R' F2 U' R' F
D2 B' R' F2 U' F R'
D B' R F2 R2 U' F'
R2 B' R' U L2 B U2
D B' R' L F2 U' F
R2 B' R' U B L2 U2
D B' R' L' F2 U' F
R2 B' R' U' D2 R2 F'
D B' R' L2 F2 U' F
D B' R' U' D F' R2
R2 B' R' D2 U' R2 F'
D B' R' D U' F' R2
D B' R' F2 U' D F
D B' R' F2 U' D' F
D B' R' F2 U' D2 F
D B' R' F2 U' F D
D B' R' F2 U' F D'
D B' R' F2 U' F D2
D B' R' F2 D U' F
D B' R' F2 D' U' F
D B' R' F2 D2 U' F
R B' R' U L2 B2 U2
R B' R' U B2 L2 U2
R B' R' U' D2 R2 F2
R B' R' U' D2 F2 R2
R B' R' D L2 F2 U'
R B' R' D F2 L2 U'
R B' R' D2 U' R2 F2
R B' R' D2 U' F2 R2
B' F' R' U L2 U2 F'
B' F' R' U' D2 F' R2
B' F' R' U' F' D2 R2
B' F' R' D F2 U' F
B' F' R' D2 U' F' R2
F' B' R' U L2 U2 F'
F' B' R' U' D2 F' R2
F' B' R' U' F' D2 R2
R' B' D F2 R' U' F
F' B' R' D F2 U' F
F2 B' R' U L2 U2 F'
F' B' R' D2 U' F' R2
F2 B' R' U' D2 F' R2
F2 B' R' U' F' D2 R2
F2 B' R' D F2 U' F
F2 B' R' D2 U' F' R2
D2 B' D' R' F2 U' F
D2 B' D' F2 R' U' F'
D B' D R' U' F' R'
F B' R' U L2 U2 F'
F B' R' U' D2 F' R2
F B' R' U' F' D2 R2
F B' R' D F2 U' F
F B' R' D2 U' F' R2
R B' D L2 R' F2 U'
R B' D L2 F2 R' U'
R B' D R' L2 F2 U'
R B' D R' F2 L2 U'
D2 B' F R' U' F' R'
R B' D F2 L2 R' U'
R B' D F2 R' L2 U'
D2 B' F' R' U' F' R'
D2 B' F2 R' U' F' R'
D B' F R' F U' F2
R B' D2 R' U' R' F2
R B' D2 R' U' F2 R'
B' F' D R' F2 U' F
B' F' D F2 R' U' F'
F' B' D R' F2 U' F
F2 B' D R' F2 U' F
F' B' D F2 R' U' F'
D B' F2 L R' U' F'
D B' F2 L' R' U' F'
F2 B' D F2 R' U' F'
D B' F2 L2 R' U' F'
D B' F2 R' L U' F'
D B' F2 R' L' U' F'
D B' F2 R' L2 U' F'
D B' F2 R' U' D F'
D B' F2 R' U' D' F'
D B' F2 R' U' D2 F'
D B' F2 R' U' F' D
D B' F2 R' U' F' D'
D B' F2 R' U' F' D2
D B' F2 R' D U' F'
D B' F2 R' D' U' F'
D B' F2 R' D2 U' F'
D B' F2 D R' U' F'
D B' F2 D' R' U' F'
D B' F2 D2 R' U' F'
B' F' D2 R' U' F' R'
F B' D R' F2 U' F
F' B' D2 R' U' F' R'
F B' D F2 R' U' F'
F2 B' D2 R' U' F' R'
F B' D2 R' U' F' R'
B' F2 R' U L2 U2 F'
B' F2 R' U' D2 F' R2
B' F2 R' U' F' D2 R2
B' F2 R' D F2 U' F
B' F2 R' D2 U' F' R2
B' F2 D R' F2 U' F
B' F2 D F2 R' U' F'
B' F2 D2 R' U' F' R'
