D L' U F L R
D L' U F R L
R U' L' B R' U
R U' B L' R' U
R U' B R' L' U
R B L' R' U L
R B R' L' U L
L R B L2 R' U L
R L B L2 R' U L
L R B R' L2 U L
R L B R' L2 U L
B L' R' U2 F' U' L
D' L' U L F R F'
D L' U R F L R
D L' U R F R L
D L' U R' F L R
D L' U R' F R L
D' L' U F L R F'
D L' U R2 F L R
D L' U R2 F R L
D' L' U F R L F'
D' L' U F R F' L
D L' U D F L R
D L' U D F R L
D L' U D' F L R
D L' U D' F R L
D L' U D2 F L R
D L' U D2 F R L
D L' U F L R D
D L' U F L R D'
D L' U F L R D2
D L' U F L D R
D L' U F L D' R
D L' U F L D2 R
D L' U F R L D
D L' U F R L D'
D L' U F R L D2
D L' U F R D L
D L' U F R D' L
D L' U F R D2 L
D L' U F D L R
D L' U F D R L
D L' U F D' L R
D L' U F D' R L
D L' U F D2 L R
D L' U F D2 R L
D L' U F2 L F' R
D L' D U F L R
D L' D U F R L
D L' D' U F L R
D L' D' U F R L
D L' D2 U F L R
D L' D2 U F R L
D2 L' F2 U L F R
U' L' B R' U' L U2
U' L' B R' B2 U R'
U' L' B' U2 L U' R'
U2 L' B' U2 L U' L'
L' U L D' F R F'
L' U L F D' R F'
L' U L2 D L' F R
L' U D L' F L2 R
L' U D L' F R L2
L' U D' L F R F'
L' U D' F L R F'
L' U D' F R L F'
L' U D' F R F' L
L' U F L D' R F'
L' U F D' L R F'
L' U F D' R L F'
L' U F D' R F' L
D' R U' L' B U F'
D R U' L' B U F
B R U' L' B R2 U
D' R U' B L' U F'
F2 R U' B R' U B'
D R U' B L' U F
B R U' B L' R2 U
B R U' B R2 L' U
R' U' L' R2 B R' U
R U' L B L2 R' U
R2 U' L' R' B R' U
R U' L B R' L2 U
R2 U' L' B R' B U
R U' L' B R' U D
R U' L' B R' U D'
R U' L' B R' U D2
R U' L' B R' D U
R U' L' B R' D' U
R U' L' B R' D2 U
R U' L' B D R' U
R U' L' B D' R' U
R U' L' B D2 R' U
D' R B L' U L F'
D' R B L' U F' L
R2 U' R' L' B R' U
R' U' R2 L' B R' U
D R B L' U F L
B R B L' R2 U L
R2 U' R' B L' R' U
R2 U' R' B R' L' U
B R B R2 L' U L
R' U' R2 B L' R' U
R' U' R2 B R' L' U
R U' D L' B U F
R U' D B L' U F
B R' L' U2 F' U' L
R2 U' B L' R' B U
R2 U' B R' L' B U
R2 U' B R' B L' U
R U' B L' R' U D
R U' B L' R' U D'
R U' B L' R' U D2
R U' B L' R' D U
R U' B L' R' D' U
R U' B L' R' D2 U
R U' B L' D R' U
R U' B L' D' R' U
R U' B L' D2 R' U
R U' B R' L' U D
R U' B R' L' U D'
R U' B R' L' U D2
R U' B R' L' D U
R U' B R' L' D' U
R U' B R' L' D2 U
R U' B R' D L' U
R U' B R' D' L' U
R U' B R' D2 L' U
R U' B D L' R' U
R U' B D R' L' U
R U' B D' L' R' U
R U' B D' R' L' U
R U' B D2 L' R' U
R U' B D2 R' L' U
L' D U L' F L2 R
L' D U L' F R L2
R D U' L' B U F
R D U' B L' U F
U' D L' B' U R' F
U' D L' B' U F R'
R D B L' U F L
D2 U F L' U' R B
D' U F U' R F' B
D' U F U' R B F'
D' U F2 R U' F' R
B' U F L U' R B
U' D B' L' U R' F
U' D B' L' U F R'
L' D' U L F R F'
L' D' U F L R F'
L' D' U F R L F'
L' D' U F R F' L
D U' L' B' U R' F
D U' L' B' U F R'
B U' L' R' B' U R'
B U' R' L' B' U R'
U D' F U' R F' B
U D' F U' R B F'
B U' R' B' L' U R'
U D' F2 R U' F' R
D U' B' L' U R' F
D U' B' L' U F R'
B' U' B' L' U R' F'
U D2 F L' U' R B
L' D2 F2 U L F R
U F U' D' R F' B
U F U' D' R B F'
U F D' U' R F' B
U F D' U' R B F'
U' B L' R' U D2 R2
U' B L' R' U' L2 U2
U' B L' R' D' B2 U
U' B L' R' D2 U R2
U' B L' D' R' B2 U
U' B L' D2 R' U R'
D B L' U F L R
D B L' U F R L
R B L' R' U L D
R B L' R' U L D'
R B L' R' U L D2
R B L' R' U D L
R B L' R' U D' L
R B L' R' U D2 L
R B L' R' D U L
R B L' R' D' U L
R B L' R' D2 U L
R B L' R' F U L
R B L' R' F' U L
R B L' R' F2 U L
U' B R' L' U D2 R2
U' B R' L' U' L2 U2
U' B R' L' D' B2 U
U' B R' L' D2 U R2
R B L' D R' U L
R B L' D' R' U L
R B L' D2 R' U L
R B L' F R' U L
R B L' F' R' U L
R B L' F2 R' U L
U' B R' B2 L' U R'
R2 B R' B L' U L
R B R' L' U L D
R B R' L' U L D'
R B R' L' U L D2
R B R' L' U D L
R B R' L' U D' L
R B R' L' U D2 L
R B R' L' D U L
R B R' L' D' U L
R B R' L' D2 U L
R B R' L' F U L
R B R' L' F' U L
R B R' L' F2 U L
R B R' D L' U L
R B R' D' L' U L
R B R' D2 L' U L
R2 B U' L' R' B U
R2 B U' R' L' B U
R2 B U' R' B L' U
R B D L' R' U L
R B D R' L' U L
R B D' L' R' U L
R B D' R' L' U L
R B D2 L' R' U L
R B D2 R' L' U L
U' B' L' U R' D F2
U' B' L' U D R' F2
U' B' L' U D F2 R'
U' B' L' U2 L2 U' R'
U' B' L' D U R' F2
U' B' L' D U F2 R'
U' B' L' D2 R2 U R
D B' L' U F L R
D B' L' U F R L
R B' U' B2 L' R' U
R B' U' B2 R' L' U
D B2 L' U F L R
D B2 L' U F R L
