U' R F U2 R2
U R' D2 L2 B'
U' L2 R U2 R2 B'
U' L2 R U2 B' R2
U L2 R' D2 B' L2
U L2 R' B' D2 L2
L2 U R' D2 B' L2
L2 U R' B' D2 L2
U' R L2 U2 R2 B'
U' R L2 U2 B' R2
U' R D2 L2 U2 B'
U' R D2 F L2 U2
U' R F L U2 R2
U' R F L' U2 R2
U' R F L2 U2 R2
U' R F U2 R2 D
U' R F U2 R2 D'
U' R F U2 R2 D2
U' R F D2 L2 U2
U R F U2 F' R2
L2 U' R U2 R2 B'
L2 U' R U2 B' R2
U' R F2 U2 R2 B
U R' L2 D2 B' L2
U R' L2 B' D2 L2
U R' U2 R2 F U2
U R' U2 F R2 U2
U R' D2 L2 D B'
U R' D2 L2 D' B'
U R' D2 L2 D2 B'
U R' D2 L2 B' D
U R' D2 L2 B' D'
U R' D2 L2 B' D2
U' R' F R2 U2 R2
U R' D2 B L2 B'
U R' D2 B' L2 B'
U R' D2 B2 L2 B'
U R' B D2 L2 B'
U R' B' D2 L2 B'
U R' B2 D2 L2 B'
F2 U L' R2 B R
U' D R F U2 R2
D2 U R' D2 L2 B'
D' U R' D2 L2 B'
F2 U R2 L' B R
U D R' D2 L2 B'
D U R' D2 L2 B'
F2 U R2 B L' R
F2 U R2 B R L'
U' D' R F U2 R2
D2 U' R F U2 R2
D' U' R F U2 R2
D U' R F U2 R2
U D' R' D2 L2 B'
B2 U' R F L U2
U' D2 R F U2 R2
U D2 R' D2 L2 B'
R F U R' U R'
L2 F2 U R' B' L'
L2 R U R' U R' B'
U L R2 B2 L R B'
U L R2 B2 L B' R
U L R2 B2 R L B'
F2 L U L2 R2 B R
F2 L U R2 L2 B R
F2 L U R2 B L2 R
F2 L U R2 B R L2
F2 L U' F' U2 L2 R'
F2 L U' F' U2 R' L2
U' L D2 R U2 R2 B
U' L D2 R F' U2 R2
U L D2 R' D2 L2 B
U L D2 R' D2 B L2
U L D2 R' B D2 L2
F2 L F2 U L2 R' B'
F2 L F2 U R' L2 B'
U' L' R U2 R B R
U L' R' D2 L' B' L'
F2 L' R2 D' B R F2
F2 L' R2 B D' R F2
U L' U2 R U2 B R2
R L2 U R' U R' B'
U L' F2 L' R' F2 B'
U L' F2 L' R' B' F2
U L' F2 L' F2 R' B'
U L' F2 R' L' F2 B'
U L' F2 R' L' B' F2
U' L2 R U2 R B' R
U' L2 R U2 R2 D B'
U' L2 R U2 R2 D' B'
U' L2 R U2 R2 D2 B'
U' L2 R U2 R2 B' D
U' L2 R U2 R2 B' D'
U' L2 R U2 R2 B' D2
U' L2 R U2 B R2 B2
U' L2 R U2 B' R2 D
U' L2 R U2 B' R2 D'
U' L2 R U2 B' R2 D2
U' L2 R D2 L2 F U2
U' L2 R F U2 R2 B'
U' L2 R F U2 B' R2
U' L2 R F' U2 R2 B'
U' L2 R F' U2 B' R2
U' L2 R F2 U2 R2 B'
U' L2 R F2 U2 B' R2
U L2 R U2 B' R2 F'
U L2 R B' R2 D2 L2
U L2 R' U2 R2 U2 B'
U L2 R' D' B' D' L2
U L2 R' D2 B L2 B2
U L2 R' D2 B' L2 D
U L2 R' D2 B' L2 D'
U L2 R' D2 B' L2 D2
U L2 R' D2 B2 L2 B
U L2 R' B' L D2 L2
U L2 R' B' L' D2 L2
U L2 R' B' L2 D2 L2
U L2 R' B' U2 R2 U2
U L2 R' B' D2 L2 D
U L2 R' B' D2 L2 D'
U L2 R' B' D2 L2 D2
U L2 R' B2 D2 L2 B
U L2 R' B2 D2 B L2
F2 L2 U L R2 B R
D2 L2 U R' D2 B' L2
D' L2 U R' D2 B' L2
D2 L2 U R' B' D2 L2
D' L2 U R' B' D2 L2
F2 L2 U R' D2 L B'
F2 L2 U R2 L B R
U L2 R2 B2 L B R
D L2 U R' D2 B' L2
