D' L' B R' D' F2
D' B L' R' D' F2
D' B R' L' D' F2
D' B R' D' L' F2
L B' R U L2 B2
L B' R U B2 L2
L2 R U L B' R' B
L2 R U D2 L B' R'
B' L R B' U B' L2
B L R B' U L2 B
B L R B' U B L2
L2 R U B' R' B L
L R D F2 B' L U
B L U' R B' U L2
L R D B' L F2 U
L R D B' F2 L U
R L D F2 B' L U
R L D B' L F2 U
R L D B' F2 L U
B L U' B' R U L2
L2 R D2 U L B' R'
D' L B L2 R' D' F2
D' L B R' L2 D' F2
U' L B' R U L2 B2
U' L B' R U B2 L2
B' L B' R U B' L2
U2 L B' R U L2 B2
U2 L B' R U B2 L2
U L B' R U L2 B2
U L B' R U B2 L2
B L' R U F U' F'
B L' U F2 L' F' U'
B L' U' R U2 F U'
D2 L' D B R' D' F2
D L' D2 B R' D' F2
R L2 U L B' R' B
R L2 U D2 L B' R'
R L2 U B' R' B L
B L' F2 U L' F' U'
D' L' B R' U' R2 U
D' L' B R' D' F2 D
D' L' B R' D' F2 D'
D' L' B R' D' F2 D2
D' L' B R' F D' F2
D' L' B R' F' D' F2
D' L' B R' F2 D' F2
D' L' B U' R U R2
D' L' B D R' D' F2
D' L' B D' R' D' F2
D' L' B D2 R' D' F2
R L2 D2 U L B' R'
R U R' D' L' B R'
R U R' D' B L' R'
R U R' D' B R' L'
B' R L B' U B' L2
B R L B' U L2 B
B R L B' U B L2
B R L' U F U' F'
D' R U L' R' B R'
D' R U L' B R' B
D' R U R' L' B R'
D' R U R' B L' R'
D' R U R' B R' L'
L' U F2 L' F' U' B
D' R U B L' R' B
D' R U B R' L' B
D' R U B R' B L'
L U B' R U L2 B2
L U B' R U B2 L2
L' U' L2 B' R U B2
D' R B U L' R' B
D' R B U R' L' B
D' R B U R' B L'
L U' B' R U L2 B2
L U' B' R U B2 L2
L U2 B' R U L2 B2
L U2 B' R U B2 L2
D' U L' B R' D' F2
L D B' R F2 U B2
R' D' L' R F2 B R'
R' D' L' R B R' F2
R' D' L' R B F2 R'
R' D' L' F2 R B R'
D' U B L' R' D' F2
D' U B R' L' D' F2
D' U B R' D' L' F2
R' D' R L' F2 B R'
R' D' R L' B R' F2
R' D' R L' B F2 R'
R' D' R B L' R' F2
R' D' R B L' F2 R'
R' D' R B R' L' F2
D' U' L' B R' D' F2
U' D' L' B R' D' F2
U2 D' L' B R' D' F2
U D' L' B R' D' F2
D' U' B L' R' D' F2
U' D' B L' R' D' F2
D' U' B R' L' D' F2
U' D' B R' L' D' F2
D' U' B R' D' L' F2
U' D' B R' D' L' F2
U2 D' B L' R' D' F2
U2 D' B R' L' D' F2
U2 D' B R' D' L' F2
U D' B L' R' D' F2
U D' B R' L' D' F2
U D' B R' D' L' F2
D' U2 L' B R' D' F2
D' U2 B L' R' D' F2
D' U2 B R' L' D' F2
D' U2 B R' D' L' F2
F D F' L' B R F'
F D F' B L' R F'
F D F' B R L' F'
F D B R F' L' R
F D B R F' R L'
F D B F' L' R F'
F D B F' R L' F'
L' F2 L' F' U' L B
F D' F' L' F B R'
F D' F' L' B R' F
F D' F' L' B F R'
F D' F' B L' R' F
F D' F' B L' F R'
F D' F' B R' L' F
L' F2 U L' F' U' B
F D' B R' F' L' F
F D' B F' L' R' F
F D' B F' L' F R'
F D' B F' R' L' F
L' F2 B U L' F' U'
D' B L' R' U' R2 U
D' B L' R' D' F2 D
D' B L' R' D' F2 D'
D' B L' R' D' F2 D2
D' B L' R' F D' F2
D' B L' R' F' D' F2
D' B L' R' F2 D' F2
D' B L' U' R U R2
D' B L' D R' D' F2
D' B L' D' R' D' F2
D' B L' D2 R' D' F2
D' B L2 R' D' L F2
D' B L2 R' D' F2 L
L' B R U F U' F'
D' B R' L' U' R2 U
D' B R' L' D' F2 D
D' B R' L' D' F2 D'
D' B R' L' D' F2 D2
L B L2 R' D' R2 F2
L B L2 R' D' F2 R2
D' B R' L' F D' F2
D' B R' L' F' D' F2
D' B R' L' F2 D' F2
D' B R' L2 D' L F2
D' B R' L2 D' F2 L
D' B R' U' R2 U L'
L B L2 U' R B2 U
L B L2 U' B2 R U
D' B R' D L' D2 F2
D' B R' D' L F2 L2
D' B R' D' L' F2 D
D' B R' D' L' F2 D'
D' B R' D' L' F2 D2
D' B R' D' L2 F2 L
D' B R' F2 D' F2 L'
L B R B2 U L2 B2
L B R B2 U B2 L2
L B R' L2 D' R2 F2
L B R' L2 D' F2 R2
L' B U F2 L' F' U'
D' B U' R U L' R2
D' B U' R U R2 L'
L' B U' R U2 F U'
D' B D L' R' D' F2
D' B D R' L' D' F2
D' B D R' D' L' F2
L B U' R B2 U L2
L B U' B2 R U L2
D' B D' L' R' D' F2
D' B D' R' L' D' F2
D' B D' R' D' L' F2
D' B D2 L' R' D' F2
D' B D2 R' L' D' F2
D' B D2 R' D' L' F2
L' B F2 U L' F' U'
L B' L R U L B2
L B' L' R U L' B2
L B' L' R U B2 L'
D' B' R U B2 L' R'
D' B' R U B2 R' L'
B F D R F' L' R
B F D R F' R L'
B F D F' L' R F'
B F D F' R L' F'
F B D R F' L' R
F B D R F' R L'
F B D F' L' R F'
F B D F' R L' F'
L B' R L U L B2
L B' R L' U L' B2
L B' R L' U B2 L'
L B' R U L' B2 L'
L B' R U L2 B2 D
L B' R U L2 B2 D'
L B' R U L2 B2 D2
L B' R U B L2 B
L B' R U B2 L2 D
L B' R U B2 L2 D'
L B' R U B2 L2 D2
L B' R D L2 F2 U
L B' R D F2 L2 U
L B' R F U L2 B2
L B' R F U B2 L2
L B' R F' U L2 B2
L B' R F' U B2 L2
L B' R F2 U L2 B2
L B' R F2 U B2 L2
L B' D L2 R F2 U
L B' D R L2 F2 U
