U' F' B U L' F
U' F' B U L' F
U' B F' U L' F
D' L U' F B R' U
D' L U' B R' F U
D' L U' B F R' U
D' L F B R' U B'
D' L B R' F U B'
D' L B F R' U B'
R2 L' U F' B' U' F2
R2 L' U B' F' U' F2
R2 L' F U F2 B' U'
R2 L' F U B' F2 U'
R2 L' F' B' U' F2 B
R2 L' F' B' U' B F2
R2 L' B' F' U' F2 B
R2 L' B' F' U' B F2
L' R2 U F' B' U' F2
L' R2 U B' F' U' F2
L' R2 F U F2 B' U'
L' R2 F U B' F2 U'
L' R2 F' B' U' F2 B
L' R2 F' B' U' B F2
L' R2 B' F' U' F2 B
L' R2 B' F' U' B F2
L' U B' U' D' R2 F
L' U B' U' D' F R2
L' U B' U' F D' R2
L' U B' U2 B2 U F
L' U B' D' U' R2 F
L' U B' D' U' F R2
L' U B' D2 F2 U' F'
L U' F B U D2 F2
L U' F B U' B2 U2
L U' F B D' R2 U
L U' F B D2 U F2
L' U' B U D F L2
L' U' B U F D L2
L' U' B U2 B2 U' F
L' U' B D U F L2
L' U' B D2 F2 U F'
L U' B D' R2 F U
L U' B D' F R2 U
L U' B D2 F U F
L U' B F U D2 F2
L U' B F U' B2 U2
L U' B F D' R2 U
L U' B F D2 U F2
U' R' F' U L' F R
L U2 B' U F B2 U
L U2 B' U B2 F U
B U L' F B L B'
B U L' B F L B'
U' D F' B R U L'
U' D B F' R U L'
B U B L' F L2 B2
B U B L' F B2 L2
B U B L' B2 F L2
U' D' F' B R' U L'
D' U' F' B R' U L'
D U' F' B R U L'
D' U' B R' F' U L'
U' D' B R' F' U L'
U' D' B F' R' U L'
D' U' B F' R' U L'
D U' B F' R U L'
F' U' F' B U L' F
F2 U' F' B U L' F
B U' F' U2 B' L' F
F U' F' B U L' F
F' U' B F' U L' F
F2 U' B F' U L' F
F U' B F' U L' F
L' F L2 U' F B U
L' F L2 U' B F U
L F L2 B U F B'
L F L2 B U B' F
L' F R2 U F' B' U'
L' F R2 U B' F' U'
L' F U B' U' D' R2
L' F U B' U2 B2 U
L' F U B' D' U' R2
L' F U B' D2 F2 U'
L' F U' B U D L2
L' F U' B U2 B2 U'
L' F U' B D U L2
L' F U' B D2 F2 U
U' F B U F2 L' F
L F B U D2 F2 B'
L F B U D2 B' F2
L F B U' B2 U2 B
L F B D' R2 U B'
L F B D2 U F2 B'
L F B D2 U B' F2
R2 F' L' B' U' F B
R2 F' L' B' U' B F
U' F' R' U L' F R
U' F' D' B R' U L'
U' F' B R U L' F
U' F' B R' U L' F
U' F' B R2 U L' F
U' F' B U L' D F
U' F' B U L' D' F
U' F' B U L' D2 F
U' F' B U L' F D
U' F' B U L' F D'
U' F' B U L' F D2
U' F2 B U L' F L'
U' F2 B U F L' F
U' B R F' U L' F
D' B R' U B L B2
U' B R' F' U L' F
U' B R2 F' U L' F
L' B U D F B' L2
L' B U D B' F L2
L' B U F D B' L2
L' B U2 B2 U' F B
L' B U2 B2 U' B F
U' B D F' R U L'
L' B D U F B' L2
L' B D U B' F L2
L' B D2 F2 U F' B'
L' B D2 F2 U B' F'
U' B F U F2 L' F
L B D' R2 F U B'
U' B F' R U L' F
L B D' F R2 U B'
U' B F' R' U L' F
U' B F' R2 U L' F
U' B F' U L' D F
U' B F' U L' D' F
U' B F' U L' D2 F
U' B F' U L' F D
U' B F' U L' F D'
U' B F' U L' F D2
U' B F2 U L' F L'
L B D2 F U F B'
L B D2 F U B' F
U' B F2 U F L' F
L B F U D2 F2 B'
L B F U D2 B' F2
L B F U' B2 U2 B
L B F D' R2 U B'
L B F D2 U F2 B'
L B F D2 U B' F2
L' B' U' D' F B R2
L' B' U' D' B R2 F
L' B' U' D' B F R2
L' B' U' F D' B R2
L B' U F B2 U B'
L' B' U2 B2 U F B'
L' B' U2 B2 U B' F
L B' U B2 F U B'
L' B' D' U' F B R2
L' B' D' U' B R2 F
L' B' D' U' B F R2
L' B' D2 F2 U' F' B
L' B' D2 F2 U' B F'
