D' L' F' B2 U F'
D' L' B2 F' U F'
L2 U L F' R2 U
L2 U F' L R2 U
L2 U F' R2 L U
L' D' F' U F' R
L' F2 R2 F U R'
D' B2 L' F' U F'
D' L F' L2 B2 U F'
D' L F' B2 L2 U F'
R2 L B2 L2 F U R'
R2 L' U' L' U' B U'
D' L B2 L2 F' U F'
D' L B2 F' L2 U F'
R2 L' U2 F2 B U' R
R2 L' U2 B U L' U2
R2 L' U2 B F2 U' R
R2 L' F2 U2 B U' R
R2 L' B U' L' U2 L
U' L' D' F' U F' R
B' L' D' F' U F' R
U2 L' D' F' U F' R
B2 L' D' F' U F' R
B L' D' F' U F' R
U L' D' F' U F' R
R2 L' B' D2 F2 U R
D L' D2 F' B2 U F'
D L' D2 B2 F' U F'
D' L' F' U D' F' R2
D' L' F' U F' D' R2
D' L' F' D' U F' R2
D' L' F' B2 U D F'
D' L' F' B2 U D' F'
D' L' F' B2 U D2 F'
D' L' F' B2 U F' D
D' L' F' B2 U F' D'
D' L' F' B2 U F' D2
D' L' F' B2 D U F'
L' R2 U' L' U' B U'
D' L' F' B2 D' U F'
D' L' F' B2 D2 U F'
D L' F' D' R2 B U
B' L' F2 R2 F U R'
U' L' F2 R2 F U R'
U2 L' F2 R2 F U R'
B2 L' F2 R2 F U R'
B L' F2 R2 F U R'
U L' F2 R2 F U R'
L' R2 U2 F2 B U' R
L' R2 U2 B U L' U2
L' R2 U2 B F2 U' R
D' L' B2 D F' R2 U
D' L' B2 F' U D F'
D' L' B2 F' U D' F'
D' L' B2 F' U D2 F'
D' L' B2 F' U F' D
D' L' B2 F' U F' D'
D' L' B2 F' U F' D2
D' L' B2 F' D U F'
D' L' B2 F' D' U F'
D' L' B2 F' D2 U F'
B' L2 U L F' R2 U
U' L2 U L F' R2 U
B2 L2 U L F' R2 U
U2 L2 U L F' R2 U
B L2 U L F' R2 U
U L2 U L F' R2 U
B' L2 U F' L R2 U
B' L2 U F' R2 L U
U' L2 U F' L R2 U
U' L2 U F' R2 L U
B2 L2 U F' L R2 U
U2 L2 U F' L R2 U
B2 L2 U F' R2 L U
U2 L2 U F' R2 L U
L' R2 F2 U2 B U' R
B L2 U F' L R2 U
B L2 U F' R2 L U
U L2 U F' L R2 U
U L2 U F' R2 L U
L' R2 B U' L' U2 L
D2 L2 U2 L F' U R2
D2 L2 U2 F' L U R2
L' R2 B' D2 F2 U R
L R2 B2 L2 F U R'
L2 U L R2 U2 B U'
L2 U L D' F' U F'
L2 U L F R2 F2 U
L2 U L F' R2 U D
L2 U L F' R2 U D'
L2 U L F' R2 U D2
L2 U L F' R2 D U
L2 U L F' R2 D' U
L2 U L F' R2 D2 U
L2 U L F' U D' F2
L2 U L F' D' U F2
L2 U L F2 R2 F U
L2 U L' F' L2 R2 U
L2 U L' F' R2 L2 U
D' L2 F' L B2 U F'
L2 U R2 L U2 B U'
L2 U D' L F' U F'
L2 U D' F' L U F'
L2 U F L R2 F2 U
L2 U F L F2 R2 U
L2 U F R2 L F2 U
L2 U F R2 F2 L U
L2 U F' L R2 U D
L2 U F' L R2 U D'
L2 U F' L R2 U D2
L2 U F' L R2 D U
L2 U F' L R2 D' U
L2 U F' L R2 D2 U
L2 U F' L U D' F2
L2 U F' L D' U F2
L2 U F' R2 L U D
L2 U F' R2 L U D'
L2 U F' R2 L U D2
L2 U F' R2 L D U
L2 U F' R2 L D' U
L2 U F' R2 L D2 U
L2 U F' R2 D L U
L2 U F' R2 D' L U
L2 U F' R2 D2 L U
L2 U F' D' L U F2
L2 U F2 R2 F L U
L' U' L' U F' R2 U
L2 U2 L F' R2 U R2
R2 U2 D F2 B R U'
R2 U2 D B F2 R U'
L2 U2 F' L R2 U R2
L2 U2 F' R2 L U R2
R2 U2 B D F2 R U'
F' R2 D' L B2 U B
F2 R2 D' F B2 L U
F' R2 D' B2 L U B'
F2 R2 D' B2 F L U
F' R2 D2 B' L U R2
R2 D L' U2 F2 B U'
R2 D L' U2 B F2 U'
F2 R2 F D' B2 L U
R2 D U2 F2 B R U'
R2 D U2 B F2 R U'
D' U L' F' B2 U F'
D' U L' B2 F' U F'
R D F2 L' R B U'
R D F2 R L' B U'
R D F2 R B L' U'
L2 D' L F' U F' R
R2 D' L B2 L2 F U
R2 D' L' B2 U2 B' U'
D' U B2 L' F' U F'
D' U' L' F' B2 U F'
U' D' L' F' B2 U F'
L2 D' U L F' U F'
U' D' L' B2 F' U F'
D' U' L' B2 F' U F'
L2 D' U F' L U F'
U2 D' L' F' B2 U F'
U2 D' L' B2 F' U F'
U D' L' F' B2 U F'
U D' L' B2 F' U F'
L' D' F' U F' R D
L' D' F' U F' R D'
L' D' F' U F' R D2
L' D' F' U F' D R
L' D' F' U F' D' R
L' D' F' U F' D2 R
L' D' F' B U F' R
L' D' F' B' U F' R
L' D' F' B2 U F' R
L D' F' U F' B2 R'
L D' F' U B2 F' R'
L' D' B F' U F' R
L' D' B' F' U F' R
L' D' B2 F' U F' R
R2 D' B2 L2 F L U
R' D2 L' R' F U R'
D' U' B2 L' F' U F'
U' D' B2 L' F' U F'
R' D2 L' F R' U R'
U2 D' B2 L' F' U F'
R2 D2 L' U2 B U' R2
U D' B2 L' F' U F'
R' D2 R' L' F U R'
D' U2 L' F' B2 U F'
D' U2 L' B2 F' U F'
D' U2 B2 L' F' U F'
L2 F L R2 F2 U R
L2 F L F2 R2 U R'
L F L2 R2 F2 U R
L F L2 F2 R2 U R'
L2 F R2 L F2 U R
L2 F U L R2 F2 U
L2 F U L F2 R2 U
L F R2 L2 F2 U R
L2 F U R2 L F2 U
L2 F U R2 F2 L U
L2 F U F2 L R2 U
L2 F U F2 R2 L U
L F D' L2 F2 R B2
L F D' L2 F2 B2 R
L F D' L2 B2 F2 R
L F D' F2 B2 L2 R'
L F D' F2 B2 R' L2
L F D' B2 L2 R' F2
L F D' B2 L2 F2 R'
L F D' B2 R' L2 F2
L F D' B2 R' F2 L2
L F D' B2 F2 L2 R'
L F D' B2 F2 R' L2
L2 F' L R2 U' L' U2
L2 F' L U D' F2 R
L2 F' L D' U F2 R
L F' L2 R2 U' L' U2
L F' L2 U D' F2 R
L F' L2 D' U F2 R
L' F' R' D R' B U
L' F' R2 U F' R F
L' F' R2 U2 F' U' R
L' F' R2 D2 B U R'
L2 F' R2 L U' L' U2
L2 F' U L R2 U L'
L' F' U F D' F2 R
L' F' U F' D' R F2
L F' R2 L2 U' L' U2
L2 F' U R2 L U L'
L F' R2 U D' B2 R'
L F' R2 D' U B2 R'
L F' R2 B2 L2 U R'
L F' U D' F2 B2 R'
L F' U D' B2 R' F2
L F' U D' B2 F2 R'
F' D' L B2 U F2 B
F' D' L B2 U B F2
B' D' L' F' B2 U F'
B' D' L' B2 F' U F'
B2 D' L' F' B2 U F'
B2 D' L' B2 F' U F'
B D' L' F' B2 U F'
L2 F' D' L U F2 R
B D' L' B2 F' U F'
L F' D' U F2 B2 R'
L F' D' U B2 R' F2
L F' D' U B2 F2 R'
L F' B2 L2 R2 U R
L F' B2 R2 L2 U R
D2 F2 L2 R B' U' R
D2 F2 L2 B' R U' R
D2 F2 R L2 B' U' R
L' F2 R' F R' U R'
D F2 R D L2 B' U'
L' F2 R2 D F U R'
L' F2 R2 D' F U R'
L' F2 R2 D2 F U R'
L' F2 R2 F U R' D
L' F2 R2 F U R' D'
L' F2 R2 F U R' D2
L' F2 R2 F U D R'
L' F2 R2 F U D' R'
L' F2 R2 F U D2 R'
L' F2 R2 F D U R'
L' F2 R2 F D' U R'
L' F2 R2 F D2 U R'
B' D' B2 L' F' U F'
F' D' B2 L U F2 B'
F' D' B2 L U B' F2
B2 D' B2 L' F' U F'
L2 F2 U R2 F L U
L2 F2 U F L R2 U
L2 F2 U F R2 L U
B D' B2 L' F' U F'
F2 D2 L2 R B' U' R
D F2 D L2 R B' U'
D F2 D L2 B' R U'
D F2 D R L2 B' U'
F2 D2 L2 B' R U' R
F2 D2 R L2 B' U' R
L' F2 B R2 F U R'
L' F2 B' R2 F U R'
L' F2 B2 R2 F U R'
D' B L' F' B U F'
D' B L' B F' U F'
R2 B L' U' L' U2 L
L' B D' F' U F' R
L' B F2 R2 F U R'
R2 B' L' D2 F2 U R
L' B' D' F' U F' R
R2 B' D2 L' F2 U R2
L' B' F2 R2 F U R'
D' B2 L F' L2 U F'
D' B2 L' D F' R2 U
D' B2 L' F' U D F'
D' B2 L' F' U D' F'
D' B2 L' F' U D2 F'
D' B2 L' F' U F' D
D' B2 L' F' U F' D'
D' B2 L' F' U F' D2
D' B2 L' F' D U F'
D' B2 L' F' D' U F'
D' B2 L' F' D2 U F'
D' B2 L2 F' L U F'
L B2 L2 F' R2 U R
D' B2 D L' F' R2 U
L' B2 D' F' U F' R
L' B2 F2 R2 F U R'
L B2 F' L2 R2 U R
L B2 F' R2 L2 U R
