U2 L U' L' F B'
U2 L U' L' B' F
F' L' R' U F2 L'
F' L' U F2 D' L2
R' U F2 L' F' B'
R' U F2 L' B' F'
R' U' R U2 F B
R' U' R U2 B F
R U' R' F' U2 F2
F' R' L' U F2 L'
U F U' F' L' U
U2 L R U' L' F B'
U2 L R U' L' B' F
R' L U F2 L' F B'
R' L U F2 L' B' F
U2 L R' U' L' F B'
U2 L R' U' L' B' F
L2 R U' R' F' B' U2
L2 R U' R' B' F' U2
U2 L R2 U' L' F B'
U2 L R2 U' L' B' F
F' L U F2 D' L2 B2
F' L U F2 D' B2 L2
U2 L U' L' D F B'
U2 L U' L' D B' F
U2 L U' L' D' F B'
U2 L U' L' D' B' F
U2 L U' L' D2 F B'
U2 L U' L' D2 B' F
U2 L U' L' F D B'
U2 L U' L' F D' B'
U2 L U' L' F D2 B'
U2 L U' L' F B' D
U2 L U' L' F B' D'
U2 L U' L' F B' D2
U2 L U' L' B' D F
U2 L U' L' B' D' F
U2 L U' L' B' D2 F
U2 L U' L' B' F D
U2 L U' L' B' F D'
U2 L U' L' B' F D2
U2 L U' B L' F B'
U2 L U' B L' B' F
U2 L U' B' L' F B'
U2 L U' B' L' B' F
U2 L U' B2 L' F B'
U2 L U' B2 L' B' F
L R' U F2 L' F B'
L R' U F2 L' B' F
U2 L B' R' U' L' F
L2 R' U' R B' U2 B2
L2 R' U' B' R U2 B
F' L' R U' R' U2 F2
F' L' R' U L F2 L'
F' L' R' U L' F2 L'
F' L' R' U L2 F2 L'
F' L' R' U F2 L' D
F' L' R' U F2 L' D'
F' L' R' U F2 L' D2
F' L' R' U F2 D L'
F' L' R' U F2 D' L'
F' L' R' U F2 D2 L'
F' L' R' U' R U2 F2
F' L' R' F U F L'
F' L' R2 U F2 D2 L2
F' L' R2 U' R2 U2 F2
F' L' U L F2 D' L2
F' L' U L' F2 D' L2
F' L' U L2 F2 D' L2
F' L' U F2 L D' L2
F' L' U F2 L' D' L2
F' L' U F2 L2 D' L2
F' L' U F2 U' F2 U
F' L' U F2 D' L2 D
F' L' U F2 D' L2 D'
F' L' U F2 D' L2 D2
F' L' U2 L U' L' F2
F' L' U2 L' U' L F2
F' L' U2 L' U' F2 L
F' L' U2 L2 U' L2 F2
F' L' U2 L2 U' F2 L2
F' L' U2 D' L2 U' L2
F' L' D R2 U D2 L2
F' L' D R2 U' R2 U2
F' L' D R2 D' F2 U
F' L' D R2 D2 U L2
F' L' D' U2 L2 U' L2
R' L2 U' R B' U2 B2
R' L2 U' B' R U2 B
R L2 U' R' F' B' U2
R L2 U' R' B' F' U2
U2 L2 U' L' B' L' F
R U L' B2 L F B
R U L' B2 L B F
R U R' U2 R F B
R U R' U2 R B F
R' U D F2 L' F' B'
R' U D F2 L' B' F'
R' U D' F2 L' F' B'
R' U D' F2 L' B' F'
U2 R L U' L' F B'
U2 R L U' L' B' F
R' U D2 F2 L' F' B'
R' U D2 F2 L' B' F'
F' R L' U' R' U2 F2
R' U F L' D2 B' L
R2 U D2 F L' B' L'
R2 U F L D2 L2 B'
R2 U F L' D2 B' L2
R2 U F L' B' D2 L2
R' U F D2 L' B' L
R U F L' B2 L B
R U F L2 B2 L B'
R2 U F D2 L' B' L'
R U F U2 R' F' U2
R U F B' L' B' L
R U F B2 L' B' L2
R' U F2 L' D F' B'
R' U F2 L' D B' F'
R' U F2 L' D' F' B'
R' U F2 L' D' B' F'
R' U F2 L' D2 F' B'
R' U F2 L' D2 B' F'
R' U F2 L' F' D B'
R' U F2 L' F' D' B'
R' U F2 L' F' D2 B'
R' U F2 L' F' B' D
R' U F2 L' F' B' D'
R' U F2 L' F' B' D2
R' U F2 L' B' D F'
R' U F2 L' B' D' F'
R' U F2 L' B' D2 F'
R' U F2 L' B' F' D
R' U F2 L' B' F' D'
R' U F2 L' B' F' D2
R' U F2 L2 F' L B'
R' U F2 D L' F' B'
R' U F2 D L' B' F'
R' U F2 D' L' F' B'
R' U F2 D' L' B' F'
R' U F2 D2 L' F' B'
R' U F2 D2 L' B' F'
R' U F2 B L' F' B'
R' U F2 B L' B' F'
D2 R U' R' F' U2 F2
R' U F2 B' L' F' B'
R' U F2 B' L' B' F'
D' R U' R' F' U2 F2
R' U F2 B2 L' F' B'
R' U F2 B2 L' B' F'
D R U' R' F' U2 F2
R' U B F2 L' F' B'
R' U B F2 L' B' F'
R' U B' F2 L' F' B'
R' U B' F2 L' B' F'
R U B' L' B' L F
R U B' D2 F L' B'
R U B' F L' B' L
R' U B2 F2 L' F' B'
R' U B2 F2 L' B' F'
R U B2 F L' B' L2
R' U' R U2 D F B
R' U' R U2 D B F
R' U' R U2 D' F B
R' U' R U2 D' B F
R' U' R U2 D2 F B
R' U' R U2 D2 B F
R' U' R U2 F D B
R' U' R U2 F D' B
R' U' R U2 F D2 B
R' U' R U2 F B D
R' U' R U2 F B D'
R' U' R U2 F B D2
R' U' R U2 B D F
R' U' R U2 B D' F
R' U' R U2 B D2 F
R' U' R U2 B F D
R' U' R U2 B F D'
R' U' R U2 B F D2
R' U' R D U2 F B
R' U' R D U2 B F
R' U' R D' U2 F B
R' U' R D' U2 B F
R' U' R D2 U2 F B
R' U' R D2 U2 B F
R' U' R F' U2 F2 B
