U L' R' F L' U
U L' F L' R' U
U L' F R' L' U
U R' L' F L' U
U R' F L' F U
F U L' R' F U
F U L' F R' U
F U R' L' F U
U F L' R' F U
U F L' F R' U
U F R' L' F U
B2 L F2 B' U' R B
B2 L B' F2 U' R B
U L' R F L' R2 U
U L' R F R2 L' U
F L' R' F U' L U2
F L' R' F B2 U R'
U L' R' F L' U D
U L' R' F L' U D'
U L' R' F L' U D2
U L' R' F L' D U
U L' R' F L' D' U
U L' R' F L' D2 U
U L' R' F D L' U
U L' R' F D' L' U
U L' R' F D2 L' U
F L' R' B2 F U R'
R' L' F L' U D2 R2
R' L' F L' U' L2 U2
R' L' F L' D' B2 U
R' L' F L' D2 U R2
L' R' F L' U D2 R2
L' R' F L' U' L2 U2
L' R' F L' D' B2 U
L' R' F L' D2 U R2
U2 L' U' R' F L' U
U2 L' U' F L' R' U
U2 L' U' F R' L' U
R' L' F B2 L' U R'
L' R' F B2 L' U R'
U' L' U2 R' F L' U
U' L' U2 F L' R' U
U' L' U2 F R' L' U
U L' D R' F U B
U L' D F R' U B
U2 L' F L' R' U R
U2 L' F R' L' U R
U L' F L' R' U D
U L' F L' R' U D'
U L' F L' R' U D2
U L' F L' R' D U
U L' F L' R' D' U
U L' F L' R' D2 U
U L' F L' D R' U
U L' F L' D' R' U
U L' F L' D2 R' U
F L' F R' U' L U2
R' L' B2 F L' U R'
L' R' B2 F L' U R'
F L' F R' B2 U R'
U L' F R' L' U D
U L' F R' L' U D'
U L' F R' L' U D2
U L' F R' L' D U
U L' F R' L' D' U
U L' F R' L' D2 U
U L' F R' D L' U
U L' F R' D' L' U
U L' F R' D2 L' U
U L' F D L' R' U
U L' F D R' L' U
U L' F D' L' R' U
U L' F D' R' L' U
U L' F D2 L' R' U
U L' F D2 R' L' U
U L2 D R' U B L
R2 U L' R F L' U
R' U L' F L' U F'
R U L' R2 F L' U
R U L' F L' R2 U
R U L' F R2 L' U
R2 U R L' F L' U
R2 U R F L' F U
R U R2 L' F L' U
R U R2 F L' F U
R' U F L' F U F2
R U F L' R2 F U
R U F L' F R2 U
U R L' F L' R2 U
U R L' F R2 L' U
R U F R2 L' F U
F R U L' R2 F U
F R U L' F R2 U
F R U R2 L' F U
U R F L' R2 F U
U R F L' F R2 U
U R F R2 L' F U
D R F' R U R U
D R F' U2 D' F2 L'
D R F' D R B2 U2
D R F' D B2 R U2
D R F' D' R U2 F2
D R F' D' U2 F2 L'
F R' L' F U' L U2
F R' L' F B2 U R'
U R' L' F L' U D
U R' L' F L' U D'
U R' L' F L' U D2
U R' L' F L' D U
U R' L' F L' D' U
U R' L' F L' D2 U
U R' L' F D L' U
U R' L' F D' L' U
U R' L' F D2 L' U
F R' L' B2 F U R'
F R' U L' F U F'
U R' U D' L B' L
U R' U D' B' L B'
D2 R' U2 B R' U' R
U R' D' L U B' L
U R' D' U L B' L
U R' D' U B' L B'
U R' F L' D F U
U R' F L' D' F U
U R' F L' D2 F U
U R' F L' F U D
U R' F L' F U D'
U R' F L' F U D2
U R' F L' F D U
U R' F L' F D' U
U R' F L' F D2 U
R U2 D' L F2 B' L
R U2 D' L B' L F2
R U2 D' L B' F2 L
R U2 D' F2 L B' L
R U2 D' F2 B' L B'
R U2 D' B' L F2 B'
R U2 D' B' L B' F2
R U2 D' B' F2 L B'
F R2 U L' R F U
F R2 U R L' F U
R D R F' R B2 U2
R D R F' B2 R U2
R D R B2 F' R U2
D' U L R' U B' L
F2 U L' R' F U B'
F2 U L' F R' U B'
F U L' R F R2 U
F U L' R' D F U
F U L' R' D' F U
F U L' R' D2 F U
F U L' R' F U D
F U L' R' F U D'
F U L' R' F U D2
F U L' R' F D U
F U L' R' F D' U
F U L' R' F D2 U
F U L' D R' F U
F U L' D F R' U
F U L' D' R' F U
F U L' D' F R' U
F U L' D2 R' F U
F U L' D2 F R' U
F U L' F R' U D
F U L' F R' U D'
F U L' F R' U D2
F U L' F R' D U
F U L' F R' D' U
F U L' F R' D2 U
F U L' F D R' U
F U L' F D' R' U
F U L' F D2 R' U
F U L' F' R' F2 U
R D F' R F' B2 U2
R D F' R B2 F' U2
D' U R' L U B' L
D' U R' U L B' L
D' U R' U B' L B'
F U R L' F R2 U
D2 U R' U2 B R' U'
R D F' B2 R F' U2
F2 U R' L' F U B'
F U R' L' D F U
F U R' L' D' F U
F U R' L' D2 F U
F U R' L' F U D
F U R' L' F U D'
F U R' L' F U D2
F U R' L' F D U
F U R' L' F D' U
F U R' L' F D2 U
D U R' F U L' B
D U R' F U B L'
U D R' F U L' B
U D R' F U B L'
D U F R' U L' B
D U F R' U B L'
U D F R' U L' B
U D F R' U B L'
R D B2 R F' R U2
R D B2 F' R F' U2
R D' L F2 R B' L
R D' L F2 B' L R
R D' L F2 B' R L
R D' L B' F2 L R
R D' L B' F2 R L
F' U F2 L' R' F U
F' U F2 L' F R' U
F' U F2 R' L' F U
U D' L R' U B' L
R D' U2 L F2 B' L
R D' U2 L B' L F2
R D' U2 L B' F2 L
R D' U2 F2 L B' L
R D' U2 F2 B' L B'
R D' U2 B' L F2 B'
R D' U2 B' L B' F2
R D' U2 B' F2 L B'
U D' R' L U B' L
U D' R' U L B' L
U D' R' U B' L B'
R D' B' L F2 R B'
R D' B' L F2 B' R
R D' B' L B' F2 R
D2 U' B R' B L U'
B2 U' D' L U' B' L
R D' B' U2 L F2 B'
R D' B' U2 L B' F2
R D' B' U2 F2 L B'
F' U' B2 L R B' U'
F' U' B2 L B' R U'
F' U' B2 R L B' U'
U D2 R' U2 B R' U'
F U2 L' F R' U R
U' D2 B R' B L U'
L' F L' R' U D2 R2
L' F L' R' U' L2 U2
L' F L' R' D' B2 U
L' F L' R' D2 U R2
R' F L' F U' L U2
R' F L' F B2 U R'
L' F L' D' R' B2 U
L' F L' D2 R' U R'
R' F L' B2 F U R'
U2 F L' F R' U R
U F L' R F R2 U
U F L' R' D F U
U F L' R' D' F U
U F L' R' D2 F U
U F L' R' F U D
U F L' R' F U D'
U F L' R' F U D2
U F L' R' F D U
U F L' R' F D' U
U F L' R' F D2 U
U F L' D R' F U
U F L' D F R' U
U F L' D' R' F U
U F L' D' F R' U
U F L' D2 R' F U
U F L' D2 F R' U
U F L' F R' U D
U F L' F R' U D'
U F L' F R' U D2
U F L' F R' D U
U F L' F R' D' U
U F L' F R' D2 U
U F L' F D R' U
U F L' F D' R' U
U F L' F D2 R' U
U F L' F' R' F2 U
L' F R' L' U D2 R2
L' F R' L' U' L2 U2
L' F R' L' D' B2 U
L' F R' L' D2 U R2
U F R L' F R2 U
L' F R' B2 L' U R'
U F R' L' D F U
U F R' L' D' F U
U F R' L' D2 F U
U F R' L' F U D
U F R' L' F U D'
U F R' L' F U D2
U F R' L' F D U
U F R' L' F D' U
U F R' L' F D2 U
R' F U L' F U F'
D F U R' U L' B
D F U R' U B L'
U2 F U' L' R' F U
U2 F U' L' F R' U
U2 F U' R' L' F U
R F U L' R2 F U
R F U L' F R2 U
R F U R2 L' F U
D F' R U R2 U B
D F' R D F' B2 U2
D F' R D B2 F' U2
D F' R D' F' U2 F'
D F' R F' U R2 U
D F' R F' U2 D' F2
D F' R F' D B2 U2
D F' R F' D' U2 F2
B2 D' U' L U' B' L
U F2 R' F' L' F U
D F2 U R' U B L
B2 F' U' L R B' U'
B2 F' U' L B' R U'
B2 F' U' R L B' U'
U' B2 D' L U' B' L
F' B2 U' L R B' U'
F' B2 U' L B' R U'
F' B2 U' R L B' U'
