U R B U' R2 F'
R B U' L R2 F'
R B U' R2 L F'
R B U' R2 F' L
U L R B U' R2 F'
B2 L U' R B' U' L
B2 L U' B' R U' L
L' R B U' L R2 F'
L' R B U' R2 L F'
L' R B U' R2 F' L
L R B U' L R2 F'
L2 R B U' L R2 F'
L R B U' R2 L F'
L R B U' R2 F' L
L2 R B U' R2 L F'
L2 R B U' R2 F' L
R L B U' L R2 F'
R L B U' R2 L F'
R L B U' R2 F' L
U L' R B U' R2 F'
R L' B U' L R2 F'
R L' B U' R2 L F'
R L' B U' R2 F' L
D L2 R B U' L R2
D L2 R B U' R2 L
U L2 R B U' R2 F'
R L2 B U' L R2 F'
R L2 B U' R2 L F'
R L2 B U' R2 F' L
L' U R B U' R2 F'
L2 U R B U' R2 F'
L U R B U' R2 F'
U R L B U' R2 F'
U R L' B U' R2 F'
D R L2 B U' L R2
D R L2 B U' R2 L
B' R U R2 B' L U2
U R L2 B U' R2 F'
B' R U B' L R2 U2
B' R U B' R2 L U2
U R F B U' R2 F'
U R F' B U' R2 F'
D2 R B U' L R2 F2
D2 R B U' L F2 R2
D2 R B U' R2 L F2
D2 R B U' R2 F2 L
D2 R B U' F2 L R2
D2 R B U' F2 R2 L
U' R B U' R2 F' L'
D R B L2 U' L' R2
D R B L2 U' R2 L'
U R F2 B U' R2 F'
U R B L U' R2 F'
U R B L' U' R2 F'
U R B L2 U' R2 F'
U R B U B U2 R2
U R B U' R2 D F'
U R B U' R2 D' F'
U R B U' R2 D2 F'
U R B U' R2 F' D
U R B U' R2 F' D'
U R B U' R2 F' D2
U R B U' F R2 F'
U R B U' F' R2 F'
U R B U' F2 R2 F'
D2 R B' U' R2 F2 L'
U R B F U' R2 F'
U R B F' U' R2 F'
U R B F2 U' R2 F'
D R' D F2 B L B
D R' D B L F2 B
D R' D B L B F2
D R' D B F2 L B
D2 R' F2 D B L B
D2 R' F2 B L D B2
D2 R' F2 B D L B2
D2 R' F2 B' D B2 L
D2 R' B L F2 D B2
D2 R' B F2 L D B2
D2 R' B F2 D L B2
B' R' B' L U' R2 U'
B' R' B' L U2 D B2
B' R' B' L D U2 B2
B' R' B' L D' F2 U2
D R' B D L F2 B2
D R' B D L B2 F2
D R' B D F2 L B2
B' R' B' U2 D B2 R'
B' R' B' D L U2 B2
B' R' B' D U2 B2 R'
B' R' B' D' L F2 U2
B' R' B' D' F2 L U2
D2 R' B' F2 D B2 L
D R' B' D F2 B2 L
D R' B' D B2 L F2
D R' B' D B2 F2 L
D' R2 B U L R B
