B U F' L' F B
B U F' L' B F
B U F' B L' F
B U F' B L' F
B U B F' L' F
B L U' B' R' U2 B2
B L U' B' U2 B2 L
B L' U F' L' F2 B
B L' U F' L' B F2
B L' U F' B L' F2
B L' U B F' L' F2
B L' F2 U F' L' B
B L' F2 U F' B L'
B L' F2 U B F' L'
U' L' B U F L B
D L2 R' F' R B U
D L2 D2 B R' F' U
D L2 B R' F' R U
D R' L2 F' R B U
L' U' B U F L B
L2 U' B U L F B
L2 U' B U L B F
B R' D F' R U B
D R' F' L2 R B U
D R' F' R L2 B U
D R' F' R B L2 U
L' U2 B U F B L
L' U2 B U B F L
R' D L2 F' R B U
U R2 F' U' L' F B2
U R2 F' U' L' B2 F
U R2 F' U' B2 L' F
R' D F' L2 R B U
R' D F' R L2 B U
R' D F' R B L2 U
B U L' F' L' F2 B
B U L' F' L' B F2
B U L' F' B L' F2
B U L' B F' L' F2
B U F' L' D F B
B U F' L' D B F
B U F' L' D' F B
B U F' L' D' B F
B U F' L' D2 F B
B U F' L' D2 B F
B U F' L' F D B
B U F' L' F D' B
B U F' L' F D2 B
B U F' L' F B D
B U F' L' F B D'
B U F' L' F B D2
B U F' L' B D F
B U F' L' B D' F
B U F' L' B D2 F
B U F' L' B F D
B U F' L' B F D'
B U F' L' B F D2
B U F' B L' D F
B U F' B L' D' F
B U F' B L' D2 F
B U F' B L' F D
B U F' B L' F D'
B U F' B L' F D2
B U F' B' L' F B2
B U F' B' L' B2 F
B U F2 L' F L' B
B U F2 L' F B L'
B U F2 L' B F L'
B U F2 B L' F L'
B U B L' F' L' F2
B U B F' L' D F
B U B F' L' D' F
B U B F' L' D2 F
B U B F' L' F D
B U B F' L' F D'
B U B F' L' F D2
B U B F2 L' F L'
B U B' F' L' F B2
B U B' F' L' B2 F
B U2 L' B' U' F B2
B U2 L' B' U' B2 F
L' F U' B U L B
B D R' F' R U B
R' F' L' U F R B2
R' F' L' U F B2 R
R' F' L' U B2 F R
U F' B U L' F B
U F' B U L' B F
U F' B U B L' F
L' F2 B U F' L' B
L' F2 B U F' B L'
L' F2 B U B F' L'
U' B L' U F L2 B
U' B L' U F B L2
U' B L' U B F L2
D B L2 R' F' R U
D' B R' F' U2 R' U'
D B R' L2 F' R U
U' B U L B D2 F2
U' B U L' F L2 B
U' B U L' F B L2
U' B U L' B F L2
D B R' F' L2 R U
D B R' F' R L2 U
L' B U F' L' F2 B
L' B U F' L' B F2
L' B U F' B L' F2
U2 B U L' F B L
U2 B U L' B F L
U2 B U L2 B L F
L' B U B F' L' F2
U2 B U B L' F L2
D' B D R' F' U B2
L B U' B2 U2 B' L
D' B D2 L2 R' F' U
D' B D2 R' L2 F' U
D' B D2 R' F' L2 U
L' B F2 U F' L' B
L' B F2 U F' B L'
L' B F2 U B F' L'
F' B U F' L' F B
F' B U F' L' B F
F' B U F' B L' F
F' B U B F' L' F
F2 B U F' L' F B
F2 B U F' L' B F
F2 B U F' B L' F
F2 B U B F' L' F
U B F' U L' F B
U B F' U L' B F
U B F' U B L' F
B F U F' L' F B
B F U F' L' B F
B F U F' B L' F
B F U B F' L' F
F B U F' L' F B
F B U F' L' B F
F B U F' B L' F
F B U B F' L' F
B F' U F' L' F B
B F' U F' L' B F
B F' U F' B L' F
B F' U B F' L' F
B F2 U F' L' F B
B F2 U F' L' B F
B F2 U F' B L' F
B F2 U B F' L' F
