D' R2 F' R D' L2
D' R2 F' D' L2 R
D' R2 F' D' R L2
F' D' L2 R2 F' R
F' D' R2 L2 F' R
F' D' R2 F' L2 R
F' D' R2 F' R L2
F' L D' L2 R2 F' R
F' L D' R2 L2 F' R
F' L D' R2 F' L2 R
F' L D' R2 F' R L2
F' L' D' L2 R2 F' R
F' L' D' R2 L2 F' R
F' L' D' R2 F' L2 R
F' L' D' R2 F' R L2
F' L2 D' L2 R2 F' R
F' L2 D' R2 L2 F' R
F' L2 D' R2 F' L2 R
F' L2 D' R2 F' R L2
D' R F' R D' L2 F'
D' R F' R D' F' L2
R' U' F B U2 L U'
R' U' F B' R' B2 U
R2 U' F B' U R' F2
R2 U' F B' U F2 R'
U2 R' U F B R U
U2 R' U B F R U
B R' U F B U B2
B R' U B F U B2
R' U' B F U2 L U'
R' U' B' R' F B2 U
R' U' B' R' B2 F U
R' U' B' F R' B2 U
R2 U' B' F U R' F2
R2 U' B' F U F2 R'
U' R' F B R' U F'
U' R' B R' F U F2
U' R' B F R' U F'
F R' B R' U F' B'
F R' B R' U B' F'
U2 R2 U F U R F2
B R2 U F U R B'
B R2 U F U B' R
D' R2 U' F U F2 R
D2 R2 D F' R D' L2
D2 R2 D F' D' L2 R
D2 R2 D F' D' R L2
U' R2 F R B U F2
D R2 D2 F' R D' L2
D R2 D2 F' D' L2 R
D R2 D2 F' D' R L2
U' R2 F U F R F
D' R2 F' L R D' L2
D' R2 F' L D' L2 R
D' R2 F' L D' R L2
D' R2 F' L' R D' L2
D' R2 F' L' D' L2 R
D' R2 F' L' D' R L2
D' R2 F' L2 R D' L2
D' R2 F' L2 D' L2 R
D' R2 F' L2 D' R L2
D' R2 F' R L D' L2
D' R2 F' R L' D' L2
D' R2 F' R L2 D' L2
D' R2 F' R U' F2 U
D' R2 F' R D' L2 D
D' R2 F' R D' L2 D'
D' R2 F' R D' L2 D2
D' R2 F' R2 D' L2 R'
D' R2 F' R2 D' R' L2
D' R2 F' D' L2 R D
D' R2 F' D' L2 R D'
D' R2 F' D' L2 R D2
D' R2 F' D' L2 D R
D' R2 F' D' L2 D' R
D' R2 F' D' L2 D2 R
D' R2 F' D' R L2 D
D' R2 F' D' R L2 D'
D' R2 F' D' R L2 D2
D' R2 F' D2 R D L2
F2 R2 B U' F' B' R'
F2 R2 B U' B' F' R'
U' D F U' B U2 R'
U2 D B U F U R'
D' U' R2 F U F2 R
U' D' R2 F U F2 R
D' U' F U' L' B U2
U' D' F U' L' B U2
D' U' F U' B L' U2
U' D' F U' B L' U2
D U' F U' B U2 R'
F' U' R2 F2 U F R
D U2 B U F U R'
F' U2 D B R2 U2 R
U' F R' B R' U F'
R2 F R B U F2 B'
R2 F R B U B' F2
U' F R2 U F R F2
U' F U D' R2 F' R
U' F U' D B U2 R'
U' F D U' B U2 R'
U' F D' R2 U F' R
U' F D' U R2 F' R
B' D L2 B' U' B2 R'
R' F B R' U F' B'
R' F B R' U B' F'
F' D U2 B R2 U2 R
R2 F' R U' F2 B U
R2 F' R U' B F2 U
F' D B R2 U2 R B'
F' D B R2 U2 B' R
D' F' R2 D' L2 F' R'
D' F' R2 D' F' L2 R'
D' F' R2 D' F' R' L2
U' F' R2 F2 U F R
F' D' L R2 F' L R
F' D' L R2 F' R L
R2 F' U' F2 B' U R'
R2 F' U' B' F2 U R'
F' D' L2 R F' R F'
F' D' L2 R2 F' R D
F' D' L2 R2 F' R D'
F' D' L2 R2 F' R D2
F' D' L2 R2 F' D R
F' D' L2 R2 F' D' R
F' D' L2 R2 F' D2 R
D' F' D' L2 R2 F' R'
D' F' D' R2 L2 F' R'
D' F' D' R2 F' L2 R'
D' F' D' R2 F' R' L2
F' D' L2 F' R2 F' R'
F' D' R L2 F' R F'
F' D' R F' L2 R F'
F' D' R F' R L2 F'
F' D' R F' R F' L2
F' D' R2 L F' L R
F' D' R2 L F' R L
F' D' R2 L2 F' R D
F' D' R2 L2 F' R D'
F' D' R2 L2 F' R D2
F' D' R2 L2 F' D R
F' D' R2 L2 F' D' R
F' D' R2 L2 F' D2 R
F' D' R2 F' L2 R D
F' D' R2 F' L2 R D'
F' D' R2 F' L2 R D2
F' D' R2 F' L2 D R
F' D' R2 F' L2 D' R
F' D' R2 F' L2 D2 R
F' D' R2 F' R L2 D
F' D' R2 F' R L2 D'
F' D' R2 F' R L2 D2
F' D' F' L2 R2 F' R'
F' D' F' R2 L2 F' R'
F' D' F' R2 F' L2 R'
F' D' F' R2 F' R' L2
F' D2 R2 D L2 F' R
F' D2 R2 D F' L2 R
F' D2 R2 D F' R L2
R' B R' F U F2 B'
R' B R' F U B' F2
U2 B R' U F B U
U2 B R' U B F U
U2 B R2 U F U R
D B U F U R' B'
R' B F R' U F' B'
R' B F R' U B' F'
L2 B' D L2 U' B R'
