B2 L U R' B' L
U' L U F U B'
B2 U L R' B' L
B U L B R' B2
B2 U R' L B' L
B2 U R' B' L B'
U' L R U F U B'
L R U R' F' U B'
R L U R' F' U B'
U' L R' U F U B'
U' L R2 U F U B'
B2 L U R B' L R2
B2 L U R B' R2 L
B2 L U R' B' L D
B2 L U R' B' L D'
B2 L U R' B' L D2
B2 L U R' B' D L
B2 L U R' B' D' L
B2 L U R' B' D2 L
U' L U D F U B'
B2 L U R2 B' L R
B2 L U R2 B' R L
U' L U D' F U B'
U' L U D2 F U B'
U' L U F U D B'
U' L U F U D' B'
U' L U F U D2 B'
U' L U F U B' D
U' L U F U B' D'
U' L U F U B' D2
U' L U F D U B'
U' L U F D' U B'
U' L U F D2 U B'
U' L U2 B' U' F U
U' L D U F U B'
U' L D' U F U B'
U' L D2 U F U B'
B2 L F U R' B' L
B2 L F' U R' B' L
U' L F' U F2 U B'
U' L F' U2 D' B' L2
U' L F' U2 B' D' L2
U' L F' D R2 U2 B'
U' L F' D' U2 B' L2
B2 L F2 U R' B' L
U' L F2 U F' U B'
B' L B2 U L B R'
B2 L' U L2 R' B' L
B2 L' U R' L2 B' L
B L' U L2 B R' B2
B L' U B L2 R' B'
B L' U B R' L2 B'
B L' U B2 L2 B' R'
U' L' F L2 U F U
B L' B U L2 R' B'
B L' B U R' L2 B'
U' L2 D' L' U2 B' L
L U R' F' U F B'
L U R' F' U B' F
U' R L U F U B'
L U F U F' B' L'
L U F U B' F' L'
L U B' U' B U L
L' U' L2 U2 D' B' L
L' U' L2 D' U2 B' L
U' R' L U F U B'
U' R2 L U F U B'
U' D L U F L' U
B2 U L R B' L R2
B2 U L R B' R2 L
B2 U L R' B' L D
B2 U L R' B' L D'
B2 U L R' B' L D2
B2 U L R' B' D L
B2 U L R' B' D' L
B2 U L R' B' D2 L
B2 U L R2 B' L R
B2 U L R2 B' R L
B U L R B R' B2
B U L R' B R' B2
B U L R2 B R' B2
B U L B R B2 R2
B U L B R' B2 D
B U L B R' B2 D'
B U L B R' B2 D2
B U L B R2 B2 R
B U L B' U2 L U2
B U L' B L2 R' B'
B U L' B R' L2 B'
B U L' B2 L2 B' R'
B2 U R L B' L R2
B2 U R L B' R2 L
B U L2 B L' R' B'
B U L2 B R' L' B'
B U L2 B2 L' B' R'
B U R L B R' B2
B2 U R B' L R2 B'
B2 U R B' L B' R2
B2 U R B' R2 L B'
B2 U R' L B' L D
B2 U R' L B' L D'
B2 U R' L B' L D2
B2 U R' L B' D L
B2 U R' L B' D' L
B2 U R' L B' D2 L
B U R' L B R' B2
B2 U R' B' L D B'
B2 U R' B' L D' B'
B2 U R' B' L D2 B'
B2 U R' B' L B' D
B2 U R' B' L B' D'
B2 U R' B' L B' D2
B2 U R2 L B' L R
B2 U R2 L B' R L
B U R2 L B R' B2
B2 U R2 B' L R B'
B2 U R2 B' L B' R
B2 U R2 B' R L B'
B U B L R' B' L
B U B R' L B' L
B U B R' B' L B'
B2 U B' L B R' B2
D U' L U F L' U
F' U' L U F U B'
F2 U' L U F U B'
B2 U' L U2 R' B' L
F U' L U F U B'
L' D' B2 L2 U B' L
L' D' B2 U L2 B' L
U' F L U F U B'
U2 F U L R U2 B'
U2 F U R L U2 B'
B2 D L' F L' U R'
U' F' L U F U B'
B2 D F L' F U R'
U2 F' U L U2 B' L2
U' F2 L U F U B'
B2 D2 F U L' R' B
B2 D2 F U R' L' B
B2 D2 F U R' B L'
L B L' U B2 L2 R'
L B L' U B2 R' L2
D2 B U L R' B R'
D2 B U L B R' B
D2 B U R' L B R'
L' B U' L2 U2 B' L'
L' B U' F L2 U2 L'
B2 F L U R' B' L
L B U L B2 D' R2
F' B U L B R' B2
B2 F U L R' B' L
F2 B U L B R' B2
B2 F U R' L B' L
B2 F U R' B' L B'
B F U L B R' B2
F B U L B R' B2
B2 F' L U R' B' L
L' B' U' L2 R' U2 B'
L' B' U' R' L2 U2 B'
L' B' U' R' F L2 U2
L' B' U' F L2 R' U2
L' B' U' F R' L2 U2
B2 F' U L R' B' L
B2 F' U R' L B' L
B2 F' U R' B' L B'
B F' U L B R' B2
F' B2 L U R' B' L
R B2 L U' R' B' L
B2 F2 L U R' B' L
F2 B2 L U R' B' L
F B2 L U R' B' L
D2 B2 U R' B' L B2
L' B2 U' L2 U2 B' L
F' B2 U L R' B' L
B2 F2 U L R' B' L
F' B2 U R' L B' L
F' B2 U R' B' L B'
F2 B2 U L R' B' L
B2 F2 U R' L B' L
B2 F2 U R' B' L B'
F2 B2 U R' L B' L
F2 B2 U R' B' L B'
B F2 U L B R' B2
F B2 U L R' B' L
F B2 U R' L B' L
F B2 U R' B' L B'
