L2 R2 U R' U B'
R2 L2 U R' U B'
D2 R U L2 R B'
D2 R U L2 B' R
D2 R U R L2 B'
R U' L2 R U2 B'
R U' R L2 U2 B'
R U' R F L2 U2
R2 F L2 U R' U
D2 L R U L R B'
D2 L R U L B' R
D2 L R U R L B'
L R U' L R U2 B'
R L U' L R U2 B'
L R U' R L U2 B'
R L U' R L U2 B'
F L R2 D' L B' U2
L2 R' D R' B2 U2 B
L2 R' D B2 U2 L B
L2 R' D' R' U2 F2 B'
L2 R' D' R' U2 B' F2
F L' R2 D' L' U2 F
F2 L' U L' R2 U2 B
F2 L' U L' F' R2 U2
F2 L' U R2 L' U2 B
L2 R2 U R' U D B'
L2 R2 U R' U D' B'
R2 L2 U R' U D B'
L2 R2 U R' U D2 B'
R2 L2 U R' U D' B'
R2 L2 U R' U D2 B'
L2 R2 U R' U B' D
L2 R2 U R' U B' D'
L2 R2 U R' U B' D2
R2 L2 U R' U B' D
R2 L2 U R' U B' D'
R2 L2 U R' U B' D2
L2 R2 U R' D U B'
R2 L2 U R' D U B'
L2 R2 U R' D' U B'
R2 L2 U R' D' U B'
L2 R2 U R' D2 U B'
R2 L2 U R' D2 U B'
L2 R2 U D R' U B'
R2 L2 U D R' U B'
L2 R2 U D' R' U B'
R2 L2 U D' R' U B'
L2 R2 U D2 R' U B'
R2 L2 U D2 R' U B'
D L' F2 L' B2 U' B
D L' F2 B2 L' U' B'
R' L2 D R' B2 U2 B
L2 R2 D U R' U B'
R2 L2 D U R' U B'
R' L2 D B2 U2 L B
R' L2 D' R' U2 F2 B'
R' L2 D' R' U2 B' F2
L2 R2 D' U R' U B'
R2 L2 D' U R' U B'
D L' B2 F2 L' U' B'
D' L2 R F2 B2 U B
L2 R2 D2 U R' U B'
F L2 R D R U2 F'
R2 L2 D2 U R' U B'
D' L2 R B2 F2 U B
D2 L2 R' D' R' F2 B'
D2 L2 R' D' R' B' F2
D2 L2 R' D' F2 R' B'
F L2 R' D R' B U2
L2 R2 F U R' U B'
B' L2 R2 U R' U B'
D2 L2 R2 U' R' U B'
R2 L2 F U R' U B'
U' L2 R2 U R' U B'
F2 L2 R2 U' L U' B
B2 L2 R2 U R' U B'
U2 L2 R2 U R' U B'
B L2 R2 U R' U B'
U L2 R2 U R' U B'
L2 R2 F' U R' U B'
R2 L2 F' U R' U B'
D2 L2 U' R U R B'
L2 R2 F2 U R' U B'
D2 L2 U' R U B' R
R2 L2 F2 U R' U B'
L2 R2 B2 U' L U' B
R2 L2 B2 U' L U' B
F2 L2 F' R2 U' L U'
L2 U R U' R U2 B'
L2 U R F2 U B' L'
R U R F L2 U2 F'
R2 U R' U' L2 U2 B'
R2 U R' U' F L2 U2
D L2 F2 B2 L' U' B
R U R' D2 L2 R2 B'
R U R' D2 L2 B' R2
R U R' D2 R2 L2 B'
D2 L2 B' R' D' R' F2
D2 L2 B' R' D' F2 R'
D2 L2 B' R2 U' R' U
D2 L2 B' U' R U R
D2 R L U L R B'
L2 U D' R F2 U B'
D2 R L U L B' R
D2 R L U R L B'
D L2 B2 F2 L' U' B
L2 U D2 R U B' L2
D' R L2 F2 B2 U B
D' R L2 B2 F2 U B
F R L2 D R U2 F'
D2 R U L2 R D B'
D2 R U L2 R D' B'
D2 R U L2 R D2 B'
D2 R U L2 R B' D
D2 R U L2 R B' D'
D2 R U L2 R B' D2
D2 R U L2 R' B' R2
D2 R U L2 D R B'
D2 R U L2 D B' R
D2 R U L2 D' R B'
D2 R U L2 D' B' R
D2 R U L2 D2 R B'
D2 R U L2 D2 B' R
D2 R U L2 B R B2
D2 R U L2 B' R D
D2 R U L2 B' R D'
D2 R U L2 B' R D2
D2 R U L2 B' D R
D2 R U L2 B' D' R
D2 R U L2 B' D2 R
D2 R U R L2 D B'
D2 R U R L2 D' B'
D2 R U R L2 D2 B'
D2 R U R L2 B' D
D2 R U R L2 B' D'
D2 R U R L2 B' D2
D2 R U R B L2 B'
D2 R U R B' L2 B'
D2 R U R B2 L2 B'
D2 R U R' L2 B' R2
D' R U D' L2 R2 B'
D' R U D' L2 B' R2
D' R U D' R2 L2 B'
D2 R U B L2 R B'
D2 R U B L2 B' R
D2 R U B R L2 B'
D2 R U B' L2 R B'
D2 R U B' L2 B' R
D2 R U B' R L2 B'
D R U D L2 R2 B'
D R U D L2 B' R2
D2 R U B2 L2 R B'
D2 R U B2 L2 B' R
D2 R U B2 R L2 B'
D R U D R2 L2 B'
B' R U' L2 R U2 B'
U' R U' L2 R U2 B'
B' R U' R L2 U2 B'
U' R U' R L2 U2 B'
B' R U' R F L2 U2
U' R U' R F L2 U2
B2 R U' L2 R U2 B'
B2 R U' R L2 U2 B'
U2 R U' L2 R U2 B'
B2 R U' R F L2 U2
U2 R U' R L2 U2 B'
U2 R U' R F L2 U2
B R U' L2 R U2 B'
B R U' R L2 U2 B'
B R U' R F L2 U2
U R U' L2 R U2 B'
U R U' R L2 U2 B'
U R U' R F L2 U2
D R D U L2 R2 B'
D R D U L2 B' R2
D R D U R2 L2 B'
D' R D' U L2 R2 B'
D' R D' U L2 B' R2
D' R D' U R2 L2 B'
R U' L2 R U2 D B'
R U' L2 R U2 D' B'
R U' L2 R U2 D2 B'
R U' L2 R U2 B' D
R U' L2 R U2 B' D'
R U' L2 R U2 B' D2
R U' L2 R D U2 B'
R U' L2 R D' U2 B'
R U' L2 R D2 U2 B'
R U' L2 R F U2 B'
R U' L2 R F' U2 B'
R U' L2 R F2 U2 B'
R U' L2 D R U2 B'
R U' L2 D' R U2 B'
R U' L2 D2 R U2 B'
R U' L2 F2 U2 B' L'
D' R F2 U D' R2 B
R U' R L2 U2 D B'
R U' R L2 U2 D' B'
R U' R L2 U2 D2 B'
R U' R L2 U2 B' D
R U' R L2 U2 B' D'
R U' R L2 U2 B' D2
R U' R L2 D U2 B'
R U' R L2 D' U2 B'
R U' R L2 D2 U2 B'
R U' R L2 F U2 B'
R U' R L2 F' U2 B'
R U' R L2 F2 U2 B'
D' R F2 D' U R2 B
R U' R D2 F U2 R2
D' R F2 B2 U' F' U2
R U' R F L2 U2 D
R U' R F L2 U2 D'
R U' R F L2 U2 D2
R U' R F L2 D U2
R U' R F L2 D' U2
R U' R F L2 D2 U2
R U' R F U2 D2 R2
R U' R F D2 U2 R2
R U' R F' L2 F2 U2
R U' R F2 L2 F' U2
D2 R B U L2 R B'
D2 R B U L2 B' R
D2 R B U R L2 B'
R U' R' F L2 R2 U2
R U' R' F R2 L2 U2
D2 R B' U L2 R B'
D2 R B' U L2 B' R
D2 R B' U R L2 B'
R U' R2 F L2 R' U2
R U' R2 F R' L2 U2
D' R B2 L2 F2 U B'
D2 R B2 U L2 R B'
D2 R B2 U L2 B' R
D2 R B2 U R L2 B'
D' R B2 U D' L2 B'
D' R B2 D' U L2 B'
D' R B2 F2 U' F' U2
D2 R' L2 D' R' F2 B'
D2 R' L2 D' R' B' F2
D2 R' L2 D' F2 R' B'
F R' L2 D R' B U2
R U' F2 L2 F' U2 L
D' R' D' L2 R2 F2 B'
D' R' D' L2 R2 B' F2
D' R' D' L2 F2 R2 B'
D' R' D' L2 F2 B' R2
D' R' D' L2 B' R2 F2
D' R' D' L2 B' F2 R2
D' R' D' R2 L2 F2 B'
D' R' D' R2 L2 B' F2
D' R' D' F2 L2 R2 B
D' R' D' F2 R2 L2 B
D' R' D' F2 R2 B L2
D' R' F2 R2 B2 U B'
D' R' F2 B2 R2 U B
D' R' B2 F2 R2 U B
F R2 L D' L B' U2
D2 R2 L2 U' R' U B'
B' R2 L2 U R' U B'
U' R2 L2 U R' U B'
B2 R2 L2 U R' U B'
F R2 L' D' L' U2 F
F2 R2 L2 U' L U' B
U2 R2 L2 U R' U B'
B R2 L2 U R' U B'
U R2 L2 U R' U B'
D2 R2 U' R' U L2 B'
U' R2 F L2 U R' U
B' R2 F L2 U R' U
B2 R2 F L2 U R' U
U2 R2 F L2 U R' U
B R2 F L2 U R' U
U R2 F L2 U R' U
D2 U R U L2 R B'
D2 U R U L2 B' R
D2 U R U R L2 B'
L2 D' U R F2 U B'
D2 U' R U L2 R B'
D2 U' R U L2 B' R
D2 U' R U R L2 B'
R2 D' F U R' B2 U
R D' B2 U' R F U2
U' D2 R U L2 R B'
U' D2 R U L2 B' R
U' D2 R U R L2 B'
D2 U2 R U L2 R B'
D2 U2 R U L2 B' R
D2 U2 R U R L2 B'
U2 D2 R U L2 R B'
U2 D2 R U L2 B' R
U2 D2 R U R L2 B'
L2 D2 U R U B' L2
U D2 R U L2 R B'
U D2 R U L2 B' R
U D2 R U R L2 B'
R2 D2 F U R' U R'
R D2 F2 U L' R2 B
R D2 F2 U R2 L' B
R D2 F2 U R2 B L'
R' F L2 R' U R' U
R' F L2 D R' B2 U2
R' F L2 D B2 U2 L
R' F L2 D' R' U2 F2
R2 F L2 U R' U D
R2 F L2 U R' U D'
R2 F L2 U R' U D2
R2 F L2 U R' D U
R2 F L2 U R' D' U
R2 F L2 U R' D2 U
R2 F L2 U D R' U
R2 F L2 U D' R' U
R2 F L2 U D2 R' U
R2 F L2 D U R' U
R2 F L2 D' U R' U
R2 F L2 D2 U R' U
R2 F L2 B2 U' L U'
R' F R' L2 U R' U
R2 F U R' U D2 R2
R2 F U R' U' L2 U2
R2 F U R' D' B2 U
R2 F U R' D2 U R2
R2 F U D' R' B2 U
R2 F U D2 R' U R'
D F U' F L' B2 U'
D F U' F B2 L' U'
D F U' B2 F L' U'
R2 F D' U R' B2 U
R2 F D2 U R' U R'
R2 F B2 L2 U' L' U'
R2 F' L2 F2 U R' U
D2 F2 L' U' L' R2 B
D2 F2 L' U' R2 L' B
D2 F2 L' U' R2 B L'
D F2 L' R2 B2 U' B'
D F2 L' B2 R2 U' B
D F2 L' B2 U F' U2
R2 F2 L2 F' U R' U
D F2 R2 L' B2 U' B'
R F2 U D2 L' R2 B
R F2 U D2 R2 L' B
R F2 U D2 R2 B L'
F2 D2 L' U' L' R2 B
F2 D2 L' U' R2 L' B
F2 D2 L' U' R2 B L'
R F2 U' L2 F' U2 L
B' D2 R U L2 R B'
B' D2 R U L2 B' R
B' D2 R U R L2 B'
B2 D2 R U L2 R B'
B2 D2 R U L2 B' R
B2 D2 R U R L2 B'
B D2 R U L2 R B'
B D2 R U L2 B' R
B D2 R U R L2 B'
R F2 D2 U L' R2 B
R F2 D2 U R2 L' B
R F2 D2 U R2 B L'
D F2 B2 L' R2 U' B
D F2 B2 L' U F' U2
D F2 B2 R2 L' U' B
D2 B R U L2 R B'
D2 B R U L2 B' R
D2 B R U R L2 B'
L2 B R2 U R' U B2
R B U' L2 R U2 B'
R B U' R L2 U2 B'
R B U' R F L2 U2
D2 B' R U L2 R B'
D2 B' R U L2 B' R
D2 B' R U R L2 B'
R B' U' L2 R U2 B'
R B' U' R L2 U2 B'
R B' U' R F L2 U2
D' B2 L2 R F2 U B'
D2 B2 R U L2 R B'
D2 B2 R U L2 B' R
D2 B2 R U R L2 B'
D' B2 R L2 F2 U B'
D' B2 R U D' L2 B'
D B2 L' F2 L' U' B'
D' B2 R D' U L2 B'
D' B2 R F2 U' F' U2
D' B2 R' F2 R2 U B
L2 B2 R2 F' U R' U
R B2 U' L2 R U2 B'
R B2 U' R L2 U2 B'
R B2 U' R F L2 U2
D' B2 D' R U L2 B'
R2 B2 F L2 U' L' U'
D B2 F2 L' R2 U' B
D B2 F2 L' U F' U2
D B2 F2 R2 L' U' B
